token,surprisal
 you,5.496338367462158
 for,1.2272001504898071
 clar,13.560689926147461
ifying,0.0235909316688776
.,3.7928457260131836
 In,5.914331436157227
 that,7.510607719421387
 case,1.0267784595489502
",",0.5290827751159668
 it,4.011803150177002
 seems,5.102439880371094
 like,3.46110200881958
 your,5.579953670501709
 question,5.248432159423828
 is,1.5657583475112915
 about,4.049239158630371
 when,8.712482452392578
 a,4.58048677444458
 person,5.3360700607299805
's,3.740980386734009
 monthly,12.776549339294434
 membership,8.571456909179688
 license,12.014870643615723
 will,3.125971555709839
 expire,0.7140327095985413
 if,8.490314483642578
 they,1.0648390054702759
 have,4.59337043762207
 chosen,10.750868797302246
 a,4.930766582489014
 monthly,8.538175582885742
 subscription,3.3822479248046875
 plan,3.980750799179077
.,0.9028746485710144
 Since,7.358513355255127
 the,3.182412624359131
 license,5.400457859039307
 is,2.415849447250366
 renewed,7.21531867980957
 every,2.043822765350342
 month,2.266519069671631
 according,11.183890342712402
 to,0.003086863085627556
 the,1.154000163078308
 membership,8.227663040161133
 period,8.864297866821289
",",0.5107118487358093
 it,2.6627511978149414
 would,4.475429058074951
 expire,14.587447166442871
 on,3.0155904293060303
 the,1.8549333810806274
 last,3.68070125579834
 day,1.0200824737548828
 of,0.33716562390327454
 each,4.238372325897217
 month,0.38582250475883484
.,1.3708065748214722
 Is,7.701544761657715
 there,2.8445239067077637
 anything,3.8955061435699463
 else,2.700284957885742
 you,0.9768610596656799
 need,4.10148811340332
 help,9.463200569152832
 with,0.10626871883869171
?,0.4913881719112396
"
",1.165049433708191
"
",0.005160011351108551
س,24.0770206451416
ب,4.980496883392334
ا�,3.747303009033203
�,3.76098370552063
ة,3.679297685623169
" """,11.277679443359375
م,9.117767333984375
س,4.77053689956665
ت,1.4420678615570068
ن,5.0456767082214355
د,4.324063777923584
ن,5.368154525756836
ا,2.4338951110839844
 ال,6.11362361907959
ر,4.2040205001831055
�,1.4075074195861816
�,4.313211441040039
و,5.163851737976074
ل,3.592679262161255
�,5.931217670440674
�,2.3740804195404053
 �,2.532930374145508
�,1.0512175559997559
ي,0.7186616659164429
 م,3.7292120456695557
�,4.40234375
�,1.5121699571609497
ا,2.982506275177002
ن,0.7258638739585876
ه,5.248139381408691
 ال,3.9530539512634277
ل,3.8260250091552734
�,5.076291084289551
�,2.03369402885437
ب,3.8626177310943604
ة,3.440345525741577
 ,4.341067790985107
ل,0.8508604168891907
�,2.8494927883148193
�,4.1804585456848145
ت,4.3617072105407715
ي,3.026881217956543
�,4.382870674133301
�,5.114068031311035
 و,2.530147075653076
�,2.2931530475616455
�,2.1673972606658936
�,1.975101113319397
�,3.9672083854675293
�,3.6583118438720703
�,2.802323341369629
ي,3.118250608444214
�,3.1087734699249268
�,4.9071125984191895
�,5.958511829376221
�,1.3910523653030396
م,4.340303897857666
 �,2.5355374813079834
�,4.1492509841918945
ن,1.9242726564407349
�,5.738865852355957
�,1.170539140701294
ن,5.338212966918945
 ,3.77687406539917
ا�,2.0913827419281006
�,2.8506662845611572
ل,2.061260938644409
�,0.6757351160049438
�,0.11584997922182083
 ال,2.011807441711426
�,4.3377485275268555
�,2.5345184803009033
و,3.886735439300537
ب,5.405393123626709
ر,4.503255844116211
ي,3.2811057567596436
ر,7.852952003479004
�,5.410713195800781
�,6.623471260070801
�,5.712713241577148
�,5.012049198150635
�,6.069861888885498
�,1.0705910921096802
 ال,4.594965934753418
م,2.694183111190796
ال,7.154707908630371
�,2.473763942718506
�,4.906980514526367
ي,2.180253028869629
 �,8.08478832244873
�,6.298929691314697
 ال,6.535439968109131
و,5.978132724761963
ل,2.894045352935791
س,4.436047077178955
ي,2.0601234436035156
�,3.2999961376190186
�,1.603265643119812
 ال,4.707889080047607
ب,5.884318828582764
ي,2.349804162979126
ر,3.2724721431732178
ن,6.1834611892700195
 �,4.010562896728516
�,3.3142130374908447
 ال,2.9349963665008545
�,4.467284202575684
�,3.1842925548553467
ي,1.6725618839263916
ن,5.471596717834473
د,6.0629987716674805
ل,8.02527904510498
ي,3.813338279724121
�,3.668804407119751
�,0.2512984573841095
 ال,3.398441791534424
�,1.8981062173843384
�,3.662891387939453
م,2.3532025814056396
ا�,3.908047914505005
�,3.9375507831573486
ي,2.593189239501953
�,5.371099948883057
�,1.4293015003204346
�,4.795568943023682
�,0.18406140804290771
 ال,3.403454065322876
�,3.879176378250122
�,2.2212131023406982
ا,4.854419231414795
م,4.091801166534424
ر,2.671146869659424
و,4.888280391693115
ن,2.4010632038116455
�,4.865516185760498
�,0.10977358371019363
 ال,3.448164701461792
ت,4.440232753753662
ي,3.6185052394866943
 ال,6.52091646194458
�,3.5552377700805664
�,1.6180263757705688
ن,6.509040832519531
ا�,3.079866409301758
�,4.6798319816589355
ر,4.222550868988037
ي,2.0132052898406982
ه,6.366988182067871
�,4.032413959503174
�,0.013429665006697178
 ال,2.819997787475586
�,1.9565881490707397
�,5.009758472442627
�,3.464968681335449
�,2.2347347736358643
ي,1.6442230939865112
 �,5.045552730560303
�,1.8407875299453735
 ال,1.643906831741333
�,1.9433573484420776
�,2.523061990737915
�,5.0139479637146
�,1.4815940856933594
�,2.465580463409424
�,3.5108301639556885
ل,5.063946723937988
 م,5.072322845458984
ن,1.8710733652114868
 ال,1.851320505142212
�,1.6179364919662476
�,4.377207279205322
�,1.9399101734161377
�,0.20821022987365723
ي,0.21439526975154877
�,2.824134111404419
�,0.4985843300819397
 ال,1.939182162284851
�,1.8372173309326172
�,4.009556293487549
�,1.7495641708374023
�,0.19456656277179718
ي,0.18100130558013916
 �,3.610175848007202
�,0.4327797591686249
 ال,1.24774968624115
�,1.4076563119888306
�,4.915493965148926
�,4.059965133666992
�,0.6345042586326599
�,3.1738202571868896
�,2.169910192489624
ي,2.9585745334625244
 ال,4.748715400695801
�,1.8326719999313354
�,3.748173475265503
ر,2.1865715980529785
�,2.803112268447876
�,2.8610692024230957
ة,2.87357759475708
 �,2.1364586353302
�,2.816089630126953
ي,4.138869285583496
ع,4.668160438537598
 ال,3.865872621536255
�,1.7632267475128174
�,4.530683994293213
ي,0.849540114402771
 �,3.1115164756774902
�,5.188973426818848
ع,4.844006538391113
د,3.428624391555786
 و,5.422159671783447
ي,4.4662017822265625
�,3.042189836502075
�,2.040771961212158
د,3.3030269145965576
ي,4.207981109619141
ل,5.642523765563965
�,4.850365161895752
�,0.031063618138432503
 ال,2.8706252574920654
�,1.5844755172729492
�,3.9243152141571045
�,1.804805040359497
�,0.11853395402431488
�,0.3888692557811737
�,0.04565652459859848
ي,0.06873957067728043
 ال,0.6722704172134399
�,0.6096323728561401
�,0.9510655403137207
ر,0.055495426058769226
�,0.022295325994491577
�,0.0026812918949872255
ة,0.01229118276387453
 �,0.9388197064399719
�,0.7686182260513306
ي,1.3030701875686646
ع,0.14120519161224365
 ال,0.24337923526763916
�,0.18518580496311188
�,0.8245906829833984
ي,0.00322035513818264
 ,6.32409143447876
ا�,1.5072965621948242
�,2.470362663269043
م,4.298892498016357
 ال,4.052556991577148
م,3.512000322341919
�,2.384446144104004
�,4.38606595993042
ي,3.0759942531585693
ر,1.267910361289978
ب,6.198829650878906
ي,1.9258044958114624
 �,3.5795164108276367
�,1.1329065561294556
 ال,1.274741768836975
�,1.2205345630645752
�,2.2501165866851807
�,0.4251179099082947
�,0.026776045560836792
�,0.042262401431798935
�,0.007285837084054947
ي,0.0031565807294100523
 ال,0.19137032330036163
�,0.14872246980667114
�,0.20674726366996765
ر,0.003115731989964843
�,0.005289897788316011
�,0.0006479181465692818
ة,0.0017990279011428356
 �,0.6485884189605713
�,0.24956747889518738
ي,0.08134445548057556
ع,0.005035486537963152
 ال,0.05441069230437279
�,0.07063096016645432
�,0.48959535360336304
ي,0.0016908060060814023
 م,5.025846481323242
ن,1.145709753036499
 �,3.355372428894043
�,3.099977731704712
�,3.5768332481384277
�,0.3010624349117279
�,0.18695014715194702
�,0.07783928513526917
ل,0.036385614424943924
 م,0.9624738097190857
ن,0.03589899092912674
 ال,0.3789544701576233
�,0.0780845358967781
�,0.16310758888721466
�,0.05391134321689606
�,9.631350258132443e-05
ي,0.0014396108454093337
�,0.03386873006820679
�,5.073577267467044e-05
 ال,0.3842024505138397
�,0.0352572537958622
�,1.6683250665664673
�,0.01222830731421709
�,0.0008641275926493108
�,0.007476420607417822
�,0.0007388546364381909
ي,0.005320968572050333
 ال,0.07652171701192856
�,0.008295394480228424
�,0.007939716801047325
ر,0.0023475803900510073
�,0.0027146327774971724
�,0.0006653823074884713
ة,0.0015155329601839185
 �,0.43928244709968567
�,0.06282026320695877
ي,0.009115266613662243
ع,0.002124000573530793
 ال,0.10609128326177597
�,0.029993318021297455
�,0.10938354581594467
ي,0.0030767805874347687
 ال,5.66192102432251
�,3.8524200916290283
�,1.5097944736480713
ن,1.5447601079940796
ا�,0.009482314810156822
�,0.0009839042322710156
ر,0.010881689377129078
ي,0.009933007881045341
ه,0.09690038114786148
�,0.15768849849700928
�,0.00016820883320178837
 ال,0.49092790484428406
�,0.13966204226016998
�,3.2444634437561035
�,0.03383167088031769
�,0.0014681888278573751
�,0.006879257038235664
�,0.0008975125965662301
ي,0.005804725922644138
 ال,0.0835530236363411
�,0.007929946295917034
�,0.01155107095837593
ر,0.0025291566271334887
�,0.002883158391341567
�,0.0005940643604844809
ة,0.0010819184826686978
 �,0.4767649471759796
�,0.08299357444047928
ي,0.006109617650508881
ع,0.003074884647503495
 ال,0.11850930750370026
�,0.03770780190825462
�,0.14883944392204285
ي,0.002550692530348897
 �,2.1922450065612793
�,0.5996276140213013
ع,0.010374747216701508
د,0.003088586498051882
 و,0.0747058093547821
ي,0.0062555670738220215
�,0.010088090784847736
�,0.0010678054532036185
د,0.0012741800164803863
ي,0.014753990806639194
ل,0.023196334019303322
�,0.10961343348026276
�,2.889337520173285e-05
 ال,0.11945519596338272
�,0.011977785266935825
�,0.06678274273872375
�,0.007670141290873289
�,0.0009270262671634555
�,0.008470023050904274
�,0.0005766871036030352
ي,0.015369807370007038
 ال,0.03166551515460014
�,0.006188549101352692
�,0.0031383968889713287
ر,0.003375148866325617
�,0.0024428449105471373
�,0.000984420534223318
ة,0.001228134729899466
 �,0.1362799108028412
�,0.012533518485724926
ي,0.020368441939353943
ع,0.0021991836838424206
 ال,0.09672078490257263
�,0.020940592512488365
�,0.06169060990214348
ي,0.004617031197994947
 �,1.4999489784240723
�,0.25029656291007996
ع,0.002536737360060215
د,0.002492977539077401
 و,0.06215621158480644
ي,0.009078056551516056
�,0.01030649896711111
�,0.0014305728254839778
د,0.0023173484951257706
ي,0.016580656170845032
ل,0.015360594727098942
�,0.09643621742725372
�,3.061323513975367e-05
 ال,0.1494678556919098
�,0.016094490885734558
�,0.04638415202498436
�,0.009932834655046463
�,0.0011853612959384918
�,0.010057869367301464
�,0.0005074380314908922
ي,0.017632517963647842
 ال,0.032865140587091446
�,0.006336493417620659
�,0.003135811537504196
ر,0.0033111954107880592
�,0.002340000821277499
�,0.0011243446497246623
ة,0.0012324380222707987
 �,0.1390015333890915
�,0.0164180900901556
ي,0.023539623245596886
ع,0.0027329835575073957
 ال,0.08403275161981583
�,0.018303558230400085
�,0.04872284457087517
ي,0.004947557579725981
 ,4.020355224609375
ا�,0.07581616193056107
�,0.023206470534205437
م,0.0015726062702015042
 ال,0.03947213292121887
م,0.017755523324012756
�,0.004341865889728069
�,0.00390127906575799
ي,0.002069833455607295
ر,0.005074663553386927
ب,0.002897030906751752
ي,0.0032919752411544323
�,12.304832458496094
�,0.000198481633560732
 ال,0.377205491065979
�,0.012715774588286877
�,0.12155406177043915
�,0.009511051699519157
�,0.0010469802655279636
�,0.008766135200858116
�,0.0005976774846203625
ي,0.010445944033563137
 ال,0.035136185586452484
�,0.004837287589907646
�,0.0023792770225554705
ر,0.002444739919155836
�,0.0021425161976367235
�,0.001029425417073071
ة,0.0009297797805629671
