token,surprisal
 are,4.971761703491211
 several,4.939487934112549
 forms,8.619599342346191
 of,0.18113134801387787
 personal,9.600716590881348
 names,12.79448127746582
 based,10.032602310180664
 on,0.10030878335237503
 Herman,17.898571014404297
ubis,23.225522994995117
 in,6.420740127563477
 Egyptian,6.4280242919921875
 p,12.919020652770996
apy,0.058064054697752
ri,0.33695217967033386
 and,3.086268663406372
 ins,8.376708984375
criptions,0.0030221466440707445
",",2.4948573112487793
 including,2.841139316558838
 two,7.86805534362793
" """,7.057977676391602
pro,9.373431205749512
per,2.4029014110565186
"""",2.051406145095825
 poly,12.490457534790039
the,2.8433830738067627
oph,11.708341598510742
oric,5.006821155548096
 names,1.6742463111877441
.,3.261176586151123
 The,2.1769468784332275
 form,8.44951057434082
 �,11.245075225830078
�,1.6942546367645264
�,8.201715469360352
ر,15.22364616394043
م,5.550676345825195
�,8.236337661743164
�,5.0047078132629395
ν,5.5188212394714355
ο,3.473843574523926
�,3.753225803375244
�,0.30495399236679077
β,8.883883476257324
ι,3.701486349105835
�,5.9755473136901855
�,12.572300910949707
 is,5.3819580078125
 the,3.4537534713745117
 simplest,6.790215015411377
",",2.734384059906006
 repl,18.375965118408203
icating,0.33293741941452026
 the,0.9132710695266724
 god,9.988569259643555
's,3.209207057952881
 name,0.8704385161399841
 through,9.53530216217041
 direct,9.146711349487305
 the,11.593744277954102
ony,14.741548538208008
my,0.5720948576927185
",",2.8095409870147705
 while,4.0291361808776855
 the,1.4511656761169434
 form,2.024441719055176
 �,0.6268054842948914
�,0.3193482756614685
�,3.4986350536346436
ר,6.695029258728027
μ,4.793310165405273
α,2.4235520362854004
ν,4.034785270690918
ο,1.3092845678329468
�,0.4021581709384918
�,0.043899599462747574
β,0.9061563014984131
�,9.955782890319824
�,3.731022834777832
�,1.2514029741287231
�,6.2663750648498535
�,9.022017478942871
 often,13.336133003234863
 declines,16.11905288696289
 with,6.95862340927124
 a,5.908454895019531
 dental,16.680099487304688
 decl,15.239706039428711
ension,0.07964278012514114
 in,6.425086498260498
 -,14.264176368713379
ι,6.1851959228515625
�,4.162534236907959
�,2.0652005672454834
"-,",12.940488815307617
 which,4.487383842468262
 may,5.600746154785156
 be,1.8748852014541626
 conf,14.350519180297852
lated,1.8903048038482666
 with,0.10330507159233093
 similar,11.441629409790039
 decl,9.045733451843262
ensions,0.9813839793205261
 of,3.566652536392212
 Greek,6.5302581787109375
 feminine,10.832316398620605
 names,1.2466723918914795
.,1.20833420753479
 The,2.554877281188965
 form,2.770533561706543
 �,0.8084359169006348
�,0.25872260332107544
�,1.632638692855835
�,10.943582534790039
�,3.264425277709961
מ,9.099008560180664
α,4.759265899658203
ν,2.6932380199432373
ο,1.0130022764205933
�,0.24607540667057037
�,0.02404177002608776
β,0.3573927581310272
�,2.932900905609131
�,1.9827362298965454
ω,5.089882850646973
ν,2.594475030899048
 is,1.710453987121582
 another,5.4951276779174805
 form,1.718560814857483
 based,5.846014499664307
 on,0.14562959969043732
 Herman,7.7979326248168945
ubis,0.6175752878189087
 and,4.344072341918945
 uses,7.031552791595459
 the,1.6792031526565552
 common,7.6052045822143555
est,9.787951469421387
 Greek,5.017279148101807
 suffix,5.4842705726623535
es,2.828791379928589
 -,6.0592041015625
�,5.226325511932373
�,3.8220248222351074
�,1.5627052783966064
�,4.673973083496094
�,3.2890970706939697
 and,2.77207088470459
 -,1.4999477863311768
�,2.1914925575256348
�,3.224128484725952
ω,1.5123913288116455
ν,2.891233205795288
.,1.4344360828399658
 It,4.813736915588379
 is,1.0937691926956177
 interesting,7.7505011558532715
 that,2.6912035942077637
 in,5.003739356994629
 a,5.198763370513916
 business,14.862838745117188
 letter,6.445537090301514
",",1.731605887413025
 two,8.162664413452148
 different,5.938723087310791
 forms,2.62809419631958
 of,1.3191347122192383
 the,2.061170816421509
 name,3.602391242980957
 are,1.7380114793777466
 used,1.7082741260528564
 interchange,6.399186134338379
ably,0.0010308022610843182
 to,6.539069652557373
 designate,5.072564601898193
 the,2.4595797061920166
 same,1.4490587711334229
 individual,7.2509636878967285
",",2.47892427444458
 with,5.314540863037109
 �,6.556880474090576
�,0.15621615946292877
�,0.47755077481269836
�,7.234437942504883
�,0.20897556841373444
م,12.605769157409668
α,6.12311315536499
ن,12.649590492248535
ο,6.410499572753906
�,1.32140052318573
�,0.029587047174572945
β,0.6252586841583252
�,5.148824214935303
�,0.0745115727186203
�,0.07866097241640091
�,0.592042088508606
�,0.03617327660322189
 being,2.3634376525878906
 a,4.265344142913818
 possible,8.330344200134277
 hypoc,20.026901245117188
or,8.381820678710938
istic,5.3891825675964355
 form,2.7208468914031982
 of,2.014327049255371
 �,2.403050661087036
�,0.07063114643096924
�,0.6348118782043457
ר,2.448632001876831
�,14.02370834350586
�,6.20542573928833
α,5.97636079788208
ν,2.1179563999176025
ο,0.4312160611152649
�,0.1366845667362213
�,0.002546729752793908
β,0.17820753157138824
�,1.6107302904129028
�,0.04229029268026352
ω,0.2808680534362793
ν,0.11585249751806259
.,1.4126499891281128
