token,surprisal
 can,6.087338447570801
 clear,12.074925422668457
 the,2.278932571411133
 known,14.696207046508789
 hosts,12.015335083007812
 file,8.699370384216309
 on,4.722577095031738
 an,6.1450629234313965
 SSH,7.514327526092529
 client,3.8157222270965576
 using,3.1979146003723145
 the,1.3848133087158203
 following,2.1153030395507812
 command,0.4085536599159241
:,0.586171567440033
"
",0.42378750443458557
``,25.261943817138672
`,0.11001475900411606
bash,7.429449558258057
"
",4.44393253326416
ssh,29.254676818847656
-,3.2316462993621826
key,5.124292373657227
gen,0.24066676199436188
 -,1.1560167074203491
R,7.620509624481201
"
",3.9028782844543457
``,12.181546211242676
`,0.009992060251533985
"
",0.8816898465156555
This,5.025167942047119
 will,1.054288387298584
 remove,6.4959492683410645
 all,1.8078974485397339
 known,1.5552994012832642
 hosts,0.7835662961006165
 from,1.9469759464263916
 your,2.273606777191162
 SSH,2.91709041595459
 client,1.7477490901947021
's,7.6537184715271
 cache,8.458462715148926
",",3.207517385482788
 effectively,8.992436408996582
 clearing,4.932690620422363
 the,1.6733697652816772
 `,10.480100631713867
known,9.744962692260742
_,4.36249303817749
host,0.08718620985746384
s,0.3258819878101349
`,0.36085858941078186
 file,1.5287855863571167
.,1.2106189727783203
 Note,5.952326774597168
 that,0.7568431496620178
 this,2.582496404647827
 will,3.161921739578247
 also,4.083117485046387
 erase,6.204140663146973
 any,2.5272552967071533
 host,4.881840229034424
 key,9.246733665466309
 information,7.078399181365967
 in,4.517118453979492
 the,1.0975210666656494
 cache,2.8359711170196533
",",2.4123592376708984
 so,2.7639455795288086
 you,2.3174657821655273
 may,2.5824477672576904
 need,2.4755749702453613
 to,0.036754462867975235
 add,6.7001776695251465
 them,6.646048545837402
 back,3.9408814907073975
 manually,6.467329025268555
 if,4.118335247039795
 you,0.35049426555633545
 plan,6.46412467956543
 on,1.3077723979949951
 connecting,9.265125274658203
 to,1.017364263534546
 those,8.39687728881836
 hosts,1.9985053539276123
 again,3.959817886352539
 in,5.377859115600586
 the,0.3685559034347534
 future,0.017075860872864723
.,0.10947028547525406
"
",0.8049383163452148
"
",2.293818473815918
�,24.36478042602539
�,2.8427159786224365
�,4.465212345123291
�,5.404236793518066
�,1.7028673887252808
�,10.367847442626953
�,0.37177574634552
 Windows,16.66636085510254
 SSH,7.558611869812012
 �,16.280330657958984
�,3.8802173137664795
�,6.78364896774292
�,7.257352352142334
�,4.6323370933532715
�,10.555265426635742
�,4.711474418640137
的,7.842089653015137
 known,19.432872772216797
\,10.091394424438477
_,8.277934074401855
host,0.5856540203094482
s,0.09621135890483856
 �,10.924400329589844
�,4.595062732696533
�,3.4576237201690674
�,5.281430244445801
�,3.78839111328125
�,12.880012512207031
�,7.8564887046813965
�,6.491271018981934
�,4.695308208465576
�,7.173398971557617
�,2.0615921020507812
�,7.522237300872803
�,2.390623092651367
�,0.9684746265411377
�,0.18467846512794495
�,8.697680473327637
�,6.261021614074707
�,5.424558639526367
�,1.2065708637237549
�,7.270240783691406
�,1.9658364057540894
�,6.0464558601379395
�,1.5137379169464111
�,9.356562614440918
�,4.375651836395264
�,5.399159908294678
�,4.102564334869385
�,5.913551330566406
�,9.16387939453125
�,1.1271405220031738
�,8.547486305236816
"
",3.3723018169403076
"
",0.014590935781598091
1,7.732707977294922
.,0.7814884781837463
 �,14.724555015563965
�,7.062896728515625
�,3.820051908493042
�,7.1363348960876465
�,2.4633796215057373
 Git,19.055723190307617
 Bash,10.834223747253418
�,13.079269409179688
�,0.5004349946975708
�,7.110985279083252
�,8.753116607666016
