token,surprisal
�,9.078320503234863
 ,5.3326592445373535
р,4.92229700088501
е,1.9635252952575684
�,1.7633272409439087
�,1.4016473293304443
у,4.926451683044434
л,3.976583242416382
ь,2.7545692920684814
т,5.16840934753418
а,2.7444684505462646
т,3.492116928100586
е,3.828312397003174
 ,5.507874488830566
у,4.374204635620117
с,3.528862714767456
о�,6.757966041564941
�,1.8782799243927002
е,3.057569742202759
р,1.9671417474746704
�,3.9317691326141357
�,2.943049192428589
е,1.4960429668426514
н,1.3989293575286865
с,5.43150520324707
т,2.8572208881378174
в,0.7342472076416016
о�,3.583942413330078
�,2.620023250579834
а,2.4469449520111084
н,2.5514068603515625
и,1.5980809926986694
я,2.3255605697631836
 ,2.2703890800476074
р,1.9167124032974243
а,1.5429936647415161
с,3.3778626918792725
т,3.3928122520446777
е,3.4104554653167725
н,3.5916199684143066
и,2.3043386936187744
е,2.3796446323394775
в,6.772921085357666
о�,5.269033432006836
�,2.9639205932617188
�,5.341809272766113
�,3.792994976043701
е,1.795663595199585
с,1.1351966857910156
к,0.9237124919891357
о�,2.184628486633301
�,1.6858822107315063
о,0.3570534884929657
 �,1.788907527923584
�,4.666340351104736
а,0.5934152007102966
в,4.1382646560668945
о�,4.556638717651367
�,2.111238718032837
а,3.7389211654663086
",",4.961524963378906
 �,0.9146860837936401
�,3.0258421897888184
о�,2.895484209060669
�,1.349613070487976
у,4.896611213684082
�,2.209075927734375
�,1.0086045265197754
а,2.5058915615081787
�,4.3550896644592285
�,2.4511938095092773
�,3.755181074142456
�,1.0793839693069458
е,1.3886792659759521
�,2.891064167022705
�,5.205024242401123
о,1.3754940032958984
 �,0.9449357390403748
�,7.014194488525391
а,3.769254446029663
�,3.2217395305633545
�,12.285945892333984
",",7.1516642570495605
 �,0.5717668533325195
�,5.363320827484131
ы,1.4277201890945435
л,2.5602200031280518
и,2.6069047451019287
 �,1.6904709339141846
�,3.407954216003418
н,5.858132839202881
е,1.6336725950241089
с,4.7569499015808105
е,4.601837158203125
н,3.816936731338501
ы,5.842621326446533
 �,2.893982410430908
�,3.042614459991455
�,2.795774459838867
�,0.09643787145614624
м,3.3057138919830322
е,1.9623419046401978
н,1.9577524662017822
е,4.178840637207031
н,2.678248167037964
и,1.1742597818374634
я,1.4450184106826782
.,4.133995056152344
 �,1.1702648401260376
�,2.881861448287964
о�,4.682514190673828
�,2.8898961544036865
а,3.0588409900665283
 �,1.7771488428115845
�,2.82913875579834
о,2.920342445373535
с,2.67401123046875
л,3.113800287246704
е,2.0180606842041016
 �,4.90122652053833
�,2.3911776542663574
л,5.126883506774902
а,1.7787233591079712
�,2.3101465702056885
�,2.0458126068115234
м,4.582759857177734
о,5.0124335289001465
о�,8.260635375976562
�,4.365633010864258
р,2.446413993835449
а,2.156035900115967
�,4.123589515686035
�,1.2304843664169312
о�,4.465544700622559
�,0.5706183910369873
а,1.1934503316879272
н,1.164440393447876
и,0.5642458200454712
я,0.5843843221664429
 �,0.9940844178199768
�,2.5844192504882812
р,1.1023836135864258
и,2.3884809017181396
о�,7.825536727905273
�,3.448742151260376
р,3.6185390949249268
е,2.98860239982605
т,3.865107536315918
а,3.919724464416504
е,5.979348182678223
т,1.5057414770126343
 �,1.5196455717086792
�,3.2490668296813965
о�,5.455944061279297
�,1.1537024974822998
ы,2.842569351196289
е,3.06644344329834
 ,2.4883315563201904
�,2.600576877593994
�,3.5784366130828857
и,2.65878963470459
�,1.9653558731079102
�,0.5914651155471802
и,5.096362590789795
�,3.269066095352173
�,0.9539426565170288
е,1.3781754970550537
с,0.5808124542236328
к,0.21987959742546082
и,2.094538450241089
е,2.6980862617492676
 �,1.0749413967132568
�,2.7423019409179688
 ,3.7608888149261475
�,1.65194833278656
�,2.544987440109253
