token,surprisal
�,9.201925277709961
是,4.219124794006348
一,4.461034297943115
�,2.762547492980957
�,0.13388709723949432
�,7.11448335647583
�,1.252311110496521
�,1.4299442768096924
�,0.11603467911481857
�,10.074689865112305
�,1.202265977859497
�,5.872753143310547
�,2.221170663833618
�,6.9784955978393555
�,3.9062659740448
�,8.650501251220703
�,2.9246606826782227
的,3.422983407974243
�,7.285194396972656
�,0.3225572407245636
�,0.0349629670381546
�,0.09915308654308319
�,0.00019194540800526738
�,16.7800350189209
�,8.591586112976074
�,7.620247840881348
�,8.242424011230469
�,3.6600372791290283
�,7.214353084564209
�,0.5338513255119324
�,7.020164966583252
�,0.35357674956321716
�,6.251517295837402
�,5.861322402954102
�,7.421465873718262
�,1.9412868022918701
�,8.445573806762695
�,5.163690090179443
�,4.802801132202148
�,3.4808287620544434
�,5.131673336029053
�,5.365488052368164
�,1.0203602313995361
�,4.815350532531738
�,4.389196872711182
�,2.746004819869995
�,6.964170455932617
�,4.536222457885742
。,3.813530445098877
"
",1.421429991722107
"
",0.005080704111605883
�,4.839550018310547
�,4.734267711639404
�,0.6722711324691772
�,5.665254592895508
�,3.5158944129943848
�,14.310468673706055
�,1.9365650415420532
�,2.749157428741455
�,7.923120021820068
�,3.787914276123047
�,4.430290222167969
�,5.866858959197998
�,0.2707776725292206
�,3.84826922416687
�,3.119255304336548
�,2.9385392665863037
�,4.086182594299316
�,4.636600017547607
�,0.27356499433517456
是,7.477095603942871
�,5.492844581604004
�,3.9650609493255615
�,9.544929504394531
�,2.360912322998047
�,5.207356929779053
�,0.10300922393798828
使,10.219615936279297
�,0.6679583787918091
�,0.00657351128757
tor,19.646446228027344
ch,3.5483310222625732
vision,14.804672241210938
�,11.802175521850586
�,5.724418640136719
�,8.948657989501953
�,1.2187763452529907
�,1.3322272300720215
�,9.354192733764648
�,0.21358858048915863
�,1.900813102722168
�,0.039649512618780136
�,0.14945736527442932
是,5.9729695320129395
�,10.499377250671387
�,1.5488696098327637
�,2.010284900665283
�,5.983954429626465
�,0.09736442565917969
�,7.215573310852051
�,10.070172309875488
�,4.939556121826172
�,4.3243865966796875
�,2.8332736492156982
tor,18.331645965576172
ch,0.08730487525463104
vision,1.1243535280227661
�,9.0165433883667
�,1.1929786205291748
�,7.692275047302246
�,4.0545334815979
装,7.422948837280273
的,2.4610612392425537
�,7.043283462524414
�,0.013960342854261398
�,4.1918625831604
�,5.1425580978393555
�,4.090226173400879
�,5.062445640563965
�,8.542314529418945
�,3.224515199661255
�,6.803325176239014
�,0.36034509539604187
�,10.488451957702637
"
",4.339167594909668
``,32.87947082519531
`,4.474742412567139
bash,17.51851463317871
"
",6.534966945648193
p,24.13431167602539
ip,4.7331037521362305
 uninstall,11.207474708557129
 torch,11.596095085144043
vision,2.0791923999786377
"
",2.576347827911377
