token,surprisal
�,9.157330513000488
т,3.4563260078430176
о,1.92458975315094
 �,1.698911190032959
�,2.8470828533172607
и,5.368537902832031
л,3.8596322536468506
о,4.394043445587158
т,3.788031816482544
 �,3.2277979850769043
�,4.608691215515137
у,3.276648998260498
д,1.0745570659637451
е,1.972676396369934
т,2.386646032333374
 ,3.295203685760498
с,1.6005171537399292
о,4.612884044647217
с,3.958048105239868
р,6.4972052574157715
е,3.1692135334014893
д,2.2751734256744385
о,6.444392681121826
т,4.029407501220703
а,4.366912364959717
�,4.102300643920898
�,2.432279348373413
и,1.2643723487854004
в,5.428037643432617
а,1.2378920316696167
т,3.25203537940979
ь,1.0796802043914795
с,5.590482234954834
я,0.36437520384788513
 �,1.1173075437545776
�,3.402074098587036
а,0.560682475566864
 �,1.103911280632019
�,2.9316723346710205
н,6.329410076141357
у,5.604552268981934
т,4.358960151672363
р,5.430416107177734
и,3.7160916328430176
-,10.149660110473633
 �,4.357014179229736
�,4.30917501449585
 �,1.5494335889816284
�,3.7701573371887207
е,2.1344199180603027
�,3.2734951972961426
�,2.8003828525543213
д,2.5312373638153076
у,3.6878280639648438
н,3.7363736629486084
а,2.690338134765625
р,5.5057597160339355
о�,3.522580146789551
�,3.815173625946045
н,2.5501410961151123
ы,1.6801425218582153
�,3.2017836570739746
�,0.07223107665777206
 ,2.1665780544281006
с,1.5263996124267578
и,4.7302327156066895
с,3.7241275310516357
т,1.4691712856292725
е,3.240852117538452
м,4.183494567871094
а,3.340062379837036
�,3.855337381362915
�,2.2685306072235107
 �,1.4995427131652832
�,5.628911018371582
е,2.5035321712493896
к,4.7420525550842285
а,3.8304502964019775
р,4.330282688140869
с,4.700238227844238
т,2.419078826904297
в,1.0890600681304932
е,2.7424919605255127
н,1.8854396343231201
н,0.7029374837875366
о�,4.279860496520996
�,1.4804635047912598
о,0.0716845840215683
 �,1.2420932054519653
�,2.8215115070343018
е,4.92747688293457
р,0.6267016530036926
е,1.811752438545227
в,2.818045139312744
о�,3.364698886871338
�,5.338035583496094
а,3.317699909210205
 �,4.5173187255859375
�,3.0474789142608643
 �,0.9013445973396301
�,3.6265981197357178
с,4.719738960266113
�,1.583092451095581
�,0.07000130414962769
о�,2.3388919830322266
�,2.0504937171936035
ь,1.3296490907669067
�,2.17264461517334
�,0.45949921011924744
о�,2.1283442974090576
�,0.3882027268409729
а,1.3528016805648804
н,2.3353097438812256
и,0.9360189437866211
я,1.4383071660995483
 �,0.8514309525489807
�,2.8371639251708984
 �,1.398829460144043
�,6.854977130889893
е,3.023350238800049
в,5.3982696533203125
е,2.6053378582000732
р,1.8708285093307495
н,3.3424580097198486
о�,2.265214443206787
�,2.9644579887390137
 �,1.0202610492706299
�,7.9023756980896
а,1.7815837860107422
р,3.496739387512207
о�,3.845221996307373
�,3.06179141998291
и,2.7880592346191406
н,4.019341468811035
е,4.323585510253906
",",5.077730655670166
 �,0.6837850213050842
�,6.268684387207031
н,3.605954885482788
д,4.210673809051514
и,3.1598193645477295
а,5.745432376861572
н,3.5516610145568848
е,5.324401378631592
 �,1.1309013366699219
�,2.480851173400879
 �,0.8532554507255554
�,8.442832946777344
е,3.0089054107666016
н,4.106704235076904
н,4.137544631958008
е,3.6243038177490234
с,5.139098167419434
с,5.29617166519165
и,1.995457410812378
",",6.580384731292725
 �,0.5393254160881042
�,3.194443941116333
�,4.523117542266846
�,0.2361358255147934
у,6.7624030113220215
�,2.2204267978668213
�,1.4555509090423584
а,2.430270195007324
я,7.002598762512207
 �,0.817428469657898
�,3.1747853755950928
р,1.1178648471832275
и,2.3902323246002197
м,4.500063419342041
е,2.3667798042297363
н,1.9981176853179932
е,4.372837543487549
н,2.510435104370117
и,1.1289613246917725
е,2.5503571033477783
 �,0.8735078573226929
�,4.684571743011475
л,4.894075393676758
о�,3.4776203632354736
�,3.3757214546203613
�,5.2650299072265625
�,1.4922795295715332
е,1.8191111087799072
�,5.821152210235596
�,0.8169705867767334
н,6.510613918304443
а,2.480588912963867
 �,2.7013161182403564
�,2.646017551422119
 �,0.4879968464374542
�,6.894208908081055
о,5.931515693664551
т,3.712476968765259
 ,5.29035758972168
т,2.9566855430603027
е,2.3258039951324463
�,4.714400291442871
�,3.0942649841308594
н,4.233429908752441
о�,2.93790864944458
�,6.1413068771362305
о�,4.112776756286621
�,1.7527012825012207
и,2.7451772689819336
и,5.288374900817871
 �,1.2704136371612549
�,4.192788600921631
л,2.7355124950408936
я,0.15233270823955536
 �,1.2538126707077026
�,3.581026792526245
о,3.752467632293701
н,2.9284908771514893
и,3.4932825565338135
т,3.6752705574035645
о,4.950371742248535
р,1.7809938192367554
и,3.1130878925323486
н,4.137587547302246
�,6.575467109680176
�,0.896342396736145
а,2.647080898284912
 ,3.6223161220550537
р,2.539231777191162
а,1.2086294889450073
с,3.760113477706909
�,3.8790199756622314
�,0.05841108784079552
р,3.2217681407928467
е,3.0058183670043945
д,1.1982433795928955
е,2.8267078399658203
л,4.320075511932373
е,2.9326279163360596
н,0.8507107496261597
и,0.7989685535430908
я,1.3207998275756836
 ,2.7989041805267334
с,1.2104806900024414
�,4.020416736602783
�,0.03160768002271652
е,3.3143105506896973
�,5.345447540283203
�,4.230827808380127
и,1.1282018423080444
а,5.761668682098389
л,1.8844345808029175
и,2.086345672607422
�,5.221549987792969
�,1.9941065311431885
и,3.3928444385528564
р,4.885829448699951
о�,2.555860757827759
�,0.520494282245636
а,0.8885008692741394
н,0.8822728991508484
н,2.523094415664673
ы,1.224066138267517
�,1.0585753917694092
�,0.008190230466425419
 �,0.8716868758201599
�,5.301977634429932
е,1.050917148590088
к,0.6881055235862732
а,0.7265841364860535
р,0.2050010859966278
с,0.10305032879114151
т,0.02055666223168373
в,0.019796866923570633
 �,11.51849365234375
�,2.214346408843994
о,2.9202260971069336
 ,3.2675273418426514
�,2.458003282546997
�,4.166036605834961
е,1.2516148090362549
�,3.1133038997650146
�,3.087888240814209
о,3.4532241821289062
�,3.4833903312683105
�,2.0098965167999268
к,6.352772235870361
а,2.2695798873901367
м,4.856307029724121
 ,3.6800382137298584
с,1.5738781690597534
н,5.916586399078369
а,3.304398536682129
�,1.5957438945770264
�,3.228025197982788
�,7.686708450317383
�,2.378422260284424
е,1.9134951829910278
н,1.1785532236099243
и,1.1837801933288574
я,0.9585959911346436
.,4.143253326416016
