token,surprisal
",",3.6920197010040283
 West,9.748773574829102
 Yorkshire,3.799318313598633
",",1.2307307720184326
 but,8.174958229064941
 he,4.040602684020996
 refused,7.567320823669434
 to,0.17135745286941528
 cooperate,9.119439125061035
 and,4.346885681152344
 instead,6.0850324630737305
 sped,11.795044898986816
 off,1.0238531827926636
.,1.6204228401184082
"
",0.9119953513145447
In,21.018449783325195
 the,2.8787593841552734
 footage,6.864500522613525
",",0.9660086035728455
 taken,7.277976989746094
 from,2.5973336696624756
 the,2.232867479324341
 dash,10.495749473571777
cam,0.177808478474617
 of,2.2659332752227783
 an,5.237815856933594
 on,8.045631408691406
coming,1.7986319065093994
 police,5.474797248840332
 car,0.7322362065315247
",",0.4955512285232544
 you,7.543074607849121
 can,0.18664701282978058
 see,0.9670472741127014
 Ali,13.065080642700195
's,3.6767990589141846
 car,4.365668773651123
 being,5.563624382019043
 pulled,3.214445114135742
 over,0.40853244066238403
 at,5.138198375701904
 a,3.115727186203003
 round,10.586963653564453
about,0.011806806549429893
.,2.3279967308044434
 He,3.3700060844421387
 appears,5.816554546356201
 to,0.2841219902038574
 be,1.4599777460098267
 driving,4.693203449249268
 err,3.90189528465271
atically,6.363371994666522e-06
 before,5.098849773406982
 coming,7.156115531921387
 to,0.1937599629163742
 a,0.1921561360359192
 stop,0.19860117137432098
 in,4.299901962280273
 the,1.3405028581619263
 middle,1.9672261476516724
 of,0.03718878701329231
 the,0.3178163468837738
 round,10.013343811035156
about,0.007862072438001633
.,0.9274910092353821
"
",0.9766146540641785
An,7.494544506072998
 officer,2.2405800819396973
 can,4.771092891693115
 be,0.17217615246772766
 heard,0.7839491367340088
 telling,2.7970240116119385
 Ali,1.7562456130981445
 to,1.60501229763031
 ',4.676745414733887
get,3.311858892440796
 out,2.0833187103271484
 of,0.7608028650283813
 the,2.1454756259918213
 car,0.3273441791534424
"',",3.3734841346740723
 but,2.0666840076446533
 he,0.9042279720306396
 refuses,2.506589889526367
 and,2.5011887550354004
 starts,5.624856472015381
 rev,10.162925720214844
ving,0.0020975626539438963
 his,1.676822304725647
 engine,1.8766310214996338
.,0.8101884126663208
 The,3.3445377349853516
 officer,1.3871231079101562
 warns,7.791311740875244
 him,0.7111263275146484
 that,2.3194808959960938
 he,1.811525583267212
 will,3.05849552154541
 be,1.315478801727295
 arrested,1.6993411779403687
 if,2.1952428817749023
 he,0.12498770654201508
 doesn,2.931832790374756
't,0.0007046129903756082
 cooperate,5.016956329345703
",",3.4216537475585938
 but,1.993913173675537
 Ali,1.1475313901901245
 acceler,12.359683990478516
ates,0.000931844930164516
 away,4.256935119628906
 from,1.3988269567489624
 the,0.46157658100128174
 round,8.383639335632324
about,0.00061058159917593
 at,6.548625469207764
 high,2.6640872955322266
 speed,0.18644875288009644
",",2.9022574424743652
 narrowly,9.319876670837402
 missing,0.5927200317382812
 other,10.943181037902832
 cars,3.1433496475219727
 in,3.71626615524292
 the,0.21114219725131989
 process,4.464085102081299
.,0.1292981505393982
"
",0.38383832573890686
The,2.4137139320373535
 footage,2.5439066886901855
 shows,2.38175892829895
 the,2.379225730895996
 police,5.116659164428711
 car,1.5186426639556885
 pursuing,10.375396728515625
 Ali,1.3517768383026123
 as,2.5654819011688232
 he,0.4735165238380432
 drives,4.086244106292725
 err,7.057202339172363
atically,1.6854397472343408e-05
 and,3.8803956508636475
 reck,9.94287395477295
lessly,0.015177135355770588
 through,3.140897035598755
 residential,11.84583854675293
 streets,1.4380078315734863
",",2.2579684257507324
 narrowly,9.579060554504395
 avoiding,3.2693960666656494
 pedestrians,3.2950446605682373
 and,1.8599393367767334
 other,4.726870059967041
 vehicles,1.2525006532669067
.,0.694098174571991
 The,3.647960662841797
 officer,2.1071178913116455
 can,3.664994239807129
 be,0.16618762910366058
 heard,0.28714874386787415
 shouting,4.483020305633545
 ',1.566869854927063
stop,4.255232810974121
 the,4.127204418182373
 car,0.768174409866333
',1.442859411239624
 and,2.3501687049865723
 using,9.394035339355469
 his,2.4272193908691406
 s,7.84004020690918
irens,3.778562545776367
 to,1.015969157218933
 try,6.714090347290039
 and,0.5908111929893494
 get,4.155989170074463
 Ali,3.304018974304199
 to,0.5822605490684509
 pull,7.0960516929626465
 over,0.4157765209674835
",",3.344794750213623
 but,0.619027316570282
 he,0.9680451154708862
 continues,7.091099739074707
 to,0.6010833382606506
 evade,6.906440258026123
 them,5.064546585083008
.,0.6792683005332947
"
",0.5343770384788513
Eventually,7.162102699279785
",",0.532367467880249
 after,5.4614739418029785
 several,4.578149318695068
 minutes,3.3926634788513184
 of,0.8123279213905334
 chase,7.684305191040039
",",0.20552968978881836
 Ali,1.2662287950515747
 loses,6.642117023468018
 control,0.08163397759199142
 of,0.48796898126602173
 the,1.5383670330047607
 car,0.5446364283561707
 and,0.6809818744659424
 crashes,4.6915388107299805
 into,0.7883064150810242
 a,0.896606981754303
 garden,10.708780288696289
 fence,3.67141056060791
.,1.0538382530212402
 He,2.4887936115264893
 is,1.1307743787765503
 quickly,7.325248718261719
 apprehended,5.040621757507324
 by,0.7838947772979736
 police,2.782358407974243
 and,1.6780072450637817
 arrested,5.2309441566467285
 on,2.724764108657837
 suspicion,0.26743805408477783
 of,0.011996167711913586
 dangerous,6.151292324066162
 driving,0.04176608845591545
 and,3.1905786991119385
 obstruct,5.112874507904053
ing,0.015899721533060074
 an,4.788304805755615
 officer,0.2620117664337158
 in,5.2543864250183105
 the,1.944170594215393
 course,2.372032880783081
 of,0.013908594846725464
 their,3.021573305130005
 duty,4.535528659820557
.,0.2006099671125412
"
",0.6037194132804871
The,2.238396644592285
 dramatic,11.792533874511719
 footage,1.6313371658325195
 has,3.5466713905334473
 been,1.6777600049972534
 released,4.894105434417725
 by,1.2723993062973022
 West,7.447636604309082
 Yorkshire,0.09116075932979584
 Police,0.20622654259204865
 to,5.239597797393799
 warn,9.25204086303711
 drivers,4.258236408233643
 of,2.033179759979248
 the,1.1976851224899292
 dangers,0.40508055686950684
 of,0.8976391553878784
 attempting,11.06224250793457
 to,0.1905321180820465
 evade,5.550261497497559
 arrest,5.313239574432373
.,1.539508581161499
 Inspector,14.187698364257812
 Dave,7.181065082550049
 Barker,10.235748291015625
",",1.3413666486740112
 of,2.3501908779144287
 Bradford,9.31002426147461
 District,4.9656805992126465
 Police,0.43025586009025574
",",0.44063109159469604
 said,0.4789138436317444
:,0.3383293151855469
 ',1.827600121498108
This,2.4556705951690674
 footage,2.844879388809204
 shows,2.0144598484039307
 just,6.827065944671631
 how,0.12203948199748993
 dangerous,1.471848487854004
 and,4.708955764770508
 reckless,3.9394946098327637
 Ali,9.17531681060791
's,2.1263463497161865
 actions,3.5560097694396973
 were,1.9033678770065308
.,1.177672028541565
 He,4.650692462921143
 put,9.844207763671875
 not,14.420746803283691
 only,0.7078905701637268
 his,1.5592397451400757
 own,4.481389999389648
 life,0.6461933255195618
 at,1.1146186590194702
 risk,0.0241036769002676
 but,1.6886764764785767
 also,2.7720015048980713
 the,1.6294002532958984
 lives,0.5535282492637634
 of,0.009135602973401546
 other,3.792677164077759
 road,5.673133373260498
 users,0.13353529572486877
 and,2.2804534435272217
 pedestrians,2.0412049293518066
.,1.4412827491760254
"
",0.695023775100708
',0.813923716545105
It,3.51253342628479
 is,1.1608433723449707
 important,4.321871757507324
 that,1.2396049499511719
 drivers,1.7472758293151855
 understand,3.1313116550445557
 that,1.1827833652496338
 if,4.4340972900390625
 they,0.7915396690368652
 are,2.449178457260132
 stopped,3.104546308517456
 by,2.8267931938171387
 police,1.635737657546997
 for,4.542482852935791
 any,3.9928793907165527
 reason,0.28104567527770996
",",1.1690409183502197
 they,0.9847755432128906
 must,3.5437231063842773
 cooperate,7.218276023864746
 and,3.300893783569336
 comply,5.55506706237793
 with,0.4459981322288513
 their,4.192977428436279
 instructions,8.456888198852539
.,1.0105037689208984
 Attempt,14.141039848327637
ing,0.8272256255149841
 to,0.029053660109639168
 evade,2.7821850776672363
 arrest,0.5869365334510803
 can,4.258479118347168
 have,3.7050936222076416
 serious,0.898676335811615
 consequences,0.19803711771965027
 and,3.4404611587524414
 can,3.4146058559417725
 lead,3.171280860900879
 to,0.04071594774723053
 dangerous,6.220333099365234
 situations,4.169126033782959
 for,4.316421985626221
 everyone,4.814847946166992
 involved,0.16481398046016693
.',1.4310187101364136
"
",0.6331578493118286
Ali,4.927157402038574
 was,2.164954423904419
 later,6.388601303100586
 charged,2.774439573287964
 with,0.269376665353775
