token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
2116, self,12,-,-0.4327667,0.4327667,llama-2-7b@q8_0_259.txt
12,-,9727,made,-2.4345026,2.4345026,llama-2-7b@q8_0_259.txt
9727,made,582, man,-0.88878924,0.88878924,llama-2-7b@q8_0_259.txt
582, man,13,.,-0.997431,0.997431,llama-2-7b@q8_0_259.txt
13,.,921, You,-4.1035013,4.1035013,llama-2-7b@q8_0_259.txt
921, You,481, will,-4.2835507,4.2835507,llama-2-7b@q8_0_259.txt
481, will,3151, reach,-6.227731,6.227731,llama-2-7b@q8_0_259.txt
3151, reach,534, your,-1.3083695,1.3083695,llama-2-7b@q8_0_259.txt
534, your,4661, goals,-2.93393,2.93393,llama-2-7b@q8_0_259.txt
4661, goals,691, only,-2.3507316,2.3507316,llama-2-7b@q8_0_259.txt
691, only,351, with,-3.4059007,3.4059007,llama-2-7b@q8_0_259.txt
351, with,262, the,-1.787155,1.787155,llama-2-7b@q8_0_259.txt
262, the,1037, help,-1.4784473,1.4784473,llama-2-7b@q8_0_259.txt
1037, help,286, of,-0.014564509,0.014564509,llama-2-7b@q8_0_259.txt
286, of,1854, others,-2.0534716,2.0534716,llama-2-7b@q8_0_259.txt
1854, others,13,.,-0.49367553,0.49367553,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.2885077,0.2885077,llama-2-7b@q8_0_259.txt
357, (,20191,George,-4.1196985,4.1196985,llama-2-7b@q8_0_259.txt
20191,George,911, Sh,-6.2439833,6.2439833,llama-2-7b@q8_0_259.txt
911, Sh,3732,inn,-4.0945144,4.0945144,llama-2-7b@q8_0_259.txt
3732,inn,8,),-0.84664965,0.84664965,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.10194177,0.10194177,llama-2-7b@q8_0_259.txt
198,"
",197,	,-68.6318,68.6318,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.0032940435,0.0032940435,llama-2-7b@q8_0_259.txt
12,-,40283, 「,-5.446872,5.446872,llama-2-7b@q8_0_259.txt
40283, 「,164,�,-3.5308285,3.5308285,llama-2-7b@q8_0_259.txt
164,�,229,�,-2.4839244,2.4839244,llama-2-7b@q8_0_259.txt
229,�,103,�,-0.08224868,0.08224868,llama-2-7b@q8_0_259.txt
103,�,26344,�,-2.343833,2.343833,llama-2-7b@q8_0_259.txt
26344,�,228,�,-0.48542875,0.48542875,llama-2-7b@q8_0_259.txt
228,�,30640,で,-3.5376554,3.5376554,llama-2-7b@q8_0_259.txt
30640,で,43291,作,-5.6108675,5.6108675,llama-2-7b@q8_0_259.txt
43291,作,28255,り,-1.6429845,1.6429845,llama-2-7b@q8_0_259.txt
28255,り,41468,上,-2.9681914,2.9681914,llama-2-7b@q8_0_259.txt
41468,上,2515,�,-1.9113204,1.9113204,llama-2-7b@q8_0_259.txt
2515,�,240,�,-0.093052864,0.093052864,llama-2-7b@q8_0_259.txt
240,�,25224,た,-3.1066377,3.1066377,llama-2-7b@q8_0_259.txt
25224,た,21689,人,-5.1923423,5.1923423,llama-2-7b@q8_0_259.txt
21689,人,38461,�,-2.3046193,2.3046193,llama-2-7b@q8_0_259.txt
38461,�,241,�,-0.025047712,0.025047712,llama-2-7b@q8_0_259.txt
241,�,31676,は,-3.1272647,3.1272647,llama-2-7b@q8_0_259.txt
31676,は,27764,�,-5.771182,5.771182,llama-2-7b@q8_0_259.txt
27764,�,246,�,-0.9876456,0.9876456,llama-2-7b@q8_0_259.txt
246,�,28839,�,-0.046985023,0.046985023,llama-2-7b@q8_0_259.txt
28839,�,101,�,-0.17644732,0.17644732,llama-2-7b@q8_0_259.txt
101,�,22180,し,-2.8032212,2.8032212,llama-2-7b@q8_0_259.txt
22180,し,26945,な,-3.9704468,3.9704468,llama-2-7b@q8_0_259.txt
26945,な,18566,い,-0.33368024,0.33368024,llama-2-7b@q8_0_259.txt
18566,い,16764,。,-1.775112,1.775112,llama-2-7b@q8_0_259.txt
16764,。,40948,あ,-5.176489,5.176489,llama-2-7b@q8_0_259.txt
40948,あ,26945,な,-1.7379684,1.7379684,llama-2-7b@q8_0_259.txt
26945,な,25224,た,-0.008525641,0.008525641,llama-2-7b@q8_0_259.txt
25224,た,31676,は,-3.134707,3.134707,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-1.7320999,1.7320999,llama-2-7b@q8_0_259.txt
23513,、,20015,�,-4.1104307,4.1104307,llama-2-7b@q8_0_259.txt
20015,�,244,�,-2.7019303,2.7019303,llama-2-7b@q8_0_259.txt
244,�,21689,人,-3.8528333,3.8528333,llama-2-7b@q8_0_259.txt
21689,人,15474,の�,-3.352975,3.352975,llama-2-7b@q8_0_259.txt
15474,の�,232,�,-2.8684926,2.8684926,llama-2-7b@q8_0_259.txt
232,�,102,�,-7.2451334,7.2451334,llama-2-7b@q8_0_259.txt
102,�,2515,�,-4.377636,4.377636,llama-2-7b@q8_0_259.txt
2515,�,239,�,-1.9341096,1.9341096,llama-2-7b@q8_0_259.txt
239,�,31758,を,-3.5083573,3.5083573,llama-2-7b@q8_0_259.txt
31758,を,36181,�,-4.8657484,4.8657484,llama-2-7b@q8_0_259.txt
36181,�,245,�,-0.9957055,0.9957055,llama-2-7b@q8_0_259.txt
245,�,26945,な,-4.465027,4.465027,llama-2-7b@q8_0_259.txt
26945,な,35585,が,-5.86485,5.86485,llama-2-7b@q8_0_259.txt
35585,が,36853,ら,-1.754295,1.754295,llama-2-7b@q8_0_259.txt
36853,ら,23513,、,-2.1639414,2.1639414,llama-2-7b@q8_0_259.txt
23513,、,33566,�,-5.0666065,5.0666065,llama-2-7b@q8_0_259.txt
33566,�,106,�,-1.1175934,1.1175934,llama-2-7b@q8_0_259.txt
106,�,162,�,-2.5363605,2.5363605,llama-2-7b@q8_0_259.txt
162,�,101,�,-4.06349,4.06349,llama-2-7b@q8_0_259.txt
101,�,247,�,-1.330204,1.330204,llama-2-7b@q8_0_259.txt
247,�,28618,に,-2.9790342,2.9790342,llama-2-7b@q8_0_259.txt
28618,に,32573,�,-5.1231346,5.1231346,llama-2-7b@q8_0_259.txt
32573,�,239,�,-0.8219627,0.8219627,llama-2-7b@q8_0_259.txt
239,�,2515,�,-1.2460314,1.2460314,llama-2-7b@q8_0_259.txt
2515,�,98,�,-4.684437,4.684437,llama-2-7b@q8_0_259.txt
98,�,31917,く,-3.6663775,3.6663775,llama-2-7b@q8_0_259.txt
31917,く,46036,こ,-4.197269,4.197269,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.33220777,0.33220777,llama-2-7b@q8_0_259.txt
30201,と,35585,が,-1.9467114,1.9467114,llama-2-7b@q8_0_259.txt
35585,が,30640,で,-2.4931827,2.4931827,llama-2-7b@q8_0_259.txt
30640,で,33778,き,-0.3278648,0.3278648,llama-2-7b@q8_0_259.txt
33778,き,25748,る,-0.5818298,0.5818298,llama-2-7b@q8_0_259.txt
25748,る,13700,」,-4.44423,4.44423,llama-2-7b@q8_0_259.txt
13700,」,171,�,-4.0243855,4.0243855,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.22812018,0.22812018,llama-2-7b@q8_0_259.txt
120,�,230,�,-0.9351737,0.9351737,llama-2-7b@q8_0_259.txt
230,�,21091,ジ,-6.694907,6.694907,llama-2-7b@q8_0_259.txt
21091,ジ,1209,�,-2.297343,2.297343,llama-2-7b@q8_0_259.txt
1209,�,100,�,-0.0035694237,0.0035694237,llama-2-7b@q8_0_259.txt
100,�,6312,ー,-4.2348495,4.2348495,llama-2-7b@q8_0_259.txt
6312,ー,21091,ジ,-2.3984404,2.3984404,llama-2-7b@q8_0_259.txt
21091,ジ,4707,・,-4.6850343,4.6850343,llama-2-7b@q8_0_259.txt
4707,・,15661,シ,-5.2496886,5.2496886,llama-2-7b@q8_0_259.txt
15661,シ,6527,ン,-2.4482367,2.4482367,llama-2-7b@q8_0_259.txt
6527,ン,171,�,-10.920464,10.920464,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.071069606,0.071069606,llama-2-7b@q8_0_259.txt
120,�,231,�,-0.3629737,0.3629737,llama-2-7b@q8_0_259.txt
231,�,198,"
",-0.20361307,0.20361307,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00030250743,0.00030250743,llama-2-7b@q8_0_259.txt
198,"
",12,-,-0.19528621,0.19528621,llama-2-7b@q8_0_259.txt
12,-,383, The,-2.1810527,2.1810527,llama-2-7b@q8_0_259.txt
383, The,6000, greatest,-4.313782,4.313782,llama-2-7b@q8_0_259.txt
6000, greatest,922, good,-6.642836,6.642836,llama-2-7b@q8_0_259.txt
922, good,345, you,-5.5243106,5.5243106,llama-2-7b@q8_0_259.txt
345, you,460, can,-0.6354567,0.6354567,llama-2-7b@q8_0_259.txt
460, can,466, do,-0.66978973,0.66978973,llama-2-7b@q8_0_259.txt
466, do,329, for,-2.4141672,2.4141672,llama-2-7b@q8_0_259.txt
329, for,1194, another,-4.890536,4.890536,llama-2-7b@q8_0_259.txt
1194, another,318, is,-2.032319,2.032319,llama-2-7b@q8_0_259.txt
318, is,407, not,-3.86162,3.86162,llama-2-7b@q8_0_259.txt
407, not,655, just,-5.023945,5.023945,llama-2-7b@q8_0_259.txt
655, just,284, to,-0.86673063,0.86673063,llama-2-7b@q8_0_259.txt
284, to,2648, share,-5.195385,5.195385,llama-2-7b@q8_0_259.txt
2648, share,534, your,-1.0597209,1.0597209,llama-2-7b@q8_0_259.txt
534, your,35000, riches,-7.4376335,7.4376335,llama-2-7b@q8_0_259.txt
35000, riches,475, but,-2.1014256,2.1014256,llama-2-7b@q8_0_259.txt
475, but,284, to,-0.7500321,0.7500321,llama-2-7b@q8_0_259.txt
284, to,7766, reveal,-7.5115604,7.5115604,llama-2-7b@q8_0_259.txt
7766, reveal,284, to,-2.8548021,2.8548021,llama-2-7b@q8_0_259.txt
284, to,683, him,-5.5595107,5.5595107,llama-2-7b@q8_0_259.txt
683, him,465, his,-4.687185,4.687185,llama-2-7b@q8_0_259.txt
465, his,898, own,-1.6824075,1.6824075,llama-2-7b@q8_0_259.txt
898, own,13,.,-2.7189782,2.7189782,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.30839896,0.30839896,llama-2-7b@q8_0_259.txt
357, (,11696,Ben,-5.8431654,5.8431654,llama-2-7b@q8_0_259.txt
11696,Ben,13337,jamin,-0.5131121,0.5131121,llama-2-7b@q8_0_259.txt
13337,jamin,3167, Dis,-4.455891,4.455891,llama-2-7b@q8_0_259.txt
3167, Dis,2510,rael,-0.3083909,0.3083909,llama-2-7b@q8_0_259.txt
2510,rael,72,i,-0.0014193709,0.0014193709,llama-2-7b@q8_0_259.txt
72,i,8,),-0.021674545,0.021674545,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.099831216,0.099831216,llama-2-7b@q8_0_259.txt
198,"
",197,	,-48.55547,48.55547,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.0023132013,0.0023132013,llama-2-7b@q8_0_259.txt
12,-,23294, �,-2.9355938,2.9355938,llama-2-7b@q8_0_259.txt
23294, �,224,�,-2.0337918,2.0337918,llama-2-7b@q8_0_259.txt
224,�,26945,な,-1.6781108,1.6781108,llama-2-7b@q8_0_259.txt
26945,な,25224,た,-0.12137573,0.12137573,llama-2-7b@q8_0_259.txt
25224,た,5641,の,-2.0745668,2.0745668,llama-2-7b@q8_0_259.txt
5641,の,21689,人,-3.5140839,3.5140839,llama-2-7b@q8_0_259.txt
21689,人,37955,生,-7.8154783,7.8154783,llama-2-7b@q8_0_259.txt
37955,生,31758,を,-2.7346592,2.7346592,llama-2-7b@q8_0_259.txt
31758,を,17312,�,-5.5456395,5.5456395,llama-2-7b@q8_0_259.txt
17312,�,222,�,-1.0642318,1.0642318,llama-2-7b@q8_0_259.txt
222,�,43266,も,-3.5672803,3.5672803,llama-2-7b@q8_0_259.txt
43266,も,37605,�,-5.3579884,5.3579884,llama-2-7b@q8_0_259.txt
37605,�,117,�,-5.9065604,5.9065604,llama-2-7b@q8_0_259.txt
117,�,28618,に,-1.076099,1.076099,llama-2-7b@q8_0_259.txt
28618,に,44165,�,-6.029082,6.029082,llama-2-7b@q8_0_259.txt
44165,�,233,�,-0.29915127,0.29915127,llama-2-7b@q8_0_259.txt
233,�,2515,�,-2.1831214,2.1831214,llama-2-7b@q8_0_259.txt
2515,�,97,�,-2.9086146,2.9086146,llama-2-7b@q8_0_259.txt
97,�,46036,こ,-5.0997143,5.0997143,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.18573835,0.18573835,llama-2-7b@q8_0_259.txt
30201,と,31676,は,-2.0229096,2.0229096,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-0.9362587,0.9362587,llama-2-7b@q8_0_259.txt
23513,、,20015,�,-3.98647,3.98647,llama-2-7b@q8_0_259.txt
20015,�,244,�,-0.2185187,0.2185187,llama-2-7b@q8_0_259.txt
244,�,38519,者,-5.0507298,5.0507298,llama-2-7b@q8_0_259.txt
38519,者,35585,が,-3.428814,3.428814,llama-2-7b@q8_0_259.txt
35585,が,164,�,-2.8405445,2.8405445,llama-2-7b@q8_0_259.txt
164,�,229,�,-1.9336536,1.9336536,llama-2-7b@q8_0_259.txt
229,�,103,�,-0.09644994,0.09644994,llama-2-7b@q8_0_259.txt
103,�,26344,�,-0.708906,0.708906,llama-2-7b@q8_0_259.txt
26344,�,228,�,-0.009627578,0.009627578,llama-2-7b@q8_0_259.txt
228,�,30640,で,-1.5312172,1.5312172,llama-2-7b@q8_0_259.txt
30640,で,162,�,-4.07609,4.07609,llama-2-7b@q8_0_259.txt
162,�,234,�,-2.3699858,2.3699858,llama-2-7b@q8_0_259.txt
234,�,223,�,-0.4554741,0.4554741,llama-2-7b@q8_0_259.txt
223,�,33180,っ,-1.2454448,1.2454448,llama-2-7b@q8_0_259.txt
33180,っ,28134,て,-0.10168013,0.10168013,llama-2-7b@q8_0_259.txt
28134,て,18566,い,-0.33462813,0.33462813,llama-2-7b@q8_0_259.txt
18566,い,25748,る,-0.13555598,0.13555598,llama-2-7b@q8_0_259.txt
25748,る,43380,�,-7.3546114,7.3546114,llama-2-7b@q8_0_259.txt
43380,�,234,�,-3.5632374,3.5632374,llama-2-7b@q8_0_259.txt
234,�,31758,を,-4.628789,4.628789,llama-2-7b@q8_0_259.txt
31758,を,26344,�,-4.526136,4.526136,llama-2-7b@q8_0_259.txt
26344,�,228,�,-1.784503,1.784503,llama-2-7b@q8_0_259.txt
228,�,2515,�,-2.2362974,2.2362974,llama-2-7b@q8_0_259.txt
2515,�,239,�,-1.7795527,1.7795527,llama-2-7b@q8_0_259.txt
239,�,10310,�,-7.133164,7.133164,llama-2-7b@q8_0_259.txt
10310,�,236,�,-3.215689,3.215689,llama-2-7b@q8_0_259.txt
236,�,2515,�,-2.6172743,2.6172743,llama-2-7b@q8_0_259.txt
2515,�,230,�,-2.6513686,2.6513686,llama-2-7b@q8_0_259.txt
230,�,25748,る,-1.9220728,1.9220728,llama-2-7b@q8_0_259.txt
25748,る,46777,だ,-5.953365,5.953365,llama-2-7b@q8_0_259.txt
46777,だ,2515,�,-1.9869254,1.9869254,llama-2-7b@q8_0_259.txt
2515,�,239,�,-0.015524962,0.015524962,llama-2-7b@q8_0_259.txt
239,�,30640,で,-1.3422179,1.3422179,llama-2-7b@q8_0_259.txt
30640,で,31676,は,-2.7340703,2.7340703,llama-2-7b@q8_0_259.txt
31676,は,26945,な,-2.3512275,2.3512275,llama-2-7b@q8_0_259.txt
26945,な,31917,く,-1.8663967,1.8663967,llama-2-7b@q8_0_259.txt
31917,く,23513,、,-1.3509102,1.3509102,llama-2-7b@q8_0_259.txt
23513,、,37605,�,-3.5825396,3.5825396,llama-2-7b@q8_0_259.txt
37605,�,120,�,-0.3523505,0.3523505,llama-2-7b@q8_0_259.txt
120,�,36853,ら,-2.1935477,2.1935477,llama-2-7b@q8_0_259.txt
36853,ら,5641,の,-2.711021,2.711021,llama-2-7b@q8_0_259.txt
5641,の,164,�,-2.2430313,2.2430313,llama-2-7b@q8_0_259.txt
164,�,110,�,-3.719556,3.719556,llama-2-7b@q8_0_259.txt
110,�,94,�,-2.6859517,2.6859517,llama-2-7b@q8_0_259.txt
94,�,18796,�,-4.9926295,4.9926295,llama-2-7b@q8_0_259.txt
18796,�,96,�,-3.4472451,3.4472451,llama-2-7b@q8_0_259.txt
96,�,43266,も,-4.280612,4.280612,llama-2-7b@q8_0_259.txt
43266,も,17358,�,-4.9743323,4.9743323,llama-2-7b@q8_0_259.txt
17358,�,233,�,-0.4163686,0.4163686,llama-2-7b@q8_0_259.txt
233,�,2515,�,-1.4637175,1.4637175,llama-2-7b@q8_0_259.txt
2515,�,249,�,-3.2509532,3.2509532,llama-2-7b@q8_0_259.txt
249,�,28134,て,-1.3453683,1.3453683,llama-2-7b@q8_0_259.txt
28134,て,40948,あ,-4.5066223,4.5066223,llama-2-7b@q8_0_259.txt
40948,あ,2515,�,-3.8155427,3.8155427,llama-2-7b@q8_0_259.txt
2515,�,240,�,-0.2649771,0.2649771,llama-2-7b@q8_0_259.txt
240,�,25748,る,-0.4287307,0.4287307,llama-2-7b@q8_0_259.txt
25748,る,46036,こ,-4.013401,4.013401,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.0052240295,0.0052240295,llama-2-7b@q8_0_259.txt
30201,と,46777,だ,-3.8634758,3.8634758,llama-2-7b@q8_0_259.txt
46777,だ,16764,。,-0.54496187,0.54496187,llama-2-7b@q8_0_259.txt
16764,。,7,(,-1.473036,1.473036,llama-2-7b@q8_0_259.txt
7,(,35604,ベ,-6.985538,6.985538,llama-2-7b@q8_0_259.txt
35604,ベ,45823,ンジ,-5.3470163,5.3470163,llama-2-7b@q8_0_259.txt
45823,ンジ,23131,ャ,-1.4606355,1.4606355,llama-2-7b@q8_0_259.txt
23131,ャ,27542,ミ,-5.7081733,5.7081733,llama-2-7b@q8_0_259.txt
27542,ミ,6527,ン,-2.197243,2.197243,llama-2-7b@q8_0_259.txt
6527,ン,4707,・,-1.782667,1.782667,llama-2-7b@q8_0_259.txt
4707,・,40629,ディ,-5.4454966,5.4454966,llama-2-7b@q8_0_259.txt
40629,ディ,37426,ズ,-5.5647693,5.5647693,llama-2-7b@q8_0_259.txt
37426,ズ,24186,レ,-4.570521,4.570521,llama-2-7b@q8_0_259.txt
24186,レ,12045,ー�,-2.1511295,2.1511295,llama-2-7b@q8_0_259.txt
12045,ー�,103,�,-4.84095,4.84095,llama-2-7b@q8_0_259.txt
103,�,8,),-6.511424,6.511424,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.86809087,0.86809087,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00022599527,0.00022599527,llama-2-7b@q8_0_259.txt
198,"
",12,-,-2.3518457,2.3518457,llama-2-7b@q8_0_259.txt
12,-,1002, If,-3.3545,3.3545,llama-2-7b@q8_0_259.txt
1002, If,345, you,-0.6597351,0.6597351,llama-2-7b@q8_0_259.txt
345, you,765, want,-2.6798723,2.6798723,llama-2-7b@q8_0_259.txt
765, want,284, to,-0.2590515,0.2590515,llama-2-7b@q8_0_259.txt
284, to,3151, reach,-4.939829,4.939829,llama-2-7b@q8_0_259.txt
3151, reach,257, a,-2.5021827,2.5021827,llama-2-7b@q8_0_259.txt
257, a,3061, goal,-1.2425083,1.2425083,llama-2-7b@q8_0_259.txt
3061, goal,11,",",-0.8880089,0.8880089,llama-2-7b@q8_0_259.txt
11,",",345, you,-0.7724525,0.7724525,llama-2-7b@q8_0_259.txt
345, you,1276, must,-0.79568297,0.79568297,llama-2-7b@q8_0_259.txt
1276, must,766, see,-5.9764338,5.9764338,llama-2-7b@q8_0_259.txt
766, see,262, the,-1.7988191,1.7988191,llama-2-7b@q8_0_259.txt
262, the,8978, reaching,-10.353385,10.353385,llama-2-7b@q8_0_259.txt
8978, reaching,287, in,-5.344035,5.344035,llama-2-7b@q8_0_259.txt
287, in,534, your,-2.2387435,2.2387435,llama-2-7b@q8_0_259.txt
534, your,898, own,-1.1109842,1.1109842,llama-2-7b@q8_0_259.txt
898, own,2000, mind,-2.0636919,2.0636919,llama-2-7b@q8_0_259.txt
2000, mind,878, before,-5.1742005,5.1742005,llama-2-7b@q8_0_259.txt
878, before,345, you,-0.3556761,0.3556761,llama-2-7b@q8_0_259.txt
345, you,1682, actually,-6.252059,6.252059,llama-2-7b@q8_0_259.txt
1682, actually,9240, arrive,-6.1399126,6.1399126,llama-2-7b@q8_0_259.txt
9240, arrive,379, at,-1.0736997,1.0736997,llama-2-7b@q8_0_259.txt
379, at,326, that,-3.0698442,3.0698442,llama-2-7b@q8_0_259.txt
326, that,3061, goal,-0.12830763,0.12830763,llama-2-7b@q8_0_259.txt
3061, goal,13,.,-0.12931854,0.12931854,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.21883751,0.21883751,llama-2-7b@q8_0_259.txt
357, (,57,Z,-5.9547,5.9547,llama-2-7b@q8_0_259.txt
57,Z,328,ig,-4.962493,4.962493,llama-2-7b@q8_0_259.txt
328,ig,24992, Zig,-4.844038,4.844038,llama-2-7b@q8_0_259.txt
24992, Zig,21681,lar,-1.5107416,1.5107416,llama-2-7b@q8_0_259.txt
21681,lar,8,),-0.05097086,0.05097086,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.08208276,0.08208276,llama-2-7b@q8_0_259.txt
198,"
",197,	,-77.35811,77.35811,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.0018792365,0.0018792365,llama-2-7b@q8_0_259.txt
12,-,13328, �,-2.6187406,2.6187406,llama-2-7b@q8_0_259.txt
13328, �,249,�,-3.7174492,3.7174492,llama-2-7b@q8_0_259.txt
249,�,106,�,-0.7462591,0.7462591,llama-2-7b@q8_0_259.txt
106,�,21410,的,-5.617356,5.617356,llama-2-7b@q8_0_259.txt
21410,的,28618,に,-2.128154,2.128154,llama-2-7b@q8_0_259.txt
28618,に,26344,�,-5.579175,5.579175,llama-2-7b@q8_0_259.txt
26344,�,108,�,-3.1997795,3.1997795,llama-2-7b@q8_0_259.txt
108,�,34402,�,-4.746357,4.746357,llama-2-7b@q8_0_259.txt
34402,�,242,�,-2.3311553,2.3311553,llama-2-7b@q8_0_259.txt
242,�,33623,す,-2.8818984,2.8818984,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-0.40886217,0.40886217,llama-2-7b@q8_0_259.txt
25748,る,25224,た,-5.754245,5.754245,llama-2-7b@q8_0_259.txt
25224,た,1792,�,-0.5685292,0.5685292,llama-2-7b@q8_0_259.txt
1792,�,223,�,-0.08412072,0.08412072,llama-2-7b@q8_0_259.txt
223,�,28618,に,-1.4254395,1.4254395,llama-2-7b@q8_0_259.txt
28618,に,31676,は,-2.0282917,2.0282917,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-1.0178846,1.0178846,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-2.3610175,2.3610175,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.2504989,0.2504989,llama-2-7b@q8_0_259.txt
251,�,15474,の�,-2.5532985,2.5532985,llama-2-7b@q8_0_259.txt
15474,の�,230,�,-3.51267,3.51267,llama-2-7b@q8_0_259.txt
230,�,108,�,-3.1999226,3.1999226,llama-2-7b@q8_0_259.txt
108,�,34402,�,-3.003006,3.003006,llama-2-7b@q8_0_259.txt
34402,�,242,�,-0.07865319,0.07865319,llama-2-7b@q8_0_259.txt
242,�,163,�,-5.2193737,5.2193737,llama-2-7b@q8_0_259.txt
163,�,224,�,-4.0243754,4.0243754,llama-2-7b@q8_0_259.txt
224,�,117,�,-0.41105387,0.41105387,llama-2-7b@q8_0_259.txt
117,�,31758,を,-2.2514417,2.2514417,llama-2-7b@q8_0_259.txt
31758,を,164,�,-2.5312374,2.5312374,llama-2-7b@q8_0_259.txt
164,�,229,�,-2.2056205,2.2056205,llama-2-7b@q8_0_259.txt
229,�,103,�,-0.12638567,0.12638567,llama-2-7b@q8_0_259.txt
103,�,26344,�,-0.4983318,0.4983318,llama-2-7b@q8_0_259.txt
26344,�,228,�,-0.0022821592,0.0022821592,llama-2-7b@q8_0_259.txt
228,�,15474,の�,-5.6263328,5.6263328,llama-2-7b@q8_0_259.txt
15474,の�,123,�,-4.0528727,4.0528727,llama-2-7b@q8_0_259.txt
123,�,225,�,-0.6616794,0.6616794,llama-2-7b@q8_0_259.txt
225,�,5641,の,-4.4446783,4.4446783,llama-2-7b@q8_0_259.txt
5641,の,40792,中,-4.012534,4.012534,llama-2-7b@q8_0_259.txt
40792,中,30640,で,-1.5242723,1.5242723,llama-2-7b@q8_0_259.txt
30640,で,17358,�,-5.5828376,5.5828376,llama-2-7b@q8_0_259.txt
17358,�,233,�,-0.20827545,0.20827545,llama-2-7b@q8_0_259.txt
233,�,28134,て,-2.2788334,2.2788334,llama-2-7b@q8_0_259.txt
28134,て,2515,�,-3.4598732,3.4598732,llama-2-7b@q8_0_259.txt
2515,�,232,�,-1.0453069,1.0453069,llama-2-7b@q8_0_259.txt
232,�,31917,く,-2.8582687,2.8582687,llama-2-7b@q8_0_259.txt
31917,く,33232,�,-6.5110326,6.5110326,llama-2-7b@q8_0_259.txt
33232,�,227,�,-0.87505335,0.87505335,llama-2-7b@q8_0_259.txt
227,�,17358,�,-0.03313732,0.03313732,llama-2-7b@q8_0_259.txt
17358,�,223,�,-0.26281172,0.26281172,llama-2-7b@q8_0_259.txt
223,�,35585,が,-2.825586,2.825586,llama-2-7b@q8_0_259.txt
35585,が,40948,あ,-1.5846814,1.5846814,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-0.4599541,0.4599541,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-0.6442646,0.6442646,llama-2-7b@q8_0_259.txt
16764,。,171,�,-4.0028477,4.0028477,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.16303328,0.16303328,llama-2-7b@q8_0_259.txt
120,�,230,�,-0.1628551,0.1628551,llama-2-7b@q8_0_259.txt
230,�,21091,ジ,-3.1251671,3.1251671,llama-2-7b@q8_0_259.txt
21091,ジ,26095,グ,-11.324344,11.324344,llama-2-7b@q8_0_259.txt
26095,グ,4707,・,-3.0406995,3.0406995,llama-2-7b@q8_0_259.txt
4707,・,41115,ツ,-5.917059,5.917059,llama-2-7b@q8_0_259.txt
41115,ツ,11482,イ,-3.9095473,3.9095473,llama-2-7b@q8_0_259.txt
11482,イ,14777,ッ,-4.402832,4.402832,llama-2-7b@q8_0_259.txt
14777,ッ,26095,グ,-2.8777952,2.8777952,llama-2-7b@q8_0_259.txt
26095,グ,9263,ラ,-6.6872873,6.6872873,llama-2-7b@q8_0_259.txt
9263,ラ,6312,ー,-2.575904,2.575904,llama-2-7b@q8_0_259.txt
6312,ー,171,�,-2.6541948,2.6541948,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.0036517382,0.0036517382,llama-2-7b@q8_0_259.txt
120,�,231,�,-0.18543287,0.18543287,llama-2-7b@q8_0_259.txt
231,�,198,"
",-0.1385169,0.1385169,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00030822773,0.00030822773,llama-2-7b@q8_0_259.txt
198,"
",12,-,-0.062399574,0.062399574,llama-2-7b@q8_0_259.txt
12,-,1002, If,-2.2161195,2.2161195,llama-2-7b@q8_0_259.txt
1002, If,257, a,-3.5354671,3.5354671,llama-2-7b@q8_0_259.txt
257, a,582, man,-1.2562437,1.2562437,llama-2-7b@q8_0_259.txt
582, man,460, can,-2.9692106,2.9692106,llama-2-7b@q8_0_259.txt
460, can,307, be,-3.4224272,3.4224272,llama-2-7b@q8_0_259.txt
307, be,531, said,-5.0121627,5.0121627,llama-2-7b@q8_0_259.txt
531, said,284, to,-0.021045936,0.021045936,llama-2-7b@q8_0_259.txt
