token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
1,"""",16805, Okay,-11.317445,11.317445,llama-2-7b@q8_0_184.txt
16805, Okay,837," ,",-6.3114605,6.3114605,llama-2-7b@q8_0_184.txt
837," ,",5875, thank,-6.2471538,6.2471538,llama-2-7b@q8_0_184.txt
5875, thank,345, you,-0.031827543,0.031827543,llama-2-7b@q8_0_184.txt
345, you,845, very,-3.0161057,3.0161057,llama-2-7b@q8_0_184.txt
845, very,881, much,-0.011368378,0.011368378,llama-2-7b@q8_0_184.txt
881, much,13,.,-1.6539731,1.6539731,llama-2-7b@q8_0_184.txt
13,.,314, I,-1.8920387,1.8920387,llama-2-7b@q8_0_184.txt
314, I,716, am,-2.9652123,2.9652123,llama-2-7b@q8_0_184.txt
716, am,1016, going,-2.7755096,2.7755096,llama-2-7b@q8_0_184.txt
1016, going,284, to,-0.1119256,0.1119256,llama-2-7b@q8_0_184.txt
284, to,4174, apply,-7.5526276,7.5526276,llama-2-7b@q8_0_184.txt
4174, apply,329, for,-1.147849,1.147849,llama-2-7b@q8_0_184.txt
329, for,428, this,-3.5607085,3.5607085,llama-2-7b@q8_0_184.txt
428, this,1693, job,-1.7489563,1.7489563,llama-2-7b@q8_0_184.txt
1693, job,526,".""",-5.093394,5.093394,llama-2-7b@q8_0_184.txt
526,".""",198,"
",-1.0923883,1.0923883,llama-2-7b@q8_0_184.txt
198,"
",198,"
",-0.022556523,0.022556523,llama-2-7b@q8_0_184.txt
198,"
",2235,##,-11.295001,11.295001,llama-2-7b@q8_0_184.txt
2235,##,23821, �,-11.842216,11.842216,llama-2-7b@q8_0_184.txt
23821, �,233,�,-3.294046,3.294046,llama-2-7b@q8_0_184.txt
233,�,97,�,-2.2611392,2.2611392,llama-2-7b@q8_0_184.txt
97,�,168,�,-1.2236824,1.2236824,llama-2-7b@q8_0_184.txt
168,�,232,�,-2.9086282,2.9086282,llama-2-7b@q8_0_184.txt
232,�,113,�,-2.5824347,2.5824347,llama-2-7b@q8_0_184.txt
113,�,167,�,-2.5341544,2.5341544,llama-2-7b@q8_0_184.txt
167,�,105,�,-3.6730955,3.6730955,llama-2-7b@q8_0_184.txt
105,�,116,�,-0.8294581,0.8294581,llama-2-7b@q8_0_184.txt
116,�,168,�,-1.8220537,1.8220537,llama-2-7b@q8_0_184.txt
168,�,254,�,-2.813819,2.813819,llama-2-7b@q8_0_184.txt
254,�,250,�,-1.6926454,1.6926454,llama-2-7b@q8_0_184.txt
250,�,198,"
",-2.6975584,2.6975584,llama-2-7b@q8_0_184.txt
198,"
",198,"
",-0.0006151691,0.0006151691,llama-2-7b@q8_0_184.txt
198,"
",6329,---,-6.9388227,6.9388227,llama-2-7b@q8_0_184.txt
6329,---,198,"
",-1.2619134,1.2619134,llama-2-7b@q8_0_184.txt
198,"
",198,"
",-0.000371983,0.000371983,llama-2-7b@q8_0_184.txt
198,"
",21017,###,-5.6328077,5.6328077,llama-2-7b@q8_0_184.txt
21017,###,352, 1,-5.591695,5.591695,llama-2-7b@q8_0_184.txt
352, 1,13,.,-1.0368743,1.0368743,llama-2-7b@q8_0_184.txt
13,.,220, ,-4.49836,4.49836,llama-2-7b@q8_0_184.txt
220, ,169,�,-1.2889631,1.2889631,llama-2-7b@q8_0_184.txt
169,�,237,�,-2.1956596,2.1956596,llama-2-7b@q8_0_184.txt
237,�,105,�,-0.21435046,0.21435046,llama-2-7b@q8_0_184.txt
105,�,168,�,-0.8589202,0.8589202,llama-2-7b@q8_0_184.txt
168,�,252,�,-2.1336653,2.1336653,llama-2-7b@q8_0_184.txt
252,�,98,�,-1.508471,1.508471,llama-2-7b@q8_0_184.txt
98,�,168,�,-1.3984089,1.3984089,llama-2-7b@q8_0_184.txt
168,�,100,�,-2.6820023,2.6820023,llama-2-7b@q8_0_184.txt
100,�,222,�,-0.49664202,0.49664202,llama-2-7b@q8_0_184.txt
222,�,7,(,-6.0568194,6.0568194,llama-2-7b@q8_0_184.txt
7,(,31619, �,-5.4665866,5.4665866,llama-2-7b@q8_0_184.txt
31619, �,112,�,-5.009306,5.009306,llama-2-7b@q8_0_184.txt
112,�,231,�,-3.7115533,3.7115533,llama-2-7b@q8_0_184.txt
231,�,169,�,-2.3663688,2.3663688,llama-2-7b@q8_0_184.txt
169,�,230,�,-4.447079,4.447079,llama-2-7b@q8_0_184.txt
230,�,105,�,-0.6930821,0.6930821,llama-2-7b@q8_0_184.txt
105,�,1267, ),-1.4625851,1.4625851,llama-2-7b@q8_0_184.txt
1267, ),167,�,-3.060859,3.060859,llama-2-7b@q8_0_184.txt
167,�,98,�,-3.6581278,3.6581278,llama-2-7b@q8_0_184.txt
98,�,120,�,-0.21152107,0.21152107,llama-2-7b@q8_0_184.txt
120,�,23821, �,-1.657269,1.657269,llama-2-7b@q8_0_184.txt
23821, �,8955,��,-2.8671918,2.8671918,llama-2-7b@q8_0_184.txt
8955,��,168,�,-1.1044586,1.1044586,llama-2-7b@q8_0_184.txt
168,�,248,�,-1.5296985,1.5296985,llama-2-7b@q8_0_184.txt
248,�,102,�,-1.7501265,1.7501265,llama-2-7b@q8_0_184.txt
102,�,47991,�,-1.8069406,1.8069406,llama-2-7b@q8_0_184.txt
47991,�,112,�,-1.7936562,1.7936562,llama-2-7b@q8_0_184.txt
112,�,168,�,-1.4347974,1.4347974,llama-2-7b@q8_0_184.txt
168,�,226,�,-1.7351799,1.7351799,llama-2-7b@q8_0_184.txt
226,�,250,�,-0.36165705,0.36165705,llama-2-7b@q8_0_184.txt
250,�,31619, �,-2.1334553,2.1334553,llama-2-7b@q8_0_184.txt
31619, �,224,�,-2.7211607,2.7211607,llama-2-7b@q8_0_184.txt
224,�,112,�,-1.5079861,1.5079861,llama-2-7b@q8_0_184.txt
112,�,168,�,-1.2176111,1.2176111,llama-2-7b@q8_0_184.txt
168,�,248,�,-2.065814,2.065814,llama-2-7b@q8_0_184.txt
248,�,102,�,-1.1809267,1.1809267,llama-2-7b@q8_0_184.txt
102,�,35975,�,-2.0801673,2.0801673,llama-2-7b@q8_0_184.txt
35975,�,112,�,-0.98450965,0.98450965,llama-2-7b@q8_0_184.txt
112,�,23821, �,-1.3991619,1.3991619,llama-2-7b@q8_0_184.txt
23821, �,243,�,-2.5426352,2.5426352,llama-2-7b@q8_0_184.txt
243,�,230,�,-2.0871744,2.0871744,llama-2-7b@q8_0_184.txt
230,�,168,�,-1.1826136,1.1826136,llama-2-7b@q8_0_184.txt
168,�,254,�,-3.0591543,3.0591543,llama-2-7b@q8_0_184.txt
254,�,226,�,-2.0821676,2.0821676,llama-2-7b@q8_0_184.txt
226,�,47991,�,-3.2278385,3.2278385,llama-2-7b@q8_0_184.txt
47991,�,246,�,-0.5196668,0.5196668,llama-2-7b@q8_0_184.txt
246,�,166,�,-1.4166359,1.4166359,llama-2-7b@q8_0_184.txt
166,�,110,�,-1.7408214,1.7408214,llama-2-7b@q8_0_184.txt
110,�,234,�,-0.10823636,0.10823636,llama-2-7b@q8_0_184.txt
234,�,31619, �,-1.9526174,1.9526174,llama-2-7b@q8_0_184.txt
31619, �,111,�,-3.0912087,3.0912087,llama-2-7b@q8_0_184.txt
111,�,112,�,-0.20365506,0.20365506,llama-2-7b@q8_0_184.txt
112,�,166,�,-2.9355085,2.9355085,llama-2-7b@q8_0_184.txt
166,�,112,�,-4.1453304,4.1453304,llama-2-7b@q8_0_184.txt
112,�,222,�,-0.39078242,0.39078242,llama-2-7b@q8_0_184.txt
222,�,47991,�,-3.2556217,3.2556217,llama-2-7b@q8_0_184.txt
47991,�,112,�,-2.3236246,2.3236246,llama-2-7b@q8_0_184.txt
112,�,168,�,-1.0207524,1.0207524,llama-2-7b@q8_0_184.txt
168,�,96,�,-5.686563,5.686563,llama-2-7b@q8_0_184.txt
96,�,120,�,-0.026745532,0.026745532,llama-2-7b@q8_0_184.txt
120,�,168,�,-1.4647675,1.4647675,llama-2-7b@q8_0_184.txt
168,�,226,�,-2.486465,2.486465,llama-2-7b@q8_0_184.txt
226,�,116,�,-1.9962654,1.9962654,llama-2-7b@q8_0_184.txt
116,�,168,�,-1.441353,1.441353,llama-2-7b@q8_0_184.txt
168,�,248,�,-1.5046095,1.5046095,llama-2-7b@q8_0_184.txt
248,�,242,�,-0.36819482,0.36819482,llama-2-7b@q8_0_184.txt
242,�,13,.,-3.4089293,3.4089293,llama-2-7b@q8_0_184.txt
13,.,198,"
",-0.94454634,0.94454634,llama-2-7b@q8_0_184.txt
198,"
",15506,``,-22.906635,22.906635,llama-2-7b@q8_0_184.txt
15506,``,63,`,-4.8692765,4.8692765,llama-2-7b@q8_0_184.txt
63,`,198,"
",-1.2737178,1.2737178,llama-2-7b@q8_0_184.txt
198,"
",29,>,-14.91956,14.91956,llama-2-7b@q8_0_184.txt
29,>,314, I,-4.1549463,4.1549463,llama-2-7b@q8_0_184.txt
314, I,423, have,-2.9446964,2.9446964,llama-2-7b@q8_0_184.txt
423, have,284, to,-3.5203166,3.5203166,llama-2-7b@q8_0_184.txt
284, to,1234, put,-5.277296,5.277296,llama-2-7b@q8_0_184.txt
1234, put,262, the,-2.9840846,2.9840846,llama-2-7b@q8_0_184.txt
262, the,5301, package,-6.0836425,6.0836425,llama-2-7b@q8_0_184.txt
5301, package,357, (,-5.624735,5.624735,llama-2-7b@q8_0_184.txt
357, (,26495,package,-5.49805,5.49805,llama-2-7b@q8_0_184.txt
26495,package,8,),-1.2724404,1.2724404,llama-2-7b@q8_0_184.txt
8,),11512, safely,-8.01625,8.01625,llama-2-7b@q8_0_184.txt
11512, safely,13,.,-3.7140577,3.7140577,llama-2-7b@q8_0_184.txt
13,.,198,"
",-1.0871488,1.0871488,llama-2-7b@q8_0_184.txt
198,"
",29,>,-9.548671,9.548671,llama-2-7b@q8_0_184.txt
29,>,314, I,-2.1229327,2.1229327,llama-2-7b@q8_0_184.txt
314, I,481, will,-2.3524926,2.3524926,llama-2-7b@q8_0_184.txt
481, will,779, use,-3.9939368,3.9939368,llama-2-7b@q8_0_184.txt
779, use,27074, wrapping,-10.100972,10.100972,llama-2-7b@q8_0_184.txt
27074, wrapping,3348, paper,-1.9727284,1.9727284,llama-2-7b@q8_0_184.txt
3348, paper,357, (,-2.6078963,2.6078963,llama-2-7b@q8_0_184.txt
357, (,29988,wra,-2.9420493,2.9420493,llama-2-7b@q8_0_184.txt
29988,wra,2105,pping,-0.7710481,0.7710481,llama-2-7b@q8_0_184.txt
2105,pping,737,).,-6.479815,6.479815,llama-2-7b@q8_0_184.txt
737,).,198,"
",-0.28666225,0.28666225,llama-2-7b@q8_0_184.txt
198,"
",29,>,-2.6605852,2.6605852,llama-2-7b@q8_0_184.txt
29,>,314, I,-1.3928031,1.3928031,llama-2-7b@q8_0_184.txt
314, I,447,�,-14.523002,14.523002,llama-2-7b@q8_0_184.txt
447,�,247,�,-8.620028,8.620028,llama-2-7b@q8_0_184.txt
247,�,76,m,-4.020171,4.020171,llama-2-7b@q8_0_184.txt
76,m,1016, going,-2.084448,2.084448,llama-2-7b@q8_0_184.txt
1016, going,284, to,-0.055964112,0.055964112,llama-2-7b@q8_0_184.txt
284, to,14441, wrap,-4.401229,4.401229,llama-2-7b@q8_0_184.txt
14441, wrap,340, it,-1.6151989,1.6151989,llama-2-7b@q8_0_184.txt
340, it,510, up,-3.8326108,3.8326108,llama-2-7b@q8_0_184.txt
510, up,357, (,-2.9131973,2.9131973,llama-2-7b@q8_0_184.txt
357, (,1462,to,-4.568415,4.568415,llama-2-7b@q8_0_184.txt
1462,to,14441, wrap,-3.7311773,3.7311773,llama-2-7b@q8_0_184.txt
14441, wrap,340, it,-0.85828644,0.85828644,llama-2-7b@q8_0_184.txt
340, it,510, up,-0.49781406,0.49781406,llama-2-7b@q8_0_184.txt
510, up,828,"),",-3.4649277,3.4649277,llama-2-7b@q8_0_184.txt
828,"),",8788, okay,-5.5246177,5.5246177,llama-2-7b@q8_0_184.txt
8788, okay,30,?,-0.43509987,0.43509987,llama-2-7b@q8_0_184.txt
30,?,198,"
",-0.2620068,0.2620068,llama-2-7b@q8_0_184.txt
198,"
",15506,``,-12.9467945,12.9467945,llama-2-7b@q8_0_184.txt
15506,``,63,`,-0.07736377,0.07736377,llama-2-7b@q8_0_184.txt
63,`,198,"
",-0.13374044,0.13374044,llama-2-7b@q8_0_184.txt
198,"
",198,"
",-0.00055369304,0.00055369304,llama-2-7b@q8_0_184.txt
198,"
",21017,###,-4.8096867,4.8096867,llama-2-7b@q8_0_184.txt
21017,###,362, 2,-0.42856985,0.42856985,llama-2-7b@q8_0_184.txt
362, 2,13,.,-0.0026490141,0.0026490141,llama-2-7b@q8_0_184.txt
13,.,23821, �,-1.5514094,1.5514094,llama-2-7b@q8_0_184.txt
23821, �,109,�,-5.79476,5.79476,llama-2-7b@q8_0_184.txt
109,�,227,�,-0.70053685,0.70053685,llama-2-7b@q8_0_184.txt
227,�,31619, �,-4.643332,4.643332,llama-2-7b@q8_0_184.txt
31619, �,111,�,-3.3085263,3.3085263,llama-2-7b@q8_0_184.txt
111,�,226,�,-2.6562254,2.6562254,llama-2-7b@q8_0_184.txt
226,�,167,�,-1.4992665,1.4992665,llama-2-7b@q8_0_184.txt
167,�,94,�,-2.9308486,2.9308486,llama-2-7b@q8_0_184.txt
94,�,250,�,-0.105947785,0.105947785,llama-2-7b@q8_0_184.txt
