token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
1,"""",1374, How,-9.021127,9.021127,llama-2-7b@q8_0_145.txt
1374, How,546, about,-3.105701,3.105701,llama-2-7b@q8_0_145.txt
546, about,356, we,-3.555925,3.555925,llama-2-7b@q8_0_145.txt
356, we,1826, meet,-5.146617,5.146617,llama-2-7b@q8_0_145.txt
1826, meet,379, at,-2.4073434,2.4073434,llama-2-7b@q8_0_145.txt
379, at,262, the,-1.3276354,1.3276354,llama-2-7b@q8_0_145.txt
262, the,3952, park,-5.473284,5.473284,llama-2-7b@q8_0_145.txt
3952, park,290, and,-2.1932664,2.1932664,llama-2-7b@q8_0_145.txt
290, and,48342, jog,-10.61659,10.61659,llama-2-7b@q8_0_145.txt
48342, jog,1978, together,-3.3959625,3.3959625,llama-2-7b@q8_0_145.txt
1978, together,5633, ?,-6.2816906,6.2816906,llama-2-7b@q8_0_145.txt
5633, ?,366," """,-3.0828261,3.0828261,llama-2-7b@q8_0_145.txt
366," """,198,"
",-2.638335,2.638335,llama-2-7b@q8_0_145.txt
198,"
",198,"
",-0.040203325,0.040203325,llama-2-7b@q8_0_145.txt
198,"
",1,"""",-1.4839736,1.4839736,llama-2-7b@q8_0_145.txt
1,"""",10889, Sure,-5.6444654,5.6444654,llama-2-7b@q8_0_145.txt
10889, Sure,837," ,",-4.237336,4.237336,llama-2-7b@q8_0_145.txt
837," ,",326, that,-4.4848757,4.4848757,llama-2-7b@q8_0_145.txt
326, that,5238, sounds,-3.5342019,3.5342019,llama-2-7b@q8_0_145.txt
5238, sounds,1049, great,-1.9519893,1.9519893,llama-2-7b@q8_0_145.txt
1049, great,5145, !,-2.1875196,2.1875196,llama-2-7b@q8_0_145.txt
5145, !,366," """,-0.6740706,0.6740706,llama-2-7b@q8_0_145.txt
366," """,198,"
",-0.41247505,0.41247505,llama-2-7b@q8_0_145.txt
198,"
",198,"
",-0.0002780766,0.0002780766,llama-2-7b@q8_0_145.txt
198,"
",2235,##,-10.270722,10.270722,llama-2-7b@q8_0_145.txt
2235,##,31619, �,-11.404712,11.404712,llama-2-7b@q8_0_145.txt
31619, �,100,�,-2.3885489,2.3885489,llama-2-7b@q8_0_145.txt
100,�,238,�,-2.3084006,2.3084006,llama-2-7b@q8_0_145.txt
238,�,47991,�,-3.3704777,3.3704777,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.92681944,0.92681944,llama-2-7b@q8_0_145.txt
246,�,167,�,-1.225585,1.225585,llama-2-7b@q8_0_145.txt
167,�,232,�,-1.536119,1.536119,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.082277894,0.082277894,llama-2-7b@q8_0_145.txt
242,�,31619, �,-1.9627687,1.9627687,llama-2-7b@q8_0_145.txt
31619, �,108,�,-2.6550655,2.6550655,llama-2-7b@q8_0_145.txt
108,�,102,�,-1.2670383,1.2670383,llama-2-7b@q8_0_145.txt
102,�,168,�,-1.1577785,1.1577785,llama-2-7b@q8_0_145.txt
168,�,233,�,-2.3550615,2.3550615,llama-2-7b@q8_0_145.txt
233,�,251,�,-2.5815382,2.5815382,llama-2-7b@q8_0_145.txt
251,�,7,(,-5.629124,5.629124,llama-2-7b@q8_0_145.txt
7,(,167,�,-2.5220747,2.5220747,llama-2-7b@q8_0_145.txt
167,�,102,�,-4.150916,4.150916,llama-2-7b@q8_0_145.txt
102,�,242,�,-2.2404282,2.2404282,llama-2-7b@q8_0_145.txt
242,�,168,�,-1.3563257,1.3563257,llama-2-7b@q8_0_145.txt
168,�,227,�,-5.42817,5.42817,llama-2-7b@q8_0_145.txt
227,�,230,�,-4.700142,4.700142,llama-2-7b@q8_0_145.txt
230,�,168,�,-1.5249469,1.5249469,llama-2-7b@q8_0_145.txt
168,�,100,�,-2.1000316,2.1000316,llama-2-7b@q8_0_145.txt
100,�,222,�,-0.47290298,0.47290298,llama-2-7b@q8_0_145.txt
222,�,8,),-1.399197,1.399197,llama-2-7b@q8_0_145.txt
8,),198,"
",-1.1438427,1.1438427,llama-2-7b@q8_0_145.txt
198,"
",16,1,-14.653109,14.653109,llama-2-7b@q8_0_145.txt
16,1,13,.,-1.0953127,1.0953127,llama-2-7b@q8_0_145.txt
13,.,31619, �,-2.644241,2.644241,llama-2-7b@q8_0_145.txt
31619, �,224,�,-2.9591696,2.9591696,llama-2-7b@q8_0_145.txt
224,�,112,�,-1.72276,1.72276,llama-2-7b@q8_0_145.txt
112,�,166,�,-2.4144902,2.4144902,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.96144295,0.96144295,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.2721671,0.2721671,llama-2-7b@q8_0_145.txt
222,�,23821, �,-1.8389168,1.8389168,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.5575054,2.5575054,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.5084899,0.5084899,llama-2-7b@q8_0_145.txt
112,�,166,�,-2.2244134,2.2244134,llama-2-7b@q8_0_145.txt
166,�,109,�,-3.5498428,3.5498428,llama-2-7b@q8_0_145.txt
