token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
2235,##,4353, 38,-9.065183,9.065183,llama-2-7b@q8_0_32.txt
4353, 38,16,1,-4.794369,4.794369,llama-2-7b@q8_0_32.txt
16,1,13,.,-2.2229476,2.2229476,llama-2-7b@q8_0_32.txt
13,.,16268, �,-10.552706,10.552706,llama-2-7b@q8_0_32.txt
16268, �,97,�,-5.0151253,5.0151253,llama-2-7b@q8_0_32.txt
97,�,238,�,-3.6710124,3.6710124,llama-2-7b@q8_0_32.txt
238,�,43889,�,-6.2197638,6.2197638,llama-2-7b@q8_0_32.txt
43889,�,227,�,-4.9536586,4.9536586,llama-2-7b@q8_0_32.txt
227,�,357, (,-4.3765917,4.3765917,llama-2-7b@q8_0_32.txt
357, (,34,C,-5.876601,5.876601,llama-2-7b@q8_0_32.txt
34,C,1878,af,-6.415049,6.415049,llama-2-7b@q8_0_32.txt
1878,af,39622,eteria,-0.9972266,0.9972266,llama-2-7b@q8_0_32.txt
39622,eteria,8,),-1.1965503,1.1965503,llama-2-7b@q8_0_32.txt
8,),198,"
",-2.8120518,2.8120518,llama-2-7b@q8_0_32.txt
198,"
",198,"
",-0.010571316,0.010571316,llama-2-7b@q8_0_32.txt
198,"
",12,-,-5.415575,5.415575,llama-2-7b@q8_0_32.txt
12,-,13328, �,-4.955867,4.955867,llama-2-7b@q8_0_32.txt
13328, �,122,�,-3.798921,3.798921,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.29820144,0.29820144,llama-2-7b@q8_0_32.txt
236,�,32368,�,-4.2517996,4.2517996,llama-2-7b@q8_0_32.txt
32368,�,121,�,-0.9527158,0.9527158,llama-2-7b@q8_0_32.txt
121,�,28156,�,-5.729048,5.729048,llama-2-7b@q8_0_32.txt
28156,�,237,�,-1.8655205,1.8655205,llama-2-7b@q8_0_32.txt
237,�,32014,大,-5.6399813,5.6399813,llama-2-7b@q8_0_32.txt
32014,大,45617,�,-5.471651,5.471651,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.8405607,0.8405607,llama-2-7b@q8_0_32.txt
253,�,161,�,-2.8752942,2.8752942,llama-2-7b@q8_0_32.txt
161,�,254,�,-2.841752,2.841752,llama-2-7b@q8_0_32.txt
254,�,224,�,-2.6896355,2.6896355,llama-2-7b@q8_0_32.txt
224,�,171,�,-10.021439,10.021439,llama-2-7b@q8_0_32.txt
171,�,120,�,-4.2049026,4.2049026,llama-2-7b@q8_0_32.txt
120,�,234,�,-5.2299423,5.2299423,llama-2-7b@q8_0_32.txt
234,�,20998,�,-5.5619636,5.5619636,llama-2-7b@q8_0_32.txt
20998,�,107,�,-2.569684,2.569684,llama-2-7b@q8_0_32.txt
107,�,28839,�,-5.2654276,5.2654276,llama-2-7b@q8_0_32.txt
28839,�,101,�,-0.9752379,0.9752379,llama-2-7b@q8_0_32.txt
101,�,164,�,-2.863741,2.863741,llama-2-7b@q8_0_32.txt
164,�,237,�,-3.744074,3.744074,llama-2-7b@q8_0_32.txt
237,�,250,�,-2.5904057,2.5904057,llama-2-7b@q8_0_32.txt
250,�,39355,�,-4.2968593,4.2968593,llama-2-7b@q8_0_32.txt
39355,�,243,�,-2.8980687,2.8980687,llama-2-7b@q8_0_32.txt
243,�,41468,上,-5.164687,5.164687,llama-2-7b@q8_0_32.txt
41468,上,34460,�,-5.4478717,5.4478717,llama-2-7b@q8_0_32.txt
34460,�,231,�,-3.4457068,3.4457068,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.3552043,2.3552043,llama-2-7b@q8_0_32.txt
162,�,233,�,-2.7443466,2.7443466,llama-2-7b@q8_0_32.txt
233,�,102,�,-2.5337296,2.5337296,llama-2-7b@q8_0_32.txt
102,�,31660,一,-5.4062386,5.4062386,llama-2-7b@q8_0_32.txt
31660,一,12859,�,-4.239304,4.239304,llama-2-7b@q8_0_32.txt
12859,�,249,�,-2.6765566,2.6765566,llama-2-7b@q8_0_32.txt
249,�,164,�,-2.7523277,2.7523277,llama-2-7b@q8_0_32.txt
164,�,122,�,-3.434306,3.434306,llama-2-7b@q8_0_32.txt
122,�,225,�,-3.3542924,3.3542924,llama-2-7b@q8_0_32.txt
225,�,10310,�,-4.9439144,4.9439144,llama-2-7b@q8_0_32.txt
10310,�,118,�,-2.825093,2.825093,llama-2-7b@q8_0_32.txt
118,�,163,�,-3.0307233,3.0307233,llama-2-7b@q8_0_32.txt
163,�,253,�,-3.4743757,3.4743757,llama-2-7b@q8_0_32.txt
253,�,98,�,-0.69409513,0.69409513,llama-2-7b@q8_0_32.txt
98,�,28938,�,-3.491287,3.491287,llama-2-7b@q8_0_32.txt
28938,�,235,�,-1.9204631,1.9204631,llama-2-7b@q8_0_32.txt
235,�,21410,的,-3.4973907,3.4973907,llama-2-7b@q8_0_32.txt
21410,的,31965,�,-5.264493,5.264493,llama-2-7b@q8_0_32.txt
31965,�,117,�,-0.6866673,0.6866673,llama-2-7b@q8_0_32.txt
117,�,164,�,-2.5584788,2.5584788,llama-2-7b@q8_0_32.txt
164,�,231,�,-3.9589622,3.9589622,llama-2-7b@q8_0_32.txt
231,�,110,�,-0.34713742,0.34713742,llama-2-7b@q8_0_32.txt
110,�,164,�,-2.980938,2.980938,llama-2-7b@q8_0_32.txt
164,�,237,�,-4.0018196,4.0018196,llama-2-7b@q8_0_32.txt
