token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
787, make,584, other,-7.123522,7.123522,llama-2-7b@q8_0_39.txt
584, other,3352, plans,-4.4971814,4.4971814,llama-2-7b@q8_0_39.txt
3352, plans,764, .,-3.0822873,3.0822873,llama-2-7b@q8_0_39.txt
764, .,314, I,-2.8984787,2.8984787,llama-2-7b@q8_0_39.txt
314, I,716, am,-2.6106997,2.6106997,llama-2-7b@q8_0_39.txt
716, am,7926, sorry,-1.0655183,1.0655183,llama-2-7b@q8_0_39.txt
7926, sorry,13,.,-4.6121817,4.6121817,llama-2-7b@q8_0_39.txt
13,.,366," """,-1.8430873,1.8430873,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.059726533,0.059726533,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00022528018,0.00022528018,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.23910624,0.23910624,llama-2-7b@q8_0_39.txt
1,"""",3966, Oh,-5.123354,5.123354,llama-2-7b@q8_0_39.txt
3966, Oh,11,",",-1.676368,1.676368,llama-2-7b@q8_0_39.txt
11,",",12876, ok,-5.202658,5.202658,llama-2-7b@q8_0_39.txt
12876, ok,5145, !,-4.6107283,4.6107283,llama-2-7b@q8_0_39.txt
5145, !,1374, How,-4.62864,4.62864,llama-2-7b@q8_0_39.txt
1374, How,881, much,-4.0064454,4.0064454,llama-2-7b@q8_0_39.txt
881, much,481, will,-2.8539505,2.8539505,llama-2-7b@q8_0_39.txt
481, will,345, you,-1.9657507,1.9657507,llama-2-7b@q8_0_39.txt
345, you,3877, charge,-1.5021906,1.5021906,llama-2-7b@q8_0_39.txt
3877, charge,502, me,-1.6690712,1.6690712,llama-2-7b@q8_0_39.txt
502, me,611, if,-4.5529623,4.5529623,llama-2-7b@q8_0_39.txt
611, if,345, you,-1.7513535,1.7513535,llama-2-7b@q8_0_39.txt
345, you,14241, cancel,-1.7415925,1.7415925,llama-2-7b@q8_0_39.txt
14241, cancel,616, my,-1.565562,1.565562,llama-2-7b@q8_0_39.txt
616, my,24048, reservation,-0.3169173,0.3169173,llama-2-7b@q8_0_39.txt
24048, reservation,329, for,-1.1550832,1.1550832,llama-2-7b@q8_0_39.txt
329, for,2901, July,-3.7479973,3.7479973,llama-2-7b@q8_0_39.txt
2901, July,678, 19,-0.59400177,0.59400177,llama-2-7b@q8_0_39.txt
678, 19,5633, ?,-0.6762643,0.6762643,llama-2-7b@q8_0_39.txt
5633, ?,366," """,-0.39750808,0.39750808,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.00424318,0.00424318,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00020299281,0.00020299281,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.040819895,0.040819895,llama-2-7b@q8_0_39.txt
1,"""",775, We,-4.080785,4.080785,llama-2-7b@q8_0_39.txt
775, We,1839, won,-5.46986,5.46986,llama-2-7b@q8_0_39.txt
1839, won,564, �,-3.7858517,3.7858517,llama-2-7b@q8_0_39.txt
564, �,247,�,-0.042882744,0.042882744,llama-2-7b@q8_0_39.txt
247,�,256, t,-3.2622,3.2622,llama-2-7b@q8_0_39.txt
256, t,3877, charge,-3.2745204,3.2745204,llama-2-7b@q8_0_39.txt
3877, charge,345, you,-0.31908444,0.31908444,llama-2-7b@q8_0_39.txt
345, you,1997, anything,-5.913286,5.913286,llama-2-7b@q8_0_39.txt
1997, anything,837," ,",-3.607622,3.607622,llama-2-7b@q8_0_39.txt
837," ,",475, but,-2.0394506,2.0394506,llama-2-7b@q8_0_39.txt
475, but,257, a,-5.707584,5.707584,llama-2-7b@q8_0_39.txt
257, a,25395, cancellation,-6.4406404,6.4406404,llama-2-7b@q8_0_39.txt
25395, cancellation,6838, fee,-0.76955944,0.76955944,llama-2-7b@q8_0_39.txt
6838, fee,857, does,-5.254462,5.254462,llama-2-7b@q8_0_39.txt
857, does,4174, apply,-6.586393,6.586393,llama-2-7b@q8_0_39.txt
4174, apply,764, .,-2.0587585,2.0587585,llama-2-7b@q8_0_39.txt
764, .,366," """,-0.9903883,0.9903883,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.03637199,0.03637199,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00020263526,0.00020263526,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.113735296,0.113735296,llama-2-7b@q8_0_39.txt
1,"""",6762, Ok,-4.731965,4.731965,llama-2-7b@q8_0_39.txt
6762, Ok,764, .,-1.8175702,1.8175702,llama-2-7b@q8_0_39.txt
764, .,366," """,-2.7056093,2.7056093,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.117294945,0.117294945,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00021109737,0.00021109737,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.16261907,0.16261907,llama-2-7b@q8_0_39.txt
1,"""",6952, Thank,-2.5223093,2.5223093,llama-2-7b@q8_0_39.txt
6952, Thank,345, you,-0.015868453,0.015868453,llama-2-7b@q8_0_39.txt
345, you,329, for,-2.16567,2.16567,llama-2-7b@q8_0_39.txt
329, for,4585, calling,-4.390873,4.390873,llama-2-7b@q8_0_39.txt
4585, calling,3602, Trans,-4.735225,4.735225,llama-2-7b@q8_0_39.txt
3602, Trans,8211, Pacific,-0.07154482,0.07154482,llama-2-7b@q8_0_39.txt
8211, Pacific,16712, Airlines,-1.3661305,1.3661305,llama-2-7b@q8_0_39.txt
16712, Airlines,764, .,-1.4389119,1.4389119,llama-2-7b@q8_0_39.txt
764, .,44442, Goodbye,-8.838399,8.838399,llama-2-7b@q8_0_39.txt
44442, Goodbye,764, .,-2.3676076,2.3676076,llama-2-7b@q8_0_39.txt
764, .,366," """,-0.6952289,0.6952289,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.08084779,0.08084779,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00021801003,0.00021801003,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.22337183,0.22337183,llama-2-7b@q8_0_39.txt
1,"""",47843, Bye,-3.2330663,3.2330663,llama-2-7b@q8_0_39.txt
47843, Bye,764, .,-2.1471124,2.1471124,llama-2-7b@q8_0_39.txt
764, .,366," """,-0.55811685,0.55811685,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.07931688,0.07931688,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00021586473,0.00021586473,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.19267449,0.19267449,llama-2-7b@q8_0_39.txt
1,"""",6952, Thank,-1.7704875,1.7704875,llama-2-7b@q8_0_39.txt
6952, Thank,345, you,-0.012841272,0.012841272,llama-2-7b@q8_0_39.txt
345, you,764, .,-2.525034,2.525034,llama-2-7b@q8_0_39.txt
764, .,47843, Bye,-5.413723,5.413723,llama-2-7b@q8_0_39.txt
47843, Bye,13,.,-4.041579,4.041579,llama-2-7b@q8_0_39.txt
13,.,366," """,-0.66908616,0.66908616,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.078545086,0.078545086,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00020454222,0.00020454222,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-0.37392795,0.37392795,llama-2-7b@q8_0_39.txt
1,"""",6952, Thank,-1.7722532,1.7722532,llama-2-7b@q8_0_39.txt
6952, Thank,345, you,-0.008747355,0.008747355,llama-2-7b@q8_0_39.txt
345, you,837," ,",-2.8668478,2.8668478,llama-2-7b@q8_0_39.txt
837," ,",26395, Judy,-3.857692,3.857692,llama-2-7b@q8_0_39.txt
26395, Judy,764, .,-1.5269053,1.5269053,llama-2-7b@q8_0_39.txt
764, .,47843, Bye,-3.6549873,3.6549873,llama-2-7b@q8_0_39.txt
47843, Bye,783, now,-6.54533,6.54533,llama-2-7b@q8_0_39.txt
783, now,764, .,-1.0821426,1.0821426,llama-2-7b@q8_0_39.txt
764, .,366," """,-0.52105886,0.52105886,llama-2-7b@q8_0_39.txt
366," """,198,"
",-0.07180259,0.07180259,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00024041624,0.00024041624,llama-2-7b@q8_0_39.txt
198,"
",21017,###,-3.1562397,3.1562397,llama-2-7b@q8_0_39.txt
21017,###,23821, �,-12.53315,12.53315,llama-2-7b@q8_0_39.txt
23821, �,251,�,-2.457432,2.457432,llama-2-7b@q8_0_39.txt
251,�,112,�,-0.25144568,0.25144568,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.0939114,1.0939114,llama-2-7b@q8_0_39.txt
168,�,247,�,-4.0279255,4.0279255,llama-2-7b@q8_0_39.txt
247,�,226,�,-2.8348148,2.8348148,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.4936398,1.4936398,llama-2-7b@q8_0_39.txt
168,�,246,�,-3.1685164,3.1685164,llama-2-7b@q8_0_39.txt
246,�,223,�,-1.1173215,1.1173215,llama-2-7b@q8_0_39.txt
223,�,35975,�,-2.3698678,2.3698678,llama-2-7b@q8_0_39.txt
35975,�,246,�,-1.4631002,1.4631002,llama-2-7b@q8_0_39.txt
246,�,31619, �,-1.5557017,1.5557017,llama-2-7b@q8_0_39.txt
31619, �,234,�,-3.9930341,3.9930341,llama-2-7b@q8_0_39.txt
234,�,222,�,-0.017210307,0.017210307,llama-2-7b@q8_0_39.txt
222,�,168,�,-1.3247159,1.3247159,llama-2-7b@q8_0_39.txt
168,�,110,�,-4.0686617,4.0686617,llama-2-7b@q8_0_39.txt
110,�,112,�,-3.120133,3.120133,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.6392252,1.6392252,llama-2-7b@q8_0_39.txt
167,�,100,�,-3.521504,3.521504,llama-2-7b@q8_0_39.txt
100,�,238,�,-2.8231134,2.8231134,llama-2-7b@q8_0_39.txt
238,�,35975,�,-2.7774563,2.7774563,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.8716242,1.8716242,llama-2-7b@q8_0_39.txt
226,�,220, ,-1.4700246,1.4700246,llama-2-7b@q8_0_39.txt
220, ,169,�,-1.2789598,1.2789598,llama-2-7b@q8_0_39.txt
169,�,228,�,-3.92286,3.92286,llama-2-7b@q8_0_39.txt
228,�,113,�,-0.67982715,0.67982715,llama-2-7b@q8_0_39.txt
113,�,47991,�,-2.3585434,2.3585434,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.430064,1.430064,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.3888093,1.3888093,llama-2-7b@q8_0_39.txt
168,�,226,�,-2.0652864,2.0652864,llama-2-7b@q8_0_39.txt
226,�,250,�,-0.5753652,0.5753652,llama-2-7b@q8_0_39.txt
250,�,31619, �,-1.8599389,1.8599389,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.221712,2.221712,llama-2-7b@q8_0_39.txt
100,�,234,�,-1.5722002,1.5722002,llama-2-7b@q8_0_39.txt
234,�,167,�,-1.0900538,1.0900538,llama-2-7b@q8_0_39.txt
167,�,224,�,-3.0772123,3.0772123,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.31414363,0.31414363,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.9157735,1.9157735,llama-2-7b@q8_0_39.txt
168,�,248,�,-2.6556635,2.6556635,llama-2-7b@q8_0_39.txt
248,�,242,�,-0.242624,0.242624,llama-2-7b@q8_0_39.txt
242,�,198,"
",-4.0531707,4.0531707,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00035065226,0.00035065226,llama-2-7b@q8_0_39.txt
198,"
",168,�,-1.9486704,1.9486704,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.2443173,2.2443173,llama-2-7b@q8_0_39.txt
245,�,105,�,-0.8626404,0.8626404,llama-2-7b@q8_0_39.txt
105,�,167,�,-0.87963754,0.87963754,llama-2-7b@q8_0_39.txt
167,�,99,�,-2.444912,2.444912,llama-2-7b@q8_0_39.txt
99,�,226,�,-3.9207704,3.9207704,llama-2-7b@q8_0_39.txt
226,�,167,�,-1.8325979,1.8325979,llama-2-7b@q8_0_39.txt
167,�,108,�,-3.9072342,3.9072342,llama-2-7b@q8_0_39.txt
108,�,102,�,-1.3553828,1.3553828,llama-2-7b@q8_0_39.txt
102,�,47991,�,-3.0662746,3.0662746,llama-2-7b@q8_0_39.txt
47991,�,247,�,-3.2779908,3.2779908,llama-2-7b@q8_0_39.txt
247,�,35975,�,-3.0370214,3.0370214,llama-2-7b@q8_0_39.txt
35975,�,112,�,-0.92998445,0.92998445,llama-2-7b@q8_0_39.txt
112,�,46695,�,-3.9202437,3.9202437,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.3976449,0.3976449,llama-2-7b@q8_0_39.txt
97,�,5145, !,-6.896284,6.896284,llama-2-7b@q8_0_39.txt
5145, !,23821, �,-1.5783259,1.5783259,llama-2-7b@q8_0_39.txt
23821, �,251,�,-1.6881802,1.6881802,llama-2-7b@q8_0_39.txt
251,�,112,�,-0.11073988,0.11073988,llama-2-7b@q8_0_39.txt
112,�,167,�,-2.3597877,2.3597877,llama-2-7b@q8_0_39.txt
167,�,243,�,-5.377799,5.377799,llama-2-7b@q8_0_39.txt
243,�,234,�,-0.767645,0.767645,llama-2-7b@q8_0_39.txt
234,�,167,�,-1.1077769,1.1077769,llama-2-7b@q8_0_39.txt
167,�,232,�,-3.0105436,3.0105436,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.035083592,0.035083592,llama-2-7b@q8_0_39.txt
242,�,220, ,-1.7332749,1.7332749,llama-2-7b@q8_0_39.txt
220, ,169,�,-1.0293703,1.0293703,llama-2-7b@q8_0_39.txt
169,�,239,�,-4.887182,4.887182,llama-2-7b@q8_0_39.txt
239,�,116,�,-2.4499788,2.4499788,llama-2-7b@q8_0_39.txt
116,�,167,�,-0.9247712,0.9247712,llama-2-7b@q8_0_39.txt
167,�,241,�,-2.8341985,2.8341985,llama-2-7b@q8_0_39.txt
241,�,250,�,-1.1883067,1.1883067,llama-2-7b@q8_0_39.txt
250,�,169,�,-3.157271,3.157271,llama-2-7b@q8_0_39.txt
169,�,232,�,-2.3815968,2.3815968,llama-2-7b@q8_0_39.txt
232,�,116,�,-0.11602661,0.11602661,llama-2-7b@q8_0_39.txt
116,�,167,�,-1.5270894,1.5270894,llama-2-7b@q8_0_39.txt
167,�,253,�,-3.8241832,3.8241832,llama-2-7b@q8_0_39.txt
253,�,255,�,-3.8921041,3.8921041,llama-2-7b@q8_0_39.txt
255,�,35975,�,-2.5460474,2.5460474,llama-2-7b@q8_0_39.txt
35975,�,112,�,-0.870349,0.870349,llama-2-7b@q8_0_39.txt
112,�,23821, �,-1.5570925,1.5570925,llama-2-7b@q8_0_39.txt
23821, �,254,�,-2.8303463,2.8303463,llama-2-7b@q8_0_39.txt
254,�,243,�,-0.9121226,0.9121226,llama-2-7b@q8_0_39.txt
243,�,167,�,-1.5333875,1.5333875,llama-2-7b@q8_0_39.txt
167,�,117,�,-4.933811,4.933811,llama-2-7b@q8_0_39.txt
117,�,226,�,-0.34140092,0.34140092,llama-2-7b@q8_0_39.txt
226,�,167,�,-1.7842959,1.7842959,llama-2-7b@q8_0_39.txt
167,�,98,�,-2.4990091,2.4990091,llama-2-7b@q8_0_39.txt
98,�,120,�,-0.34731126,0.34731126,llama-2-7b@q8_0_39.txt
120,�,220, ,-1.6480525,1.6480525,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.5326741,1.5326741,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.1919764,1.1919764,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.3898735,1.3898735,llama-2-7b@q8_0_39.txt
168,�,100,�,-2.2851586,2.2851586,llama-2-7b@q8_0_39.txt
100,�,222,�,-0.17627652,0.17627652,llama-2-7b@q8_0_39.txt
222,�,23821, �,-1.8809826,1.8809826,llama-2-7b@q8_0_39.txt
23821, �,243,�,-2.191435,2.191435,llama-2-7b@q8_0_39.txt
243,�,232,�,-1.3262341,1.3262341,llama-2-7b@q8_0_39.txt
232,�,167,�,-1.3114007,1.3114007,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.4615593,2.4615593,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.074456535,0.074456535,llama-2-7b@q8_0_39.txt
242,�,46695,�,-4.3081675,4.3081675,llama-2-7b@q8_0_39.txt
46695,�,97,�,-2.051773,2.051773,llama-2-7b@q8_0_39.txt
97,�,13,.,-2.636189,2.636189,llama-2-7b@q8_0_39.txt
13,.,220, ,-2.3800538,2.3800538,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.65555686,0.65555686,llama-2-7b@q8_0_39.txt
166,�,115,�,-1.558566,1.558566,llama-2-7b@q8_0_39.txt
115,�,116,�,-0.02191179,0.02191179,llama-2-7b@q8_0_39.txt
116,�,167,�,-0.86511576,0.86511576,llama-2-7b@q8_0_39.txt
167,�,252,�,-3.2017832,3.2017832,llama-2-7b@q8_0_39.txt
252,�,246,�,-0.4514938,0.4514938,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.9213217,1.9213217,llama-2-7b@q8_0_39.txt
168,�,226,�,-2.8337905,2.8337905,llama-2-7b@q8_0_39.txt
226,�,250,�,-0.5272187,0.5272187,llama-2-7b@q8_0_39.txt
250,�,23821, �,-1.3435305,1.3435305,llama-2-7b@q8_0_39.txt
23821, �,243,�,-2.530484,2.530484,llama-2-7b@q8_0_39.txt
243,�,226,�,-0.9632447,0.9632447,llama-2-7b@q8_0_39.txt
226,�,167,�,-1.0910343,1.0910343,llama-2-7b@q8_0_39.txt
167,�,105,�,-3.6184857,3.6184857,llama-2-7b@q8_0_39.txt
105,�,112,�,-0.49118626,0.49118626,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.3761714,1.3761714,llama-2-7b@q8_0_39.txt
167,�,99,�,-2.142773,2.142773,llama-2-7b@q8_0_39.txt
99,�,105,�,-0.96312785,0.96312785,llama-2-7b@q8_0_39.txt
105,�,220, ,-2.362048,2.362048,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.6066137,0.6066137,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.7521574,1.7521574,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.75082165,0.75082165,llama-2-7b@q8_0_39.txt
254,�,167,�,-1.4720252,1.4720252,llama-2-7b@q8_0_39.txt
167,�,107,�,-3.5006359,3.5006359,llama-2-7b@q8_0_39.txt
107,�,120,�,-0.594073,0.594073,llama-2-7b@q8_0_39.txt
120,�,35975,�,-2.5968227,2.5968227,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.5910228,1.5910228,llama-2-7b@q8_0_39.txt
226,�,220, ,-1.4202496,1.4202496,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.4049971,1.4049971,llama-2-7b@q8_0_39.txt
47991,�,246,�,-0.8540143,0.8540143,llama-2-7b@q8_0_39.txt
246,�,168,�,-0.606988,0.606988,llama-2-7b@q8_0_39.txt
168,�,252,�,-5.4051228,5.4051228,llama-2-7b@q8_0_39.txt
252,�,238,�,-1.5256181,1.5256181,llama-2-7b@q8_0_39.txt
238,�,11,",",-4.917351,4.917351,llama-2-7b@q8_0_39.txt
11,",",220, ,-1.347907,1.347907,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.38295627,0.38295627,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.9153686,1.9153686,llama-2-7b@q8_0_39.txt
108,�,222,�,-1.0879039,1.0879039,llama-2-7b@q8_0_39.txt
222,�,168,�,-1.1876261,1.1876261,llama-2-7b@q8_0_39.txt
168,�,100,�,-2.299141,2.299141,llama-2-7b@q8_0_39.txt
100,�,226,�,-2.813204,2.813204,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.6614714,2.6614714,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.77281654,0.77281654,llama-2-7b@q8_0_39.txt
166,�,109,�,-3.044776,3.044776,llama-2-7b@q8_0_39.txt
109,�,112,�,-2.11405,2.11405,llama-2-7b@q8_0_39.txt
112,�,31619, �,-3.9367142,3.9367142,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.2099724,2.2099724,llama-2-7b@q8_0_39.txt
100,�,249,�,-4.9312177,4.9312177,llama-2-7b@q8_0_39.txt
249,�,168,�,-1.3965725,1.3965725,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.7512553,2.7512553,llama-2-7b@q8_0_39.txt
245,�,228,�,-3.0086932,3.0086932,llama-2-7b@q8_0_39.txt
228,�,167,�,-2.4789991,2.4789991,llama-2-7b@q8_0_39.txt
167,�,232,�,-1.8739752,1.8739752,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.023706447,0.023706447,llama-2-7b@q8_0_39.txt
242,�,23821, �,-1.5561949,1.5561949,llama-2-7b@q8_0_39.txt
23821, �,251,�,-2.5001996,2.5001996,llama-2-7b@q8_0_39.txt
251,�,234,�,-6.5024457,6.5024457,llama-2-7b@q8_0_39.txt
234,�,168,�,-1.2665057,1.2665057,llama-2-7b@q8_0_39.txt
168,�,233,�,-2.5856166,2.5856166,llama-2-7b@q8_0_39.txt
233,�,251,�,-1.6566586,1.6566586,llama-2-7b@q8_0_39.txt
251,�,167,�,-2.2788172,2.2788172,llama-2-7b@q8_0_39.txt
167,�,100,�,-2.8270445,2.8270445,llama-2-7b@q8_0_39.txt
100,�,234,�,-0.7632937,0.7632937,llama-2-7b@q8_0_39.txt
234,�,31619, �,-1.7628326,1.7628326,llama-2-7b@q8_0_39.txt
31619, �,108,�,-2.5842402,2.5842402,llama-2-7b@q8_0_39.txt
108,�,242,�,-2.2790623,2.2790623,llama-2-7b@q8_0_39.txt
242,�,167,�,-1.2378634,1.2378634,llama-2-7b@q8_0_39.txt
167,�,251,�,-3.160108,3.160108,llama-2-7b@q8_0_39.txt
251,�,120,�,-0.019687366,0.019687366,llama-2-7b@q8_0_39.txt
120,�,167,�,-1.9158555,1.9158555,llama-2-7b@q8_0_39.txt
167,�,111,�,-3.5225961,3.5225961,llama-2-7b@q8_0_39.txt
111,�,112,�,-0.11489909,0.11489909,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.8611,1.8611,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.5375695,2.5375695,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.01507861,0.01507861,llama-2-7b@q8_0_39.txt
242,�,23821, �,-1.2433654,1.2433654,llama-2-7b@q8_0_39.txt
23821, �,251,�,-1.1902933,1.1902933,llama-2-7b@q8_0_39.txt
251,�,120,�,-2.7763128,2.7763128,llama-2-7b@q8_0_39.txt
120,�,168,�,-1.1528282,1.1528282,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.3484807,2.3484807,llama-2-7b@q8_0_39.txt
245,�,238,�,-1.0531195,1.0531195,llama-2-7b@q8_0_39.txt
238,�,23821, �,-1.7609788,1.7609788,llama-2-7b@q8_0_39.txt
23821, �,233,�,-3.5410526,3.5410526,llama-2-7b@q8_0_39.txt
233,�,250,�,-0.92346954,0.92346954,llama-2-7b@q8_0_39.txt
250,�,166,�,-1.5161252,1.5161252,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.5665923,1.5665923,llama-2-7b@q8_0_39.txt
108,�,226,�,-2.1156032,2.1156032,llama-2-7b@q8_0_39.txt
226,�,35975,�,-2.7237988,2.7237988,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.1073188,1.1073188,llama-2-7b@q8_0_39.txt
112,�,31619, �,-1.3694949,1.3694949,llama-2-7b@q8_0_39.txt
31619, �,241,�,-3.5035527,3.5035527,llama-2-7b@q8_0_39.txt
241,�,97,�,-0.85343033,0.85343033,llama-2-7b@q8_0_39.txt
97,�,168,�,-1.1949741,1.1949741,llama-2-7b@q8_0_39.txt
168,�,244,�,-2.6429665,2.6429665,llama-2-7b@q8_0_39.txt
244,�,112,�,-0.04620277,0.04620277,llama-2-7b@q8_0_39.txt
112,�,166,�,-2.7822132,2.7822132,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.4016163,1.4016163,llama-2-7b@q8_0_39.txt
108,�,230,�,-6.1288967,6.1288967,llama-2-7b@q8_0_39.txt
230,�,23821, �,-1.8081318,1.8081318,llama-2-7b@q8_0_39.txt
23821, �,230,�,-3.6071787,3.6071787,llama-2-7b@q8_0_39.txt
230,�,246,�,-0.28103095,0.28103095,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.5575156,1.5575156,llama-2-7b@q8_0_39.txt
167,�,237,�,-3.1682034,3.1682034,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.24167377,0.24167377,llama-2-7b@q8_0_39.txt
226,�,23821, �,-1.7251672,1.7251672,llama-2-7b@q8_0_39.txt
23821, �,245,�,-2.8609216,2.8609216,llama-2-7b@q8_0_39.txt
245,�,228,�,-2.5548573,2.5548573,llama-2-7b@q8_0_39.txt
228,�,46695,�,-2.7173321,2.7173321,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.48141587,0.48141587,llama-2-7b@q8_0_39.txt
97,�,13,.,-1.2327396,1.2327396,llama-2-7b@q8_0_39.txt
13,.,198,"
",-2.4928873,2.4928873,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00030298412,0.00030298412,llama-2-7b@q8_0_39.txt
198,"
",168,�,-1.2647675,1.2647675,llama-2-7b@q8_0_39.txt
168,�,254,�,-2.777195,2.777195,llama-2-7b@q8_0_39.txt
254,�,222,�,-1.8719058,1.8719058,llama-2-7b@q8_0_39.txt
222,�,169,�,-3.3235822,3.3235822,llama-2-7b@q8_0_39.txt
169,�,251,�,-4.6142287,4.6142287,llama-2-7b@q8_0_39.txt
251,�,105,�,-0.4356865,0.4356865,llama-2-7b@q8_0_39.txt
105,�,167,�,-1.373527,1.373527,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.3627062,2.3627062,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.021652963,0.021652963,llama-2-7b@q8_0_39.txt
242,�,31619, �,-1.6845661,1.6845661,llama-2-7b@q8_0_39.txt
31619, �,103,�,-3.3831458,3.3831458,llama-2-7b@q8_0_39.txt
103,�,101,�,-0.64632577,0.64632577,llama-2-7b@q8_0_39.txt
101,�,167,�,-1.1881266,1.1881266,llama-2-7b@q8_0_39.txt
167,�,239,�,-4.1670585,4.1670585,llama-2-7b@q8_0_39.txt
239,�,238,�,-0.44895694,0.44895694,llama-2-7b@q8_0_39.txt
238,�,220, ,-2.5043192,2.5043192,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.5102682,1.5102682,llama-2-7b@q8_0_39.txt
47991,�,247,�,-3.370215,3.370215,llama-2-7b@q8_0_39.txt
247,�,166,�,-1.3441327,1.3441327,llama-2-7b@q8_0_39.txt
166,�,113,�,-0.44532272,0.44532272,llama-2-7b@q8_0_39.txt
113,�,238,�,-3.138849,3.138849,llama-2-7b@q8_0_39.txt
238,�,167,�,-2.5806253,2.5806253,llama-2-7b@q8_0_39.txt
167,�,94,�,-3.002593,3.002593,llama-2-7b@q8_0_39.txt
94,�,250,�,-0.029013503,0.029013503,llama-2-7b@q8_0_39.txt
250,�,220, ,-1.9336317,1.9336317,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.70077986,0.70077986,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.538496,1.538496,llama-2-7b@q8_0_39.txt
108,�,222,�,-0.45819888,0.45819888,llama-2-7b@q8_0_39.txt
222,�,168,�,-0.71696013,0.71696013,llama-2-7b@q8_0_39.txt
168,�,100,�,-0.27441826,0.27441826,llama-2-7b@q8_0_39.txt
100,�,222,�,-1.4764684,1.4764684,llama-2-7b@q8_0_39.txt
222,�,23821, �,-0.8838913,0.8838913,llama-2-7b@q8_0_39.txt
23821, �,243,�,-0.72670716,0.72670716,llama-2-7b@q8_0_39.txt
