token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
764, .,4176, Smith,-0.7232331,0.7232331,llama-2-7b@q8_0_155.txt
4176, Smith,3387, please,-3.5124912,3.5124912,llama-2-7b@q8_0_155.txt
3387, please,869, call,-3.5329974,3.5329974,llama-2-7b@q8_0_155.txt
869, call,502, me,-0.9842893,0.9842893,llama-2-7b@q8_0_155.txt
502, me,618, when,-4.3211584,4.3211584,llama-2-7b@q8_0_155.txt
618, when,339, he,-2.4491491,2.4491491,llama-2-7b@q8_0_155.txt
339, he,5860, returns,-4.517127,4.517127,llama-2-7b@q8_0_155.txt
5860, returns,5633, ?,-1.6787925,1.6787925,llama-2-7b@q8_0_155.txt
5633, ?,366," """,-0.18776949,0.18776949,llama-2-7b@q8_0_155.txt
366," """,198,"
",-0.04498488,0.04498488,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.0002559096,0.0002559096,llama-2-7b@q8_0_155.txt
198,"
",1,"""",-0.050291255,0.050291255,llama-2-7b@q8_0_155.txt
1,"""",23631, Certainly,-8.43853,8.43853,llama-2-7b@q8_0_155.txt
23631, Certainly,837," ,",-3.3765142,3.3765142,llama-2-7b@q8_0_155.txt
837," ,",314, I,-1.8817225,1.8817225,llama-2-7b@q8_0_155.txt
314, I,481, will,-1.2553346,1.2553346,llama-2-7b@q8_0_155.txt
481, will,1560, tell,-5.685602,5.685602,llama-2-7b@q8_0_155.txt
1560, tell,683, him,-0.98545724,0.98545724,llama-2-7b@q8_0_155.txt
683, him,764, .,-2.2019346,2.2019346,llama-2-7b@q8_0_155.txt
764, .,47843, Bye,-7.1835766,7.1835766,llama-2-7b@q8_0_155.txt
47843, Bye,764, .,-2.795698,2.795698,llama-2-7b@q8_0_155.txt
764, .,366," """,-0.6193624,0.6193624,llama-2-7b@q8_0_155.txt
366," """,198,"
",-0.08423535,0.08423535,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.0002479246,0.0002479246,llama-2-7b@q8_0_155.txt
198,"
",9,*,-7.3562407,7.3562407,llama-2-7b@q8_0_155.txt
9,*,1635, *,-1.9815539,1.9815539,llama-2-7b@q8_0_155.txt
1635, *,1635, *,-0.0027210612,0.0027210612,llama-2-7b@q8_0_155.txt
1635, *,198,"
",-0.78339976,0.78339976,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.00032848684,0.00032848684,llama-2-7b@q8_0_155.txt
198,"
",2235,##,-10.792723,10.792723,llama-2-7b@q8_0_155.txt
2235,##,220, ,-6.2980466,6.2980466,llama-2-7b@q8_0_155.txt
220, ,166,�,-6.607222,6.607222,llama-2-7b@q8_0_155.txt
166,�,108,�,-1.5038141,1.5038141,llama-2-7b@q8_0_155.txt
108,�,250,�,-1.9014968,1.9014968,llama-2-7b@q8_0_155.txt
250,�,168,�,-1.1186099,1.1186099,llama-2-7b@q8_0_155.txt
168,�,248,�,-3.2047467,3.2047467,llama-2-7b@q8_0_155.txt
248,�,242,�,-1.9088235,1.9088235,llama-2-7b@q8_0_155.txt
242,�,198,"
",-2.4681299,2.4681299,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.00032693765,0.00032693765,llama-2-7b@q8_0_155.txt
198,"
",27,<,-6.6617174,6.6617174,llama-2-7b@q8_0_155.txt
27,<,9600,img,-5.5825567,5.5825567,llama-2-7b@q8_0_155.txt
9600,img,5988, alt,-4.0114393,4.0114393,llama-2-7b@q8_0_155.txt
5988, alt,2625,"=""",-0.45828295,0.45828295,llama-2-7b@q8_0_155.txt
2625,"=""",168,�,-3.7377183,3.7377183,llama-2-7b@q8_0_155.txt
168,�,117,�,-5.2783504,5.2783504,llama-2-7b@q8_0_155.txt
117,�,112,�,-2.7583463,2.7583463,llama-2-7b@q8_0_155.txt
112,�,169,�,-2.3539233,2.3539233,llama-2-7b@q8_0_155.txt
169,�,225,�,-2.9574845,2.9574845,llama-2-7b@q8_0_155.txt
225,�,230,�,-2.6996408,2.6996408,llama-2-7b@q8_0_155.txt
230,�,167,�,-1.6773908,1.6773908,llama-2-7b@q8_0_155.txt
167,�,94,�,-2.9134328,2.9134328,llama-2-7b@q8_0_155.txt
94,�,250,�,-0.1099297,0.1099297,llama-2-7b@q8_0_155.txt
250,�,166,�,-2.6362035,2.6362035,llama-2-7b@q8_0_155.txt
166,�,115,�,-3.1081705,3.1081705,llama-2-7b@q8_0_155.txt
115,�,116,�,-0.2225436,0.2225436,llama-2-7b@q8_0_155.txt
116,�,168,�,-1.6117972,1.6117972,llama-2-7b@q8_0_155.txt
168,�,245,�,-1.9840826,1.9840826,llama-2-7b@q8_0_155.txt
245,�,238,�,-0.17952839,0.17952839,llama-2-7b@q8_0_155.txt
238,�,168,�,-1.5727793,1.5727793,llama-2-7b@q8_0_155.txt
168,�,226,�,-1.7295476,1.7295476,llama-2-7b@q8_0_155.txt
226,�,250,�,-0.32454377,0.32454377,llama-2-7b@q8_0_155.txt
250,�,220, ,-2.668511,2.668511,llama-2-7b@q8_0_155.txt
220, ,166,�,-0.5413533,0.5413533,llama-2-7b@q8_0_155.txt
166,�,110,�,-2.0328922,2.0328922,llama-2-7b@q8_0_155.txt
110,�,222,�,-2.6606722,2.6606722,llama-2-7b@q8_0_155.txt
222,�,168,�,-1.0357264,1.0357264,llama-2-7b@q8_0_155.txt
168,�,225,�,-3.9226387,3.9226387,llama-2-7b@q8_0_155.txt
225,�,231,�,-4.288238,4.288238,llama-2-7b@q8_0_155.txt
231,�,47991,�,-3.2787542,3.2787542,llama-2-7b@q8_0_155.txt
47991,�,246,�,-0.70447105,0.70447105,llama-2-7b@q8_0_155.txt
246,�,167,�,-1.178731,1.178731,llama-2-7b@q8_0_155.txt
167,�,232,�,-1.0298148,1.0298148,llama-2-7b@q8_0_155.txt
232,�,242,�,-0.050574508,0.050574508,llama-2-7b@q8_0_155.txt
242,�,31619, �,-2.011233,2.011233,llama-2-7b@q8_0_155.txt
31619, �,108,�,-2.4986176,2.4986176,llama-2-7b@q8_0_155.txt
108,�,102,�,-1.8140376,1.8140376,llama-2-7b@q8_0_155.txt
102,�,167,�,-1.5632806,1.5632806,llama-2-7b@q8_0_155.txt
167,�,110,�,-4.0833874,4.0833874,llama-2-7b@q8_0_155.txt
110,�,243,�,-2.4753842,2.4753842,llama-2-7b@q8_0_155.txt
243,�,35975,�,-2.6854653,2.6854653,llama-2-7b@q8_0_155.txt
35975,�,226,�,-1.6053073,1.6053073,llama-2-7b@q8_0_155.txt
226,�,31619, �,-1.3959845,1.3959845,llama-2-7b@q8_0_155.txt
31619, �,111,�,-2.9074662,2.9074662,llama-2-7b@q8_0_155.txt
111,�,112,�,-0.4100164,0.4100164,llama-2-7b@q8_0_155.txt
112,�,168,�,-0.9157488,0.9157488,llama-2-7b@q8_0_155.txt
168,�,245,�,-2.448782,2.448782,llama-2-7b@q8_0_155.txt
245,�,105,�,-2.2118216,2.2118216,llama-2-7b@q8_0_155.txt
105,�,168,�,-1.0933136,1.0933136,llama-2-7b@q8_0_155.txt
168,�,96,�,-4.1862593,4.1862593,llama-2-7b@q8_0_155.txt
96,�,120,�,-0.032547615,0.032547615,llama-2-7b@q8_0_155.txt
120,�,167,�,-2.010192,2.010192,llama-2-7b@q8_0_155.txt
167,�,232,�,-2.185071,2.185071,llama-2-7b@q8_0_155.txt
232,�,242,�,-0.0382732,0.0382732,llama-2-7b@q8_0_155.txt
242,�,23821, �,-1.5954992,1.5954992,llama-2-7b@q8_0_155.txt
23821, �,243,�,-2.149966,2.149966,llama-2-7b@q8_0_155.txt
243,�,226,�,-0.69169897,0.69169897,llama-2-7b@q8_0_155.txt
226,�,35975,�,-2.8516102,2.8516102,llama-2-7b@q8_0_155.txt
35975,�,112,�,-0.9561319,0.9561319,llama-2-7b@q8_0_155.txt
112,�,168,�,-1.6293563,1.6293563,llama-2-7b@q8_0_155.txt
168,�,121,�,-5.880485,5.880485,llama-2-7b@q8_0_155.txt
121,�,246,�,-3.5040872,3.5040872,llama-2-7b@q8_0_155.txt
246,�,1,"""",-1.5242114,1.5242114,llama-2-7b@q8_0_155.txt
1,"""",12351, src,-0.2542869,0.2542869,llama-2-7b@q8_0_155.txt
12351, src,2625,"=""",-0.04159459,0.04159459,llama-2-7b@q8_0_155.txt
2625,"=""",5450,https,-1.3256879,1.3256879,llama-2-7b@q8_0_155.txt
5450,https,1378,://,-0.02033365,0.02033365,llama-2-7b@q8_0_155.txt
1378,://,7220,user,-7.215084,7.215084,llama-2-7b@q8_0_155.txt
7220,user,12,-,-4.081964,4.081964,llama-2-7b@q8_0_155.txt
12,-,17566,images,-3.8736737,3.8736737,llama-2-7b@q8_0_155.txt
17566,images,13,.,-0.02050336,0.02050336,llama-2-7b@q8_0_155.txt
13,.,12567,github,-4.6854267,4.6854267,llama-2-7b@q8_0_155.txt
12567,github,43667,usercontent,-1.1097296,1.1097296,llama-2-7b@q8_0_155.txt
43667,usercontent,13,.,-0.0006106419,0.0006106419,llama-2-7b@q8_0_155.txt
13,.,785,com,-0.0009925207,0.0009925207,llama-2-7b@q8_0_155.txt
785,com,14,/,-0.012213562,0.012213562,llama-2-7b@q8_0_155.txt
14,/,2078,28,-8.840384,8.840384,llama-2-7b@q8_0_155.txt
2078,28,1065,12,-4.9435387,4.9435387,llama-2-7b@q8_0_155.txt
1065,12,5066,63,-5.7219596,5.7219596,llama-2-7b@q8_0_155.txt
5066,63,1120,50,-4.8512173,4.8512173,llama-2-7b@q8_0_155.txt
1120,50,14,/,-0.13317245,0.13317245,llama-2-7b@q8_0_155.txt
14,/,16799,127,-8.21076,8.21076,llama-2-7b@q8_0_155.txt
16799,127,34229,454,-7.7745957,7.7745957,llama-2-7b@q8_0_155.txt
34229,454,35844,690,-7.5994697,7.5994697,llama-2-7b@q8_0_155.txt
35844,690,12,-,-3.5793796,3.5793796,llama-2-7b@q8_0_155.txt
12,-,69,f,-5.5459623,5.5459623,llama-2-7b@q8_0_155.txt
69,f,17,2,-3.6203353,3.6203353,llama-2-7b@q8_0_155.txt
17,2,6814,da,-4.4971066,4.4971066,llama-2-7b@q8_0_155.txt
6814,da,64,a,-3.8727584,3.8727584,llama-2-7b@q8_0_155.txt
64,a,3609,ae,-5.3621497,5.3621497,llama-2-7b@q8_0_155.txt
3609,ae,17,2,-3.655235,3.655235,llama-2-7b@q8_0_155.txt
17,2,12,-,-3.5758753,3.5758753,llama-2-7b@q8_0_155.txt
12,-,9945,db,-6.064643,6.064643,llama-2-7b@q8_0_155.txt
9945,db,69,f,-3.9619553,3.9619553,llama-2-7b@q8_0_155.txt
69,f,21,6,-3.0544298,3.0544298,llama-2-7b@q8_0_155.txt
21,6,12,-,-0.32303134,0.32303134,llama-2-7b@q8_0_155.txt
12,-,19,4,-2.9587357,2.9587357,llama-2-7b@q8_0_155.txt
19,4,68,e,-2.1058824,2.1058824,llama-2-7b@q8_0_155.txt
68,e,17,2,-3.5658886,3.5658886,llama-2-7b@q8_0_155.txt
17,2,66,c,-1.9619627,1.9619627,llama-2-7b@q8_0_155.txt
66,c,12,-,-0.16179928,0.16179928,llama-2-7b@q8_0_155.txt
12,-,43444,bda,-8.310104,8.310104,llama-2-7b@q8_0_155.txt
43444,bda,21,6,-3.0525253,3.0525253,llama-2-7b@q8_0_155.txt
21,6,12,-,-4.5297847,4.5297847,llama-2-7b@q8_0_155.txt
12,-,487,ff,-5.658466,5.658466,llama-2-7b@q8_0_155.txt
487,ff,7568,df,-5.336306,5.336306,llama-2-7b@q8_0_155.txt
7568,df,66,c,-3.4899786,3.4899786,llama-2-7b@q8_0_155.txt
66,c,1878,af,-5.3345575,5.3345575,llama-2-7b@q8_0_155.txt
1878,af,8635,afe,-9.527752,9.527752,llama-2-7b@q8_0_155.txt
8635,afe,2919,08,-6.058972,6.058972,llama-2-7b@q8_0_155.txt
2919,08,13,.,-2.4024339,2.4024339,llama-2-7b@q8_0_155.txt
13,.,11134,png,-0.78411233,0.78411233,llama-2-7b@q8_0_155.txt
11134,png,1,"""",-0.30460593,0.30460593,llama-2-7b@q8_0_155.txt
1,"""",3918, style,-3.1404066,3.1404066,llama-2-7b@q8_0_155.txt
3918, style,2625,"=""",-0.021794224,0.021794224,llama-2-7b@q8_0_155.txt
2625,"=""",10394,width,-1.6086968,1.6086968,llama-2-7b@q8_0_155.txt
10394,width,25,:,-0.0030750392,0.0030750392,llama-2-7b@q8_0_155.txt
25,:,3064,100,-2.1553261,2.1553261,llama-2-7b@q8_0_155.txt
3064,100,39658,"%""",-3.4355965,3.4355965,llama-2-7b@q8_0_155.txt
39658,"%""",11037, />,-1.5007671,1.5007671,llama-2-7b@q8_0_155.txt
11037, />,198,"
",-0.2536803,0.2536803,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.0002910667,0.0002910667,llama-2-7b@q8_0_155.txt
198,"
",168,�,-6.1902213,6.1902213,llama-2-7b@q8_0_155.txt
168,�,117,�,-1.7081617,1.7081617,llama-2-7b@q8_0_155.txt
117,�,112,�,-0.0019057699,0.0019057699,llama-2-7b@q8_0_155.txt
112,�,169,�,-0.1342338,0.1342338,llama-2-7b@q8_0_155.txt
169,�,225,�,-0.002106354,0.002106354,llama-2-7b@q8_0_155.txt
225,�,230,�,-0.0009569118,0.0009569118,llama-2-7b@q8_0_155.txt
230,�,167,�,-0.1596561,0.1596561,llama-2-7b@q8_0_155.txt
167,�,94,�,-0.004957052,0.004957052,llama-2-7b@q8_0_155.txt
94,�,250,�,-7.092701e-05,7.092701e-05,llama-2-7b@q8_0_155.txt
250,�,166,�,-0.16542962,0.16542962,llama-2-7b@q8_0_155.txt
166,�,115,�,-0.0006549597,0.0006549597,llama-2-7b@q8_0_155.txt
115,�,116,�,-0.00032634177,0.00032634177,llama-2-7b@q8_0_155.txt
116,�,168,�,-0.12046783,0.12046783,llama-2-7b@q8_0_155.txt
168,�,245,�,-0.0030395044,0.0030395044,llama-2-7b@q8_0_155.txt
245,�,238,�,-0.00016926286,0.00016926286,llama-2-7b@q8_0_155.txt
238,�,168,�,-0.08596936,0.08596936,llama-2-7b@q8_0_155.txt
168,�,226,�,-0.0009460741,0.0009460741,llama-2-7b@q8_0_155.txt
226,�,250,�,-0.00016759422,0.00016759422,llama-2-7b@q8_0_155.txt
250,�,220, ,-0.6126472,0.6126472,llama-2-7b@q8_0_155.txt
220, ,166,�,-0.002487781,0.002487781,llama-2-7b@q8_0_155.txt
166,�,110,�,-0.0150478445,0.0150478445,llama-2-7b@q8_0_155.txt
110,�,222,�,-0.007931524,0.007931524,llama-2-7b@q8_0_155.txt
222,�,168,�,-0.009545636,0.009545636,llama-2-7b@q8_0_155.txt
168,�,225,�,-0.00044991384,0.00044991384,llama-2-7b@q8_0_155.txt
225,�,231,�,-0.000810533,0.000810533,llama-2-7b@q8_0_155.txt
231,�,47991,�,-0.0073138583,0.0073138583,llama-2-7b@q8_0_155.txt
47991,�,246,�,-0.0037487724,0.0037487724,llama-2-7b@q8_0_155.txt
246,�,167,�,-0.0063586305,0.0063586305,llama-2-7b@q8_0_155.txt
167,�,232,�,-0.0011320856,0.0011320856,llama-2-7b@q8_0_155.txt
232,�,242,�,-0.00013886917,0.00013886917,llama-2-7b@q8_0_155.txt
242,�,31619, �,-0.11652932,0.11652932,llama-2-7b@q8_0_155.txt
31619, �,108,�,-0.0047551407,0.0047551407,llama-2-7b@q8_0_155.txt
108,�,102,�,-0.0003875935,0.0003875935,llama-2-7b@q8_0_155.txt
102,�,167,�,-0.0070946673,0.0070946673,llama-2-7b@q8_0_155.txt
167,�,110,�,-0.00040225044,0.00040225044,llama-2-7b@q8_0_155.txt
110,�,243,�,-0.00068021525,0.00068021525,llama-2-7b@q8_0_155.txt
243,�,35975,�,-0.001883163,0.001883163,llama-2-7b@q8_0_155.txt
35975,�,226,�,-0.0007328685,0.0007328685,llama-2-7b@q8_0_155.txt
226,�,31619, �,-0.10041081,0.10041081,llama-2-7b@q8_0_155.txt
31619, �,111,�,-0.0010265801,0.0010265801,llama-2-7b@q8_0_155.txt
111,�,112,�,-0.0009010546,0.0009010546,llama-2-7b@q8_0_155.txt
112,�,168,�,-0.0030373652,0.0030373652,llama-2-7b@q8_0_155.txt
168,�,245,�,-0.002552111,0.002552111,llama-2-7b@q8_0_155.txt
245,�,105,�,-0.0011722129,0.0011722129,llama-2-7b@q8_0_155.txt
105,�,168,�,-0.0075813904,0.0075813904,llama-2-7b@q8_0_155.txt
168,�,96,�,-0.00041500063,0.00041500063,llama-2-7b@q8_0_155.txt
96,�,120,�,-1.6808368e-05,1.6808368e-05,llama-2-7b@q8_0_155.txt
120,�,167,�,-0.0075378516,0.0075378516,llama-2-7b@q8_0_155.txt
167,�,232,�,-0.0005926521,0.0005926521,llama-2-7b@q8_0_155.txt
232,�,242,�,-0.00012253964,0.00012253964,llama-2-7b@q8_0_155.txt
242,�,23821, �,-0.08224824,0.08224824,llama-2-7b@q8_0_155.txt
23821, �,243,�,-0.0012761552,0.0012761552,llama-2-7b@q8_0_155.txt
243,�,226,�,-0.0004105917,0.0004105917,llama-2-7b@q8_0_155.txt
226,�,35975,�,-0.0016261224,0.0016261224,llama-2-7b@q8_0_155.txt
35975,�,112,�,-0.001048611,0.001048611,llama-2-7b@q8_0_155.txt
112,�,168,�,-0.021258006,0.021258006,llama-2-7b@q8_0_155.txt
168,�,121,�,-0.0011018403,0.0011018403,llama-2-7b@q8_0_155.txt
121,�,246,�,-0.0030746828,0.0030746828,llama-2-7b@q8_0_155.txt
246,�,198,"
",-0.78340775,0.78340775,llama-2-7b@q8_0_155.txt
198,"
",198,"
",-0.00032240915,0.00032240915,llama-2-7b@q8_0_155.txt
198,"
",1,"""",-3.613633,3.613633,llama-2-7b@q8_0_155.txt
1,"""",47843, Bye,-5.9845123,5.9845123,llama-2-7b@q8_0_155.txt
47843, Bye,5145, !,-3.7079067,3.7079067,llama-2-7b@q8_0_155.txt
5145, !,366," """,-0.99319154,0.99319154,llama-2-7b@q8_0_155.txt
