token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
1521, why,356, we,-1.8495101,1.8495101,llama-2-7b@q8_0_249.txt
356, we,550, had,-4.7809954,4.7809954,llama-2-7b@q8_0_249.txt
550, had,284, to,-0.57902896,0.57902896,llama-2-7b@q8_0_249.txt
284, to,2652, stay,-6.3536205,6.3536205,llama-2-7b@q8_0_249.txt
2652, stay,503, out,-3.2110295,3.2110295,llama-2-7b@q8_0_249.txt
503, out,286, of,-0.5438658,0.5438658,llama-2-7b@q8_0_249.txt
286, of,340, it,-3.5381413,3.5381413,llama-2-7b@q8_0_249.txt
340, it,764, .,-2.9177046,2.9177046,llama-2-7b@q8_0_249.txt
764, .,198,"
",-2.2408662,2.2408662,llama-2-7b@q8_0_249.txt
198,"
",198,"
",-0.73992175,0.73992175,llama-2-7b@q8_0_249.txt
198,"
",2,#,-7.491541,7.491541,llama-2-7b@q8_0_249.txt
2,#,23821, �,-10.763649,10.763649,llama-2-7b@q8_0_249.txt
23821, �,108,�,-3.744956,3.744956,llama-2-7b@q8_0_249.txt
108,�,116,�,-2.10379,2.10379,llama-2-7b@q8_0_249.txt
116,�,166,�,-2.108005,2.108005,llama-2-7b@q8_0_249.txt
166,�,111,�,-1.5204074,1.5204074,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.71913683,0.71913683,llama-2-7b@q8_0_249.txt
254,�,47991,�,-3.4449966,3.4449966,llama-2-7b@q8_0_249.txt
47991,�,246,�,-0.5737248,0.5737248,llama-2-7b@q8_0_249.txt
246,�,168,�,-1.4182057,1.4182057,llama-2-7b@q8_0_249.txt
168,�,252,�,-4.0372453,4.0372453,llama-2-7b@q8_0_249.txt
252,�,238,�,-0.8751323,0.8751323,llama-2-7b@q8_0_249.txt
238,�,167,�,-2.488622,2.488622,llama-2-7b@q8_0_249.txt
167,�,102,�,-2.9435349,2.9435349,llama-2-7b@q8_0_249.txt
102,�,112,�,-0.26092836,0.26092836,llama-2-7b@q8_0_249.txt
112,�,837," ,",-5.807341,5.807341,llama-2-7b@q8_0_249.txt
837," ,",31619, �,-1.8899344,1.8899344,llama-2-7b@q8_0_249.txt
31619, �,111,�,-2.8197935,2.8197935,llama-2-7b@q8_0_249.txt
111,�,226,�,-2.2922647,2.2922647,llama-2-7b@q8_0_249.txt
226,�,168,�,-1.0495733,1.0495733,llama-2-7b@q8_0_249.txt
168,�,245,�,-2.7052362,2.7052362,llama-2-7b@q8_0_249.txt
245,�,238,�,-0.6463747,0.6463747,llama-2-7b@q8_0_249.txt
238,�,168,�,-1.3111529,1.3111529,llama-2-7b@q8_0_249.txt
168,�,226,�,-1.8245106,1.8245106,llama-2-7b@q8_0_249.txt
226,�,250,�,-0.67983884,0.67983884,llama-2-7b@q8_0_249.txt
250,�,31619, �,-1.8882595,1.8882595,llama-2-7b@q8_0_249.txt
31619, �,224,�,-2.857624,2.857624,llama-2-7b@q8_0_249.txt
224,�,246,�,-0.4420686,0.4420686,llama-2-7b@q8_0_249.txt
246,�,168,�,-1.3581365,1.3581365,llama-2-7b@q8_0_249.txt
168,�,246,�,-3.591403,3.591403,llama-2-7b@q8_0_249.txt
246,�,101,�,-3.8786173,3.8786173,llama-2-7b@q8_0_249.txt
101,�,46695,�,-4.0116687,4.0116687,llama-2-7b@q8_0_249.txt
46695,�,97,�,-1.1153009,1.1153009,llama-2-7b@q8_0_249.txt
97,�,167,�,-3.23842,3.23842,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.2000928,1.2000928,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.03664496,0.03664496,llama-2-7b@q8_0_249.txt
242,�,23821, �,-1.2582418,1.2582418,llama-2-7b@q8_0_249.txt
23821, �,251,�,-2.367508,2.367508,llama-2-7b@q8_0_249.txt
251,�,112,�,-0.27490303,0.27490303,llama-2-7b@q8_0_249.txt
112,�,168,�,-0.8859167,0.8859167,llama-2-7b@q8_0_249.txt
168,�,243,�,-2.8983274,2.8983274,llama-2-7b@q8_0_249.txt
243,�,120,�,-1.1176314,1.1176314,llama-2-7b@q8_0_249.txt
120,�,166,�,-2.6092024,2.6092024,llama-2-7b@q8_0_249.txt
166,�,116,�,-2.0920143,2.0920143,llama-2-7b@q8_0_249.txt
116,�,108,�,-0.1169043,0.1169043,llama-2-7b@q8_0_249.txt
108,�,168,�,-1.5479373,1.5479373,llama-2-7b@q8_0_249.txt
168,�,245,�,-2.0263135,2.0263135,llama-2-7b@q8_0_249.txt
245,�,238,�,-0.068911836,0.068911836,llama-2-7b@q8_0_249.txt
238,�,168,�,-1.4522219,1.4522219,llama-2-7b@q8_0_249.txt
168,�,226,�,-0.8528518,0.8528518,llama-2-7b@q8_0_249.txt
226,�,250,�,-0.04165291,0.04165291,llama-2-7b@q8_0_249.txt
250,�,167,�,-3.5950546,3.5950546,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.6080452,1.6080452,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.028550195,0.028550195,llama-2-7b@q8_0_249.txt
242,�,705, ',-5.976346,5.976346,llama-2-7b@q8_0_249.txt
705, ',168,�,-2.5660377,2.5660377,llama-2-7b@q8_0_249.txt
168,�,117,�,-4.570077,4.570077,llama-2-7b@q8_0_249.txt
117,�,112,�,-1.6677507,1.6677507,llama-2-7b@q8_0_249.txt
112,�,167,�,-1.2466849,1.2466849,llama-2-7b@q8_0_249.txt
167,�,102,�,-3.9501634,3.9501634,llama-2-7b@q8_0_249.txt
102,�,242,�,-2.4289832,2.4289832,llama-2-7b@q8_0_249.txt
242,�,167,�,-2.109785,2.109785,llama-2-7b@q8_0_249.txt
167,�,251,�,-3.6582522,3.6582522,llama-2-7b@q8_0_249.txt
251,�,120,�,-0.012759475,0.012759475,llama-2-7b@q8_0_249.txt
120,�,167,�,-1.918401,1.918401,llama-2-7b@q8_0_249.txt
167,�,98,�,-3.0855951,3.0855951,llama-2-7b@q8_0_249.txt
98,�,120,�,-0.22000906,0.22000906,llama-2-7b@q8_0_249.txt
120,�,23821, �,-1.1981187,1.1981187,llama-2-7b@q8_0_249.txt
23821, �,8955,��,-2.9757254,2.9757254,llama-2-7b@q8_0_249.txt
8955,��,168,�,-1.1793667,1.1793667,llama-2-7b@q8_0_249.txt
168,�,248,�,-1.2182504,1.2182504,llama-2-7b@q8_0_249.txt
248,�,102,�,-2.1661358,2.1661358,llama-2-7b@q8_0_249.txt
102,�,47991,�,-1.3277951,1.3277951,llama-2-7b@q8_0_249.txt
47991,�,250,�,-2.4817395,2.4817395,llama-2-7b@q8_0_249.txt
250,�,23821, �,-1.1842189,1.1842189,llama-2-7b@q8_0_249.txt
23821, �,252,�,-2.183016,2.183016,llama-2-7b@q8_0_249.txt
252,�,98,�,-2.6486719,2.6486719,llama-2-7b@q8_0_249.txt
98,�,167,�,-1.954258,1.954258,llama-2-7b@q8_0_249.txt
167,�,102,�,-3.1138086,3.1138086,llama-2-7b@q8_0_249.txt
102,�,112,�,-0.1531499,0.1531499,llama-2-7b@q8_0_249.txt
112,�,35975,�,-3.056432,3.056432,llama-2-7b@q8_0_249.txt
35975,�,226,�,-1.2627758,1.2627758,llama-2-7b@q8_0_249.txt
226,�,23821, �,-1.0558352,1.0558352,llama-2-7b@q8_0_249.txt
23821, �,100,�,-2.912644,2.912644,llama-2-7b@q8_0_249.txt
100,�,222,�,-0.4295011,0.4295011,llama-2-7b@q8_0_249.txt
222,�,168,�,-1.1730839,1.1730839,llama-2-7b@q8_0_249.txt
168,�,249,�,-3.39567,3.39567,llama-2-7b@q8_0_249.txt
249,�,234,�,-1.886666,1.886666,llama-2-7b@q8_0_249.txt
234,�,220, ,-2.8298976,2.8298976,llama-2-7b@q8_0_249.txt
220, ,166,�,-0.5786885,0.5786885,llama-2-7b@q8_0_249.txt
166,�,108,�,-1.6118325,1.6118325,llama-2-7b@q8_0_249.txt
108,�,223,�,-3.682677,3.682677,llama-2-7b@q8_0_249.txt
223,�,220, ,-3.2045681,3.2045681,llama-2-7b@q8_0_249.txt
220, ,166,�,-0.3906565,0.3906565,llama-2-7b@q8_0_249.txt
166,�,115,�,-2.053606,2.053606,llama-2-7b@q8_0_249.txt
115,�,250,�,-5.948447,5.948447,llama-2-7b@q8_0_249.txt
250,�,168,�,-1.4511936,1.4511936,llama-2-7b@q8_0_249.txt
168,�,117,�,-3.797155,3.797155,llama-2-7b@q8_0_249.txt
117,�,247,�,-7.0342016,7.0342016,llama-2-7b@q8_0_249.txt
247,�,166,�,-2.5571089,2.5571089,llama-2-7b@q8_0_249.txt
166,�,111,�,-1.2371489,1.2371489,llama-2-7b@q8_0_249.txt
111,�,120,�,-1.0988905,1.0988905,llama-2-7b@q8_0_249.txt
120,�,220, ,-1.7392951,1.7392951,llama-2-7b@q8_0_249.txt
220, ,169,�,-1.5851561,1.5851561,llama-2-7b@q8_0_249.txt
169,�,245,�,-4.211835,4.211835,llama-2-7b@q8_0_249.txt
245,�,230,�,-2.0288615,2.0288615,llama-2-7b@q8_0_249.txt
230,�,166,�,-2.416571,2.416571,llama-2-7b@q8_0_249.txt
166,�,108,�,-1.8000588,1.8000588,llama-2-7b@q8_0_249.txt
108,�,222,�,-0.47637042,0.47637042,llama-2-7b@q8_0_249.txt
222,�,31619, �,-2.0221746,2.0221746,llama-2-7b@q8_0_249.txt
31619, �,105,�,-3.45657,3.45657,llama-2-7b@q8_0_249.txt
105,�,116,�,-0.6118018,0.6118018,llama-2-7b@q8_0_249.txt
116,�,168,�,-0.78583884,0.78583884,llama-2-7b@q8_0_249.txt
168,�,254,�,-2.1870937,2.1870937,llama-2-7b@q8_0_249.txt
254,�,250,�,-1.5981134,1.5981134,llama-2-7b@q8_0_249.txt
250,�,220, ,-2.1709263,2.1709263,llama-2-7b@q8_0_249.txt
220, ,47991,�,-1.645062,1.645062,llama-2-7b@q8_0_249.txt
47991,�,112,�,-1.8123087,1.8123087,llama-2-7b@q8_0_249.txt
112,�,166,�,-2.0636997,2.0636997,llama-2-7b@q8_0_249.txt
166,�,110,�,-1.3543277,1.3543277,llama-2-7b@q8_0_249.txt
110,�,108,�,-2.8412027,2.8412027,llama-2-7b@q8_0_249.txt
108,�,47991,�,-3.7653532,3.7653532,llama-2-7b@q8_0_249.txt
47991,�,246,�,-0.6684661,0.6684661,llama-2-7b@q8_0_249.txt
246,�,166,�,-1.1337018,1.1337018,llama-2-7b@q8_0_249.txt
166,�,111,�,-0.6898931,0.6898931,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.071689524,0.071689524,llama-2-7b@q8_0_249.txt
254,�,6,',-5.7669787,5.7669787,llama-2-7b@q8_0_249.txt
6,',31619, �,-2.6767821,2.6767821,llama-2-7b@q8_0_249.txt
31619, �,105,�,-2.9260538,2.9260538,llama-2-7b@q8_0_249.txt
105,�,116,�,-0.20958568,0.20958568,llama-2-7b@q8_0_249.txt
116,�,166,�,-3.1210594,3.1210594,llama-2-7b@q8_0_249.txt
166,�,113,�,-3.5750399,3.5750399,llama-2-7b@q8_0_249.txt
113,�,105,�,-0.82559544,0.82559544,llama-2-7b@q8_0_249.txt
105,�,167,�,-1.7594446,1.7594446,llama-2-7b@q8_0_249.txt
167,�,98,�,-2.4364574,2.4364574,llama-2-7b@q8_0_249.txt
98,�,120,�,-0.06989076,0.06989076,llama-2-7b@q8_0_249.txt
120,�,705, ',-4.5247936,4.5247936,llama-2-7b@q8_0_249.txt
705, ',168,�,-1.01672,1.01672,llama-2-7b@q8_0_249.txt
168,�,100,�,-2.6270094,2.6270094,llama-2-7b@q8_0_249.txt
100,�,222,�,-0.3942742,0.3942742,llama-2-7b@q8_0_249.txt
222,�,168,�,-0.5191795,0.5191795,llama-2-7b@q8_0_249.txt
168,�,248,�,-3.8196504,3.8196504,llama-2-7b@q8_0_249.txt
248,�,116,�,-3.7132416,3.7132416,llama-2-7b@q8_0_249.txt
116,�,168,�,-1.269614,1.269614,llama-2-7b@q8_0_249.txt
168,�,230,�,-4.101451,4.101451,llama-2-7b@q8_0_249.txt
230,�,246,�,-0.122799575,0.122799575,llama-2-7b@q8_0_249.txt
246,�,23821, �,-1.8269798,1.8269798,llama-2-7b@q8_0_249.txt
23821, �,252,�,-2.2235765,2.2235765,llama-2-7b@q8_0_249.txt
252,�,230,�,-0.9270607,0.9270607,llama-2-7b@q8_0_249.txt
230,�,167,�,-1.3627648,1.3627648,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.5016167,1.5016167,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.028458899,0.028458899,llama-2-7b@q8_0_249.txt
242,�,220, ,-1.4755311,1.4755311,llama-2-7b@q8_0_249.txt
220, ,166,�,-0.5349879,0.5349879,llama-2-7b@q8_0_249.txt
166,�,115,�,-1.7478338,1.7478338,llama-2-7b@q8_0_249.txt
115,�,250,�,-2.3647742,2.3647742,llama-2-7b@q8_0_249.txt
250,�,168,�,-0.7656116,0.7656116,llama-2-7b@q8_0_249.txt
168,�,117,�,-0.20568776,0.20568776,llama-2-7b@q8_0_249.txt
117,�,247,�,-0.25548932,0.25548932,llama-2-7b@q8_0_249.txt
247,�,35975,�,-2.7216337,2.7216337,llama-2-7b@q8_0_249.txt
35975,�,222,�,-2.229438,2.229438,llama-2-7b@q8_0_249.txt
222,�,31619, �,-1.4820108,1.4820108,llama-2-7b@q8_0_249.txt
31619, �,242,�,-4.965786,4.965786,llama-2-7b@q8_0_249.txt
242,�,109,�,-3.5736752,3.5736752,llama-2-7b@q8_0_249.txt
109,�,169,�,-3.4311943,3.4311943,llama-2-7b@q8_0_249.txt
169,�,252,�,-3.0497944,3.0497944,llama-2-7b@q8_0_249.txt
252,�,230,�,-0.20147093,0.20147093,llama-2-7b@q8_0_249.txt
230,�,23821, �,-2.7400956,2.7400956,llama-2-7b@q8_0_249.txt
23821, �,245,�,-2.6895113,2.6895113,llama-2-7b@q8_0_249.txt
245,�,228,�,-1.9026799,1.9026799,llama-2-7b@q8_0_249.txt
228,�,46695,�,-2.2477608,2.2477608,llama-2-7b@q8_0_249.txt
46695,�,97,�,-0.62331074,0.62331074,llama-2-7b@q8_0_249.txt
97,�,13,.,-3.2253091,3.2253091,llama-2-7b@q8_0_249.txt
13,.,220, ,-2.3079307,2.3079307,llama-2-7b@q8_0_249.txt
220, ,166,�,-0.4411129,0.4411129,llama-2-7b@q8_0_249.txt
166,�,115,�,-1.0936484,1.0936484,llama-2-7b@q8_0_249.txt
115,�,116,�,-1.2508378,1.2508378,llama-2-7b@q8_0_249.txt
116,�,166,�,-2.1900017,2.1900017,llama-2-7b@q8_0_249.txt
166,�,110,�,-2.9503598,2.9503598,llama-2-7b@q8_0_249.txt
110,�,225,�,-2.7206187,2.7206187,llama-2-7b@q8_0_249.txt
225,�,167,�,-2.3931727,2.3931727,llama-2-7b@q8_0_249.txt
167,�,241,�,-2.75456,2.75456,llama-2-7b@q8_0_249.txt
241,�,97,�,-0.71016794,0.71016794,llama-2-7b@q8_0_249.txt
97,�,35975,�,-1.5213116,1.5213116,llama-2-7b@q8_0_249.txt
35975,�,226,�,-1.3988523,1.3988523,llama-2-7b@q8_0_249.txt
226,�,31619, �,-1.1933117,1.1933117,llama-2-7b@q8_0_249.txt
31619, �,100,�,-2.366777,2.366777,llama-2-7b@q8_0_249.txt
100,�,234,�,-1.2261758,1.2261758,llama-2-7b@q8_0_249.txt
234,�,167,�,-1.2238654,1.2238654,llama-2-7b@q8_0_249.txt
167,�,241,�,-2.472249,2.472249,llama-2-7b@q8_0_249.txt
241,�,250,�,-2.1940258,2.1940258,llama-2-7b@q8_0_249.txt
250,�,167,�,-2.2294102,2.2294102,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.9405777,1.9405777,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.028281957,0.028281957,llama-2-7b@q8_0_249.txt
242,�,23821, �,-1.0974765,1.0974765,llama-2-7b@q8_0_249.txt
23821, �,8955,��,-2.92932,2.92932,llama-2-7b@q8_0_249.txt
8955,��,167,�,-1.4943964,1.4943964,llama-2-7b@q8_0_249.txt
167,�,252,�,-0.2789688,0.2789688,llama-2-7b@q8_0_249.txt
252,�,234,�,-0.32851553,0.32851553,llama-2-7b@q8_0_249.txt
234,�,167,�,-1.6350273,1.6350273,llama-2-7b@q8_0_249.txt
167,�,241,�,-2.3050025,2.3050025,llama-2-7b@q8_0_249.txt
241,�,97,�,-0.3274173,0.3274173,llama-2-7b@q8_0_249.txt
97,�,35975,�,-1.4145831,1.4145831,llama-2-7b@q8_0_249.txt
35975,�,112,�,-1.6123403,1.6123403,llama-2-7b@q8_0_249.txt
112,�,167,�,-2.9796286,2.9796286,llama-2-7b@q8_0_249.txt
167,�,251,�,-3.388785,3.388785,llama-2-7b@q8_0_249.txt
251,�,120,�,-0.028824037,0.028824037,llama-2-7b@q8_0_249.txt
120,�,167,�,-1.3272966,1.3272966,llama-2-7b@q8_0_249.txt
167,�,237,�,-4.439771,4.439771,llama-2-7b@q8_0_249.txt
237,�,226,�,-0.29660574,0.29660574,llama-2-7b@q8_0_249.txt
226,�,23821, �,-1.4941299,1.4941299,llama-2-7b@q8_0_249.txt
23821, �,246,�,-3.639983,3.639983,llama-2-7b@q8_0_249.txt
246,�,223,�,-1.7496045,1.7496045,llama-2-7b@q8_0_249.txt
223,�,168,�,-0.81287706,0.81287706,llama-2-7b@q8_0_249.txt
168,�,225,�,-3.8391526,3.8391526,llama-2-7b@q8_0_249.txt
225,�,223,�,-0.35016638,0.35016638,llama-2-7b@q8_0_249.txt
223,�,169,�,-3.263595,3.263595,llama-2-7b@q8_0_249.txt
169,�,247,�,-2.5906096,2.5906096,llama-2-7b@q8_0_249.txt
247,�,242,�,-0.45036057,0.45036057,llama-2-7b@q8_0_249.txt
242,�,47991,�,-3.738758,3.738758,llama-2-7b@q8_0_249.txt
47991,�,246,�,-0.72103864,0.72103864,llama-2-7b@q8_0_249.txt
246,�,167,�,-1.6876336,1.6876336,llama-2-7b@q8_0_249.txt
167,�,102,�,-2.0152888,2.0152888,llama-2-7b@q8_0_249.txt
102,�,112,�,-0.10678369,0.10678369,llama-2-7b@q8_0_249.txt
112,�,31619, �,-1.962439,1.962439,llama-2-7b@q8_0_249.txt
31619, �,238,�,-4.0378647,4.0378647,llama-2-7b@q8_0_249.txt
238,�,246,�,-0.3350462,0.3350462,llama-2-7b@q8_0_249.txt
246,�,166,�,-1.7644911,1.7644911,llama-2-7b@q8_0_249.txt
166,�,111,�,-0.88518757,0.88518757,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.07750234,0.07750234,llama-2-7b@q8_0_249.txt
254,�,23821, �,-1.3970617,1.3970617,llama-2-7b@q8_0_249.txt
23821, �,250,�,-4.068414,4.068414,llama-2-7b@q8_0_249.txt
250,�,254,�,-1.176287,1.176287,llama-2-7b@q8_0_249.txt
254,�,47991,�,-4.109332,4.109332,llama-2-7b@q8_0_249.txt
47991,�,112,�,-1.5317736,1.5317736,llama-2-7b@q8_0_249.txt
112,�,47991,�,-3.5720866,3.5720866,llama-2-7b@q8_0_249.txt
47991,�,250,�,-2.0685294,2.0685294,llama-2-7b@q8_0_249.txt
250,�,23821, �,-0.7321017,0.7321017,llama-2-7b@q8_0_249.txt
23821, �,254,�,-2.6468568,2.6468568,llama-2-7b@q8_0_249.txt
254,�,243,�,-1.0205228,1.0205228,llama-2-7b@q8_0_249.txt
243,�,167,�,-1.3456963,1.3456963,llama-2-7b@q8_0_249.txt
167,�,111,�,-2.742885,2.742885,llama-2-7b@q8_0_249.txt
111,�,112,�,-0.1963991,0.1963991,llama-2-7b@q8_0_249.txt
112,�,166,�,-2.5297713,2.5297713,llama-2-7b@q8_0_249.txt
166,�,108,�,-1.256999,1.256999,llama-2-7b@q8_0_249.txt
108,�,222,�,-0.106866926,0.106866926,llama-2-7b@q8_0_249.txt
222,�,31619, �,-1.2487105,1.2487105,llama-2-7b@q8_0_249.txt
31619, �,224,�,-3.3411894,3.3411894,llama-2-7b@q8_0_249.txt
224,�,246,�,-0.3449562,0.3449562,llama-2-7b@q8_0_249.txt
246,�,168,�,-0.60093665,0.60093665,llama-2-7b@q8_0_249.txt
168,�,246,�,-0.5708839,0.5708839,llama-2-7b@q8_0_249.txt
246,�,97,�,-5.2515516,5.2515516,llama-2-7b@q8_0_249.txt
97,�,166,�,-2.7453842,2.7453842,llama-2-7b@q8_0_249.txt
166,�,110,�,-2.4705553,2.4705553,llama-2-7b@q8_0_249.txt
110,�,254,�,-2.334595,2.334595,llama-2-7b@q8_0_249.txt
254,�,168,�,-2.06419,2.06419,llama-2-7b@q8_0_249.txt
168,�,100,�,-2.3012989,2.3012989,llama-2-7b@q8_0_249.txt
100,�,222,�,-0.10678765,0.10678765,llama-2-7b@q8_0_249.txt
222,�,6,',-4.934208,4.934208,llama-2-7b@q8_0_249.txt
6,',167,�,-4.2744265,4.2744265,llama-2-7b@q8_0_249.txt
167,�,251,�,-3.7798495,3.7798495,llama-2-7b@q8_0_249.txt
251,�,120,�,-0.01724124,0.01724124,llama-2-7b@q8_0_249.txt
120,�,166,�,-2.588274,2.588274,llama-2-7b@q8_0_249.txt
166,�,111,�,-1.7234439,1.7234439,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.13668314,0.13668314,llama-2-7b@q8_0_249.txt
254,�,31619, �,-1.8610749,1.8610749,llama-2-7b@q8_0_249.txt
31619, �,117,�,-3.8945456,3.8945456,llama-2-7b@q8_0_249.txt
117,�,226,�,-0.35795152,0.35795152,llama-2-7b@q8_0_249.txt
226,�,166,�,-2.6398375,2.6398375,llama-2-7b@q8_0_249.txt
166,�,120,�,-6.1241174,6.1241174,llama-2-7b@q8_0_249.txt
120,�,105,�,-4.554137,4.554137,llama-2-7b@q8_0_249.txt
105,�,166,�,-2.7005448,2.7005448,llama-2-7b@q8_0_249.txt
166,�,116,�,-2.0067866,2.0067866,llama-2-7b@q8_0_249.txt
116,�,108,�,-0.10665318,0.10665318,llama-2-7b@q8_0_249.txt
108,�,23821, �,-1.9415108,1.9415108,llama-2-7b@q8_0_249.txt
23821, �,250,�,-3.5847626,3.5847626,llama-2-7b@q8_0_249.txt
250,�,226,�,-1.4466803,1.4466803,llama-2-7b@q8_0_249.txt
226,�,47991,�,-1.624927,1.624927,llama-2-7b@q8_0_249.txt
47991,�,101,�,-4.071271,4.071271,llama-2-7b@q8_0_249.txt
101,�,35975,�,-2.5854118,2.5854118,llama-2-7b@q8_0_249.txt
35975,�,112,�,-1.1195574,1.1195574,llama-2-7b@q8_0_249.txt
112,�,168,�,-2.5757198,2.5757198,llama-2-7b@q8_0_249.txt
168,�,245,�,-1.9656816,1.9656816,llama-2-7b@q8_0_249.txt
245,�,230,�,-3.4677296,3.4677296,llama-2-7b@q8_0_249.txt
230,�,46695,�,-2.368806,2.368806,llama-2-7b@q8_0_249.txt
46695,�,97,�,-0.027052589,0.027052589,llama-2-7b@q8_0_249.txt
97,�,13,.,-0.4472798,0.4472798,llama-2-7b@q8_0_249.txt
13,.,198,"
",-1.477045,1.477045,llama-2-7b@q8_0_249.txt
198,"
",198,"
",-0.000577998,0.000577998,llama-2-7b@q8_0_249.txt
198,"
",2,#,-2.110972,2.110972,llama-2-7b@q8_0_249.txt
2,#,23821, �,-0.81797993,0.81797993,llama-2-7b@q8_0_249.txt
23821, �,251,�,-2.7367656,2.7367656,llama-2-7b@q8_0_249.txt
251,�,120,�,-3.1510499,3.1510499,llama-2-7b@q8_0_249.txt
120,�,167,�,-1.2345324,1.2345324,llama-2-7b@q8_0_249.txt
167,�,114,�,-4.6262884,4.6262884,llama-2-7b@q8_0_249.txt
