token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
644, what,465, his,-3.559144,3.559144,llama-2-7b@q8_0_226.txt
465, his,7666, feelings,-0.9155874,0.9155874,llama-2-7b@q8_0_226.txt
7666, feelings,389, are,-0.41750675,0.41750675,llama-2-7b@q8_0_226.txt
389, are,764, .,-1.992834,1.992834,llama-2-7b@q8_0_226.txt
764, .,366," """,-0.33821252,0.33821252,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.11758698,0.11758698,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.00019929807,0.00019929807,llama-2-7b@q8_0_226.txt
198,"
",1,"""",-0.26480338,0.26480338,llama-2-7b@q8_0_226.txt
1,"""",679, He,-2.2251432,2.2251432,llama-2-7b@q8_0_226.txt
679, He,4206, knows,-4.0789337,4.0789337,llama-2-7b@q8_0_226.txt
4206, knows,764, .,-3.2677393,3.2677393,llama-2-7b@q8_0_226.txt
764, .,1002, If,-5.1544747,5.1544747,llama-2-7b@q8_0_226.txt
1002, If,339, he,-0.97972625,0.97972625,llama-2-7b@q8_0_226.txt
339, he,373, was,-4.21321,4.21321,llama-2-7b@q8_0_226.txt
373, was,14718, frustrated,-7.6505365,7.6505365,llama-2-7b@q8_0_226.txt
14718, frustrated,837," ,",-3.1285796,3.1285796,llama-2-7b@q8_0_226.txt
837," ,",7954, angry,-6.9979887,6.9979887,llama-2-7b@q8_0_226.txt
7954, angry,393, or,-1.0242193,1.0242193,llama-2-7b@q8_0_226.txt
393, or,9247, upset,-2.884221,2.884221,llama-2-7b@q8_0_226.txt
9247, upset,329, for,-5.23337,5.23337,llama-2-7b@q8_0_226.txt
329, for,1672, example,-4.148508,4.148508,llama-2-7b@q8_0_226.txt
1672, example,837," ,",-0.7675344,0.7675344,llama-2-7b@q8_0_226.txt
837," ,",8832, Tony,-12.262068,12.262068,llama-2-7b@q8_0_226.txt
8832, Tony,1244, might,-4.1715264,4.1715264,llama-2-7b@q8_0_226.txt
1244, might,307, be,-2.052937,2.052937,llama-2-7b@q8_0_226.txt
307, be,1498, able,-0.5953177,0.5953177,llama-2-7b@q8_0_226.txt
1498, able,284, to,-0.01309074,0.01309074,llama-2-7b@q8_0_226.txt
284, to,1560, tell,-4.344693,4.344693,llama-2-7b@q8_0_226.txt
1560, tell,514, us,-3.0744798,3.0744798,llama-2-7b@q8_0_226.txt
514, us,326, that,-2.9150045,2.9150045,llama-2-7b@q8_0_226.txt
326, that,379, at,-6.963566,6.963566,llama-2-7b@q8_0_226.txt
379, at,1551, least,-0.9350051,0.9350051,llama-2-7b@q8_0_226.txt
1551, least,764, .,-4.444491,4.444491,llama-2-7b@q8_0_226.txt
764, .,366," """,-0.34979957,0.34979957,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.10219149,0.10219149,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.00024160804,0.00024160804,llama-2-7b@q8_0_226.txt
198,"
",1,"""",-0.23176128,0.23176128,llama-2-7b@q8_0_226.txt
1,"""",3966, Oh,-4.2266006,4.2266006,llama-2-7b@q8_0_226.txt
3966, Oh,837," ,",-1.5329593,1.5329593,llama-2-7b@q8_0_226.txt
837," ,",3763, yes,-4.461549,4.461549,llama-2-7b@q8_0_226.txt
3763, yes,837," ,",-1.2915882,1.2915882,llama-2-7b@q8_0_226.txt
837," ,",3863, maybe,-6.09206,6.09206,llama-2-7b@q8_0_226.txt
3863, maybe,345, you,-3.0925128,3.0925128,llama-2-7b@q8_0_226.txt
345, you,447,�,-7.29866,7.29866,llama-2-7b@q8_0_226.txt
447,�,247,�,-1.1510376,1.1510376,llama-2-7b@q8_0_226.txt
247,�,260,re,-5.0556946,5.0556946,llama-2-7b@q8_0_226.txt
260,re,826, right,-1.2545813,1.2545813,llama-2-7b@q8_0_226.txt
826, right,5145, !,-6.1925087,6.1925087,llama-2-7b@q8_0_226.txt
5145, !,3894, Well,-5.278207,5.278207,llama-2-7b@q8_0_226.txt
3894, Well,788, then,-2.6730742,2.6730742,llama-2-7b@q8_0_226.txt
788, then,837," ,",-0.9103068,0.9103068,llama-2-7b@q8_0_226.txt
837," ,",703, how,-4.657406,4.657406,llama-2-7b@q8_0_226.txt
703, how,460, can,-2.2954774,2.2954774,llama-2-7b@q8_0_226.txt
460, can,314, I,-1.586532,1.586532,llama-2-7b@q8_0_226.txt
314, I,1037, help,-0.8436246,0.8436246,llama-2-7b@q8_0_226.txt
1037, help,683, him,-0.8839888,0.8839888,llama-2-7b@q8_0_226.txt
683, him,5633, ?,-1.9376272,1.9376272,llama-2-7b@q8_0_226.txt
5633, ?,366," """,-0.351706,0.351706,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.104881935,0.104881935,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.0002721178,0.0002721178,llama-2-7b@q8_0_226.txt
198,"
",1,"""",-0.19993773,0.19993773,llama-2-7b@q8_0_226.txt
1,"""",921, You,-3.5540476,3.5540476,llama-2-7b@q8_0_226.txt
921, You,714, could,-4.6424713,4.6424713,llama-2-7b@q8_0_226.txt
714, could,4545, teach,-2.4086194,2.4086194,llama-2-7b@q8_0_226.txt
4545, teach,534, your,-5.198374,5.198374,llama-2-7b@q8_0_226.txt
534, your,1200, child,-2.6001027,2.6001027,llama-2-7b@q8_0_226.txt
1200, child,284, to,-1.4755526,1.4755526,llama-2-7b@q8_0_226.txt
284, to,910, say,-3.786777,3.786777,llama-2-7b@q8_0_226.txt
910, say,465, his,-4.6808367,4.6808367,llama-2-7b@q8_0_226.txt
465, his,7666, feelings,-0.63462484,0.63462484,llama-2-7b@q8_0_226.txt
7666, feelings,2138, rather,-7.016937,7.016937,llama-2-7b@q8_0_226.txt
2138, rather,621, than,-0.27735567,0.27735567,llama-2-7b@q8_0_226.txt
621, than,5938, hurt,-5.3188934,5.3188934,llama-2-7b@q8_0_226.txt
5938, hurt,1854, others,-4.4235687,4.4235687,llama-2-7b@q8_0_226.txt
1854, others,351, with,-4.55081,4.55081,llama-2-7b@q8_0_226.txt
351, with,606, them,-4.042817,4.042817,llama-2-7b@q8_0_226.txt
606, them,764, .,-0.67524093,0.67524093,llama-2-7b@q8_0_226.txt
764, .,366," """,-0.31713784,0.31713784,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.08135838,0.08135838,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.00025745892,0.00025745892,llama-2-7b@q8_0_226.txt
198,"
",1,"""",-0.11910881,0.11910881,llama-2-7b@q8_0_226.txt
1,"""",1374, How,-4.7128243,4.7128243,llama-2-7b@q8_0_226.txt
1374, How,5633, ?,-2.9342694,2.9342694,llama-2-7b@q8_0_226.txt
5633, ?,366," """,-0.7045463,0.7045463,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.09456648,0.09456648,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.00026615892,0.00026615892,llama-2-7b@q8_0_226.txt
198,"
",1,"""",-0.15330793,0.15330793,llama-2-7b@q8_0_226.txt
1,"""",632, It,-4.1551757,4.1551757,llama-2-7b@q8_0_226.txt
632, It,481, will,-2.6994693,2.6994693,llama-2-7b@q8_0_226.txt
481, will,1011, take,-4.6292567,4.6292567,llama-2-7b@q8_0_226.txt
1011, take,617, some,-2.11511,2.11511,llama-2-7b@q8_0_226.txt
617, some,640, time,-0.5790422,0.5790422,llama-2-7b@q8_0_226.txt
640, time,290, and,-3.4433837,3.4433837,llama-2-7b@q8_0_226.txt
290, and,16336, patience,-2.3690944,2.3690944,llama-2-7b@q8_0_226.txt
16336, patience,837," ,",-2.0343914,2.0343914,llama-2-7b@q8_0_226.txt
837," ,",475, but,-0.5755503,0.5755503,llama-2-7b@q8_0_226.txt
475, but,314, I,-1.821242,1.821242,llama-2-7b@q8_0_226.txt
314, I,892, think,-1.3606509,1.3606509,llama-2-7b@q8_0_226.txt
892, think,339, he,-3.2896523,3.2896523,llama-2-7b@q8_0_226.txt
339, he,318, is,-2.775775,2.775775,llama-2-7b@q8_0_226.txt
318, is,3492, ready,-2.6336331,2.6336331,llama-2-7b@q8_0_226.txt
3492, ready,783, now,-3.650029,3.650029,llama-2-7b@q8_0_226.txt
783, now,764, .,-0.84566575,0.84566575,llama-2-7b@q8_0_226.txt
764, .,14026, Tell,-7.817108,7.817108,llama-2-7b@q8_0_226.txt
14026, Tell,502, me,-2.5898547,2.5898547,llama-2-7b@q8_0_226.txt
502, me,611, if,-3.1057692,3.1057692,llama-2-7b@q8_0_226.txt
611, if,339, he,-1.2151577,1.2151577,llama-2-7b@q8_0_226.txt
339, he,1683, ever,-5.4231324,5.4231324,llama-2-7b@q8_0_226.txt
1683, ever,1139, says,-4.455036,4.455036,llama-2-7b@q8_0_226.txt
1139, says,1997, anything,-2.9256022,2.9256022,llama-2-7b@q8_0_226.txt
1997, anything,588, like,-3.5439749,3.5439749,llama-2-7b@q8_0_226.txt
588, like,326, that,-0.92247796,0.92247796,llama-2-7b@q8_0_226.txt
326, that,764, .,-1.5481493,1.5481493,llama-2-7b@q8_0_226.txt
764, .,366," """,-0.19351995,0.19351995,llama-2-7b@q8_0_226.txt
366," """,198,"
",-0.11815266,0.11815266,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.00023159683,0.00023159683,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-9.377965,9.377965,llama-2-7b@q8_0_226.txt
21017,###,513, 3,-7.1351414,7.1351414,llama-2-7b@q8_0_226.txt
513, 3,13,.,-0.93456,0.93456,llama-2-7b@q8_0_226.txt
13,.,16,1,-3.6594532,3.6594532,llama-2-7b@q8_0_226.txt
16,1,13,.,-1.4906142,1.4906142,llama-2-7b@q8_0_226.txt
13,.,17,2,-2.6134558,2.6134558,llama-2-7b@q8_0_226.txt
17,2,10545, �,-10.549944,10.549944,llama-2-7b@q8_0_226.txt
10545, �,225,�,-4.1733503,4.1733503,llama-2-7b@q8_0_226.txt
225,�,227,�,-0.7639331,0.7639331,llama-2-7b@q8_0_226.txt
227,�,45784,�,-6.433029,6.433029,llama-2-7b@q8_0_226.txt
45784,�,240,�,-2.4896002,2.4896002,llama-2-7b@q8_0_226.txt
240,�,45739,�,-6.206456,6.206456,llama-2-7b@q8_0_226.txt
45739,�,235,�,-3.0592992,3.0592992,llama-2-7b@q8_0_226.txt
235,�,163,�,-4.31987,4.31987,llama-2-7b@q8_0_226.txt
163,�,253,�,-3.1377625,3.1377625,llama-2-7b@q8_0_226.txt
253,�,98,�,-0.2536974,0.2536974,llama-2-7b@q8_0_226.txt
98,�,162,�,-3.5876062,3.5876062,llama-2-7b@q8_0_226.txt
162,�,236,�,-4.293151,4.293151,llama-2-7b@q8_0_226.txt
236,�,42062,��,-7.5238876,7.5238876,llama-2-7b@q8_0_226.txt
42062,��,103,�,-4.0528235,4.0528235,llama-2-7b@q8_0_226.txt
103,�,110,�,-3.3365433,3.3365433,llama-2-7b@q8_0_226.txt
110,�,357, (,-3.1417134,3.1417134,llama-2-7b@q8_0_226.txt
357, (,10161,Em,-6.93443,6.93443,llama-2-7b@q8_0_226.txt
10161,Em,36083,otions,-2.952855,2.952855,llama-2-7b@q8_0_226.txt
36083,otions,36735, Awareness,-6.8686633,6.8686633,llama-2-7b@q8_0_226.txt
36735, Awareness,38094, Teaching,-8.208252,8.208252,llama-2-7b@q8_0_226.txt
38094, Teaching,8,),-1.1556888,1.1556888,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.357254,0.357254,llama-2-7b@q8_0_226.txt
198,"
",4242,####,-22.752417,22.752417,llama-2-7b@q8_0_226.txt
4242,####,27332, �,-10.613798,10.613798,llama-2-7b@q8_0_226.txt
27332, �,120,�,-5.6675353,5.6675353,llama-2-7b@q8_0_226.txt
120,�,232,�,-4.9147854,4.9147854,llama-2-7b@q8_0_226.txt
232,�,49011,三,-10.981992,10.981992,llama-2-7b@q8_0_226.txt
49011,三,161,�,-3.4437718,3.4437718,llama-2-7b@q8_0_226.txt
161,�,222,�,-2.5808399,2.5808399,llama-2-7b@q8_0_226.txt
222,�,233,�,-1.3478713,1.3478713,llama-2-7b@q8_0_226.txt
233,�,38834,不,-5.217741,5.217741,llama-2-7b@q8_0_226.txt
38834,不,28938,�,-3.3717415,3.3717415,llama-2-7b@q8_0_226.txt
28938,�,234,�,-1.7094649,1.7094649,llama-2-7b@q8_0_226.txt
234,�,21410,的,-3.7894206,3.7894206,llama-2-7b@q8_0_226.txt
21410,的,162,�,-3.1164713,3.1164713,llama-2-7b@q8_0_226.txt
162,�,101,�,-3.9230008,3.9230008,llama-2-7b@q8_0_226.txt
101,�,94,�,-1.1789415,1.1789415,llama-2-7b@q8_0_226.txt
94,�,28156,�,-3.6352487,3.6352487,llama-2-7b@q8_0_226.txt
28156,�,237,�,-1.19258,1.19258,llama-2-7b@q8_0_226.txt
237,�,171,�,-3.8740754,3.8740754,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.4071374,0.4071374,llama-2-7b@q8_0_226.txt
120,�,248,�,-5.9264216,5.9264216,llama-2-7b@q8_0_226.txt
248,�,7,(,-4.097524,4.097524,llama-2-7b@q8_0_226.txt
7,(,464,The,-5.297537,5.297537,llama-2-7b@q8_0_226.txt
464,The,7683, Three,-5.731511,5.731511,llama-2-7b@q8_0_226.txt
7683, Three,20615, Different,-5.8210745,5.8210745,llama-2-7b@q8_0_226.txt
20615, Different,32329, Models,-7.828356,7.828356,llama-2-7b@q8_0_226.txt
32329, Models,1267, ),-4.4908476,4.4908476,llama-2-7b@q8_0_226.txt
1267, ),198,"
",-1.1264199,1.1264199,llama-2-7b@q8_0_226.txt
198,"
",16,1,-11.760541,11.760541,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.4448962,0.4448962,llama-2-7b@q8_0_226.txt
13,.,16268, �,-5.452478,5.452478,llama-2-7b@q8_0_226.txt
16268, �,254,�,-4.566436,4.566436,llama-2-7b@q8_0_226.txt
254,�,238,�,-3.6503756,3.6503756,llama-2-7b@q8_0_226.txt
238,�,164,�,-2.917613,2.917613,llama-2-7b@q8_0_226.txt
164,�,101,�,-2.9483323,2.9483323,llama-2-7b@q8_0_226.txt
101,�,255,�,-2.7929108,2.7929108,llama-2-7b@q8_0_226.txt
255,�,162,�,-2.9862323,2.9862323,llama-2-7b@q8_0_226.txt
162,�,101,�,-3.270969,3.270969,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.21191445,0.21191445,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.6609261,0.6609261,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.013161804,0.013161804,llama-2-7b@q8_0_226.txt
237,�,357, (,-3.0920558,3.0920558,llama-2-7b@q8_0_226.txt
357, (,1169,the,-5.2199097,5.2199097,llama-2-7b@q8_0_226.txt
1169,the,4277, default,-10.223434,10.223434,llama-2-7b@q8_0_226.txt
4277, default,4235, mode,-3.9190001,3.9190001,llama-2-7b@q8_0_226.txt
4235, mode,2599,):,-6.55444,6.55444,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-1.3515931,1.3515931,llama-2-7b@q8_0_226.txt
198,"
",17,2,-12.19082,12.19082,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.051408384,0.051408384,llama-2-7b@q8_0_226.txt
13,.,220, ,-3.0069442,3.0069442,llama-2-7b@q8_0_226.txt
220, ,12859,�,-2.852316,2.852316,llama-2-7b@q8_0_226.txt
12859,�,233,�,-2.408546,2.408546,llama-2-7b@q8_0_226.txt
233,�,20015,�,-3.9420362,3.9420362,llama-2-7b@q8_0_226.txt
20015,�,35050,��,-6.1570053,6.1570053,llama-2-7b@q8_0_226.txt
35050,��,101,�,-3.031087,3.031087,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.09113012,0.09113012,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.1857635,0.1857635,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.0027755094,0.0027755094,llama-2-7b@q8_0_226.txt
237,�,357, (,-0.93649477,0.93649477,llama-2-7b@q8_0_226.txt
357, (,15596,event,-8.582686,8.582686,llama-2-7b@q8_0_226.txt
15596,event,4235, mode,-1.8321332,1.8321332,llama-2-7b@q8_0_226.txt
4235, mode,2599,):,-0.10060659,0.10060659,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.25218752,0.25218752,llama-2-7b@q8_0_226.txt
198,"
",18,3,-0.23789313,0.23789313,llama-2-7b@q8_0_226.txt
18,3,13,.,-0.0009835887,0.0009835887,llama-2-7b@q8_0_226.txt
13,.,10263, �,-1.5499505,1.5499505,llama-2-7b@q8_0_226.txt
10263, �,123,�,-3.3015645,3.3015645,llama-2-7b@q8_0_226.txt
123,�,225,�,-0.9433371,0.9433371,llama-2-7b@q8_0_226.txt
225,�,46349,�,-4.659037,4.659037,llama-2-7b@q8_0_226.txt
46349,�,227,�,-1.0297246,1.0297246,llama-2-7b@q8_0_226.txt
227,�,162,�,-2.613174,2.613174,llama-2-7b@q8_0_226.txt
162,�,101,�,-2.4880455,2.4880455,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.07971686,0.07971686,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.058274254,0.058274254,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00021550717,0.00021550717,llama-2-7b@q8_0_226.txt
237,�,357, (,-0.24880435,0.24880435,llama-2-7b@q8_0_226.txt
357, (,76,m,-6.181941,6.181941,llama-2-7b@q8_0_226.txt
76,m,702,ood,-2.9068563,2.9068563,llama-2-7b@q8_0_226.txt
702,ood,4235, mode,-0.9476342,0.9476342,llama-2-7b@q8_0_226.txt
4235, mode,2599,):,-0.04556582,0.04556582,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.09656371,0.09656371,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-5.5907636,5.5907636,llama-2-7b@q8_0_226.txt
21017,###,513, 3,-0.9829481,0.9829481,llama-2-7b@q8_0_226.txt
513, 3,13,.,-0.015754517,0.015754517,llama-2-7b@q8_0_226.txt
13,.,16,1,-0.29590324,0.29590324,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.03979169,0.03979169,llama-2-7b@q8_0_226.txt
13,.,18,3,-0.04253824,0.04253824,llama-2-7b@q8_0_226.txt
18,3,5525, �,-2.6922631,2.6922631,llama-2-7b@q8_0_226.txt
5525, �,103,�,-2.6168034,2.6168034,llama-2-7b@q8_0_226.txt
103,�,235,�,-4.8302994,4.8302994,llama-2-7b@q8_0_226.txt
235,�,163,�,-2.549431,2.549431,llama-2-7b@q8_0_226.txt
163,�,253,�,-0.9207094,0.9207094,llama-2-7b@q8_0_226.txt
253,�,98,�,-0.011771502,0.011771502,llama-2-7b@q8_0_226.txt
98,�,47797,�,-6.623468,6.623468,llama-2-7b@q8_0_226.txt
47797,�,121,�,-0.22356975,0.22356975,llama-2-7b@q8_0_226.txt
121,�,27950,�,-4.008754,4.008754,llama-2-7b@q8_0_226.txt
27950,�,249,�,-0.45650503,0.45650503,llama-2-7b@q8_0_226.txt
249,�,162,�,-2.9447522,2.9447522,llama-2-7b@q8_0_226.txt
162,�,236,�,-2.2675524,2.2675524,llama-2-7b@q8_0_226.txt
236,�,42062,��,-1.8169862,1.8169862,llama-2-7b@q8_0_226.txt
42062,��,103,�,-0.1048946,0.1048946,llama-2-7b@q8_0_226.txt
103,�,110,�,-0.0102624595,0.0102624595,llama-2-7b@q8_0_226.txt
110,�,357, (,-0.55469126,0.55469126,llama-2-7b@q8_0_226.txt
357, (,34,C,-6.2505236,6.2505236,llama-2-7b@q8_0_226.txt
34,C,46610,ognitive,-1.4967549,1.4967549,llama-2-7b@q8_0_226.txt
46610,ognitive,20389, Skills,-4.033308,4.033308,llama-2-7b@q8_0_226.txt
20389, Skills,38094, Teaching,-1.764989,1.764989,llama-2-7b@q8_0_226.txt
38094, Teaching,8,),-0.19479,0.19479,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.21003868,0.21003868,llama-2-7b@q8_0_226.txt
198,"
",4242,####,-3.627277,3.627277,llama-2-7b@q8_0_226.txt
4242,####,27332, �,-1.0236553,1.0236553,llama-2-7b@q8_0_226.txt
27332, �,120,�,-0.113150276,0.113150276,llama-2-7b@q8_0_226.txt
120,�,232,�,-0.33811235,0.33811235,llama-2-7b@q8_0_226.txt
232,�,49011,三,-1.7648579,1.7648579,llama-2-7b@q8_0_226.txt
49011,三,161,�,-0.2903345,0.2903345,llama-2-7b@q8_0_226.txt
161,�,222,�,-0.0025464033,0.0025464033,llama-2-7b@q8_0_226.txt
222,�,233,�,-0.0011122,0.0011122,llama-2-7b@q8_0_226.txt
233,�,38834,不,-0.4715834,0.4715834,llama-2-7b@q8_0_226.txt
38834,不,28938,�,-0.026980417,0.026980417,llama-2-7b@q8_0_226.txt
28938,�,234,�,-0.0009221354,0.0009221354,llama-2-7b@q8_0_226.txt
234,�,21410,的,-0.18959554,0.18959554,llama-2-7b@q8_0_226.txt
21410,的,43095,方,-5.347613,5.347613,llama-2-7b@q8_0_226.txt
43095,方,28938,�,-4.0497007,4.0497007,llama-2-7b@q8_0_226.txt
28938,�,239,�,-2.5146852,2.5146852,llama-2-7b@q8_0_226.txt
239,�,171,�,-4.3102407,4.3102407,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.052822605,0.052822605,llama-2-7b@q8_0_226.txt
120,�,248,�,-1.0585876,1.0585876,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.056870542,0.056870542,llama-2-7b@q8_0_226.txt
7,(,464,The,-1.5606942,1.5606942,llama-2-7b@q8_0_226.txt
464,The,7683, Three,-0.64718413,0.64718413,llama-2-7b@q8_0_226.txt
7683, Three,20615, Different,-0.18070897,0.18070897,llama-2-7b@q8_0_226.txt
20615, Different,47426, Directions,-8.519581,8.519581,llama-2-7b@q8_0_226.txt
47426, Directions,8,),-1.6792176,1.6792176,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.14492081,0.14492081,llama-2-7b@q8_0_226.txt
198,"
",16,1,-0.532145,0.532145,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.008663804,0.008663804,llama-2-7b@q8_0_226.txt
13,.,10545, �,-2.2113185,2.2113185,llama-2-7b@q8_0_226.txt
10545, �,225,�,-0.48375076,0.48375076,llama-2-7b@q8_0_226.txt
225,�,111,�,-9.895146,9.895146,llama-2-7b@q8_0_226.txt
