token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
3914, Let,502, me,-1.1679407,1.1679407,llama-2-7b@q8_0_274.txt
502, me,905, show,-4.0541244,4.0541244,llama-2-7b@q8_0_274.txt
905, show,345, you,-0.03937678,0.03937678,llama-2-7b@q8_0_274.txt
345, you,644, what,-2.858184,2.858184,llama-2-7b@q8_0_274.txt
644, what,356, we,-3.6735828,3.6735828,llama-2-7b@q8_0_274.txt
356, we,423, have,-2.5416393,2.5416393,llama-2-7b@q8_0_274.txt
423, have,5597, prepared,-5.54702,5.54702,llama-2-7b@q8_0_274.txt
5597, prepared,329, for,-0.7486422,0.7486422,llama-2-7b@q8_0_274.txt
329, for,428, this,-3.4491389,3.4491389,llama-2-7b@q8_0_274.txt
428, this,3931, summer,-5.1741896,5.1741896,llama-2-7b@q8_0_274.txt
3931, summer,14600, vacation,-4.8979483,4.8979483,llama-2-7b@q8_0_274.txt
14600, vacation,287, in,-4.348133,4.348133,llama-2-7b@q8_0_274.txt
287, in,674, our,-2.8357995,2.8357995,llama-2-7b@q8_0_274.txt
674, our,4086, agency,-9.942752,9.942752,llama-2-7b@q8_0_274.txt
4086, agency,764, .,-2.583077,2.583077,llama-2-7b@q8_0_274.txt
764, .,366," """,-0.77440614,0.77440614,llama-2-7b@q8_0_274.txt
366," """,198,"
",-0.11084285,0.11084285,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.00042858475,0.00042858475,llama-2-7b@q8_0_274.txt
198,"
",1,"""",-0.22395459,0.22395459,llama-2-7b@q8_0_274.txt
1,"""",3363, Yes,-4.0350037,4.0350037,llama-2-7b@q8_0_274.txt
3363, Yes,5145, !,-3.9330885,3.9330885,llama-2-7b@q8_0_274.txt
5145, !,10889, Sure,-9.392738,9.392738,llama-2-7b@q8_0_274.txt
10889, Sure,11,",",-2.488926,2.488926,llama-2-7b@q8_0_274.txt
11,",",1309, let,-3.0759537,3.0759537,llama-2-7b@q8_0_274.txt
1309, let,338,'s,-0.51266074,0.51266074,llama-2-7b@q8_0_274.txt
338,'s,1561, talk,-4.419058,4.419058,llama-2-7b@q8_0_274.txt
1561, talk,546, about,-0.2944165,0.2944165,llama-2-7b@q8_0_274.txt
546, about,340, it,-1.5782039,1.5782039,llama-2-7b@q8_0_274.txt
340, it,764, .,-2.870223,2.870223,llama-2-7b@q8_0_274.txt
764, .,366," """,-0.33229756,0.33229756,llama-2-7b@q8_0_274.txt
366," """,198,"
",-0.09313953,0.09313953,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.0002868956,0.0002868956,llama-2-7b@q8_0_274.txt
198,"
",21017,###,-9.819387,9.819387,llama-2-7b@q8_0_274.txt
21017,###,5525, �,-11.057323,11.057323,llama-2-7b@q8_0_274.txt
5525, �,107,�,-4.049485,4.049485,llama-2-7b@q8_0_274.txt
107,�,122,�,-2.5020883,2.5020883,llama-2-7b@q8_0_274.txt
122,�,20015,�,-4.1104126,4.1104126,llama-2-7b@q8_0_274.txt
20015,�,114,�,-2.1629171,2.1629171,llama-2-7b@q8_0_274.txt
114,�,20015,�,-3.9195976,3.9195976,llama-2-7b@q8_0_274.txt
20015,�,233,�,-3.6704385,3.6704385,llama-2-7b@q8_0_274.txt
233,�,163,�,-4.5122485,4.5122485,llama-2-7b@q8_0_274.txt
163,�,119,�,-2.9133804,2.9133804,llama-2-7b@q8_0_274.txt
119,�,235,�,-2.6240144,2.6240144,llama-2-7b@q8_0_274.txt
235,�,198,"
",-2.1286113,2.1286113,llama-2-7b@q8_0_274.txt
198,"
",12,-,-11.45084,11.45084,llama-2-7b@q8_0_274.txt
12,-,10545, �,-4.602401,4.602401,llama-2-7b@q8_0_274.txt
10545, �,245,�,-3.0323384,3.0323384,llama-2-7b@q8_0_274.txt
245,�,227,�,-4.6380525,4.6380525,llama-2-7b@q8_0_274.txt
227,�,26193,�,-5.1661773,5.1661773,llama-2-7b@q8_0_274.txt
26193,�,234,�,-1.4938504,1.4938504,llama-2-7b@q8_0_274.txt
234,�,37863,�,-6.1459174,6.1459174,llama-2-7b@q8_0_274.txt
37863,�,234,�,-5.471418,5.471418,llama-2-7b@q8_0_274.txt
234,�,37863,�,-5.0699143,5.0699143,llama-2-7b@q8_0_274.txt
37863,�,227,�,-1.3639642,1.3639642,llama-2-7b@q8_0_274.txt
227,�,22522,�,-4.1616917,4.1616917,llama-2-7b@q8_0_274.txt
22522,�,117,�,-1.7087684,1.7087684,llama-2-7b@q8_0_274.txt
117,�,171,�,-9.244513,9.244513,llama-2-7b@q8_0_274.txt
171,�,120,�,-4.981623,4.981623,llama-2-7b@q8_0_274.txt
120,�,248,�,-6.2044916,6.2044916,llama-2-7b@q8_0_274.txt
248,�,164,�,-3.9583182,3.9583182,llama-2-7b@q8_0_274.txt
164,�,113,�,-3.6478634,3.6478634,llama-2-7b@q8_0_274.txt
113,�,252,�,-4.1689076,4.1689076,llama-2-7b@q8_0_274.txt
252,�,163,�,-2.4788656,2.4788656,llama-2-7b@q8_0_274.txt
163,�,122,�,-3.5728202,3.5728202,llama-2-7b@q8_0_274.txt
122,�,236,�,-0.4295014,0.4295014,llama-2-7b@q8_0_274.txt
236,�,46349,�,-7.3116045,7.3116045,llama-2-7b@q8_0_274.txt
46349,�,227,�,-0.79642063,0.79642063,llama-2-7b@q8_0_274.txt
227,�,46237,�,-6.803731,6.803731,llama-2-7b@q8_0_274.txt
46237,�,235,�,-3.5225546,3.5225546,llama-2-7b@q8_0_274.txt
235,�,171,�,-2.7773054,2.7773054,llama-2-7b@q8_0_274.txt
171,�,120,�,-0.42052165,0.42052165,llama-2-7b@q8_0_274.txt
120,�,234,�,-5.148629,5.148629,llama-2-7b@q8_0_274.txt
234,�,28938,�,-5.125106,5.125106,llama-2-7b@q8_0_274.txt
28938,�,235,�,-1.5499284,1.5499284,llama-2-7b@q8_0_274.txt
235,�,21689,人,-7.3288956,7.3288956,llama-2-7b@q8_0_274.txt
21689,人,163,�,-3.158879,3.158879,llama-2-7b@q8_0_274.txt
163,�,105,�,-4.7566056,4.7566056,llama-2-7b@q8_0_274.txt
105,�,242,�,-4.427638,4.427638,llama-2-7b@q8_0_274.txt
242,�,10310,�,-6.140885,6.140885,llama-2-7b@q8_0_274.txt
10310,�,233,�,-1.3918821,1.3918821,llama-2-7b@q8_0_274.txt
233,�,21410,的,-3.4272463,3.4272463,llama-2-7b@q8_0_274.txt
21410,的,27950,�,-5.278592,5.278592,llama-2-7b@q8_0_274.txt
27950,�,251,�,-6.271753,6.271753,llama-2-7b@q8_0_274.txt
251,�,27764,�,-4.5050964,4.5050964,llama-2-7b@q8_0_274.txt
27764,�,99,�,-1.983773,1.983773,llama-2-7b@q8_0_274.txt
99,�,46237,�,-6.5261927,6.5261927,llama-2-7b@q8_0_274.txt
46237,�,255,�,-3.0252023,3.0252023,llama-2-7b@q8_0_274.txt
255,�,16764,。,-1.5124494,1.5124494,llama-2-7b@q8_0_274.txt
16764,。,198,"
",-0.6621767,0.6621767,llama-2-7b@q8_0_274.txt
198,"
",12,-,-11.110355,11.110355,llama-2-7b@q8_0_274.txt
12,-,10263, �,-2.5717916,2.5717916,llama-2-7b@q8_0_274.txt
10263, �,237,�,-2.7313738,2.7313738,llama-2-7b@q8_0_274.txt
237,�,99,�,-4.8138294,4.8138294,llama-2-7b@q8_0_274.txt
99,�,13783,�,-4.7851663,4.7851663,llama-2-7b@q8_0_274.txt
13783,�,244,�,-2.3528638,2.3528638,llama-2-7b@q8_0_274.txt
244,�,32573,�,-4.797312,4.797312,llama-2-7b@q8_0_274.txt
32573,�,246,�,-2.1662693,2.1662693,llama-2-7b@q8_0_274.txt
246,�,17312,�,-2.5063758,2.5063758,llama-2-7b@q8_0_274.txt
17312,�,231,�,-0.17693394,0.17693394,llama-2-7b@q8_0_274.txt
231,�,31660,一,-3.3392618,3.3392618,llama-2-7b@q8_0_274.txt
31660,一,12859,�,-3.7531912,3.7531912,llama-2-7b@q8_0_274.txt
12859,�,249,�,-0.64735883,0.64735883,llama-2-7b@q8_0_274.txt
249,�,28156,�,-5.935429,5.935429,llama-2-7b@q8_0_274.txt
28156,�,118,�,-1.8101072,1.8101072,llama-2-7b@q8_0_274.txt
118,�,164,�,-2.7722847,2.7722847,llama-2-7b@q8_0_274.txt
164,�,108,�,-2.8646863,2.8646863,llama-2-7b@q8_0_274.txt
108,�,225,�,-2.297813,2.297813,llama-2-7b@q8_0_274.txt
225,�,162,�,-2.844406,2.844406,llama-2-7b@q8_0_274.txt
162,�,94,�,-4.4951286,4.4951286,llama-2-7b@q8_0_274.txt
94,�,96,�,-6.093015,6.093015,llama-2-7b@q8_0_274.txt
96,�,17312,�,-4.3747616,4.3747616,llama-2-7b@q8_0_274.txt
17312,�,253,�,-3.658475,3.658475,llama-2-7b@q8_0_274.txt
253,�,21410,的,-2.9925313,2.9925313,llama-2-7b@q8_0_274.txt
21410,的,22887,�,-5.134811,5.134811,llama-2-7b@q8_0_274.txt
22887,�,223,�,-4.3740683,4.3740683,llama-2-7b@q8_0_274.txt
223,�,165,�,-3.4690592,3.4690592,llama-2-7b@q8_0_274.txt
165,�,251,�,-2.5853815,2.5853815,llama-2-7b@q8_0_274.txt
251,�,95,�,-0.20951831,0.20951831,llama-2-7b@q8_0_274.txt
95,�,171,�,-5.8684597,5.8684597,llama-2-7b@q8_0_274.txt
171,�,120,�,-0.39735144,0.39735144,llama-2-7b@q8_0_274.txt
120,�,234,�,-2.8128393,2.8128393,llama-2-7b@q8_0_274.txt
234,�,18796,�,-6.259136,6.259136,llama-2-7b@q8_0_274.txt
18796,�,101,�,-0.5181738,0.5181738,llama-2-7b@q8_0_274.txt
101,�,30266,�,-4.750844,4.750844,llama-2-7b@q8_0_274.txt
30266,�,98,�,-0.40069345,0.40069345,llama-2-7b@q8_0_274.txt
98,�,162,�,-3.1894062,3.1894062,llama-2-7b@q8_0_274.txt
162,�,236,�,-3.1495109,3.1495109,llama-2-7b@q8_0_274.txt
236,�,101,�,-2.075622,2.075622,llama-2-7b@q8_0_274.txt
101,�,33176,�,-5.051155,5.051155,llama-2-7b@q8_0_274.txt
33176,�,123,�,-3.3425221,3.3425221,llama-2-7b@q8_0_274.txt
123,�,46237,�,-5.434889,5.434889,llama-2-7b@q8_0_274.txt
46237,�,98,�,-2.3974252,2.3974252,llama-2-7b@q8_0_274.txt
98,�,165,�,-3.4755688,3.4755688,llama-2-7b@q8_0_274.txt
165,�,246,�,-3.0171375,3.0171375,llama-2-7b@q8_0_274.txt
246,�,35050,��,-4.107268,4.107268,llama-2-7b@q8_0_274.txt
35050,��,106,�,-3.8371658,3.8371658,llama-2-7b@q8_0_274.txt
106,�,113,�,-1.3874193,1.3874193,llama-2-7b@q8_0_274.txt
113,�,21410,的,-4.403157,4.403157,llama-2-7b@q8_0_274.txt
21410,的,33566,�,-5.33492,5.33492,llama-2-7b@q8_0_274.txt
33566,�,116,�,-1.3235971,1.3235971,llama-2-7b@q8_0_274.txt
116,�,17739,�,-4.559617,4.559617,llama-2-7b@q8_0_274.txt
17739,�,111,�,-2.2748764,2.2748764,llama-2-7b@q8_0_274.txt
111,�,46237,�,-5.1126337,5.1126337,llama-2-7b@q8_0_274.txt
46237,�,122,�,-5.7594185,5.7594185,llama-2-7b@q8_0_274.txt
122,�,20015,�,-4.541457,4.541457,llama-2-7b@q8_0_274.txt
20015,�,114,�,-2.521093,2.521093,llama-2-7b@q8_0_274.txt
114,�,16764,。,-2.1795967,2.1795967,llama-2-7b@q8_0_274.txt
16764,。,198,"
",-0.28852206,0.28852206,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.0004287039,0.0004287039,llama-2-7b@q8_0_274.txt
198,"
",1,"""",-1.6860102,1.6860102,llama-2-7b@q8_0_274.txt
1,"""",1406, So,-4.444741,4.444741,llama-2-7b@q8_0_274.txt
1406, So,644, what,-2.8989658,2.8989658,llama-2-7b@q8_0_274.txt
644, what,546, about,-3.4208004,3.4208004,llama-2-7b@q8_0_274.txt
546, about,345, you,-3.4068475,3.4068475,llama-2-7b@q8_0_274.txt
345, you,5633, ?,-1.1738775,1.1738775,llama-2-7b@q8_0_274.txt
5633, ?,1867, What,-4.015102,4.015102,llama-2-7b@q8_0_274.txt
1867, What,561, would,-3.7310712,3.7310712,llama-2-7b@q8_0_274.txt
561, would,345, you,-0.30610928,0.30610928,llama-2-7b@q8_0_274.txt
345, you,588, like,-0.28070813,0.28070813,llama-2-7b@q8_0_274.txt
588, like,284, to,-0.447824,0.447824,llama-2-7b@q8_0_274.txt
284, to,466, do,-0.9115474,0.9115474,llama-2-7b@q8_0_274.txt
466, do,428, this,-3.4866202,3.4866202,llama-2-7b@q8_0_274.txt
428, this,3931, summer,-0.40451923,0.40451923,llama-2-7b@q8_0_274.txt
3931, summer,14600, vacation,-1.2066938,1.2066938,llama-2-7b@q8_0_274.txt
14600, vacation,5633, ?,-0.5904862,0.5904862,llama-2-7b@q8_0_274.txt
5633, ?,366," """,-0.23133552,0.23133552,llama-2-7b@q8_0_274.txt
366," """,198,"
",-0.04269554,0.04269554,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.00025543288,0.00025543288,llama-2-7b@q8_0_274.txt
198,"
",1,"""",-0.20474868,0.20474868,llama-2-7b@q8_0_274.txt
1,"""",3894, Well,-1.7093519,1.7093519,llama-2-7b@q8_0_274.txt
3894, Well,11,",",-1.1267556,1.1267556,llama-2-7b@q8_0_274.txt
11,",",314, I,-1.2595724,1.2595724,llama-2-7b@q8_0_274.txt
314, I,705, ',-9.252859,9.252859,llama-2-7b@q8_0_274.txt
705, ',67,d,-3.1499257,3.1499257,llama-2-7b@q8_0_274.txt
67,d,635, also,-6.7214046,6.7214046,llama-2-7b@q8_0_274.txt
635, also,588, like,-1.6072079,1.6072079,llama-2-7b@q8_0_274.txt
588, like,284, to,-0.24896626,0.24896626,llama-2-7b@q8_0_274.txt
284, to,467, go,-3.1287162,3.1287162,llama-2-7b@q8_0_274.txt
467, go,284, to,-1.2565887,1.2565887,llama-2-7b@q8_0_274.txt
284, to,262, the,-1.5731342,1.5731342,llama-2-7b@q8_0_274.txt
262, the,21547, seas,-5.8900623,5.8900623,llama-2-7b@q8_0_274.txt
21547, seas,485,ide,-0.14054269,0.14054269,llama-2-7b@q8_0_274.txt
485,ide,13,.,-2.8291345,2.8291345,llama-2-7b@q8_0_274.txt
13,.,887, But,-3.2578733,3.2578733,llama-2-7b@q8_0_274.txt
887, But,314, I,-1.4420208,1.4420208,llama-2-7b@q8_0_274.txt
314, I,1053,'ve,-3.698042,3.698042,llama-2-7b@q8_0_274.txt
1053,'ve,1239, never,-2.4499145,2.4499145,llama-2-7b@q8_0_274.txt
1239, never,587, been,-1.3776631,1.3776631,llama-2-7b@q8_0_274.txt
587, been,284, to,-0.5395174,0.5395174,llama-2-7b@q8_0_274.txt
284, to,28927, Qing,-10.951508,10.951508,llama-2-7b@q8_0_274.txt
28927, Qing,67,d,-0.7597699,0.7597699,llama-2-7b@q8_0_274.txt
67,d,5488,ao,-0.0037636177,0.0037636177,llama-2-7b@q8_0_274.txt
5488,ao,393, or,-3.678811,3.678811,llama-2-7b@q8_0_274.txt
393, or,360, D,-5.7211227,5.7211227,llama-2-7b@q8_0_274.txt
360, D,7199,alian,-0.29251677,0.29251677,llama-2-7b@q8_0_274.txt
7199,alian,13,.,-2.2236514,2.2236514,llama-2-7b@q8_0_274.txt
13,.,6674, Maybe,-5.1408787,5.1408787,llama-2-7b@q8_0_274.txt
6674, Maybe,314, I,-1.2186468,1.2186468,llama-2-7b@q8_0_274.txt
314, I,815, should,-1.3204155,1.3204155,llama-2-7b@q8_0_274.txt
815, should,3853, choose,-6.4178276,6.4178276,llama-2-7b@q8_0_274.txt
3853, choose,1194, another,-2.7192688,2.7192688,llama-2-7b@q8_0_274.txt
1194, another,1295, place,-1.1852709,1.1852709,llama-2-7b@q8_0_274.txt
1295, place,526,".""",-4.153792,4.153792,llama-2-7b@q8_0_274.txt
526,".""",198,"
",-0.07481754,0.07481754,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.00025960413,0.00025960413,llama-2-7b@q8_0_274.txt
198,"
",1,"""",-0.2607877,0.2607877,llama-2-7b@q8_0_274.txt
1,"""",3363, Yes,-4.5525913,4.5525913,llama-2-7b@q8_0_274.txt
3363, Yes,837," ,",-1.6759182,1.6759182,llama-2-7b@q8_0_274.txt
837," ,",3863, maybe,-4.7814245,4.7814245,llama-2-7b@q8_0_274.txt
3863, maybe,764, .,-2.4168174,2.4168174,llama-2-7b@q8_0_274.txt
764, .,921, You,-4.31927,4.31927,llama-2-7b@q8_0_274.txt
921, You,460, can,-2.1987484,2.1987484,llama-2-7b@q8_0_274.txt
460, can,3853, choose,-3.050295,3.050295,llama-2-7b@q8_0_274.txt
3853, choose,1395, X,-9.012579,9.012579,llama-2-7b@q8_0_274.txt
1395, X,1789,iam,-3.1637242,3.1637242,llama-2-7b@q8_0_274.txt
1789,iam,268,en,-0.006144917,0.006144917,llama-2-7b@q8_0_274.txt
268,en,290, and,-3.9856584,3.9856584,llama-2-7b@q8_0_274.txt
290, and,22323, Shen,-5.8458242,5.8458242,llama-2-7b@q8_0_274.txt
22323, Shen,46732,zhen,-1.3651297,1.3651297,llama-2-7b@q8_0_274.txt
46732,zhen,764, .,-1.909276,1.909276,llama-2-7b@q8_0_274.txt
764, .,632, It,-4.220912,4.220912,llama-2-7b@q8_0_274.txt
632, It,338,'s,-0.905434,0.905434,llama-2-7b@q8_0_274.txt
338,'s,517, more,-4.411626,4.411626,llama-2-7b@q8_0_274.txt
517, more,11282, convenient,-1.2780327,1.2780327,llama-2-7b@q8_0_274.txt
11282, convenient,329, for,-2.0510106,2.0510106,llama-2-7b@q8_0_274.txt
329, for,345, you,-1.3873014,1.3873014,llama-2-7b@q8_0_274.txt
345, you,284, to,-1.8217901,1.8217901,llama-2-7b@q8_0_274.txt
284, to,3067, travel,-3.1011944,3.1011944,llama-2-7b@q8_0_274.txt
3067, travel,416, by,-3.2615104,3.2615104,llama-2-7b@q8_0_274.txt
416, by,4512, train,-1.8376536,1.8376536,llama-2-7b@q8_0_274.txt
4512, train,764, .,-2.461152,2.461152,llama-2-7b@q8_0_274.txt
764, .,366," """,-0.32216415,0.32216415,llama-2-7b@q8_0_274.txt
366," """,198,"
",-0.0084271785,0.0084271785,llama-2-7b@q8_0_274.txt
198,"
",198,"
",-0.00033170445,0.00033170445,llama-2-7b@q8_0_274.txt
198,"
",1,"""",-0.20068677,0.20068677,llama-2-7b@q8_0_274.txt
1,"""",7477, OK,-5.8776255,5.8776255,llama-2-7b@q8_0_274.txt
7477, OK,11,",",-1.6291776,1.6291776,llama-2-7b@q8_0_274.txt
11,",",314, I,-1.9857649,1.9857649,llama-2-7b@q8_0_274.txt
314, I,705, ',-3.3017735,3.3017735,llama-2-7b@q8_0_274.txt
705, ',297,ll,-1.644531,1.644531,llama-2-7b@q8_0_274.txt
297,ll,892, think,-4.803464,4.803464,llama-2-7b@q8_0_274.txt
892, think,546, about,-0.34913212,0.34913212,llama-2-7b@q8_0_274.txt
546, about,340, it,-0.42575806,0.42575806,llama-2-7b@q8_0_274.txt
340, it,764, .,-1.8931695,1.8931695,llama-2-7b@q8_0_274.txt
764, .,6930, Thanks,-6.706545,6.706545,llama-2-7b@q8_0_274.txt
6930, Thanks,257, a,-3.4558308,3.4558308,llama-2-7b@q8_0_274.txt
257, a,1256, lot,-0.049321085,0.049321085,llama-2-7b@q8_0_274.txt
1256, lot,764, .,-1.5300331,1.5300331,llama-2-7b@q8_0_274.txt
764, .,4091, See,-7.861086,7.861086,llama-2-7b@q8_0_274.txt
4091, See,345, you,-0.09929996,0.09929996,llama-2-7b@q8_0_274.txt
345, you,1568, later,-2.2258036,2.2258036,llama-2-7b@q8_0_274.txt
1568, later,220, ,-3.8486595,3.8486595,llama-2-7b@q8_0_274.txt
220, ,2474,"!""",-0.6683592,0.6683592,llama-2-7b@q8_0_274.txt
