token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
12020, neighbors,389, are,-3.0527983,3.0527983,llama-2-7b@q8_0_193.txt
389, are,2444, students,-10.983189,10.983189,llama-2-7b@q8_0_193.txt
2444, students,837," ,",-2.9812655,2.9812655,llama-2-7b@q8_0_193.txt
837," ,",523, so,-2.7386236,2.7386236,llama-2-7b@q8_0_193.txt
523, so,345, you,-1.4562116,1.4562116,llama-2-7b@q8_0_193.txt
345, you,460, can,-0.7249663,0.7249663,llama-2-7b@q8_0_193.txt
460, can,787, make,-4.4992046,4.4992046,llama-2-7b@q8_0_193.txt
787, make,2460, friends,-1.6979718,1.6979718,llama-2-7b@q8_0_193.txt
2460, friends,351, with,-1.2207112,1.2207112,llama-2-7b@q8_0_193.txt
351, with,606, them,-0.338776,0.338776,llama-2-7b@q8_0_193.txt
606, them,290, and,-2.1368377,2.1368377,llama-2-7b@q8_0_193.txt
290, and,2193, learn,-3.9245741,3.9245741,llama-2-7b@q8_0_193.txt
2193, learn,3999, Chinese,-7.9116445,7.9116445,llama-2-7b@q8_0_193.txt
3999, Chinese,5443, faster,-7.913024,7.913024,llama-2-7b@q8_0_193.txt
5443, faster,764, .,-0.76017797,0.76017797,llama-2-7b@q8_0_193.txt
764, .,366," """,-0.12557411,0.12557411,llama-2-7b@q8_0_193.txt
366," """,198,"
",-0.010340449,0.010340449,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00016270744,0.00016270744,llama-2-7b@q8_0_193.txt
198,"
",1,"""",-0.01536943,0.01536943,llama-2-7b@q8_0_193.txt
1,"""",345, you,-3.5448523,3.5448523,llama-2-7b@q8_0_193.txt
345, you,714, could,-4.1713457,4.1713457,llama-2-7b@q8_0_193.txt
714, could,635, also,-2.132242,2.132242,llama-2-7b@q8_0_193.txt
635, also,1949, try,-2.516861,2.516861,llama-2-7b@q8_0_193.txt
1949, try,1016, going,-4.788442,4.788442,llama-2-7b@q8_0_193.txt
1016, going,503, out,-2.926936,2.926936,llama-2-7b@q8_0_193.txt
503, out,3511, yourself,-6.5181713,6.5181713,llama-2-7b@q8_0_193.txt
3511, yourself,290, and,-2.563413,2.563413,llama-2-7b@q8_0_193.txt
290, and,2045, looking,-4.550207,4.550207,llama-2-7b@q8_0_193.txt
2045, looking,1088, around,-2.3308663,2.3308663,llama-2-7b@q8_0_193.txt
1088, around,262, the,-3.2781491,3.2781491,llama-2-7b@q8_0_193.txt
262, the,1748, city,-1.1715807,1.1715807,llama-2-7b@q8_0_193.txt
1748, city,319, on,-4.35013,4.35013,llama-2-7b@q8_0_193.txt
319, on,21511, weekends,-3.9976127,3.9976127,llama-2-7b@q8_0_193.txt
21511, weekends,764, .,-1.3008726,1.3008726,llama-2-7b@q8_0_193.txt
764, .,366," """,-0.40382245,0.40382245,llama-2-7b@q8_0_193.txt
366," """,198,"
",-0.011909924,0.011909924,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00015484088,0.00015484088,llama-2-7b@q8_0_193.txt
198,"
",1,"""",-0.01688052,0.01688052,llama-2-7b@q8_0_193.txt
1,"""",7477, OK,-5.705496,5.705496,llama-2-7b@q8_0_193.txt
7477, OK,764, .,-1.5656857,1.5656857,llama-2-7b@q8_0_193.txt
764, .,3914, Let,-3.7682614,3.7682614,llama-2-7b@q8_0_193.txt
3914, Let,502, me,-1.6590362,1.6590362,llama-2-7b@q8_0_193.txt
502, me,467, go,-3.35561,3.35561,llama-2-7b@q8_0_193.txt
467, go,625, over,-3.847878,3.847878,llama-2-7b@q8_0_193.txt
625, over,644, what,-2.884406,2.884406,llama-2-7b@q8_0_193.txt
644, what,314, I,-1.444153,1.444153,llama-2-7b@q8_0_193.txt
314, I,423, have,-2.9974194,2.9974194,llama-2-7b@q8_0_193.txt
423, have,287, in,-2.5565562,2.5565562,llama-2-7b@q8_0_193.txt
287, in,2000, mind,-0.23007235,0.23007235,llama-2-7b@q8_0_193.txt
2000, mind,764, .,-1.0945492,1.0945492,llama-2-7b@q8_0_193.txt
764, .,366," """,-0.42949906,0.42949906,llama-2-7b@q8_0_193.txt
366," """,198,"
",-0.066696644,0.066696644,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00017188503,0.00017188503,llama-2-7b@q8_0_193.txt
198,"
",1,"""",-0.03680377,0.03680377,llama-2-7b@q8_0_193.txt
1,"""",880, well,-3.5768735,3.5768735,llama-2-7b@q8_0_193.txt
880, well,13,.,-4.902627,4.902627,llama-2-7b@q8_0_193.txt
13,.,922, good,-7.2822037,7.2822037,llama-2-7b@q8_0_193.txt
922, good,8458, luck,-1.2053457,1.2053457,llama-2-7b@q8_0_193.txt
8458, luck,5145, !,-1.261275,1.261275,llama-2-7b@q8_0_193.txt
5145, !,314, I,-3.07293,3.07293,llama-2-7b@q8_0_193.txt
314, I,1183,'ll,-1.308413,1.308413,llama-2-7b@q8_0_193.txt
1183,'ll,307, be,-1.9527726,1.9527726,llama-2-7b@q8_0_193.txt
307, be,3612, thinking,-7.5429835,7.5429835,llama-2-7b@q8_0_193.txt
3612, thinking,286, of,-0.9831435,0.9831435,llama-2-7b@q8_0_193.txt
286, of,345, you,-2.0241008,2.0241008,llama-2-7b@q8_0_193.txt
345, you,764, .,-4.0085015,4.0085015,llama-2-7b@q8_0_193.txt
764, .,366," """,-0.2459006,0.2459006,llama-2-7b@q8_0_193.txt
366," """,198,"
",-0.066263415,0.066263415,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00016246906,0.00016246906,llama-2-7b@q8_0_193.txt
198,"
",1,"""",-0.052150257,0.052150257,llama-2-7b@q8_0_193.txt
1,"""",12876, ok,-3.050605,3.050605,llama-2-7b@q8_0_193.txt
12876, ok,13,.,-3.7599611,3.7599611,llama-2-7b@q8_0_193.txt
13,.,8192, Have,-5.3961062,5.3961062,llama-2-7b@q8_0_193.txt
8192, Have,1257, fun,-1.6016649,1.6016649,llama-2-7b@q8_0_193.txt
1257, fun,5145, !,-1.3130437,1.3130437,llama-2-7b@q8_0_193.txt
5145, !,366," """,-0.5483288,0.5483288,llama-2-7b@q8_0_193.txt
366," """,198,"
",-0.106097035,0.106097035,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00016413772,0.00016413772,llama-2-7b@q8_0_193.txt
198,"
",6329,---,-8.164062,8.164062,llama-2-7b@q8_0_193.txt
6329,---,198,"
",-0.66713995,0.66713995,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00058633776,0.00058633776,llama-2-7b@q8_0_193.txt
198,"
",2235,##,-8.809835,8.809835,llama-2-7b@q8_0_193.txt
2235,##,10545, �,-8.279369,8.279369,llama-2-7b@q8_0_193.txt
10545, �,239,�,-5.2228055,5.2228055,llama-2-7b@q8_0_193.txt
239,�,226,�,-4.955799,4.955799,llama-2-7b@q8_0_193.txt
226,�,37605,�,-5.45931,5.45931,llama-2-7b@q8_0_193.txt
37605,�,109,�,-1.8033557,1.8033557,llama-2-7b@q8_0_193.txt
109,�,198,"
",-2.2053657,2.2053657,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.0004595654,0.0004595654,llama-2-7b@q8_0_193.txt
198,"
",6329,---,-4.133737,4.133737,llama-2-7b@q8_0_193.txt
6329,---,198,"
",-0.24104859,0.24104859,llama-2-7b@q8_0_193.txt
198,"
",198,"
",-0.00022611445,0.00022611445,llama-2-7b@q8_0_193.txt
198,"
",29,>,-5.7166142,5.7166142,llama-2-7b@q8_0_193.txt
29,>,5525, �,-6.094131,6.094131,llama-2-7b@q8_0_193.txt
5525, �,123,�,-3.0350842,3.0350842,llama-2-7b@q8_0_193.txt
123,�,247,�,-1.1096925,1.1096925,llama-2-7b@q8_0_193.txt
247,�,34932,�,-3.9103026,3.9103026,llama-2-7b@q8_0_193.txt
34932,�,234,�,-1.1082497,1.1082497,llama-2-7b@q8_0_193.txt
234,�,42468,是,-6.4575076,6.4575076,llama-2-7b@q8_0_193.txt
42468,是,162,�,-3.1653109,3.1653109,llama-2-7b@q8_0_193.txt
162,�,253,�,-3.9783628,3.9783628,llama-2-7b@q8_0_193.txt
253,�,238,�,-2.1385274,2.1385274,llama-2-7b@q8_0_193.txt
238,�,10310,�,-3.5071619,3.5071619,llama-2-7b@q8_0_193.txt
10310,�,103,�,-2.4281092,2.4281092,llama-2-7b@q8_0_193.txt
103,�,161,�,-3.3435426,3.3435426,llama-2-7b@q8_0_193.txt
161,�,253,�,-2.884417,2.884417,llama-2-7b@q8_0_193.txt
253,�,236,�,-1.0340111,1.0340111,llama-2-7b@q8_0_193.txt
236,�,30585,�,-4.2587733,4.2587733,llama-2-7b@q8_0_193.txt
30585,�,224,�,-0.87349963,0.87349963,llama-2-7b@q8_0_193.txt
224,�,171,�,-9.707579,9.707579,llama-2-7b@q8_0_193.txt
171,�,120,�,-5.121374,5.121374,llama-2-7b@q8_0_193.txt
120,�,234,�,-4.7381196,4.7381196,llama-2-7b@q8_0_193.txt
234,�,22887,�,-4.587538,4.587538,llama-2-7b@q8_0_193.txt
22887,�,109,�,-2.3351445,2.3351445,llama-2-7b@q8_0_193.txt
109,�,161,�,-2.4446166,2.4446166,llama-2-7b@q8_0_193.txt
161,�,225,�,-4.12234,4.12234,llama-2-7b@q8_0_193.txt
225,�,237,�,-0.120613866,0.120613866,llama-2-7b@q8_0_193.txt
237,�,165,�,-3.865851,3.865851,llama-2-7b@q8_0_193.txt
165,�,224,�,-3.0483162,3.0483162,llama-2-7b@q8_0_193.txt
224,�,96,�,-0.2079696,0.2079696,llama-2-7b@q8_0_193.txt
96,�,20046,�,-3.7928982,3.7928982,llama-2-7b@q8_0_193.txt
20046,�,230,�,-0.97141296,0.97141296,llama-2-7b@q8_0_193.txt
230,�,31660,一,-4.3174586,4.3174586,llama-2-7b@q8_0_193.txt
31660,一,26344,�,-4.6785903,4.6785903,llama-2-7b@q8_0_193.txt
26344,�,229,�,-1.6371741,1.6371741,llama-2-7b@q8_0_193.txt
229,�,32849,�,-6.20265,6.20265,llama-2-7b@q8_0_193.txt
32849,�,121,�,-0.5723581,0.5723581,llama-2-7b@q8_0_193.txt
121,�,17739,�,-4.9152412,4.9152412,llama-2-7b@q8_0_193.txt
17739,�,115,�,-3.1606536,3.1606536,llama-2-7b@q8_0_193.txt
115,�,17312,�,-4.6558213,4.6558213,llama-2-7b@q8_0_193.txt
17312,�,231,�,-1.7905127,1.7905127,llama-2-7b@q8_0_193.txt
231,�,35707,�,-6.252752,6.252752,llama-2-7b@q8_0_193.txt
35707,�,237,�,-0.61419195,0.61419195,llama-2-7b@q8_0_193.txt
237,�,20046,�,-3.5916996,3.5916996,llama-2-7b@q8_0_193.txt
20046,�,231,�,-2.6554923,2.6554923,llama-2-7b@q8_0_193.txt
231,�,21410,的,-3.2336261,3.2336261,llama-2-7b@q8_0_193.txt
21410,的,10310,�,-3.8952029,3.8952029,llama-2-7b@q8_0_193.txt
10310,�,250,�,-2.0588884,2.0588884,llama-2-7b@q8_0_193.txt
250,�,164,�,-2.3828044,2.3828044,llama-2-7b@q8_0_193.txt
164,�,98,�,-3.3379068,3.3379068,llama-2-7b@q8_0_193.txt
98,�,123,�,-0.019222287,0.019222287,llama-2-7b@q8_0_193.txt
123,�,16764,。,-1.740628,1.740628,llama-2-7b@q8_0_193.txt
