token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
389, are,739, under,-0.029296132,0.029296132,llama-2-7b@q8_0_240.txt
739, under,3251, arrest,-0.004482104,0.004482104,llama-2-7b@q8_0_240.txt
3251, arrest,526,".""",-5.508495,5.508495,llama-2-7b@q8_0_240.txt
526,".""",198,"
",-0.1315196,0.1315196,llama-2-7b@q8_0_240.txt
198,"
",198,"
",-0.00020895206,0.00020895206,llama-2-7b@q8_0_240.txt
198,"
",1,"""",-1.1297437,1.1297437,llama-2-7b@q8_0_240.txt
1,"""",4222, Please,-2.8634665,2.8634665,llama-2-7b@q8_0_240.txt
4222, Please,1234, put,-4.3495555,4.3495555,llama-2-7b@q8_0_240.txt
1234, put,262, the,-2.1437597,2.1437597,llama-2-7b@q8_0_240.txt
262, the,31488, luggage,-1.9476265,1.9476265,llama-2-7b@q8_0_240.txt
31488, luggage,287, in,-0.65053326,0.65053326,llama-2-7b@q8_0_240.txt
287, in,674, our,-2.0855196,2.0855196,llama-2-7b@q8_0_240.txt
674, our,6143, storage,-0.54235226,0.54235226,llama-2-7b@q8_0_240.txt
6143, storage,764, .,-1.5861449,1.5861449,llama-2-7b@q8_0_240.txt
764, .,775, We,-4.3974853,4.3974853,llama-2-7b@q8_0_240.txt
775, We,423, have,-0.5811486,0.5811486,llama-2-7b@q8_0_240.txt
423, have,284, to,-0.6543752,0.6543752,llama-2-7b@q8_0_240.txt
284, to,2198, check,-6.9662833,6.9662833,llama-2-7b@q8_0_240.txt
2198, check,611, if,-3.7472353,3.7472353,llama-2-7b@q8_0_240.txt
611, if,612, there,-1.614415,1.614415,llama-2-7b@q8_0_240.txt
612, there,389, are,-0.9447807,0.9447807,llama-2-7b@q8_0_240.txt
389, are,597, any,-0.6800276,0.6800276,llama-2-7b@q8_0_240.txt
597, any,584, other,-3.493275,3.493275,llama-2-7b@q8_0_240.txt
584, other,12244, prohibited,-6.096743,6.096743,llama-2-7b@q8_0_240.txt
12244, prohibited,3709, items,-0.044144943,0.044144943,llama-2-7b@q8_0_240.txt
3709, items,764, .,-2.289989,2.289989,llama-2-7b@q8_0_240.txt
764, .,366," """,-0.15063809,0.15063809,llama-2-7b@q8_0_240.txt
366," """,198,"
",-0.0021219375,0.0021219375,llama-2-7b@q8_0_240.txt
198,"
",198,"
",-0.000189644,0.000189644,llama-2-7b@q8_0_240.txt
198,"
",1,"""",-0.11324651,0.11324651,llama-2-7b@q8_0_240.txt
1,"""",3363, Yes,-1.7646211,1.7646211,llama-2-7b@q8_0_240.txt
3363, Yes,837," ,",-0.283443,0.283443,llama-2-7b@q8_0_240.txt
837," ,",3387, please,-2.4462755,2.4462755,llama-2-7b@q8_0_240.txt
3387, please,5120, proceed,-7.1999874,7.1999874,llama-2-7b@q8_0_240.txt
5120, proceed,284, to,-1.4633102,1.4633102,llama-2-7b@q8_0_240.txt
284, to,262, the,-0.4398897,0.4398897,llama-2-7b@q8_0_240.txt
262, the,17112, customs,-7.656587,7.656587,llama-2-7b@q8_0_240.txt
17112, customs,2607, office,-2.7511911,2.7511911,llama-2-7b@q8_0_240.txt
2607, office,783, now,-7.1471267,7.1471267,llama-2-7b@q8_0_240.txt
783, now,764, .,-0.786335,0.786335,llama-2-7b@q8_0_240.txt
764, .,383, The,-4.6876884,4.6876884,llama-2-7b@q8_0_240.txt
383, The,5474, flight,-3.618268,3.618268,llama-2-7b@q8_0_240.txt
5474, flight,481, will,-1.202812,1.202812,llama-2-7b@q8_0_240.txt
481, will,6313, depart,-2.3889365,2.3889365,llama-2-7b@q8_0_240.txt
6313, depart,2582, soon,-3.5909023,3.5909023,llama-2-7b@q8_0_240.txt
2582, soon,13,.,-0.8540634,0.8540634,llama-2-7b@q8_0_240.txt
13,.,6952, Thank,-4.0191207,4.0191207,llama-2-7b@q8_0_240.txt
6952, Thank,345, you,-0.00942519,0.00942519,llama-2-7b@q8_0_240.txt
345, you,329, for,-1.1119921,1.1119921,llama-2-7b@q8_0_240.txt
329, for,534, your,-0.1906051,0.1906051,llama-2-7b@q8_0_240.txt
534, your,11113, cooperation,-0.41130707,0.41130707,llama-2-7b@q8_0_240.txt
11113, cooperation,13,.,-1.2116523,1.2116523,llama-2-7b@q8_0_240.txt
13,.,8192, Have,-3.2969286,3.2969286,llama-2-7b@q8_0_240.txt
8192, Have,257, a,-0.07180969,0.07180969,llama-2-7b@q8_0_240.txt
257, a,3338, safe,-4.7536206,4.7536206,llama-2-7b@q8_0_240.txt
3338, safe,5296, trip,-2.5050323,2.5050323,llama-2-7b@q8_0_240.txt
5296, trip,0,!,-3.3531156,3.3531156,llama-2-7b@q8_0_240.txt
0,!,44442, Goodbye,-6.0047174,6.0047174,llama-2-7b@q8_0_240.txt
44442, Goodbye,220, ,-4.1356807,4.1356807,llama-2-7b@q8_0_240.txt
220, ,2474,"!""",-2.8659601,2.8659601,llama-2-7b@q8_0_240.txt
2474,"!""",198,"
",-0.12504078,0.12504078,llama-2-7b@q8_0_240.txt
198,"
",198,"
",-0.00037520044,0.00037520044,llama-2-7b@q8_0_240.txt
198,"
",2235,##,-4.4719377,4.4719377,llama-2-7b@q8_0_240.txt
2235,##,23821, �,-0.9883617,0.9883617,llama-2-7b@q8_0_240.txt
23821, �,108,�,-5.1076937,5.1076937,llama-2-7b@q8_0_240.txt
108,�,116,�,-2.2584732,2.2584732,llama-2-7b@q8_0_240.txt
116,�,166,�,-1.93612,1.93612,llama-2-7b@q8_0_240.txt
166,�,111,�,-1.4325656,1.4325656,llama-2-7b@q8_0_240.txt
111,�,254,�,-0.69919163,0.69919163,llama-2-7b@q8_0_240.txt
254,�,31619, �,-3.049612,3.049612,llama-2-7b@q8_0_240.txt
31619, �,105,�,-3.629689,3.629689,llama-2-7b@q8_0_240.txt
105,�,116,�,-0.79891825,0.79891825,llama-2-7b@q8_0_240.txt
116,�,169,�,-3.0400996,3.0400996,llama-2-7b@q8_0_240.txt
169,�,245,�,-3.5651631,3.5651631,llama-2-7b@q8_0_240.txt
245,�,234,�,-4.204376,4.204376,llama-2-7b@q8_0_240.txt
234,�,198,"
",-1.0414467,1.0414467,llama-2-7b@q8_0_240.txt
198,"
",198,"
",-0.00020025155,0.00020025155,llama-2-7b@q8_0_240.txt
198,"
",9,*,-6.229701,6.229701,llama-2-7b@q8_0_240.txt
9,*,220, ,-4.0750403,4.0750403,llama-2-7b@q8_0_240.txt
220, ,166,�,-0.43175313,0.43175313,llama-2-7b@q8_0_240.txt
166,�,111,�,-1.735255,1.735255,llama-2-7b@q8_0_240.txt
111,�,113,�,-2.478016,2.478016,llama-2-7b@q8_0_240.txt
113,�,168,�,-0.86093396,0.86093396,llama-2-7b@q8_0_240.txt
168,�,8955,��,-2.834577,2.834577,llama-2-7b@q8_0_240.txt
8955,��,23821, �,-2.1837902,2.1837902,llama-2-7b@q8_0_240.txt
23821, �,251,�,-2.7841372,2.7841372,llama-2-7b@q8_0_240.txt
251,�,112,�,-0.32100216,0.32100216,llama-2-7b@q8_0_240.txt
112,�,168,�,-0.9897791,0.9897791,llama-2-7b@q8_0_240.txt
168,�,254,�,-2.640106,2.640106,llama-2-7b@q8_0_240.txt
254,�,243,�,-1.5281731,1.5281731,llama-2-7b@q8_0_240.txt
243,�,168,�,-1.7418596,1.7418596,llama-2-7b@q8_0_240.txt
168,�,230,�,-3.7514768,3.7514768,llama-2-7b@q8_0_240.txt
230,�,246,�,-0.12897952,0.12897952,llama-2-7b@q8_0_240.txt
246,�,357, (,-4.217511,4.217511,llama-2-7b@q8_0_240.txt
357, (,4967,2014,-8.889002,8.889002,llama-2-7b@q8_0_240.txt
4967,2014,167,�,-2.987773,2.987773,llama-2-7b@q8_0_240.txt
167,�,227,�,-3.0800333,3.0800333,llama-2-7b@q8_0_240.txt
227,�,226,�,-1.4309905,1.4309905,llama-2-7b@q8_0_240.txt
226,�,860, 9,-10.0619955,10.0619955,llama-2-7b@q8_0_240.txt
860, 9,168,�,-2.0410104,2.0410104,llama-2-7b@q8_0_240.txt
168,�,249,�,-2.7099302,2.7099302,llama-2-7b@q8_0_240.txt
249,�,242,�,-1.5633421,1.5633421,llama-2-7b@q8_0_240.txt
242,�,737,).,-5.091729,5.091729,llama-2-7b@q8_0_240.txt
737,).,220, ,-3.1721067,3.1721067,llama-2-7b@q8_0_240.txt
220, ,5099,�,-9.454519,9.454519,llama-2-7b@q8_0_240.txt
5099,�,232,�,-0.72950107,0.72950107,llama-2-7b@q8_0_240.txt
232,�,168,�,-1.5810238,1.5810238,llama-2-7b@q8_0_240.txt
168,�,246,�,-3.7641091,3.7641091,llama-2-7b@q8_0_240.txt
246,�,223,�,-1.9882495,1.9882495,llama-2-7b@q8_0_240.txt
223,�,168,�,-0.8985149,0.8985149,llama-2-7b@q8_0_240.txt
168,�,244,�,-2.9745555,2.9745555,llama-2-7b@q8_0_240.txt
244,�,112,�,-0.09608725,0.09608725,llama-2-7b@q8_0_240.txt
112,�,168,�,-1.2187952,1.2187952,llama-2-7b@q8_0_240.txt
168,�,246,�,-3.3650668,3.3650668,llama-2-7b@q8_0_240.txt
246,�,223,�,-0.5843085,0.5843085,llama-2-7b@q8_0_240.txt
223,�,167,�,-2.6425223,2.6425223,llama-2-7b@q8_0_240.txt
167,�,105,�,-3.5207024,3.5207024,llama-2-7b@q8_0_240.txt
105,�,116,�,-0.36396497,0.36396497,llama-2-7b@q8_0_240.txt
116,�,167,�,-2.1201901,2.1201901,llama-2-7b@q8_0_240.txt
167,�,227,�,-4.001825,4.001825,llama-2-7b@q8_0_240.txt
227,�,120,�,-4.4610963,4.4610963,llama-2-7b@q8_0_240.txt
120,�,167,�,-2.6892524,2.6892524,llama-2-7b@q8_0_240.txt
167,�,99,�,-2.612717,2.612717,llama-2-7b@q8_0_240.txt
99,�,105,�,-0.14074102,0.14074102,llama-2-7b@q8_0_240.txt
105,�,5099,�,-3.612021,3.612021,llama-2-7b@q8_0_240.txt
5099,�,233,�,-0.0837646,0.0837646,llama-2-7b@q8_0_240.txt
233,�,13,.,-4.266053,4.266053,llama-2-7b@q8_0_240.txt
13,.,220, ,-1.6169198,1.6169198,llama-2-7b@q8_0_240.txt
220, ,47991,�,-3.9430747,3.9430747,llama-2-7b@q8_0_240.txt
47991,�,247,�,-3.6657069,3.6657069,llama-2-7b@q8_0_240.txt
247,�,168,�,-0.79271626,0.79271626,llama-2-7b@q8_0_240.txt
168,�,248,�,-2.7457218,2.7457218,llama-2-7b@q8_0_240.txt
248,�,108,�,-2.5788364,2.5788364,llama-2-7b@q8_0_240.txt
108,�,168,�,-1.6142973,1.6142973,llama-2-7b@q8_0_240.txt
168,�,114,�,-4.988023,4.988023,llama-2-7b@q8_0_240.txt
114,�,250,�,-1.5428177,1.5428177,llama-2-7b@q8_0_240.txt
250,�,169,�,-2.392943,2.392943,llama-2-7b@q8_0_240.txt
169,�,234,�,-2.8813965,2.8813965,llama-2-7b@q8_0_240.txt
234,�,238,�,-3.000945,3.000945,llama-2-7b@q8_0_240.txt
238,�,168,�,-1.8131568,1.8131568,llama-2-7b@q8_0_240.txt
168,�,8955,��,-3.3419623,3.3419623,llama-2-7b@q8_0_240.txt
8955,��,13,.,-3.243619,3.243619,llama-2-7b@q8_0_240.txt
13,.,32429, ISBN,-11.486223,11.486223,llama-2-7b@q8_0_240.txt
32429, ISBN,860, 9,-4.770048,4.770048,llama-2-7b@q8_0_240.txt
860, 9,3720,79,-3.9623008,3.9623008,llama-2-7b@q8_0_240.txt
3720,79,12,-,-4.7120047,4.7120047,llama-2-7b@q8_0_240.txt
12,-,1157,11,-4.83253,4.83253,llama-2-7b@q8_0_240.txt
1157,11,12,-,-1.466725,1.466725,llama-2-7b@q8_0_240.txt
12,-,5332,85,-5.754134,5.754134,llama-2-7b@q8_0_240.txt
5332,85,29211,336,-6.966998,6.966998,llama-2-7b@q8_0_240.txt
29211,336,12,-,-1.0665116,1.0665116,llama-2-7b@q8_0_240.txt
12,-,3559,43,-10.598099,10.598099,llama-2-7b@q8_0_240.txt
3559,43,12,-,-2.9680605,2.9680605,llama-2-7b@q8_0_240.txt
12,-,24,9,-2.0862365,2.0862365,llama-2-7b@q8_0_240.txt
24,9,13,.,-0.5122138,0.5122138,llama-2-7b@q8_0_240.txt
