token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
21017,###,23821, �,-11.906871,11.906871,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.5445378,2.5445378,llama-2-7b@q8_0_296.txt
251,�,112,�,-0.27408922,0.27408922,llama-2-7b@q8_0_296.txt
112,�,168,�,-0.92554337,0.92554337,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.436308,4.436308,llama-2-7b@q8_0_296.txt
247,�,116,�,-2.3394203,2.3394203,llama-2-7b@q8_0_296.txt
116,�,35975,�,-2.4138095,2.4138095,llama-2-7b@q8_0_296.txt
35975,�,246,�,-1.3952887,1.3952887,llama-2-7b@q8_0_296.txt
246,�,31619, �,-1.650182,1.650182,llama-2-7b@q8_0_296.txt
31619, �,241,�,-3.5156503,3.5156503,llama-2-7b@q8_0_296.txt
241,�,109,�,-2.5377393,2.5377393,llama-2-7b@q8_0_296.txt
109,�,168,�,-1.200372,1.200372,llama-2-7b@q8_0_296.txt
168,�,252,�,-2.7337947,2.7337947,llama-2-7b@q8_0_296.txt
252,�,98,�,-1.464315,1.464315,llama-2-7b@q8_0_296.txt
98,�,35975,�,-2.204568,2.204568,llama-2-7b@q8_0_296.txt
35975,�,116,�,-3.0268626,3.0268626,llama-2-7b@q8_0_296.txt
116,�,167,�,-3.1447597,3.1447597,llama-2-7b@q8_0_296.txt
167,�,45539,��,-5.4451504,5.4451504,llama-2-7b@q8_0_296.txt
45539,��,198,"
",-3.2506196,3.2506196,llama-2-7b@q8_0_296.txt
198,"
",198,"
",-0.016974052,0.016974052,llama-2-7b@q8_0_296.txt
198,"
",9,*,-6.5571885,6.5571885,llama-2-7b@q8_0_296.txt
9,*,23821, �,-2.4523497,2.4523497,llama-2-7b@q8_0_296.txt
23821, �,243,�,-2.2623274,2.2623274,llama-2-7b@q8_0_296.txt
243,�,226,�,-0.59613633,0.59613633,llama-2-7b@q8_0_296.txt
226,�,46695,�,-2.6354592,2.6354592,llama-2-7b@q8_0_296.txt
46695,�,230,�,-1.3433169,1.3433169,llama-2-7b@q8_0_296.txt
230,�,169,�,-3.8470984,3.8470984,llama-2-7b@q8_0_296.txt
169,�,225,�,-3.4588056,3.4588056,llama-2-7b@q8_0_296.txt
225,�,222,�,-1.0561119,1.0561119,llama-2-7b@q8_0_296.txt
222,�,220, ,-2.3463383,2.3463383,llama-2-7b@q8_0_296.txt
220, ,169,�,-1.0613761,1.0613761,llama-2-7b@q8_0_296.txt
169,�,227,�,-3.6440618,3.6440618,llama-2-7b@q8_0_296.txt
227,�,234,�,-0.4671648,0.4671648,llama-2-7b@q8_0_296.txt
234,�,35975,�,-2.3795245,2.3795245,llama-2-7b@q8_0_296.txt
35975,�,120,�,-2.8375034,2.8375034,llama-2-7b@q8_0_296.txt
120,�,167,�,-2.2497168,2.2497168,llama-2-7b@q8_0_296.txt
167,�,253,�,-4.3977757,4.3977757,llama-2-7b@q8_0_296.txt
253,�,105,�,-0.6215723,0.6215723,llama-2-7b@q8_0_296.txt
105,�,357, (,-5.609194,5.609194,llama-2-7b@q8_0_296.txt
357, (,2025,An,-7.547048,7.547048,llama-2-7b@q8_0_296.txt
2025,An,5350,ita,-5.8300085,5.8300085,llama-2-7b@q8_0_296.txt
5350,ita,8121, Taylor,-9.894111,9.894111,llama-2-7b@q8_0_296.txt
8121, Taylor,2599,):,-5.6997757,5.6997757,llama-2-7b@q8_0_296.txt
2599,):,23821, �,-2.3360329,2.3360329,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.3316064,3.3316064,llama-2-7b@q8_0_296.txt
226,�,109,�,-1.5423738,1.5423738,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.967562,0.967562,llama-2-7b@q8_0_296.txt
168,�,248,�,-2.9401965,2.9401965,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.8396467,0.8396467,llama-2-7b@q8_0_296.txt
108,�,532, -,-6.6782575,6.6782575,llama-2-7b@q8_0_296.txt
532, -,220, ,-2.7371042,2.7371042,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.492226,2.492226,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.2264903,1.2264903,llama-2-7b@q8_0_296.txt
246,�,168,�,-1.3610867,1.3610867,llama-2-7b@q8_0_296.txt
168,�,226,�,-1.9424021,1.9424021,llama-2-7b@q8_0_296.txt
226,�,116,�,-2.1722407,2.1722407,llama-2-7b@q8_0_296.txt
116,�,166,�,-3.1546817,3.1546817,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.7861799,1.7861799,llama-2-7b@q8_0_296.txt
108,�,222,�,-0.14683528,0.14683528,llama-2-7b@q8_0_296.txt
222,�,168,�,-2.5730124,2.5730124,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.814063,4.814063,llama-2-7b@q8_0_296.txt
247,�,222,�,-1.0009165,1.0009165,llama-2-7b@q8_0_296.txt
222,�,31619, �,-2.469114,2.469114,llama-2-7b@q8_0_296.txt
31619, �,99,�,-3.9941416,3.9941416,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.24196693,0.24196693,llama-2-7b@q8_0_296.txt
105,�,168,�,-0.9239855,0.9239855,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.8200402,2.8200402,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.30834666,0.30834666,llama-2-7b@q8_0_296.txt
238,�,1220, /,-5.8358965,5.8358965,llama-2-7b@q8_0_296.txt
1220, /,23821, �,-1.2781303,1.2781303,llama-2-7b@q8_0_296.txt
23821, �,245,�,-3.1011279,3.1011279,llama-2-7b@q8_0_296.txt
245,�,105,�,-1.3696921,1.3696921,llama-2-7b@q8_0_296.txt
105,�,167,�,-1.1728771,1.1728771,llama-2-7b@q8_0_296.txt
167,�,107,�,-3.906612,3.906612,llama-2-7b@q8_0_296.txt
107,�,120,�,-0.93677527,0.93677527,llama-2-7b@q8_0_296.txt
120,�,168,�,-1.3243867,1.3243867,llama-2-7b@q8_0_296.txt
168,�,254,�,-2.997829,2.997829,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.94863135,0.94863135,llama-2-7b@q8_0_296.txt
243,�,198,"
",-3.5631473,3.5631473,llama-2-7b@q8_0_296.txt
198,"
",9,*,-12.687619,12.687619,llama-2-7b@q8_0_296.txt
9,*,23821, �,-0.66703653,0.66703653,llama-2-7b@q8_0_296.txt
23821, �,8955,��,-3.4947205,3.4947205,llama-2-7b@q8_0_296.txt
8955,��,167,�,-0.7660943,0.7660943,llama-2-7b@q8_0_296.txt
167,�,251,�,-6.6895766,6.6895766,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.02331754,0.02331754,llama-2-7b@q8_0_296.txt
120,�,31619, �,-2.8045397,2.8045397,llama-2-7b@q8_0_296.txt
31619, �,94,�,-4.3868227,4.3868227,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.22107497,0.22107497,llama-2-7b@q8_0_296.txt
250,�,168,�,-1.363989,1.363989,llama-2-7b@q8_0_296.txt
168,�,232,�,-2.7550755,2.7550755,llama-2-7b@q8_0_296.txt
232,�,97,�,-0.23118937,0.23118937,llama-2-7b@q8_0_296.txt
97,�,357, (,-2.4181561,2.4181561,llama-2-7b@q8_0_296.txt
357, (,50,S,-3.4462285,3.4462285,llama-2-7b@q8_0_296.txt
50,S,3301,ara,-2.9351053,2.9351053,llama-2-7b@q8_0_296.txt
3301,ara,9847, Ross,-6.5919824,6.5919824,llama-2-7b@q8_0_296.txt
9847, Ross,2599,):,-0.19837198,0.19837198,llama-2-7b@q8_0_296.txt
2599,):,23821, �,-0.7845199,0.7845199,llama-2-7b@q8_0_296.txt
23821, �,226,�,-2.159175,2.159175,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.56521535,0.56521535,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.18720151,0.18720151,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.52337754,0.52337754,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.0065902984,0.0065902984,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.37575415,0.37575415,llama-2-7b@q8_0_296.txt
532, -,23821, �,-1.2430248,1.2430248,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.7831805,2.7831805,llama-2-7b@q8_0_296.txt
251,�,112,�,-0.11037464,0.11037464,llama-2-7b@q8_0_296.txt
112,�,168,�,-0.14600503,0.14600503,llama-2-7b@q8_0_296.txt
168,�,233,�,-5.8907304,5.8907304,llama-2-7b@q8_0_296.txt
233,�,250,�,-0.55402195,0.55402195,llama-2-7b@q8_0_296.txt
250,�,168,�,-1.5299976,1.5299976,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.1617117,5.1617117,llama-2-7b@q8_0_296.txt
99,�,230,�,-0.7936702,0.7936702,llama-2-7b@q8_0_296.txt
230,�,168,�,-2.481836,2.481836,llama-2-7b@q8_0_296.txt
168,�,117,�,-4.9385757,4.9385757,llama-2-7b@q8_0_296.txt
117,�,112,�,-2.308718,2.308718,llama-2-7b@q8_0_296.txt
112,�,31619, �,-2.4823308,2.4823308,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.4265342,2.4265342,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.1145494,1.1145494,llama-2-7b@q8_0_296.txt
