token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
21017,###,362, 2,-6.258151,6.258151,llama-2-7b@q8_0_272.txt
362, 2,13,.,-1.9207886,1.9207886,llama-2-7b@q8_0_272.txt
13,.,18,3,-3.4375734,3.4375734,llama-2-7b@q8_0_272.txt
18,3,27332, �,-11.179443,11.179443,llama-2-7b@q8_0_272.txt
27332, �,120,�,-6.0100946,6.0100946,llama-2-7b@q8_0_272.txt
120,�,230,�,-4.244684,4.244684,llama-2-7b@q8_0_272.txt
230,�,33,B,-9.951695,9.951695,llama-2-7b@q8_0_272.txt
33,B,171,�,-6.5687933,6.5687933,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.23634903,0.23634903,llama-2-7b@q8_0_272.txt
120,�,231,�,-3.228382,3.228382,llama-2-7b@q8_0_272.txt
231,�,32900, Exercise,-11.3384285,11.3384285,llama-2-7b@q8_0_272.txt
32900, Exercise,357, (,-4.5437384,4.5437384,llama-2-7b@q8_0_272.txt
357, (,79,p,-6.6799307,6.6799307,llama-2-7b@q8_0_272.txt
79,p,13,.,-2.9872115,2.9872115,llama-2-7b@q8_0_272.txt
13,.,25272,196,-8.393757,8.393757,llama-2-7b@q8_0_272.txt
25272,196,12,-,-2.580021,2.580021,llama-2-7b@q8_0_272.txt
12,-,2167,200,-3.793938,3.793938,llama-2-7b@q8_0_272.txt
2167,200,8,),-0.32313094,0.32313094,llama-2-7b@q8_0_272.txt
8,),198,"
",-2.3017023,2.3017023,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0049776915,0.0049776915,llama-2-7b@q8_0_272.txt
198,"
",32,A,-4.369058,4.369058,llama-2-7b@q8_0_272.txt
32,A,13,.,-1.5359354,1.5359354,llama-2-7b@q8_0_272.txt
13,.,13328, �,-11.103614,11.103614,llama-2-7b@q8_0_272.txt
13328, �,228,�,-4.0160007,4.0160007,llama-2-7b@q8_0_272.txt
228,�,253,�,-2.7797496,2.7797496,llama-2-7b@q8_0_272.txt
253,�,163,�,-2.555028,2.555028,llama-2-7b@q8_0_272.txt
163,�,119,�,-3.2017334,3.2017334,llama-2-7b@q8_0_272.txt
119,�,225,�,-3.4536185,3.4536185,llama-2-7b@q8_0_272.txt
225,�,32573,�,-6.780304,6.780304,llama-2-7b@q8_0_272.txt
32573,�,238,�,-3.254941,3.254941,llama-2-7b@q8_0_272.txt
238,�,18796,�,-6.061517,6.061517,llama-2-7b@q8_0_272.txt
18796,�,101,�,-0.66333073,0.66333073,llama-2-7b@q8_0_272.txt
101,�,23877,�,-5.121637,5.121637,llama-2-7b@q8_0_272.txt
23877,�,229,�,-1.3974122,1.3974122,llama-2-7b@q8_0_272.txt
229,�,37345,�,-5.5764685,5.5764685,llama-2-7b@q8_0_272.txt
37345,�,243,�,-0.23248932,0.23248932,llama-2-7b@q8_0_272.txt
243,�,27764,�,-5.61388,5.61388,llama-2-7b@q8_0_272.txt
27764,�,99,�,-1.2367306,1.2367306,llama-2-7b@q8_0_272.txt
99,�,20046,�,-4.096891,4.096891,llama-2-7b@q8_0_272.txt
20046,�,254,�,-3.4011092,3.4011092,llama-2-7b@q8_0_272.txt
254,�,162,�,-3.0258236,3.0258236,llama-2-7b@q8_0_272.txt
162,�,232,�,-2.798081,2.798081,llama-2-7b@q8_0_272.txt
232,�,222,�,-1.6109377,1.6109377,llama-2-7b@q8_0_272.txt
222,�,32432,�,-5.475592,5.475592,llama-2-7b@q8_0_272.txt
32432,�,100,�,-4.0744567,4.0744567,llama-2-7b@q8_0_272.txt
100,�,198,"
",-3.7375677,3.7375677,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0004822045,0.0004822045,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-9.501496,9.501496,llama-2-7b@q8_0_272.txt
1174,**,16,1,-3.6916358,3.6916358,llama-2-7b@q8_0_272.txt
16,1,13,.,-0.588325,0.588325,llama-2-7b@q8_0_272.txt
13,.,1174,**,-7.8309,7.8309,llama-2-7b@q8_0_272.txt
1174,**,220, ,-4.713717,4.713717,llama-2-7b@q8_0_272.txt
220, ,20015,�,-2.6457684,2.6457684,llama-2-7b@q8_0_272.txt
20015,�,236,�,-3.6697602,3.6697602,llama-2-7b@q8_0_272.txt
236,�,165,�,-3.294926,3.294926,llama-2-7b@q8_0_272.txt
165,�,95,�,-3.0099273,3.0099273,llama-2-7b@q8_0_272.txt
95,�,246,�,-1.717539,1.717539,llama-2-7b@q8_0_272.txt
246,�,33566,�,-4.80007,4.80007,llama-2-7b@q8_0_272.txt
33566,�,106,�,-1.3088497,1.3088497,llama-2-7b@q8_0_272.txt
106,�,40792,中,-4.4465466,4.4465466,llama-2-7b@q8_0_272.txt
40792,中,33699,�,-5.3759546,5.3759546,llama-2-7b@q8_0_272.txt
33699,�,222,�,-1.2392167,1.2392167,llama-2-7b@q8_0_272.txt
222,�,163,�,-3.2201004,3.2201004,llama-2-7b@q8_0_272.txt
163,�,119,�,-2.1318617,2.1318617,llama-2-7b@q8_0_272.txt
119,�,247,�,-2.3189425,2.3189425,llama-2-7b@q8_0_272.txt
247,�,21410,的,-3.5260031,3.5260031,llama-2-7b@q8_0_272.txt
21410,的,20998,�,-4.43978,4.43978,llama-2-7b@q8_0_272.txt
20998,�,98,�,-4.915861,4.915861,llama-2-7b@q8_0_272.txt
98,�,36310,子,-6.2137623,6.2137623,llama-2-7b@q8_0_272.txt
36310,子,40792,中,-4.514903,4.514903,llama-2-7b@q8_0_272.txt
40792,中,171,�,-8.986069,8.986069,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.53719443,0.53719443,llama-2-7b@q8_0_272.txt
120,�,234,�,-4.4860654,4.4860654,llama-2-7b@q8_0_272.txt
234,�,162,�,-3.6677365,3.6677365,llama-2-7b@q8_0_272.txt
162,�,237,�,-3.1245236,3.1245236,llama-2-7b@q8_0_272.txt
237,�,238,�,-0.40861708,0.40861708,llama-2-7b@q8_0_272.txt
238,�,20998,�,-4.4697104,4.4697104,llama-2-7b@q8_0_272.txt
20998,�,244,�,-3.0874116,3.0874116,llama-2-7b@q8_0_272.txt
244,�,49035,�,-4.642262,4.642262,llama-2-7b@q8_0_272.txt
49035,�,118,�,-0.18954691,0.18954691,llama-2-7b@q8_0_272.txt
118,�,33176,�,-6.8559194,6.8559194,llama-2-7b@q8_0_272.txt
33176,�,114,�,-1.5825385,1.5825385,llama-2-7b@q8_0_272.txt
114,�,26193,�,-5.253746,5.253746,llama-2-7b@q8_0_272.txt
