token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
464,The,2851, Dragon,-9.2048645,9.2048645,llama-2-7b@q8_0_270.txt
2851, Dragon,30828, Boat,-7.874393,7.874393,llama-2-7b@q8_0_270.txt
30828, Boat,11117, Festival,-7.741335,7.741335,llama-2-7b@q8_0_270.txt
11117, Festival,11,",",-2.4804573,2.4804573,llama-2-7b@q8_0_270.txt
11,",",393, or,-4.5609636,4.5609636,llama-2-7b@q8_0_270.txt
393, or,360, D,-3.5655198,3.5655198,llama-2-7b@q8_0_270.txt
360, D,7258,uan,-7.1973257,7.1973257,llama-2-7b@q8_0_270.txt
7258,uan,43812,wu,-4.8132353,4.8132353,llama-2-7b@q8_0_270.txt
43812,wu,449, J,-4.8982124,4.8982124,llama-2-7b@q8_0_270.txt
449, J,494,ie,-2.0503058,2.0503058,llama-2-7b@q8_0_270.txt
494,ie,13328, �,-8.3930855,8.3930855,llama-2-7b@q8_0_270.txt
13328, �,104,�,-3.8110225,3.8110225,llama-2-7b@q8_0_270.txt
104,�,107,�,-3.1598158,3.1598158,llama-2-7b@q8_0_270.txt
107,�,39355,�,-4.6974826,4.6974826,llama-2-7b@q8_0_270.txt
39355,�,42062,��,-8.416978,8.416978,llama-2-7b@q8_0_270.txt
42062,��,232,�,-4.4910445,4.4910445,llama-2-7b@q8_0_270.txt
232,�,224,�,-2.1644416,2.1644416,llama-2-7b@q8_0_270.txt
224,�,1220, /,-8.332367,8.332367,llama-2-7b@q8_0_270.txt
1220, /,13328, �,-3.2578163,3.2578163,llama-2-7b@q8_0_270.txt
13328, �,104,�,-1.3256365,1.3256365,llama-2-7b@q8_0_270.txt
104,�,107,�,-0.093878664,0.093878664,llama-2-7b@q8_0_270.txt
107,�,161,�,-3.460972,3.460972,llama-2-7b@q8_0_270.txt
161,�,226,�,-4.128952,4.128952,llama-2-7b@q8_0_270.txt
226,�,222,�,-4.159788,4.159788,llama-2-7b@q8_0_270.txt
222,�,164,�,-2.3495688,2.3495688,llama-2-7b@q8_0_270.txt
