token,surprisal
`,8.756803512573242
"
",3.9199318885803223
1,17.577547073364258
),4.06856107711792
 Ma,16.22774314880371
hend,8.900980949401855
ra,0.23855996131896973
 Ah,10.656982421875
ir,4.042502403259277
war,11.268729209899902
 (,4.560900688171387
�,8.838541984558105
�,7.303341388702393
�,0.09223819524049759
�,3.4089879989624023
�,1.544283390045166
�,4.682960033416748
ा,2.1592748165130615
 �,2.721011161804199
�,5.274619102478027
�,2.3996663093566895
�,1.9956074953079224
 �,2.8711190223693848
�,4.042333602905273
�,0.9798499941825867
�,1.5838183164596558
�,0.21392934024333954
�,1.3719009160995483
 �,1.4428988695144653
�,5.91318416595459
�,0.14998336136341095
�,4.769165992736816
�,0.7699673771858215
�,4.534389019012451
�,1.2575931549072266
�,2.369887351989746
 �,1.293198585510254
�,3.932798147201538
�,1.5308256149291992
�,5.291680812835693
�,0.9005078673362732
�,2.1179041862487793
 ,6.0968708992004395
�,0.10725033283233643
�,10.444876670837402
�,2.5847156047821045
�,2.735949754714966
�,0.13480119407176971
�,3.221592664718628
ा,1.451443076133728
�,1.1547926664352417
�,5.279721736907959
ा,3.3305885791778564
 �,1.5478392839431763
�,4.692355632781982
�,1.7021669149398804
�,4.483797550201416
ा,2.8590526580810547
�,0.6587040424346924
�,3.498854398727417
�,1.4055231809616089
�,2.67619252204895
 �,0.9536439776420593
�,3.4363887310028076
�,0.9595855474472046
�,4.305168628692627
�,2.5566718578338623
�,4.861649513244629
",",9.206260681152344
 �,1.1794021129608154
�,5.717586040496826
�,2.055819034576416
�,3.384190320968628
�,0.17492660880088806
�,4.016476631164551
�,1.8136327266693115
�,3.5014874935150146
ा,1.553816318511963
 �,0.8342205882072449
�,5.3087944984436035
�,1.3332267999649048
�,4.491076469421387
 �,3.4471421241760254
�,8.273914337158203
�,1.4437276124954224
�,3.7430381774902344
�,0.5574926733970642
�,5.9148993492126465
ा,3.11857533454895
 �,1.265896201133728
�,3.5199949741363525
�,0.416887491941452
�,1.2018299102783203
 �,2.2272932529449463
�,5.91264009475708
�,1.6949291229248047
�,3.1295130252838135
�,0.33344680070877075
�,5.188302516937256
�,1.7292418479919434
�,3.2523953914642334
 �,1.635108470916748
�,5.6031174659729
�,0.8808653950691223
�,3.3257501125335693
ा,1.6757032871246338
 �,2.1526198387145996
�,3.316087245941162
�,0.4376724362373352
�,0.6095527410507202
),4.85285758972168
"
",1.250294804573059
2,1.664935827255249
),0.012881568633019924
 �,7.693786144256592
�,3.894383430480957
�,3.024230718612671
�,4.5000176429748535
�,1.1867550611495972
�,2.651653528213501
�,0.8414809107780457
�,0.605801522731781
�,2.919750452041626
�,4.352504253387451
�,0.7184929847717285
�,1.9886879920959473
�,0.3072049915790558
�,2.088123083114624
 �,1.5262573957443237
�,5.497295379638672
�,0.13382454216480255
�,5.98565673828125
�,1.1466894149780273
�,2.549208641052246
�,0.2504993975162506
�,3.745767593383789
�,2.785536766052246
�,5.643161296844482
ा,1.4187442064285278
�,0.5965745449066162
�,3.198328971862793
 (,5.935903072357178
�,1.1556177139282227
�,6.9304118156433105
�,0.1511939913034439
�,0.9503307342529297
�,0.420537531375885
�,0.3614144027233124
ा,0.25731360912323
 �,0.1447119414806366
�,0.7299178838729858
�,0.11730004847049713
�,0.11840998381376266
 �,0.060281358659267426
�,0.07907012850046158
�,0.01152809988707304
�,0.004402242135256529
�,0.00474031176418066
�,0.0003600906056817621
 �,0.04562536999583244
