token,surprisal
're,7.624166011810303
 right,5.387222766876221
.,2.028545618057251
 The,4.642876625061035
 sentence,12.65093994140625
 should,6.276123046875
 be,1.1997672319412231
 translated,8.206816673278809
 as,2.271367073059082
 �,15.82360553741455
�,8.904519081115723
�,15.403578758239746
�,8.67717170715332
�,5.635692596435547
�,4.5840678215026855
�,8.59780502319336
�,6.6910247802734375
�,4.663826942443848
�,5.699799060821533
�,8.10877513885498
�,7.936003684997559
�,8.443868637084961
�,5.586645603179932
�,5.460737228393555
�,8.231432914733887
�,9.281783103942871
�,11.607559204101562
�,5.5384063720703125
�,4.740922927856445
�,5.3700785636901855
上,6.769680023193359
�,7.245159149169922
�,8.901524543762207
 (,6.513737678527832
The,5.926086902618408
 Vel,18.250303268432617
oc,3.5187716484069824
ir,1.2425493001937866
apt,0.005244500935077667
or,0.20537610352039337
 runs,14.207472801208496
 on,4.886890888214111
 the,2.6001083850860596
 slope,10.588910102844238
 quickly,14.3922119140625
).,3.2382051944732666
 But,6.2257080078125
",",4.1783318519592285
 unfortunately,8.598875045776367
",",0.1930011808872223
 I,4.301451206207275
 don,2.775801658630371
't,0.0017971337074413896
 have,1.9085962772369385
 any,2.8930017948150635
 good,6.699761390686035
 translation,4.798781871795654
 for,2.7796618938446045
 �,8.783426284790039
�,0.2206493467092514
It,11.715336799621582
 st,13.826826095581055
alks,6.323980808258057
 its,7.032044887542725
 prey,2.7359871864318848
 above,12.10766315460205
 the,1.1579643487930298
 waterfall,7.852033615112305
.,2.112872362136841
�,1.0077276229858398
�,1.5272551774978638
.,9.644344329833984
 You,6.671736717224121
 can,2.929027557373047
 just,6.572298049926758
 translate,5.382793426513672
 it,1.150645136833191
 to,5.759520053863525
 �,3.4860687255859375
�,0.13641071319580078
�,11.805261611938477
�,0.6098124384880066
�,0.4935874342918396
�,0.028856609016656876
�,0.048107121139764786
�,6.812052249908447
�,2.433684825897217
�,8.053144454956055
�,1.8483041524887085
�,8.147967338562012
�,3.316324472427368
�,4.306024074554443
�,4.835886478424072
�,7.163145065307617
�,7.65983247756958
�,6.165982723236084
�,8.88909912109375
�,5.76754903793335
�,6.007774829864502
�,0.5774314999580383
 (,1.892983317375183
Vel,9.67329216003418
oc,0.009680893272161484
ir,0.011855271644890308
apt,0.0019261150155216455
or,0.5088196992874146
 takes,8.836082458496094
 advantage,6.407079696655273
 of,0.04785642400383949
 water,6.315057277679443
).,5.968326568603516
"
",4.941390514373779
"
",0.06300179660320282
Comment,11.77235221862793
:,2.751286268234253
 I,3.570357084274292
 am,5.052440643310547
 pretty,7.050034523010254
 sure,0.27338069677352905
 there,4.933313846588135
 are,1.572453498840332
 other,3.700007438659668
 translations,3.611807107925415
",",3.9696152210235596
 but,0.7713374495506287
 as,7.3403825759887695
 far,3.083231210708618
 as,0.01132363360375166
 I,0.5551332235336304
 know,1.0723432302474976
 this,3.900430679321289
 one,3.7877233028411865
 is,1.1632964611053467
 the,2.039402961730957
 most,2.386019468307495
 accurate,4.391211032867432
.,1.4403563737869263
" """,9.196995735168457
上,13.288126945495605
"""",4.08349084854126
 means,2.625246286392212
" """,2.011528730392456
above,7.6729888916015625
""",",4.592005729675293
 but,3.797410011291504
 not,6.419103622436523
 every,10.16370964050293
 time,6.000749588012695
;,9.782196998596191
 it,2.52217435836792
 has,5.869783401489258
 a,2.5390336513519287
 more,4.6603217124938965
 general,5.983424663543701
 sense,4.065856456756592
 of,1.5743329524993896
 direction,8.734251976013184
 (,4.420526027679443
like,3.9568567276000977
 in,4.799861907958984
" """,2.5935730934143066
The,4.9226202964782715
 house,12.361111640930176
 sits,10.316091537475586
 on,1.393646240234375
 the,0.8635355830192566
 hill,2.861835241317749
""").",2.0306549072265625
 The,3.9779937267303467
 translation,5.638243675231934
 that,5.619396209716797
 you,4.624790668487549
 came,8.831873893737793
 up,0.536690890789032
 with,0.009028647094964981
 may,5.436359405517578
 be,1.860790729522705
 good,8.174308776855469
 for,3.3082382678985596
 some,4.137990474700928
 contexts,10.487212181091309
",",0.9989463090896606
 like,4.796448707580566
" """,2.5478525161743164
It,6.184945583343506
 st,3.617844581604004
alks,0.0038289388176053762
 its,0.2398238182067871
 prey,0.01226984802633524
 above,0.797883927822113
 the,0.039783868938684464
 waterfall,0.04532124102115631
".""",1.884843111038208
 in,10.136739730834961
 English,5.56552267074585
",",1.36819589138031
 or,3.3364737033843994
" """,1.3301827907562256
�,10.107646942138672
�,0.05339610576629639
�,0.15476399660110474
�,0.005572149995714426
�,0.010919205844402313
�,7.503194808959961
�,1.6996382474899292
�,4.431643486022949
�,9.322890281677246
�,6.288337230682373
�,6.717244625091553
�,4.551346302032471
上,7.266012191772461
�,7.8846235275268555
�,2.9731080532073975
�,1.18486750125885
�,0.1330605149269104
�,0.03039267659187317
"""",5.9639387130737305
" (""",9.180107116699219
Vel,4.579227447509766
oc,0.002600139705464244
ir,0.015233969315886497
apt,0.0008785828831605613
or,0.012797757983207703
 runs,2.066244125366211
 across,8.672637939453125
 the,0.31485244631767273
 waterfall,1.0966018438339233
""").",1.8704321384429932
 However,5.274702072143555
",",0.06596517562866211
 your,8.313328742980957
 translation,1.9523357152938843
 can,6.104537010192871
 also,4.1251678466796875
 work,6.435856819152832
 well,3.5508975982666016
 when,4.8071208000183105
 the,4.312983989715576
 meaning,5.553377628326416
 is,1.6154834032058716
 clearer,7.77834939956665
 than,4.871994972229004
 a,5.765745639801025
 simple,4.149538040161133
 word,4.895732402801514
