token,surprisal
�,9.78813648223877
�,4.057546615600586
�,1.0625187158584595
�,4.697772979736328
�,3.624988079071045
 �,4.787734031677246
�,1.8772826194763184
ي,1.0542850494384766
 �,1.6097322702407837
�,2.9322662353515625
و,3.7768361568450928
ل,4.520174503326416
 ال,4.0263352394104
س,4.7881927490234375
�,2.973165512084961
�,6.098363876342773
ال,5.853173732757568
 و,4.445937156677246
ه,5.219535827636719
و,2.790092706680298
 :,13.878562927246094
 (,7.433065891265869
 47,15.513100624084473
45,9.778006553649902
 ****,15.791311264038086
 ***,7.917246341705322
 ),2.6594903469085693
 *,8.034329414367676
011,17.50484848022461
 -,5.814993858337402
 9,7.284281253814697
90,9.01402473449707
23,8.614677429199219
608,12.445772171020508
-,7.644567489624023
 47,12.084882736206055
45,0.5027077794075012
 ****,0.7250628471374512
 ****,2.403899908065796
 000,12.737746238708496
6,4.251528263092041
"
",6.053655624389648
ب,25.35025978088379
ع,4.91337251663208
د,2.978062391281128
ه,4.545830249786377
ا,3.035606861114502
 �,3.5521023273468018
�,3.5130326747894287
د,3.200242280960083
م,3.881369113922119
ي,4.81672477722168
ت,4.725136756896973
�,5.110497951507568
�,2.275847911834717
 �,3.069775342941284
�,2.8143467903137207
ن,3.570352554321289
�,4.761653423309326
�,1.5665315389633179
 �,2.5135746002197266
�,4.7868170738220215
ت,4.260085582733154
�,2.7923879623413086
�,2.3384833335876465
�,3.7568042278289795
�,4.350433826446533
ل,4.930229663848877
 �,3.0850327014923096
�,2.8323099613189697
ل,1.0987910032272339
�,0.6872279644012451
�,7.275049574673176e-05
 7,13.792044639587402
 �,6.5322747230529785
�,3.579773426055908
و,3.266263723373413
ر,3.885063409805298
و,4.1871256828308105
 �,6.585610389709473
�,1.484326958656311
ي,0.5241864323616028
 ال,2.279675006866455
ب,6.020998477935791
�,3.024653196334839
�,4.4473185539245605
ا,4.528930187225342
�,3.1557343006134033
�,2.33235502243042
ة,3.6296279430389404
.,6.201879024505615
"
",2.6692638397216797
و,3.705913543701172
ي,5.468474864959717
ع,6.902894973754883
�,4.474582195281982
�,3.0502095222473145
ي,3.79453444480896
�,5.381704330444336
�,1.609083890914917
 ,2.725663900375366
ا�,2.074052095413208
�,2.1977756023406982
م,4.943401336669922
 ال,4.421996116638184
ب,4.890069961547852
�,1.3967180252075195
�,0.7090002298355103
ا,0.4180872142314911
�,0.028510473668575287
�,0.014154328964650631
ة,0.08972106128931046
" """,7.978872776031494
12,11.879013061523438
34,6.686474323272705
 ****,10.8870849609375
 ***,3.1797873973846436
 ****,4.725167274475098
"""",3.6733415126800537
 �,5.231349945068359
�,3.430021286010742
ل,0.7255616784095764
�,0.35077738761901855
�,2.0638066416722722e-05
 ال,5.760261535644531
ب,3.4891741275787354
�,0.43450263142585754
�,0.15953429043293
ا,0.06764474511146545
�,0.0060221413150429726
�,0.0025180443190038204
ة,0.033742234110832214
 ال,5.632643699645996
�,1.7504113912582397
�,4.3926897048950195
د,4.517274856567383
ي,1.5460211038589478
د,3.692662000656128
 م,5.180638313293457
ن,1.230971336364746
 Visa,27.71426773071289
 ,5.557751178741455
ا�,1.3431637287139893
�,0.7591322660446167
ت,6.556864261627197
�,0.19312258064746857
�,0.06327921897172928
د,7.656014919281006
�,4.287919044494629
�,2.9633138179779053
 ال,3.2004120349884033
م,3.1689400672912598
ر,3.516815423965454
�,3.755636692047119
�,1.2140980958938599
�,4.150198459625244
�,4.018226146697998
 ال,4.2405171394348145
�,1.9494134187698364
�,3.7763030529022217
ا�,4.0479254722595215
�,4.077220916748047
 �,4.950618267059326
�,2.080362319946289
ال,2.9002223014831543
�,2.1246256828308105
�,3.218111515045166
�,2.1584348678588867
�,3.9614486694335938
ه,4.751870632171631
ر,4.075187683105469
 و,3.6711926460266113
 �,4.578265190124512
�,3.852647542953491
ي,3.736384153366089
�,2.1403398513793945
�,2.0925772190093994
 م,4.555752277374268
ا,4.687397480010986
�,6.159106731414795
�,1.8431851863861084
ي,3.5070595741271973
س,5.312683582305908
ه,4.427550315856934
 �,5.149177551269531
�,3.5619213581085205
ي,4.975314617156982
�,6.262001991271973
�,1.3328311443328857
ي,4.408146381378174
ت,5.131286144256592
 �,2.9157960414886475
�,2.418353796005249
ت,5.00217866897583
ا�,4.9259538650512695
�,4.102247714996338
و,4.2883501052856445
ه,4.264124393463135
�,5.639893531799316
�,6.434773921966553
