token,surprisal
�,9.808172225952148
ы,6.500338554382324
 ,2.4975852966308594
�,2.046065330505371
�,3.0334389209747314
т,0.7787321209907532
о,1.8329451084136963
 ,2.659649610519409
с,2.0927786827087402
д,6.467644214630127
е,1.8099340200424194
л,3.6273014545440674
а,3.509082794189453
л,4.987984657287598
и,2.304128885269165
!,8.540825843811035
 �,1.5657011270523071
�,4.436477184295654
 �,3.4351441860198975
�,6.997549533843994
�,2.0970425605773926
�,3.4071831703186035
�,2.1916704177856445
�,2.5545639991760254
е,3.0241544246673584
к,7.06903076171875
и,2.9158051013946533
с,6.866708278656006
т,1.0697529315948486
а,3.222443103790283
н,3.0025107860565186
е,5.709948539733887
 ,2.733104944229126
с,1.5465998649597168
д,5.570219039916992
е,0.6220669150352478
л,0.3885534703731537
а,0.34696143865585327
л,0.7064382433891296
и,0.2526591718196869
 �,1.6915555000305176
�,3.5282607078552246
р,1.4445035457611084
о�,2.9663643836975098
�,3.670769214630127
ы,5.323657035827637
�,3.1386423110961914
�,3.4969301223754883
л,5.467278480529785
е,2.2588260173797607
н,1.2404630184173584
н,3.154904365539551
о,1.7951343059539795
е,5.134624481201172
 �,1.1294339895248413
�,2.8902599811553955
р,0.7696772217750549
о,1.5519181489944458
и,2.9488651752471924
�,2.5920588970184326
�,0.8685777187347412
в,2.2750511169433594
о�,2.8584845066070557
�,1.917340636253357
с,6.365633487701416
т,0.2843944728374481
в,0.6273528933525085
о,1.885756254196167
 �,1.68837308883667
�,2.2371010780334473
а,5.728652477264404
с,3.07228684425354
т,1.7703360319137573
о,3.3710455894470215
-,7.827426433563232
у,6.974199295043945
�,1.4586763381958008
�,1.2665934562683105
о,4.702576160430908
р,3.0298380851745605
о�,2.4740004539489746
�,2.1796274185180664
 (,8.096031188964844
�,1.6535073518753052
�,2.952021598815918
а,4.311315536499023
с,0.9079432487487793
т,0.34907153248786926
ы,6.548752784729004
 �,2.474881410598755
�,3.9654786586761475
л,2.650026321411133
я,0.21258561313152313
 �,1.429608941078186
�,4.92405891418457
а,0.6596105098724365
�,4.4842071533203125
�,4.218986511230469
и,1.4299713373184204
т,3.483393430709839
ы,5.582637310028076
 ,2.8740813732147217
р,2.1511473655700684
а,1.5761051177978516
с,3.3452632427215576
т,3.048062324523926
е,3.9875762462615967
н,2.950425386428833
и,2.4136149883270264
�,3.696859121322632
�,0.13641023635864258
 �,1.044707179069519
�,4.266513824462891
т,2.4180572032928467
 �,1.880928874015808
�,4.761404991149902
р,1.6128826141357422
и,3.4766814708709717
�,1.699549913406372
�,3.3939030170440674
н,5.233310222625732
ы,2.420750856399536
�,2.1472039222717285
�,0.16922466456890106
 �,0.8141273260116577
�,4.585824012756348
а,0.6425569653511047
�,3.108929395675659
�,2.2349631786346436
о�,3.585679531097412
�,2.4498507976531982
е,3.352900505065918
в,6.057021617889404
а,2.4958598613739014
н,3.3222873210906982
и,1.0339932441711426
�,2.8594019412994385
�,0.013872823677957058
"),",5.909635543823242
 �,0.7860912680625916
�,3.7449820041656494
о,1.563788652420044
т,1.139931559562683
о,0.2796804904937744
р,1.8700623512268066
ы,2.8331027030944824
е,4.677546501159668
 �,0.809760570526123
�,4.807982444763184
о�,2.496436357498169
�,2.4944934844970703
н,1.9475449323654175
о,0.6846128106117249
 �,2.0763983726501465
�,4.5533623695373535
у,3.8227527141571045
д,1.2208890914916992
е,1.5521270036697388
т,2.2477712631225586
 �,1.3023890256881714
�,3.089435577392578
с,5.11184024810791
�,1.042608380317688
�,0.02718178927898407
о�,2.3379766941070557
�,1.7052264213562012
ь,1.3799817562103271
�,1.8066643476486206
�,0.3948742151260376
о�,2.3206677436828613
�,0.4054509997367859
а,2.684746742248535
т,1.909905195236206
ь,0.3069392442703247
 �,1.0048069953918457
�,3.1514995098114014
 �,1.4249343872070312
�,4.00186014175415
р,5.383423328399658
а,2.865675449371338
н,3.7082536220550537
�,4.862953186035156
�,4.593924045562744
е,1.9650837182998657
р,6.035752773284912
е,3.661691665649414
я,8.217238426208496
�,7.529701232910156
�,1.8235499858856201
",",4.0164313316345215
 �,0.5000770092010498
�,3.701718807220459
а,0.9225738644599915
 �,1.09414803981781
�,2.8349430561065674
о�,2.6368720531463623
�,1.2553083896636963
я,7.125748634338379
�,2.947661876678467
�,1.5390894412994385
 �,1.7634669542312622
�,2.3395683765411377
 ,3.56034779548645
с,1.5001826286315918
а,4.701601028442383
д,5.089651584625244
а,2.923969268798828
�,3.650385618209839
�,3.027895450592041
.,4.851320743560791
 ,4.28323221206665
"
",11.157120704650879
"
",0.14329570531845093
###,14.048449516296387
 Links,13.550697326660156
:,2.6539063453674316
"
",1.2369023561477661
"
",0.0005935482331551611
*,7.119696140289307
 https,3.885866403579712
://,0.001015398884192109
web,8.450074195861816
.,0.962884247303009
archive,0.3832869529724121
.,0.00158655212726444
org,0.010888274759054184
/,0.010042455978691578
web,0.0031970858108252287
/,0.010960709303617477
201,1.2558820247650146
70,4.594851016998291
92,11.781449317932129
30,5.0518012046813965
54,7.369567394256592
236,11.02711009979248
/,0.04874010011553764
http,0.357288658618927
://,0.0074997590854763985
www,1.7323153018951416
.,0.005655368790030479
nc,9.346429824829102
p,8.729744911193848
v,9.27805233001709
.,0.4782150685787201
uz,15.951930046081543
/?,10.018712997436523
page,5.355903625488281
_,1.573983073234558
id,0.058570124208927155
=,0.004894751124083996
16,5.974681854248047
&,5.495209693908691
lang,5.244935035705566
=,0.08284693956375122
ru,13.757169723510742
