token,surprisal
��,14.448652267456055
�,0.4164589047431946
�,0.16513338685035706
�,8.73487663269043
�,0.356485515832901
�,8.308016777038574
�,0.8113640546798706
�,0.6554147601127625
�,1.6916455030441284
�,0.03001236915588379
�,7.495884418487549
�,5.951410293579102
装,7.148486137390137
�,9.69355583190918
�,0.5508436560630798
�,4.272643089294434
�,0.5075610876083374
CU,22.54989242553711
DA,6.446584224700928
�,16.52226448059082
�,7.387119293212891
�,8.293001174926758
�,7.135072708129883
�,4.445322036743164
是,6.020541667938232
�,5.1905670166015625
�,0.9342149496078491
�,4.6947245597839355
�,3.624809503555298
�,0.22554780542850494
�,0.6468356847763062
�,0.07283339649438858
�,6.884644985198975
�,2.017423152923584
装,6.163380146026611
tor,21.638933181762695
ch,5.126854419708252
�,10.437034606933594
�,0.4318113327026367
�,2.0756726264953613
�,7.80521297454834
�,1.4425575733184814
�,2.108020544052124
�,0.448516309261322
�,7.215494155883789
�,5.190781116485596
�,3.4863085746765137
�,3.7217915058135986
�,4.374358177185059
不,5.489187717437744
�,5.078690052032471
�,0.060436658561229706
�,5.080953121185303
�,3.259626865386963
�,4.3401923179626465
�,5.8693647384643555
�,3.8767619132995605
C,11.787365913391113
++,7.6240620613098145
�,11.057861328125
�,6.338057041168213
。,4.422538757324219
�,7.560687065124512
�,2.19667911529541
�,4.638636589050293
�,6.327101707458496
�,0.11699209362268448
�,5.480060577392578
�,1.7862040996551514
 torch,24.69303321838379
 �,7.816378116607666
�,6.431804656982422
�,6.755144119262695
�,1.6200730800628662
�,0.7820430397987366
�,0.5369881987571716
�,2.6950011253356934
�,0.0986618623137474
装,0.444323867559433
�,3.763563394546509
�,0.0013580119702965021
。,6.283830165863037
 �,6.37375545501709
�,4.915047645568848
�,0.8438165783882141
�,3.752476930618286
�,2.369964599609375
�,0.27143776416778564
 torch,15.336222648620605
 �,1.8798844814300537
�,1.762111783027649
�,0.17726755142211914
�,0.24178481101989746
�,0.002874714555218816
�,0.0018708358984440565
�,0.4112817049026489
�,0.006807976868003607
装,0.11255773156881332
�,0.7998577952384949
�,0.0002057059173239395
�,10.798919677734375
�,0.41781195998191833
�,0.8762562274932861
�,8.905967712402344
�,0.9013468623161316
�,9.03250789642334
�,7.561618328094482
�,3.169360876083374
�,5.103485107421875
�,1.2294045686721802
 CU,12.976431846618652
DA,0.045189741998910904
�,2.6237688064575195
�,0.14831414818763733
�,0.3205062747001648
�,7.83220100402832
�,1.6690884828567505
�,7.92195463180542
�,1.3917829990386963
�,6.31835412979126
�,1.6838319301605225
装,0.7620307803153992
 torch,13.368009567260742
 �,1.7885713577270508
�,7.043744087219238
�,6.671134948730469
�,7.959277629852295
�,2.408693552017212
�,7.986441612243652
�,4.881260871887207
一,8.069518089294434
�,4.646850109100342
�,3.8666980266571045
�,0.3535156548023224
。,5.001090049743652
