token,surprisal
�,9.323163032531738
�,5.569097518920898
�,5.991498947143555
�,5.973143577575684
�,19.0426025390625
�,7.831179618835449
�,8.635268211364746
Account,20.222671508789062
-,6.860560894012451
based,9.332808494567871
 marketing,10.239951133728027
 �,11.749419212341309
�,4.137686729431152
�,2.4066708087921143
 B,12.739365577697754
2,7.057973861694336
B,2.8430023193359375
 �,10.144805908203125
�,5.650609493255615
�,2.786505937576294
�,5.858782768249512
�,6.063230514526367
的,5.8812947273254395
�,6.869565486907959
�,4.051880836486816
�,4.876949310302734
�,5.093334197998047
�,3.632737159729004
�,7.3324384689331055
�,4.084335803985596
�,3.9397120475769043
�,5.650299072265625
�,2.9395062923431396
。,3.636631488800049
�,6.855684280395508
�,1.478036880493164
�,3.756627082824707
�,4.119926452636719
�,2.6775357723236084
�,7.527737617492676
�,0.17961737513542175
�,2.9402995109558105
�,0.12127278745174408
�,4.9728569984436035
�,3.2769181728363037
�,4.882692337036133
��,5.907840728759766
�,3.2768940925598145
�,3.491680383682251
�,5.401666164398193
�,6.538751602172852
�,3.117137908935547
�,8.717226028442383
�,3.333160877227783
�,8.139073371887207
�,0.4003099203109741
�,6.250810146331787
�,3.090972900390625
�,0.43409430980682373
�,0.023263972252607346
 AB,23.706951141357422
M,7.157159328460693
.,7.363712310791016
"
",5.834928035736084
"
",0.023799680173397064
###,12.491371154785156
 Key,12.66522216796875
words,1.9004974365234375
:,0.9046198725700378
"
",3.331234931945801
�,36.4257926940918
�,0.8538292646408081
�,0.03450562059879303
�,0.03314201906323433
�,0.00482563953846693
�,0.8445658087730408
�,0.016768643632531166
�,0.003462119959294796
key,13.859302520751953
words,0.9964242577552795
",",4.234489917755127
 AB,10.945691108703613
M,0.06988062709569931
",",1.3831467628479004
 strategy,12.249689102172852
",",0.8862814903259277
 Account,11.900151252746582
-,1.512765884399414
based,0.08121217787265778
 marketing,0.17383995652198792
",",1.268862009048462
 B,6.811494827270508
2,0.03958410769701004
B,0.056451305747032166
",",0.8568036556243896
 account,5.573458671569824
-,1.156426191329956
based,0.09452218562364578
 advertising,8.33736515045166
",",0.9089804887771606
 marketing,4.5483598709106445
 technology,9.701899528503418
 (,7.771219730377197
mart,16.163572311401367
ech,7.687768936157227
"),",5.744290351867676
 targeted,9.997904777526855
 ads,3.6736044883728027
"
",2.734279155731201
"
",0.000489373633172363
###,6.080386161804199
 Audio,13.25632381439209
 Transcript,7.804921627044678
:,1.9047341346740723
"
",0.49127286672592163
�,34.79579544067383
�,0.47655948996543884
�,0.010759788565337658
�,0.02087908238172531
�,0.002297711092978716
�,0.64022296667099
�,0.04141179844737053
�,0.017998255789279938
Hello,7.88975715637207
 and,5.402451515197754
 welcome,0.28988954424858093
 to,0.4076906740665436
 the,1.8609522581100464
 latest,6.304839134216309
 episode,1.8491809368133545
 of,0.1453547179698944
