token,surprisal
�,8.854246139526367
с,6.721710205078125
н,3.3863117694854736
о�,1.1932733058929443
�,0.9778474569320679
н,4.251030921936035
о,3.0543835163116455
е,4.313199996948242
 �,1.352911353111267
�,4.796804904937744
д,4.577783584594727
е,1.4347285032272339
с,4.610269069671631
ь,4.452600955963135
 �,1.8241491317749023
�,5.634308815002441
е,2.412383556365967
�,2.347219944000244
�,3.2986257076263428
к,8.471181869506836
о,2.7599895000457764
 �,1.9915250539779663
�,2.9885716438293457
о,2.5840909481048584
н,4.846287250518799
я,6.181861400604248
т,3.82063364982605
ь,2.2838144302368164
 �,1.4476605653762817
�,3.174342155456543
 �,1.196401596069336
�,2.497192144393921
е,3.7631304264068604
р,0.856101930141449
е,1.6190876960754395
в,2.4940786361694336
е,2.3115551471710205
с,4.568941116333008
т,0.4471592605113983
и,4.473830699920654
.,4.351558208465576
 �,1.179996132850647
�,3.641185760498047
 ,5.989822864532471
с,1.7933329343795776
а,4.410877704620361
м,1.8883564472198486
о�,3.645690679550171
�,3.412705183029175
 �,2.8185033798217773
�,3.7553293704986572
е,2.802525043487549
л,2.9153738021850586
е,2.948194742202759
 ,4.755303382873535
у,3.94631028175354
 �,4.1647419929504395
�,3.550610303878784
а,0.7770108580589294
с,5.309322357177734
 �,2.883358955383301
�,4.158841609954834
�,4.170895099639893
�,1.472939133644104
е,1.037153720855713
н,1.8861849308013916
ь,3.734340190887451
 �,1.5614856481552124
�,6.486881256103516
к,5.018486976623535
т,3.1413800716400146
и,2.2219388484954834
в,4.987138748168945
н,4.545352935791016
о,1.3653149604797363
 ,3.152520179748535
р,2.664825439453125
а,1.361899733543396
�,0.38633811473846436
�,0.551860511302948
в,3.522965908050537
и,3.4480104446411133
в,6.253761291503906
а,1.4283809661865234
е,3.6837716102600098
т,0.29199904203414917
с,3.7932076454162598
я,0.036566853523254395
 ,3.2618205547332764
с,1.448109745979309
�,5.367591857910156
�,3.9322614669799805
е,2.2579152584075928
р,2.68526291847229
а,4.235095024108887
 �,4.111587047576904
�,4.3348283767700195
а,1.100236177444458
к,3.1777496337890625
у,5.092689037322998
�,3.313493251800537
�,2.9427950382232666
о�,3.1483914852142334
�,3.934692621231079
 �,2.446835517883301
�,2.902118444442749
 �,0.7676559090614319
�,1.5130798816680908
р,1.9470722675323486
о,2.2781553268432617
�,2.2832841873168945
�,3.1009669303894043
о�,1.8651272058486938
�,3.3705663681030273
д,3.0951173305511475
е,1.5356122255325317
н,0.7891088724136353
и,0.8014383316040039
я,1.3302648067474365
 �,0.71300208568573
�,2.895472288131714
р,1.2211860418319702
о,1.2005563974380493
�,1.430890679359436
�,6.4217634201049805
е,2.094074249267578
с,4.404526710510254
с,5.9012370109558105
а,4.683563232421875
 �,3.399400472640991
�,2.4961557388305664
о,2.798938274383545
с,2.734281539916992
т,1.5791469812393188
а,3.086527109146118
в,2.2599096298217773
о�,5.281100273132324
�,5.275230884552002
и,5.601125240325928
 �,1.904241681098938
�,6.137763977050781
е,1.6788098812103271
к,7.044887065887451
а,3.8440802097320557
р,5.275105953216553
с,4.326220989227295
т,2.270197868347168
в,1.663069725036621
",",9.930632591247559
 �,0.6160410642623901
�,2.4919371604919434
а,2.4586963653564453
к,0.5437764525413513
 �,3.006479501724243
�,2.859546184539795
 �,0.9726241230964661
�,4.819644927978516
 �,2.4704630374908447
�,3.791074752807617
р,2.971707344055176
у,1.0650527477264404
�,0.9292383193969727
�,1.9639286994934082
и,2.655611515045166
�,3.250108480453491
�,2.109834671020508
 ,2.660689115524292
с,1.4732745885849
�,4.067805290222168
�,1.008982539176941
е,0.9109481573104858
р,0.24037234485149384
а,0.42281967401504517
�,6.33563232421875
�,2.2855143547058105
 �,1.7446070909500122
�,2.577455520629883
