token,surprisal
ruction,13.198655128479004
:,4.517116069793701
 �,12.68163776397705
�,4.3942952156066895
�,2.6076560020446777
�,13.316773414611816
�,10.180315971374512
But,15.131120681762695
�,11.246060371398926
�,8.570934295654297
�,11.942362785339355
�,3.1729276180267334
�,7.878683567047119
�,3.2606942653656006
�,1.6050547361373901
�,7.773398399353027
�,2.2533230781555176
一,7.535259246826172
�,4.001142501831055
�,0.4044416844844818
�,4.232028484344482
�,6.660220146179199
�,3.4168169498443604
�,4.606134414672852
�,4.572055339813232
�,6.53386116027832
�,7.633645057678223
�,4.6182026863098145
�,9.201809883117676
�,2.893425941467285
�,4.261679172515869
�,6.530446529388428
�,14.678997993469238
�,6.651803970336914
�,7.601592540740967
�,9.455765724182129
�,1.0076117515563965
�,8.119221687316895
�,2.1830761432647705
�,2.5402824878692627
�,2.327504873275757
�,0.3063007891178131
�,10.094639778137207
�,3.12052059173584
�,6.070809364318848
�,5.849747180938721
的,3.4590554237365723
�,6.371726989746094
�,1.1027686595916748
�,3.2692978382110596
�,0.8755441904067993
。,1.4342557191848755
�,8.540094375610352
�,1.2484800815582275
中,9.158781051635742
�,4.039624214172363
�,0.14994367957115173
�,4.568569183349609
�,7.183008670806885
�,1.1661722660064697
�,3.717303991317749
�,5.234055519104004
More,18.69095802307129
 often,7.687815189361572
",",2.725554943084717
 though,6.306795597076416
",",0.058860938996076584
 the,3.1028902530670166
 mechanism,12.869118690490723
 is,2.8023126125335693
 benign,12.628486633300781
.,1.0287535190582275
 Free,13.249810218811035
 markets,8.471471786499023
 are,2.5043721199035645
 simply,6.735721588134766
 adapting,12.389629364013672
 to,1.1787327527999878
 find,11.816582679748535
 the,3.795811176300049
 cheapest,6.571049690246582
 way,3.0268301963806152
 to,0.22061918675899506
 supply,7.3600568771362305
 goods,3.6772537231445312
 to,3.652289867401123
 consumers,1.8120629787445068
.,1.2083317041397095
 And,4.703411102294922
 in,4.83682107925415
 many,4.3952765464782715
 cases,0.9570643901824951
 China,10.696626663208008
",",5.366998672485352
 with,4.12725305557251
 its,0.4272671639919281
 vast,5.992058753967285
 workforce,10.311781883239746
 and,2.45634126663208
 efficient,10.193605422973633
 logistics,7.768199443817139
",",1.2308701276779175
 remains,8.863565444946289
 the,1.6519285440444946
 cheapest,6.632213115692139
 supplier,6.388660907745361
.,2.494481086730957
 America,13.497715950012207
�,16.027204513549805
�,11.010045051574707
s,7.546113014221191
 new,8.064438819885254
 rules,9.262667655944824
 have,4.71533727645874
 the,6.076640605926514
 power,5.71191930770874
 to,0.06235283613204956
 redirect,10.755900382995605
 its,6.969794750213623
 own,4.463076114654541
 trade,6.985085964202881
 with,4.963850498199463
 China,1.9030758142471313
.,2.791008472442627
 But,3.5844297409057617
 they,4.753814697265625
 cannot,6.824504375457764
 rid,13.006290435791016
 the,1.5886352062225342
 entire,6.273122787475586
 supply,7.925424575805664
 chain,0.07961370050907135
 of,0.5734383463859558
 Chinese,6.485866069793701
 influence,7.7314558029174805
.,0.8594867587089539
