token,surprisal
ssh,0.0035478032659739256
_,0.0029610523488372564
known,0.012840356677770615
_,0.00932374782860279
host,0.002290045842528343
s,0.000362671009497717
"
",0.064813993871212
Host,1.6561554670333862
 [,0.03672041371464729
127,0.014910461381077766
.,0.00137006223667413
0,0.00197691866196692
.,0.0010092031443491578
0,0.002259642817080021
.,0.00077008584048599
1,0.00233069877140224
],0.002505467738956213
 added,0.20972171425819397
 to,0.0025152878370136023
 known,0.013657174073159695
_,0.011849116533994675
host,0.001240872428752482
s,0.00016631680773571134
 file,0.0019950016867369413
 of,0.001417489256709814
 /,0.004697779193520546
etc,0.010963742621243
/,0.0013631763868033886
ssh,0.0007089146529324353
/,0.002935202093794942
ssh,0.0024955617263913155
_,0.00205545243807137
known,0.015700720250606537
_,0.007053108885884285
host,0.0039452542550861835
s,0.00041668815538287163
"
",0.09013080596923828
``,14.280820846557617
`,0.03746164217591286
"
",0.5236944556236267
"
",10.500585556030273
>,12.160951614379883
 /,5.894702434539795
home,7.3620500564575195
/,0.11417192220687866
john,7.829312324523926
/.,6.261995315551758
ssh,0.18250590562820435
/,0.3496912717819214
config,3.7362899780273438
 (,7.026333808898926
or,6.360744953155518
 the,6.082146644592285
 equivalent,4.517087459564209
 in,7.0291337966918945
 your,3.6021480560302734
 case,5.619637966156006
),0.5268445014953613
 contains,14.947023391723633
 this,6.135663032531738
 line,2.5481133460998535
.,5.885013580322266
"
",0.833400309085846
>,6.404663562774658
"
",4.51716947555542
>,4.638180255889893
 ,6.2521281242370605
 ,9.013340950012207
 Host,15.164724349975586
 102,16.383852005004883
.,0.2339654415845871
36,8.929009437561035
.,0.0031476181466132402
42,7.519504070281982
.,0.03616878017783165
87,8.740960121154785
"
",2.9744882583618164
>,1.5081210136413574
"
",2.471497058868408
>,1.0063012838363647
 If,8.377614974975586
 you,1.4722750186920166
 remove,9.313655853271484
 that,5.969834327697754
 line,1.4045883417129517
",",1.1579960584640503
 then,3.9247887134552
 it,4.158942222595215
 will,1.4963593482971191
 not,3.393773317337036
 be,1.397897720336914
 possible,8.800962448120117
 to,0.07314067333936691
 connect,3.1179704666137695
.,3.620447874069214
 You,5.737189292907715
 can,2.1912662982940674
 verify,8.355626106262207
 that,1.6616038084030151
 the,2.9170949459075928
 connection,3.8785367012023926
 is,1.0949161052703857
 closed,7.591627597808838
 by,1.3985649347305298
 deleting,8.26600170135498
 the,1.0831364393234253
 ssh,5.237405776977539
 key,3.7124576568603516
 from,2.961890935897827
 ~/.,3.476461172103882
ssh,0.004871627315878868
/,0.07556993514299393
known,5.126187324523926
_,0.07276882231235504
host,0.040642887353897095
s,0.016858426854014397
 and,3.303713083267212
 attempting,9.237878799438477
 a,5.741152286529541
 connection,3.0905494689941406
 again,4.6070942878723145
.,0.48060381412506104
"
",0.6449059844017029
"
",10.657550811767578
/,10.385295867919922
bin,7.741178035736084
/,0.06274715065956116
bash,3.6733155250549316
:,4.546211242675781
 mk,9.370057106018066
stem,16.33806610107422
p,4.857283115386963
:,6.696811199188232
 No,11.067343711853027
 such,1.9920098781585693
 file,0.03353908285498619
 or,0.0004173762572463602
 directory,0.00030211915145628154
"
",0.6666730642318726
``,9.797883033752441
`,0.006524187047034502
"
",0.22040227055549622
"
",0.000532212492544204
###,9.530598640441895
 Explan,13.92654037475586
ation,0.42813095450401306
:,4.171053886413574
"
",2.319542646408081
�,36.09523010253906
�,1.8262133598327637
Deb,17.49142837524414
ian,0.05340377986431122
上,22.803417205810547
使,10.798859596252441
�,0.8440994024276733
�,0.05403721332550049
ssh,12.322700500488281
-,2.009732246398926
key,5.7884650230407715
gen,2.5143649578094482
 -,4.432677745819092
R,9.529312133789062
 <,7.609182357788086
IP,10.238036155700684
_,4.219786643981934
address,6.249617099761963
>,0.36598387360572815
�,21.607297897338867
�,1.7711046934127808
�,8.828314781188965
�,2.4536101818084717
�,4.934771537780762
�,1.257704257965088
�,12.417610168457031
�,0.8250560164451599
�,6.1595964431762695
�,2.6860156059265137
�,5.066858768463135
�,3.5762717723846436
�,2.987229347229004
�,4.270051956176758
�,3.9525110721588135
�,0.9250096082687378
�,12.322893142700195
�,7.7255473136901855
�,8.957169532775879
"
",3.538508653640747
!,12.843607902526855
[,6.659374713897705
SS,9.494019508361816
H,0.3411283493041992
](,8.833788871765137
./,9.094005584716797
assets,14.903544425964355
/,0.20279039442539215
ssh,1.5264643430709839
.,3.4191946983337402
png,5.199113368988037
),0.8554877042770386
"
",1.2512853145599365
"
",1.4710075855255127
�,16.92475700378418
�,2.3181304931640625
�,4.851766109466553
�,1.2272738218307495
�,6.402771472930908
�,2.5060741901397705
�,4.971450328826904
�,3.2351441383361816
�,3.6580233573913574
�,8.844865798950195
�,1.21865713596344
�,6.591773509979248
�,3.0878617763519287
是,7.697992324829102
�,10.538589477539062
�,0.8912091851234436
�,1.9693291187286377
"
",1.5336469411849976
``,28.223604202270508
`,0.08779992163181305
"
",0.28920450806617737
$,24.3421573638916
 ssh,2.4256327152252197
-,2.568246841430664
key,1.3903628587722778
gen,0.04031142219901085
 -,1.1617683172225952
R,2.246647357940674
 108,13.909808158874512
.,0.16290877759456635
61,7.96197509765625
.,0.0008177512208931148
90,7.639092922210693
.,0.0013355473056435585
72,8.489781379699707
"
",0.9108094573020935
mk,29.536470413208008
stem,0.03464469686150551
p,0.006051241885870695
:,1.4261380434036255
 No,2.4070498943328857
 such,0.13437394797801971
 file,0.013925265520811081
 or,0.000810523924883455
 directory,0.001000253832899034
"
",0.2496761530637741
``,4.131908416748047
`,0.003020078642293811
"
",0.10789228975772858
�,31.781089782714844
�,2.5562820434570312
�,5.268565654754639
�,1.1671042442321777
�,11.997037887573242
�,1.1528851985931396
�,7.068312644958496
�,5.159424781799316
�,6.213548183441162
�,5.402655124664307
�,7.658637523651123
�,1.497438669204712
�,6.222499847412109
�,3.046725034713745
�,2.481415271759033
�,0.7995213270187378
将,9.016255378723145
�,5.122239589691162
��,5.81684684753418
�,6.212968349456787
�,3.8642349243164062
�,3.9306211471557617
�,6.349446773529053
�,3.4707722663879395
�,6.914392471313477
�,3.8235669136047363
mk,17.963420867919922
stat,18.68937873840332
�,14.343811988830566
�,0.19536663591861725
�,3.211899518966675
"
",0.6718813180923462
!,16.62869644165039
[,0.12491513043642044
SS,1.1348763704299927
H,0.01821986772119999
](,0.038949303328990936
./,0.151089146733284
assets,0.14763908088207245
/,0.003035761881619692
ssh,0.07040286809206009
-,5.552461624145508
mk,12.370584487915039
stat,0.29082223773002625
.,0.21976202726364136
png,0.3603086471557617
),0.017312388867139816
