token,surprisal
 8,10.573564529418945
.,2.980311632156372
 The,8.10999584197998
 att,16.706560134887695
ested,4.816504001617432
 forms,9.605703353881836
 of,1.039326548576355
 personal,11.77135944366455
 names,3.699439525604248
 based,11.31717586517334
 on,0.24738793075084686
 Herman,15.939699172973633
ubis,22.191524505615234
 in,6.119470119476318
 p,11.56946849822998
apy,4.711472511291504
ri,0.9658210277557373
 and,3.229410409927368
 ins,9.04430103302002
criptions,0.00718091893941164
 from,5.688734531402588
 Egypt,4.509580612182617
 are,2.755119800567627
:,3.836711883544922
 �,7.572597026824951
�,1.4385833740234375
�,8.151266098022461
ρ,3.7382442951202393
μ,5.110956192016602
α,1.763708233833313
ν,3.5939934253692627
ο,3.003098726272583
�,3.1054041385650635
�,0.395934134721756
β,7.80588960647583
�,2.7682201862335205
�,2.3256542682647705
ω,4.681061267852783
ν,2.0403056144714355
 (,3.1867456436157227
4,8.90568733215332
 instances,14.562654495239258
"),",1.8832200765609741
 �,0.6987167596817017
�,0.15539652109146118
�,4.017230987548828
ρ,0.38558781147003174
μ,0.9247984886169434
α,0.31282809376716614
ν,0.47807636857032776
ο,0.4412686824798584
�,0.12642624974250793
�,0.010660075582563877
β,0.5647484064102173
�,8.43120288848877
�,0.39868927001953125
�,2.3413195610046387
ς,1.6734230518341064
 (,0.20952999591827393
3,3.441023111343384
 instances,0.4164552092552185
"),",0.2969919443130493
 �,0.4567226767539978
�,0.026723047718405724
�,1.1627718210220337
ρ,0.03317695111036301
μ,0.325641006231308
α,0.12509799003601074
ν,0.10108830779790878
ο,0.1296745091676712
�,0.04193463549017906
�,9.893272399902344
β,4.865217208862305
ι,4.117210865020752
�,6.072076320648193
�,12.82898998260498
 (,3.281052827835083
6,6.496471405029297
 instances,0.20515532791614532
),3.168520450592041
 and,0.7639411091804504
 �,0.20175544917583466
�,0.016364166513085365
�,0.7160439491271973
ρ,0.008346855640411377
μ,0.24147766828536987
�,6.560427188873291
�,2.366999864578247
ν,2.2095541954040527
ο,1.0240850448608398
�,0.5320278406143188
�,0.7690343856811523
β,1.2278786897659302
ι,3.3829126358032227
σ,5.146796226501465
�,3.8415720462799072
�,6.187442302703857
 (,0.2240651696920395
1,3.357635021209717
 instance,0.2129964977502823
).,0.2849579155445099
"
",2.412578582763672
*,17.43086051940918
 9,0.8872407674789429
.,0.08241640031337738
 The,1.768802523612976
 oxy,17.717153549194336
tone,14.738715171813965
 -,9.963047981262207
�,9.361030578613281
�,5.515329360961914
�,2.3578946590423584
�,6.07301139831543
�,10.191667556762695
 in,9.958653450012207
 the,2.6484997272491455
 name,6.779665470123291
 of,0.6418200731277466
 an,7.12463903427124
 Alexand,12.016817092895508
rian,0.29792308807373047
 nurse,12.119928359985352
 �,10.237648963928223
�,0.34190633893013
�,4.675358772277832
 τ,7.522580623626709
ρ,3.577462673187256
ο,2.922654628753662
�,1.8926318883895874
�,4.030882835388184
�,2.9510116577148438
�,2.1565310955047607
�,6.316196441650391
�,9.107542991638184
 �,5.052875995635986
�,0.2712598741054535
�,5.197705268859863
ρ,3.5276482105255127
μ,4.8178391456604
α,1.9707390069961548
ν,1.4105709791183472
ο,0.7662920951843262
�,0.276271790266037
�,3.179957389831543
�,5.3476715087890625
�,5.99163818359375
 is,5.134973526000977
 probably,7.802655220031738
 a,2.6611459255218506
 form,3.718052387237549
 of,0.16449744999408722
 -,11.821871757507324
�,1.1330645084381104
�,0.3088396489620209
�,0.27766481041908264
�,4.518812656402588
�,1.8125571012496948
ο,2.3988025188446045
ς,3.489832639694214
",",3.265580892562866
 as,4.913967132568359
 you,9.902029037475586
 sur,14.557966232299805
m,0.024763476103544235
ised,4.367312431335449
;,7.352499485015869
 this,5.449199676513672
 is,1.7540154457092285
 not,4.553961753845215
 so,6.421845436096191
 strange,7.490772724151611
 when,6.174491882324219
 we,3.4506657123565674
 recall,7.50520658493042
 that,1.525771975517273
 the,1.6939277648925781
oph,15.628745079040527
