token,surprisal
�,7.40733003616333
د,7.953502178192139
 ,5.399398326873779
ا,3.679429054260254
�,4.172787666320801
�,0.46841901540756226
ن,3.4570207595825195
 م,5.336545467376709
ت,6.096055507659912
د,5.001945495605469
 �,5.2324299812316895
�,3.3682613372802734
س,6.9957051277160645
ت,4.028167724609375
 و,6.954218864440918
 �,4.819033622741699
�,4.588005065917969
ر,2.8472378253936768
 ,4.491915702819824
�,1.9575070142745972
�,0.09531797468662262
ن,3.7323782444000244
ا,3.589907169342041
ر,4.098750114440918
ه,4.843204021453857
 �,2.382260322570801
�,3.760669708251953
�,2.611703395843506
�,3.661860227584839
�,4.303016662597656
�,1.9322589635849
�,3.4980173110961914
�,0.2923090159893036
ه,4.619898319244385
 و,4.080628871917725
 �,1.131238341331482
�,3.656893014907837
�,1.7843986749649048
�,3.328336000442505
ل,4.88484525680542
�,2.6410410404205322
�,0.022846924141049385
ل,5.832208633422852
 �,2.3404901027679443
�,3.5361526012420654
ا�,5.618558883666992
�,3.263030529022217
ه,4.262182712554932
 �,3.650228977203369
�,2.485222816467285
ا,3.875164270401001
 �,3.969616651535034
�,3.4942352771759033
و,2.866237163543701
�,3.112499237060547
�,0.06571181118488312
 ,5.554259777069092
�,2.436190605163574
�,0.1703338772058487
�,2.8053269386291504
�,0.2877236604690552
 �,5.926308631896973
�,2.8207247257232666
ا,3.1365702152252197
�,2.45064377784729
�,0.06809090822935104
ل,4.773869514465332
 ,2.273282766342163
ا,1.8800146579742432
�,3.308995246887207
�,0.1536061316728592
س,5.525533676147461
ل,4.8438496589660645
 ,2.2476794719696045
�,1.4983502626419067
�,0.08618373423814774
ر,3.288882255554199
د,5.332936763763428
�,3.7694456577301025
�,0.030017461627721786
"
",6.566755294799805
�,10.853187561035156
�,0.15749408304691315
م,4.873340606689453
 ,3.3176918029785156
�,1.9625928401947021
�,6.324496269226074
ن,4.866575717926025
د,5.22578763961792
 �,2.826326847076416
�,4.18911075592041
ب,4.7419586181640625
ر,2.1205286979675293
 �,2.779794454574585
�,4.170163631439209
ا,4.230160236358643
 ,6.681715965270996
�,0.6873340010643005
�,5.30458927154541
�,4.929330825805664
�,4.476879119873047
�,5.565410137176514
�,3.2537450790405273
ت,5.828542232513428
 �,3.189912796020508
�,4.743897914886475
ن,4.333516597747803
ا,3.426476240158081
ن,3.284292459487915
 ,2.3690783977508545
ا�,4.5879316329956055
�,6.295890808105469
ل,3.3415422439575195
�,2.0737547874450684
�,0.026265941560268402
 ,1.827789068222046
ا,1.987942099571228
�,2.1265623569488525
�,0.04957456886768341
ن,1.5370533466339111
 ,2.26279878616333
�,1.2554904222488403
�,0.2875367999076843
ا,4.055774688720703
ر,1.4374891519546509
 ,2.580141067504883
�,0.8769120573997498
�,0.194309264421463
ر,2.543501138687134
د,0.9838201403617859
ه,6.327104091644287
 و,3.8824756145477295
 �,0.7403903603553772
�,2.613091230392456
ع,5.259771823883057
ر,3.0717246532440186
�,1.952624797821045
�,0.01633703149855137
�,7.46917724609375
�,2.0489020347595215
 ,2.1015875339508057
�,2.808774471282959
�,0.06664305925369263
�,0.9308503866195679
�,0.051694709807634354
 �,3.027294158935547
�,6.598590850830078
�,2.202244520187378
�,0.04952552914619446
ت,5.822576999664307
�,3.2137513160705566
�,0.015708545222878456
 ,2.745943307876587
ا�,4.827398300170898
�,3.006990432739258
ت,1.9257912635803223
.,10.715411186218262
 ,3.3416666984558105
 ,7.969692230224609
"
",7.526517391204834
�,6.842752933502197
�,7.257560729980469
�,1.7683676481246948
�,0.03216918185353279
ت,1.4089627265930176
�,0.6260485649108887
�,0.00020364183001220226
 م,5.891214370727539
�,3.703725814819336
�,2.360988140106201
�,4.164336681365967
�,0.32472819089889526
م,4.7359514236450195
 �,4.294380187988281
�,2.1878724098205566
س,2.880476951599121
ت,0.2286023199558258
 �,2.8442139625549316
�,2.9589879512786865
ن,3.3827288150787354
ا�,4.977184295654297
�,3.824617624282837
ر,5.212412357330322
ا,4.022250652313232
�,3.4313414096832275
�,0.009944437071681023
ن,4.753219127655029
 ,1.778003215789795
ا,2.0069568157196045
�,2.348266363143921
�,5.762152671813965
ر,2.749133825302124
 ,1.592603087425232
�,0.7340348958969116
�,0.11022748798131943
ن,2.1208508014678955
ا,0.27166321873664856
ر,0.05131320282816887
ه,0.41256284713745117
 ,2.6131677627563477
ا,1.3492019176483154
�,1.0703647136688232
�,0.0009158402681350708
 م,10.656492233276367
ال,8.293051719665527
�,3.020984649658203
�,0.3802996575832367
�,3.3154585361480713
�,0.04146144539117813
 �,3.5685133934020996
�,4.282527923583984
ا,2.4141132831573486
 و,5.952692031860352
�,7.421900272369385
�,1.8476568460464478
ت,3.4795074462890625
�,2.617225170135498
�,0.01374112069606781
 ,1.9309349060058594
�,1.5978502035140991
�,5.565048694610596
ن,1.7252646684646606
د,0.39083153009414673
 م,4.424941062927246
�,2.4161646366119385
�,3.626899003982544
ر,2.4383559226989746
و,4.432196140289307
�,4.170104503631592
