token,surprisal
:,6.786824703216553
 �,15.512406349182129
�,9.837646484375
I,4.60598087310791
�,12.445446968078613
�,16.54236602783203
m,4.464985370635986
 going,4.8985209465026855
 to,0.2548283636569977
 the,8.481770515441895
 supermarket,10.134563446044922
.,2.643688201904297
 Do,8.731376647949219
 you,0.3039214611053467
 want,2.1633076667785645
 to,0.845501720905304
 come,4.576996326446533
 with,3.92022967338562
 me,0.2847696542739868
?,0.8293265700340271
�,3.8002779483795166
�,11.59939956665039
"
",3.0624289512634277
"
",0.001199045218527317
You,9.32005786895752
:,2.141861915588379
 �,1.431519865989685
�,2.02364444732666
I,1.9287041425704956
 think,6.553900241851807
 the,6.107742786407471
 supermarket,5.054467678070068
 is,1.1142243146896362
 closed,5.206340312957764
 now,5.321617603302002
.,0.5911974906921387
�,1.686889886856079
�,0.43798157572746277
"
",0.22578923404216766
"
",0.00024027976905927062
Jeff,12.79304027557373
:,0.030618133023381233
 �,0.42775312066078186
�,0.7347638607025146
Oh,5.568941116333008
",",1.2085866928100586
 when,10.961446762084961
 does,5.878989219665527
 it,1.740944266319275
 close,4.331753730773926
?,0.24239178001880646
�,0.3027128577232361
�,0.13414111733436584
"
",0.04767927527427673
"
",0.00020828603010158986
You,0.2986868619918823
:,0.002008176641538739
 �,0.09141524881124496
�,0.19838882982730865
It,4.162613391876221
 closes,3.5961034297943115
 at,3.099855422973633
 7,3.959368944168091
:,1.5587737560272217
00,1.685819387435913
 on,4.91127347946167
 Sundays,5.331017017364502
.,0.8103164434432983
�,0.4783639907836914
�,0.10685986280441284
"
",0.061978552490472794
"
",0.0002797569031827152
Jeff,2.121345043182373
:,0.0057251243852078915
 �,0.07928651571273804
�,0.08505808562040329
That,5.347490310668945
�,8.330424308776855
�,4.508823871612549
s,2.8665385246276855
 too,6.684655666351318
 bad,3.4612457752227783
.,0.4794161915779114
�,0.3721727132797241
�,0.10486649721860886
"
",0.05087576434016228
"
",0.00025120252394117415
Jeff,10.141958236694336
",",12.444640159606934
 I,5.114674091339111
'm,2.3670947551727295
 going,2.4724535942077637
 to,0.3083426356315613
 the,1.8341306447982788
 supermarket,1.0548725128173828
.,1.1543662548065186
 Do,2.2210259437561035
 you,0.01115117222070694
 want,0.19051574170589447
 to,0.031161412596702576
 come,0.07834888994693756
 with,0.019496217370033264
