token,surprisal
 The,8.489261627197266
 dress,13.462645530700684
 must,7.87565803527832
 be,0.8138851523399353
 made,4.78511905670166
 from,2.6910269260406494
 a,2.5156006813049316
 soft,5.389589786529541
 silk,7.278722286224365
 fabric,3.4725544452667236
 and,3.14200496673584
 have,5.261082172393799
 an,4.341217517852783
 empire,17.76714324951172
 waist,7.874112129211426
line,2.3840949535369873
 with,4.976233005523682
 some,8.339609146118164
 lace,6.931809425354004
 tr,12.274986267089844
imm,1.338584542274475
ings,0.0003698960936162621
" .""",19.172237396240234
"
",2.205554485321045
"
",0.3667652904987335
"""",2.301574468612671
 I,5.764664649963379
 can,5.29757022857666
 see,3.3454434871673584
 it,4.276190280914307
 now,4.162352561950684
 ....,12.38984203338623
 a,7.66469144821167
 purple,12.307313919067383
",",5.079818248748779
 long,7.144894123077393
-,2.619947671890259
s,1.6460989713668823
lee,0.0889844223856926
ved,0.0037682412657886744
 evening,10.402250289916992
 gown,0.44722139835357666
 with,2.737506866455078
 white,6.315069198608398
 lace,2.5538835525512695
 inserts,11.775480270385742
 .,5.091245651245117
" """,2.305826425552368
"
",0.4344877600669861
"
",0.00044085888657718897
"""",0.5456584095954895
 Yes,7.57344388961792
" ,",4.562083721160889
 that,5.880495548248291
 �,20.49204444885254
�,10.923348426818848
 s,9.190622329711914
 the,5.229719161987305
 one,5.145319938659668
 .,6.464076042175293
 It,7.366566181182861
 will,4.840148448944092
 look,4.5461578369140625
 gorgeous,7.234330177307129
 on,3.756230354309082
 you,1.853044867515564
 .,2.548539876937866
" """,0.45251765847206116
"
",0.22558672726154327
"
",0.00039982906309887767
A,8.270159721374512
:,9.137508392333984
 �,13.303568840026855
�,6.465255260467529
�,7.053387641906738
�,15.648323059082031
�,7.062044620513916
�,7.366955280303955
�,8.61385726928711
�,1.093492031097412
�,4.6217145919799805
�,4.023944854736328
�,0.7256249785423279
�,4.880538463592529
�,0.423717737197876
�,6.786137104034424
�,1.4063465595245361
。,3.1291091442108154
�,10.351597785949707
�,3.7382240295410156
�,4.755003929138184
�,6.043864727020264
�,4.088402271270752
�,5.021815299987793
�,6.490588665008545
�,4.520249843597412
的,5.492803573608398
�,4.456004619598389
�,5.569510459899902
�,0.8490954637527466
�,8.856170654296875
�,5.298727512359619
�,7.068533420562744
�,2.65136456489563
�,12.14439582824707
�,1.4657776355743408
�,7.81202507019043
"
",5.441045761108398
"
",0.0005782355437986553
B,7.704883575439453
:,0.09429698437452316
 �,3.2911274433135986
�,3.625382900238037
�,0.3293156623840332
�,7.819280624389648
�,0.8692346215248108
�,6.3610310554504395
�,8.118318557739258
一,6.531435012817383
�,7.103854656219482
�,2.576301336288452
V,15.534186363220215
-,7.189059257507324
�,4.753594875335693
�,5.679642200469971
�,8.535066604614258
�,8.807912826538086
�,9.672721862792969
�,6.528738975524902
�,0.6339503526687622
�,4.996175765991211
�,9.307279586791992
�,0.43982869386672974
�,3.815610885620117
�,5.35344123840332
�,6.754348278045654
�,12.493659019470215
�,6.184466361999512
。,3.287329912185669
"
",3.02423095703125
"
",0.00034804886672645807
C,1.403546929359436
:,0.007677662651985884
 �,2.6272802352905273
�,6.306916236877441
�,2.458984851837158
�,2.593386650085449
�,0.4977737367153168
�,1.858235239982605
�,6.08733606338501
�,3.125326156616211
�,7.512237071990967
�,0.1736072599887848
的,7.00594425201416
是,7.030627727508545
�,5.046300411224365
�,3.290666341781616
�,3.846604108810425
�,3.369065284729004
�,5.582638740539551
�,2.1960549354553223
�,4.562032699584961
�,2.3281383514404297
�,7.111809253692627
�,6.203974723815918
�,1.4654141664505005
�,0.19324970245361328
�,8.740240097045898
�,0.015887809917330742
�,0.760819137096405
�,0.02454269304871559
�,0.5299723744392395
"
",0.9478709697723389
"
",0.0004370741080492735
"""",5.6568284034729
 Thank,8.947677612304688
 you,0.16828955709934235
.,5.489195346832275
Let,16.550701141357422
 �,11.920915603637695
�,2.6070716381073
 s,3.1658101081848145
 go,4.816276550292969
 !,6.450924396514893
" """,1.0726330280303955
"
",0.24652951955795288
"
",0.0004904058878310025
Which,12.777908325195312
 of,5.138137340545654
 these,1.6883825063705444
 is,3.809813976287842
 the,1.6981433629989624
 next,8.135239601135254
 part,8.028264999389648
?,2.0546367168426514
"
",1.0150891542434692
"
",0.000498663866892457
A,4.345860958099365
.,6.247040748596191
I,11.362082481384277
�,10.50320816040039
�,1.8919479846954346
m,7.541265964508057
 not,3.5082902908325195
 interested,7.689967632293701
 in,0.9870839715003967
 that,4.879619121551514
 style,12.407012939453125
 and,6.4380083084106445
 I,2.648810863494873
 prefer,8.229804992675781
 the,2.9819960594177246
 other,6.340528964996338
 one,2.6447575092315674
 .,3.8786046504974365
"
",2.2162084579467773
B,26.207752227783203
.,0.25026699900627136
Where,11.466705322265625
 is,3.041795492172241
 it,3.6463370323181152
 ?,1.8314554691314697
 I,3.94034743309021
 want,4.738000392913818
 to,0.8574007153511047
 buy,5.637114524841309
 one,4.1056718826293945
 .,4.372013568878174
"
",1.4182716608047485
C,25.241195678710938
.,0.5670880675315857
Thank,9.022276878356934
 you,0.15633586049079895
 very,5.392122745513916
 much,0.036372385919094086
" ,",4.97048282623291
 that,6.992029190063477
 will,6.096290111541748
 be,1.5672837495803833
 great,5.4931416511535645
 .,1.9270187616348267
"
",0.8466698527336121
D,26.128173828125
.,0.21999236941337585
Is,7.868175983428955
 it,1.1516005992889404
 expensive,9.182316780090332
 ?,0.6079148054122925
