token,surprisal
 me,9.383358001708984
 write,8.374271392822266
 the,4.801458358764648
 next,4.659853458404541
 turn,12.902076721191406
 in,4.391576766967773
 this,3.808279514312744
 dialog,12.061624526977539
 with,6.95949125289917
 no,7.287454605102539
 explanation,7.790078639984131
 or,3.9655568599700928
 format,13.215557098388672
 changes,7.5138468742370605
.,0.9575477242469788
 ,8.854613304138184
"
",7.7939019203186035
"
",0.23552997410297394
�,11.808906555175781
�,12.50434398651123
Exc,16.751827239990234
use,0.5683813691139221
 me,0.5006195306777954
" ,",11.98119831085205
 is,7.623839855194092
 this,2.3642027378082275
 seat,15.400513648986816
 taken,9.580201148986816
 ?,4.337948322296143
 �,6.986703872680664
�,9.398846626281738
"
",1.4229527711868286
"
",0.0003442643501330167
�,0.9865427017211914
�,0.5452649593353271
 I,7.264852523803711
 �,14.18807315826416
�,9.286844253540039
 m,8.852782249450684
 afraid,11.701332092285156
 this,6.1028151512146
 seat,1.3688416481018066
 is,1.0907819271087646
 taken,2.879014492034912
 .,3.5660669803619385
 �,0.8507816195487976
�,1.3660331964492798
"
",0.17559124529361725
"
",0.00032052528695203364
�,0.10348484665155411
�,0.05526783689856529
 Oh,6.413326740264893
 .,4.161059379577637
 is,10.980807304382324
 it,3.0669500827789307
 .,2.855037212371826
 Thank,12.846115112304688
 you,0.26497510075569153
 anyway,14.838160514831543
 .,0.8004518151283264
 �,0.4312046766281128
�,0.1719062328338623
"
",0.07977564632892609
"
",0.00037127232644706964
�,0.12621121108531952
�,0.009434188716113567
 You,5.3239312171936035
 �,5.570722579956055
�,1.340010643005371
 re,12.331819534301758
 welcome,13.6182861328125
 .,1.1834529638290405
 Why,11.529679298400879
 don,3.233097553253174
 �,5.094493389129639
�,2.1234354972839355
 t,9.32904052734375
 you,1.1408069133758545
 ask,5.792349815368652
 the,5.803958892822266
 conductor,10.818607330322266
 when,8.86744213104248
 he,2.9273288249969482
 comes,4.347074031829834
 by,7.432222366333008
 ?,0.5887506008148193
 �,0.23829934000968933
�,0.4003986716270447
"
",0.030176563188433647
"
",0.0003119242610409856
�,0.04090286046266556
�,0.005846082232892513
 Thank,6.914356231689453
 you,0.15626858174800873
 .,1.0842068195343018
 �,1.1742823123931885
�,0.2876417636871338
