token,surprisal
 Chinese,12.109642028808594
 translation,12.11294174194336
 for,5.468046188354492
" """,3.4736478328704834
The,5.102556228637695
 Vel,17.772314071655273
oc,2.6622445583343506
ir,0.4849153459072113
apt,0.010862021706998348
or,0.1447782963514328
 st,18.271587371826172
alks,2.449432849884033
 its,5.750017166137695
 prey,2.7866854667663574
 above,13.728367805480957
 the,0.9388437271118164
 waterfall,10.356209754943848
".""",4.26085901260376
 is,5.718441009521484
 �,11.641621589660645
�,6.401519775390625
�,1.1931545734405518
�,7.965764999389648
�,0.2891663610935211
�,8.974571228027344
�,3.6550073623657227
�,6.709462642669678
�,0.8086280822753906
�,5.786702632904053
�,4.603603363037109
�,7.251564979553223
�,9.700054168701172
�,2.050140619277954
�,7.221546649932861
�,1.4764213562011719
�,4.996922492980957
�,3.969787836074829
�,4.133547782897949
上,6.738753795623779
方,9.899540901184082
.,5.383521556854248
 Here,7.972085952758789
",",2.194140672683716
 �,6.6477131843566895
�,0.2818818986415863
�,0.04870888218283653
�,0.2342643141746521
�,0.0003244817489758134
 (,7.772334098815918
X,9.966782569885254
ī,4.392349720001221
l,6.01255464553833
ó,5.10421085357666
ng,1.1637879610061646
),1.5322585105895996
 means,1.8016375303268433
 Vel,13.057811737060547
oc,0.04250707849860191
ir,0.05579544976353645
apt,0.006192694418132305
or,0.02779293991625309
",",1.8024572134017944
 �,10.79280948638916
�,4.093775749206543
�,3.416904926300049
�,4.551702499389648
�,0.07848300039768219
 (,1.5923376083374023
S,8.002800941467285
�,2.8046960830688477
�,2.7687623500823975
d,6.6899213790893555
�,3.4775190353393555
�,1.385974407196045
),1.7563551664352417
 means,0.8817825317382812
 velocity,15.17983341217041
",",1.1675407886505127
 �,4.660905361175537
�,5.614492416381836
�,0.5164372324943542
�,2.2268002033233643
�,0.002596004633232951
 (,1.5994415283203125
Z,5.794693470001221
hu,7.461082458496094
�,2.346432685852051
�,1.3265430927276611
sh,8.07606029510498
í,5.890501976013184
),1.3809491395950317
 means,0.18535123765468597
 to,7.653261184692383
 stalk,12.103923797607422
 and,5.161452293395996
 eat,9.306880950927734
 its,8.391201972961426
 prey,0.15582218766212463
",",0.9041732549667358
 �,3.6643059253692627
�,6.595091819763184
�,2.2940871715545654
�,4.456306457519531
�,0.5867939591407776
�,0.1353430449962616
 (,1.2055399417877197
Sh,6.134636878967285
u,4.640705108642578
�,2.0675134658813477
�,3.8334100246429443
k,7.096907138824463
ē,7.2619524002075195
ng,1.3752410411834717
),0.1317940503358841
 means,0.12517282366752625
 waterfall,9.506787300109863
.,3.2076094150543213
"
",1.8096219301223755
"
",0.010919205844402313
I,7.577153205871582
 just,8.50958251953125
 realized,5.288922309875488
 that,1.173699975013733
 �,8.723573684692383
�,4.27341890335083
�,6.432780742645264
 means,10.682111740112305
 swift,10.402643203735352
 but,7.770225524902344
 so,7.5471906661987305
 does,3.774456262588501
 �,3.101106643676758
�,0.6161829829216003
�,0.17867960035800934
",",5.37391471862793
 why,9.397055625915527
 would,4.7893171310424805
 you,3.328065872192383
 use,3.5577876567840576
 �,3.43558931350708
�,0.022397419437766075
�,0.19140881299972534
 to,2.801421642303467
 translate,5.23450231552124
 Vel,6.112997055053711
oc,0.0046684471890330315
ir,0.012768261134624481
apt,0.001644747331738472
or,0.15288901329040527
 if,7.302382469177246
 there,5.393406391143799
's,2.0458247661590576
 already,8.58261489868164
 another,5.41215705871582
 word,2.4127728939056396
 with,6.300352096557617
 the,2.355835437774658
 same,0.16035513579845428
 meaning,1.1250391006469727
?,0.5928777456283569
 And,6.078068256378174
 why,4.036056995391846
 wouldn,5.470573425292969
't,0.00046924498747102916
 you,0.8444576859474182
 use,1.4563374519348145
" """,6.959989547729492
�,7.444363117218018
�,6.8478803634643555
�,5.174483299255371
�,3.8848135471343994
�,5.583914756774902
�,3.385786294937134
�,11.896220207214355
�,0.02227925695478916
"""",1.386750340461731
 (,4.556512355804443
f,9.403083801269531
ear,8.112004280090332
less,2.2414050102233887
 dragon,4.835675239562988
),1.4354746341705322
 to,1.7461779117584229
 describe,5.755906581878662
 its,5.898850440979004
 fear,10.987992286682129
lessness,1.5908814668655396
 instead,7.886668682098389
 of,1.6243056058883667
 just,5.70040225982666
 translating,8.541945457458496
 it,2.0199873447418213
 literally,7.753234386444092
 as,4.374026775360107
" """,1.5334067344665527
ra,10.033242225646973
pt,3.417534828186035
or,3.9233806133270264
"""",3.161314010620117
 and,3.6080567836761475
 then,4.890488147735596
 adding,4.711411476135254
 some,5.76710844039917
 other,4.268749237060547
 Chinese,7.284861087799072
 characters,4.471461772918701
 that,4.762997627258301
 I,5.577236652374268
 don,2.7706358432769775
't,0.0005325565580278635
 understand,2.026655673980713
 like,7.87197208404541
 �,3.2868199348449707
�,1.2329069375991821
�,0.6571409106254578
�,4.482679843902588
�,0.2581324875354767
�,0.024596748873591423
�,2.616665840148926
�,0.001784218940883875
 (,2.8690147399902344
sw,8.765974998474121
ift,0.5274665951728821
 rapt,10.046037673950195
or,0.07286876440048218
)?,3.9187920093536377
"
",0.9817286729812622
"
",0.00033566317870281637
Hi,10.28740406036377
",",2.065361976623535
 I,1.4588615894317627
 have,5.131185054779053
 a,2.4059696197509766
 few,5.521233558654785
 questions,0.4489215910434723
.,2.1789133548736572
 Firstly,5.616117000579834
",",0.2865123748779297
 do,5.3223419189453125
 you,0.2821260392665863
 think,3.447718381881714
 the,3.0726406574249268
 Chinese,3.3655331134796143
 translation,2.988149404525757
 is,3.9185149669647217
 accurate,3.914862871170044
?,1.0204111337661743
 Secondly,3.0946052074432373
",",0.0318913497030735
 if,3.875918388366699
 you,1.721031665802002
 think,6.023888111114502
 it,2.1910245418548584
's,1.4834089279174805
 incorrect,5.633092880249023
",",0.6763907670974731
 what,2.0905349254608154
 would,4.213282108306885
 be,2.92411208152771
 an,8.608753204345703
 appropriate,3.952502489089966
 translation,1.1403394937515259
?,1.5987873077392578
 Thanks,3.8548977375030518
!,1.9486699104309082
"
",0.662995457649231
"
",0.00024372000189032406
"""",8.187859535217285
�,12.537369728088379
�,5.356856346130371
�,2.609724998474121
�,0.28640562295913696
�,0.003204238833859563
�,14.574752807617188
�,5.967416763305664
�,3.1471433639526367
�,4.759772777557373
�,7.295344829559326
�,3.690524101257324
�,5.702937602996826
�,2.620098352432251
�,4.999903202056885
�,8.966691017150879
�,8.705513000488281
�,7.800017356872559
�,8.583194732666016
龍,9.178241729736328
"""",2.4096806049346924
 does,9.445452690124512
 sound,8.95535945892334
 correct,5.030559539794922
 to,3.7738735675811768
 me,0.13533303141593933
.,1.1927491426467896
 It,3.837246894836426
 means,3.377007484436035
 something,6.464183807373047
 like,1.4030961990356445
:,5.216736316680908
" """,1.5306274890899658
The,3.7470791339874268
 Vel,2.483996629714966
oc,0.0019872516859322786
ir,0.0064863525331020355
apt,0.0016913225408643484
or,0.005576034542173147
 hunts,9.720602035522461
 for,5.810813903808594
 baby,15.220005989074707
 dragons,1.7254467010498047
""".",5.947871685028076
 I,3.5961432456970215
 think,3.1613314151763916
 that,2.9245684146881104
's,2.3408732414245605
 pretty,6.38033390045166
 accurate,1.9778192043304443
",",2.3695790767669678
 since,5.798525810241699
 baby,8.504894256591797
 Az,18.82891082763672
hd,12.562135696411133
arch,11.86281681060791
ids,8.32755184173584
 are,1.606898546218872
 known,5.214008808135986
 as,4.554107189178467
 ',6.575343608856201
dragon,4.133616924285889
-,3.524765968322754
like,5.033517837524414
'.,3.856574535369873
 However,4.422267913818359
",",0.11229725182056427
 there,4.262033939361572
 might,7.3645172119140625
 be,0.310444176197052
 a,2.6598877906799316
 more,4.71309757232666
 literal,6.658849239349365
 translation,1.0238996744155884
 of,3.1917037963867188
 the,2.2129175662994385
 phrase,4.321706771850586
 using,9.249598503112793
 more,8.032693862915039
 Chinese,4.539888381958008
 words,4.245676517486572
.,2.1036458015441895
 But,7.075646877288818
 overall,9.56795883178711
",",0.41269928216934204
 it,3.070819854736328
 sounds,1.6004530191421509
 accurate,9.250097274780273
 to,3.2346808910369873
 me,0.09724079072475433
!,5.566028594970703
"
",1.1641465425491333
"
",0.0002565349277574569
Hi,5.1391215324401855
",",0.8150320649147034
 I,1.2455233335494995
 want,5.3200860023498535
 to,0.07193756103515625
 translate,7.559391975402832
 a,4.843433856964111
 sentence,5.585188388824463
 which,5.999856472015381
 says,3.999082088470459
:,2.0067315101623535
"
",2.606853723526001
"
",0.00034392031375318766
>,13.533395767211914
 She,9.791455268859863
 is,3.178037643432617
 the,3.474764347076416
 top,9.70077896118164
 predator,1.8746532201766968
 of,1.424699068069458
 these,7.949900150299072
 forests,12.202198028564453
.,1.0353143215179443
"
",1.3603132963180542
"
",0.00034495245199650526
It,5.369509696960449
 sounds,2.9437923431396484
 like,1.8238722085952759
:,4.1833906173706055
"
",0.8253165483474731
"
",0.0003628430131357163
�,9.938370704650879
�,3.105184555053711
是,5.755432605743408
�,8.775760650634766
�,4.842001914978027
�,6.476352691650391
�,3.0981850624084473
�,3.6161065101623535
�,6.9235663414001465
�,2.3346314430236816
�,2.995758533477783
�,4.843311309814453
�,1.294890284538269
的,4.121409893035889
�,4.192277431488037
�,6.304321765899658
�,3.080824136734009
�,3.527941942214966
�,5.343342304229736
�,5.179427623748779
�,4.334152698516846
�,4.784000873565674
�,7.34232759475708
�,7.857869625091553
�,0.4714464545249939
者,11.724817276000977
。,3.541259288787842
"
",0.868502676486969
"
",0.00032396570895798504
Is,6.917079925537109
 this,2.099294900894165
 a,3.2851402759552
 correct,4.65347146987915
 translation,0.13123592734336853
 for,4.106272220611572
 this,4.627049446105957
 English,10.42502212524414
 sentence,1.2344461679458618
?,0.38026461005210876
 If,4.68143892288208
