token,surprisal
`,8.756793022155762
"
",3.919945240020752
"
",0.0009084403282031417
local,9.490436553955078
 sql,11.676591873168945
 =,2.24145245552063
 string,9.253271102905273
.,1.518990159034729
format,3.2933437824249268
"(""",1.5030794143676758
update,14.381964683532715
 club,19.48634910583496
_,4.959959506988525
info,5.985785007476807
 set,10.793023109436035
 `,9.70490837097168
%,4.531958103179932
s,0.43897339701652527
`,0.33081984519958496
 =,8.09556770324707
" \""",4.981368064880371
%,5.422757625579834
s,0.3354645073413849
"\""",0.4484989643096924
 where,12.232352256774902
 c,10.537759780883789
id,7.649804592132568
 =,2.288243055343628
 %,5.0484299659729
d,4.663425445556641
""",",3.6398885250091553
 field,8.98253345489502
_,1.20095956325531
name,1.0023460388183594
",",1.2781355381011963
 value,6.5827412605285645
",",1.6248631477355957
 c,4.982418060302734
id,0.025841983035206795
);,3.1414475440979004
"
",0.09168315678834915
"
",0.0002699520264286548
if,2.515406370162964
 sql,5.485994338989258
:,7.518951416015625
sub,13.857610702514648
(,3.7999448776245117
1,8.720829963684082
",",0.3416333496570587
 2,3.9387569427490234
),1.813450574874878
 ~,8.452868461608887
=,0.04459237679839134
" """,2.82265305519104
up,10.032530784606934
"""",2.0373239517211914
 then,1.4228624105453491
"
",0.31284263730049133
 ,20.43494987487793
 ,12.802820205688477
 ,6.453120708465576
 ,6.7200398445129395
 ,5.465733528137207
 ,3.940276861190796
 ,3.1209681034088135
 return,8.399717330932617
 false,6.047037124633789
;,0.18507307767868042
"
",0.07200435549020767
 ,19.674867630004883
 ,1.8041263818740845
 ,1.8012069463729858
 end,8.178576469421387
"
",1.0362180471420288
 ,19.201459884643555
 ,1.496751070022583
 ,2.2967135906219482
 local,8.863526344299316
 count,10.79107666015625
 =,0.22051087021827698
 self,9.678751945495605
:,7.387535095214844
Query,11.405041694641113
Number,9.251081466674805
(,1.3781228065490723
sql,1.5086495876312256
);,1.3491190671920776
"
",0.1919143795967102
 ,18.115198135375977
 ,0.4053041934967041
 ,1.349341869354248
 if,2.9228875637054443
 ton,18.8911075592041
umber,0.776188313961029
(,1.759048342704773
count,1.1784135103225708
),0.42398926615715027
 ==,1.8556448221206665
 0,1.9605536460876465
 then,0.05600801855325699
"
",0.8684138059616089
 ,17.82699966430664
 ,0.29752206802368164
 ,0.5508744120597839
 ,1.5180768966674805
 ,2.124119520187378
 ,2.548795223236084
 ,3.552335023880005
 return,1.6197130680084229
 true,1.5156232118606567
;,0.0063829608261585236
"
",0.08622390031814575
 ,16.73079490661621
 ,0.03579284995794296
 ,0.5888572931289673
 else,4.435222148895264
"
",2.1061594486236572
 ,16.957422256469727
 ,0.04983313009142876
 ,0.5299623012542725
 ,1.5091314315795898
 ,2.5317533016204834
 ,3.6237335205078125
 ,5.081579208374023
 return,1.148929238319397
 false,0.702411413192749
;,0.0010752060916274786
"
",0.017141299322247505
 ,16.65485382080078
 ,0.025485016405582428
 ,0.8411727547645569
 end,1.7630609273910522
"
",0.07621916383504868
``,29.96228790283203
`,0.0380607433617115
"
",0.1334599256515503
"
",0.0002797569031827152
�,19.696964263916016
�,5.391981601715088
中,6.057339191436768
的,5.171667098999023
sql,14.350587844848633
�,11.009543418884277
�,3.8781821727752686
�,6.371041297912598
�,6.1685357093811035
不,7.004516124725342
�,3.808032274246216
�,0.19300097227096558
�,5.400737285614014
�,3.550675868988037
�,1.7284220457077026
�,5.332804203033447
�,5.454194068908691
�,0.9097326397895813
�,16.59779167175293
�,7.183639049530029
�,6.968606472015381
�,8.241978645324707
�,4.475155830383301
是,6.722391128540039
�,8.29247760772705
�,8.333036422729492
�,8.789653778076172
�,1.2148092985153198
�,4.33308744430542
�,3.168679714202881
�,3.751347303390503
�,5.46366548538208
�,3.830045700073242
�,0.5513491630554199
�,6.566213607788086
�,2.6923434734344482
�,4.694827556610107
�,5.7909932136535645
�,0.601885199546814
。,4.166977882385254
�,11.762571334838867
�,2.234074354171753
�,4.196320533752441
�,0.9451575875282288
�,6.730550289154053
�,0.47211021184921265
�,6.6952996253967285
�,2.4520516395568848
使,11.815597534179688
�,0.18782122433185577
�,0.008399182930588722
�,7.798494815826416
�,2.4284040927886963
�,4.2377753257751465
�,4.300006866455078
�,3.850950002670288
�,4.637500762939453
�,9.223111152648926
�,7.878133773803711
�,1.38298761844635
�,5.936532020568848
�,2.6885714530944824
�,7.395436763763428
�,0.9920710921287537
�,7.127840995788574
��,6.407836437225342
�,4.227378845214844
�,0.7077710628509521
�,0.498989075422287
�,0.116202712059021
�,5.369386672973633
�,3.180248498916626
