token,surprisal
�,9.078320503234863
 �,6.714772701263428
�,4.709532260894775
а,2.889721632003784
н,3.3581159114837646
н,3.648671865463257
о�,2.9316186904907227
�,3.6367039680480957
 �,1.9073461294174194
�,4.875857830047607
а,0.41125884652137756
�,2.4920952320098877
�,3.347032308578491
р,3.3981428146362305
о,1.0369551181793213
с,2.0369081497192383
е,5.956721305847168
 �,3.0206573009490967
�,4.420773506164551
ы,4.980354309082031
 ,3.1046228408813477
с,2.05045223236084
о�,3.521132707595825
�,4.182855606079102
д,1.9014235734939575
а,1.941068172454834
е,5.779436111450195
м,3.1145212650299072
 �,1.9475862979888916
�,2.9394590854644775
л,6.594724178314209
о�,4.282037258148193
�,3.613748550415039
е,2.167971134185791
н,0.9886435866355896
н,3.375519037246704
ы,0.7268028259277344
�,1.5433236360549927
�,0.0014908277662470937
 �,1.043972134590149
�,2.793151617050171
ы,2.9034459590911865
�,2.1061580181121826
�,4.189880847930908
о,3.9447717666625977
р,1.562947154045105
к,6.430608749389648
у,4.281126976013184
",",3.923447847366333
 �,0.7313380837440491
�,5.772510528564453
д,5.906416893005371
е,2.0359387397766113
 ,5.243645191192627
с,1.7544078826904297
о�,3.644906520843506
�,2.726788282394409
и,3.454094171524048
р,3.9429221153259277
а,2.23343825340271
е,6.034938812255859
м,1.136721134185791
 �,1.0594632625579834
�,4.558560848236084
н,5.806567668914795
а,1.0510107278823853
�,3.0316994190216064
�,2.124329090118408
е,2.3579580783843994
н,1.4962830543518066
и,1.1032373905181885
я,1.8855655193328857
 �,0.6551671624183655
�,3.9853100776672363
а,2.2381222248077393
т,4.173213481903076
е,2.0765538215637207
�,4.242577075958252
�,3.048501968383789
о,2.44303035736084
р,2.8924922943115234
и,2.3340818881988525
�,3.3474771976470947
�,0.8566704988479614
 �,1.2546000480651855
�,3.196013927459717
 �,1.1888108253479004
�,2.9897873401641846
�,5.002908706665039
�,1.0805977582931519
 �,2.6802539825439453
�,6.802691459655762
л,4.381914138793945
ь,3.9374616146087646
т,4.3636322021484375
е,3.8217880725860596
р,1.823828935623169
н,4.089565277099609
а,3.586578130722046
т,4.8579535484313965
и,2.932464361190796
в,5.308727264404297
.,5.570032119750977
 �,1.2386709451675415
�,6.9288201332092285
а,1.2560895681381226
т,5.36179780960083
е,2.6699631214141846
м,3.847055196762085
 ,2.981926679611206
с,1.822633981704712
 �,4.611672401428223
�,2.9222466945648193
о�,2.6691503524780273
�,3.7309510707855225
о,4.1923747062683105
�,3.0939700603485107
�,3.5830626487731934
ь,5.512734413146973
�,3.3142828941345215
�,2.159564733505249
 �,1.3286948204040527
�,2.8940961360931396
о�,1.705461859703064
�,2.664350986480713
�,5.450943946838379
�,2.547588586807251
а,2.328648090362549
�,3.9828286170959473
�,2.1684298515319824
р,1.5776171684265137
