token,surprisal
ika,12.323062896728516
:,5.275054931640625
 (,7.01884651184082
running,13.943663597106934
 to,5.6929426193237305
 Yuri,14.197051048278809
�,16.450714111328125
�,13.25261116027832
s,4.448061466217041
 side,4.6722025871276855
),1.015130877494812
 �,8.655020713806152
�,7.1842360496521
Y,8.128801345825195
uri,0.10705249011516571
!,5.875072479248047
 Are,7.656043529510498
 you,0.12696120142936707
 okay,2.3717451095581055
?,0.8377678990364075
�,3.1072840690612793
�,10.007043838500977
"
",2.59602427482605
"
",0.006098132114857435
Say,11.671921730041504
ori,5.91831636428833
:,0.04121313989162445
 (,1.3775038719177246
gently,9.479352951049805
 touching,7.107260227203369
 Yuri,1.0684107542037964
�,0.4667426347732544
�,0.048625897616147995
s,0.048363108187913895
 cheek,3.9254984855651855
),0.17398236691951752
 �,2.6131954193115234
�,0.6732882857322693
Y,1.5553263425827026
uri,0.020573757588863373
?,4.374905586242676
 Can,8.955011367797852
 you,1.09002685546875
 hear,4.247880935668945
 me,0.4023868143558502
?,0.8197174668312073
�,0.6289343237876892
�,0.4790782928466797
"
",0.14397871494293213
"
",0.0002525786403566599
Y,2.4785006046295166
uri,0.010984538123011589
:,0.1772312968969345
 (,0.6390925049781799
weak,9.832067489624023
ly,0.015901634469628334
),0.37032976746559143
 �,1.2017117738723755
�,0.16854971647262573
I,3.157181978225708
…,5.8766889572143555
I,3.5872371196746826
�,13.525131225585938
�,3.0682146549224854
m,2.927159547805786
 so,6.001975059509277
 sorry,2.362545967102051
.,1.0547457933425903
 I,2.918102264404297
 was,4.051149845123291
 trying,4.84312105178833
 to,0.21519364416599274
 help,4.120056629180908
",",3.8917784690856934
 and,4.686180114746094
 something,8.967123031616211
 went,4.150078296661377
 wrong,0.20843306183815002
.,0.845969021320343
�,1.2422001361846924
�,0.3645319640636444
"
",0.16302324831485748
"
",0.0003232776070944965
Mon,12.226472854614258
ika,0.00020880204101558775
:,0.014863110147416592
 �,5.686389923095703
�,0.34993553161621094
It,5.100797653198242
�,9.019219398498535
�,0.8842414617538452
s,0.4389404058456421
 okay,1.5477747917175293
",",2.1205015182495117
 we,6.6231536865234375
�,7.057904243469238
�,0.9118977785110474
re,3.5976662635803223
 all,5.040040969848633
 here,5.2831315994262695
 now,5.299531936645508
.,0.4606549143791199
 Please,6.816574573516846
 try,8.172743797302246
 to,1.3178590536117554
 stay,4.202532768249512
 with,4.562650203704834
 us,1.8180938959121704
.,0.9114941358566284
�,0.2914906144142151
�,0.21277105808258057
"
",0.06824362277984619
"
",0.00035166137968190014
N,8.299341201782227
atsuki,3.5584213733673096
:,0.09975330531597137
 �,4.045505046844482
�,0.4707913398742676
We,4.876949787139893
�,4.839459419250488
�,0.4684363603591919
ll,1.9497443437576294
 get,5.346645355224609
 you,2.0621535778045654
 the,8.02814769744873
 best,3.78011417388916
 medical,6.800626754760742
 care,1.224550724029541
 possible,2.880669593811035
.,0.7126650810241699
 Just,10.226387023925781
 hold,8.008456230163574
 on,1.12578284740448
 and,5.116866588592529
 don,5.8711090087890625
�,3.403008460998535
�,0.512012779712677
t,0.4207684397697449
 be,5.199288845062256
 afraid,3.0573365688323975
.,0.7799546122550964
�,0.1968216449022293
�,0.08573824167251587
"
",0.062019575387239456
"
",0.0002967866021208465
Say,2.999922275543213
ori,0.002983369864523411
:,0.003954480402171612
 (,0.7973621487617493
t,6.428706645965576
ears,5.27444314956665
 in,4.878939151763916
 her,1.9333559274673462
 eyes,0.06666935235261917
),0.15735790133476257
 �,0.8532636761665344
�,0.0963975116610527
Y,2.8582100868225098
uri,0.06923270970582962
…,3.6409945487976074
I,3.6056270599365234
 love,6.174363136291504
 you,0.15772822499275208
 so,2.397092342376709
 much,0.15619508922100067
.,0.9228460788726807
 I,4.033878803253174
�,4.971341609954834
�,0.12712469696998596
m,0.18925000727176666
 glad,5.631383419036865
 that,3.7031166553497314
 you,0.6085450649261475
�,4.550824165344238
�,0.08072256296873093
re,1.0739591121673584
 here,1.2637662887573242
 with,4.161905765533447
 us,0.7900704145431519
.,0.3627689778804779
�,0.29251205921173096
�,0.016372689977288246
