token,surprisal
 1,8.538413047790527
、,17.39175796508789
�,8.100666999816895
�,4.02140998840332
�,5.284532070159912
�,3.6875979900360107
�,0.09433159232139587
�,0.05906616151332855
�,7.171024322509766
�,0.4959690570831299
�,3.8675270080566406
�,5.665999889373779
�,1.6930437088012695
�,8.694450378417969
�,0.24456357955932617
�,3.7346434593200684
�,4.253342151641846
�,0.4266647398471832
�,2.454021453857422
�,0.3278365731239319
的,3.4739625453948975
�,5.460566997528076
�,2.914433479309082
�,8.436300277709961
�,3.5143938064575195
�,4.6777663230896
�,3.1138916015625
�,4.191809177398682
�,8.499715805053711
�,5.306833267211914
�,13.517794609069824
�,7.284078121185303
�,8.391616821289062
"
",6.537529945373535
"
",0.017625031992793083
-,9.287018775939941
 �,5.46126651763916
�,5.977912902832031
�,4.70145320892334
�,5.264288425445557
�,1.0629440546035767
�,9.4724760055542
�,1.9192657470703125
�,0.24345436692237854
�,0.08514629304409027
�,6.5170674324035645
�,3.1808454990386963
�,0.34548261761665344
�,2.48945689201355
�,8.274954795837402
�,5.910743236541748
�,3.6231632232666016
�,6.6158881187438965
�,6.055291652679443
�,10.491570472717285
�,0.607594907283783
�,7.469223976135254
�,9.841285705566406
�,0.3811964690685272
�,6.443594932556152
�,2.1015512943267822
�,9.217002868652344
�,5.484392166137695
�,7.870187282562256
�,1.9500846862792969
�,4.173253059387207
�,4.711790561676025
�,0.879921019077301
�,2.949890375137329
�,0.33421412110328674
�,7.564977645874023
"
",1.8243584632873535
!,21.43511962890625
[,7.353057384490967
image,11.529086112976074
](,6.6477155685424805
https,1.0765494108200073
://,0.01692080870270729
github,8.086441040039062
.,0.0021679215133190155
com,0.00035923050018027425
/,0.0057030231691896915
g,6.428865909576416
ong,9.16894817352295
zhen,11.643779754638672
wei,7.488503456115723
03,13.994600296020508
/,0.1162562146782875
SS,15.132671356201172
H,5.4554619789123535
_,3.492602825164795
kn,14.870782852172852
ows,5.069215774536133
_,0.4149094223976135
host,15.094688415527344
s,3.1886842250823975
/,3.669701337814331
bl,1.2247493267059326
ob,0.010199888609349728
/,0.009972058236598969
master,0.07100334018468857
/,0.023479577153921127
img,5.431900501251221
s,4.877810478210449
/,0.08631738275289536
1,7.778378009796143
.,2.0199873447418213
png,1.336556315422058
),0.38517606258392334
"
",1.081627607345581
"
",0.0006147109670564532
###,10.85995101928711
 2,1.3855892419815063
、,0.31565093994140625
�,7.472313404083252
�,8.484392166137695
�,5.241268634796143
�,3.7024495601654053
�,2.6429717540740967
方,10.641987800598145
�,3.838702440261841
�,0.0548291951417923
"
",7.6235737800598145
"
",0.0007059894851408899
-,1.3153918981552124
 ,3.7259271144866943
使,7.239691734313965
�,1.0238124132156372
�,0.019973590970039368
�,4.932670593261719
�,2.931941509246826
�,5.749864101409912
�,3.5329654216766357
�,0.5771608948707581
�,8.081636428833008
�,1.87708580493927
�,5.1261138916015625
�,4.448184967041016
�,7.1169538497924805
�,6.871662139892578
�,1.6854994297027588
�,0.49538514018058777
�,0.018222741782665253
�,7.534031867980957
�,0.7952088713645935
�,5.306330680847168
