token,surprisal
 �,16.786712646484375
�,5.880853176116943
�,1.2497847080230713
�,5.235123634338379
�,7.468759059906006
�,1.4021629095077515
�,7.799559116363525
�,4.611594200134277
�,12.760130882263184
�,2.5541298389434814
�,6.57243537902832
�,7.113627910614014
�,3.4381401538848877
�,5.025170803070068
�,3.0573010444641113
�,5.283907890319824
�,5.283288955688477
�,5.992367744445801
�,0.48061931133270264
�,4.453290939331055
�,4.714512348175049
�,8.664694786071777
�,7.9163432121276855
�,9.981014251708984
�,8.337310791015625
�,1.5148652791976929
�,8.131719589233398
�,4.433433532714844
�,4.362637042999268
�,3.1073904037475586
。,4.722548961639404
女,13.230713844299316
�,4.706602096557617
�,5.899591445922852
�,0.0812704861164093
�,9.406658172607422
�,4.544538974761963
�,6.295864582061768
�,0.5577074289321899
�,8.315260887145996
�,7.912304878234863
上,6.441643238067627
�,16.172521591186523
�,6.484629154205322
�,7.874792098999023
�,9.72274398803711
�,2.325028896331787
�,7.2144455909729
�,5.259988307952881
�,10.820987701416016
�,3.3512122631073
�,8.099797248840332
�,0.47361359000205994
�,9.079900741577148
�,0.4437428116798401
�,1.4043737649917603
�,5.242743492126465
�,3.209934711456299
�,1.3650383949279785
�,7.4927825927734375
�,4.528624534606934
�,7.207991123199463
�,7.481128692626953
�,4.362391471862793
�,4.566900253295898
�,7.692213535308838
�,6.450389862060547
�,0.45248034596443176
�,0.9837495684623718
�,7.088943958282471
�,1.7429488897323608
�,4.303807258605957
�,4.350381851196289
�,2.06715726852417
武,11.74658203125
�,2.725689172744751
�,2.3427624702453613
�,0.018607009202241898
�,5.034926891326904
�,0.1628570705652237
�,0.429151326417923
�,7.454269886016846
�,6.613070011138916
�,7.833121299743652
�,5.8843488693237305
�,9.198753356933594
�,2.4939420223236084
�,8.053230285644531
�,4.189495086669922
的,5.956722259521484
�,6.075173854827881
�,2.9179723262786865
�,0.48459285497665405
�,2.356654644012451
�,5.36088752746582
�,2.297231674194336
�,0.023080553859472275
�,4.426046371459961
�,4.931275844573975
�,7.834654808044434
�,7.668530464172363
�,4.21572732925415
。,1.9168373346328735
�,7.6889753341674805
�,0.5174330472946167
�,2.3642616271972656
�,0.09593424201011658
�,5.476676940917969
�,4.346312522888184
�,3.856114149093628
�,6.601208209991455
�,3.4488906860351562
�,3.84137225151062
�,7.433184623718262
�,1.1144540309906006
�,7.401051044464111
�,0.6254801154136658
�,4.342579364776611
�,0.5437437295913696
女,10.323201179504395
�,1.3055808544158936
�,0.049283217638731
�,0.0006820724229328334
�,1.7856299877166748
�,0.003584095276892185
的,2.5485665798187256
�,5.931869983673096
�,6.481015205383301
�,5.914921760559082
�,4.742045879364014
�,8.46466064453125
�,1.607454776763916
、,7.047481536865234
�,4.517360210418701
�,5.801357269287109
�,4.1035847663879395
�,4.4128546714782715
�,3.3573241233825684
�,5.804487228393555
�,2.020113468170166
�,5.631242275238037
�,3.505218029022217
�,0.019145958125591278
�,4.846419811248779
�,4.716653823852539
�,4.250711917877197
�,5.104867458343506
�,3.9461658000946045
�,3.9884395599365234
��,8.217354774475098
神,3.6035776138305664
。,3.3977675437927246
"
",3.434312343597412
-,13.676862716674805
 �,4.819596290588379
�,2.5745022296905518
�,0.02676711045205593
�,0.5062198042869568
�,0.018925510346889496
�,0.00029661456937901676
�,0.3961189091205597
�,0.002710497472435236
�,0.37568455934524536
�,0.00029437834746204317
�,0.21594971418380737
�,0.017386799678206444
�,0.008486544713377953
�,0.029939761385321617
�,0.0064440276473760605
�,0.0008167187916114926
�,0.042933303862810135
�,0.0014349627308547497
�,0.0039230939000844955
�,0.044957030564546585
�,0.000319149112328887
�,0.0002146503102267161
�,0.13719959557056427
�,0.0004962552920915186
�,0.2303217351436615
�,0.00017990506603382528
�,0.10694080591201782
�,0.00017285291687585413
�,0.0018522378522902727
�,0.0006164315273053944
。,0.4343493580818176
女,0.3944862186908722
�,0.1928938329219818
�,0.0034589306451380253
�,0.0002804449759423733
�,0.1350312978029251
�,0.0004041298234369606
�,10.59218978881836
�,5.602011203765869
�,5.220097064971924
�,0.29857921600341797
�,4.240393161773682
�,5.775642395019531
�,1.0587297677993774
�,4.177920341491699
�,5.643646240234375
�,2.5492851734161377
�,6.125010967254639
�,0.37287014722824097
�,0.6227588653564453
�,3.9580931663513184
�,0.08931665122509003
�,0.0009619616321288049
�,5.723280429840088
�,6.410184860229492
�,0.5017834305763245
�,6.133490085601807
�,3.615018367767334
�,1.6736925840377808
�,0.14654137194156647
�,0.06351230293512344
�,0.7820212841033936
�,0.0033835957292467356
�,0.0149329649284482
�,1.2211779356002808
�,0.014081819914281368
�,0.24182692170143127
�,0.003254570299759507
�,0.007937468588352203
武,0.23966754972934723
�,0.011836891062557697
�,0.00016683281864970922
�,0.0004334613913670182
�,0.174228698015213
�,0.0005494171637110412
�,0.009725477546453476
�,8.157925605773926
�,5.514609336853027
�,4.207855224609375
�,4.9393720626831055
�,3.795217990875244
�,8.248249053955078
�,5.135880470275879
�,8.30125617980957
�,0.6699380874633789
�,5.743737697601318
�,0.07510334253311157
�,0.0601668655872345
�,6.155735492706299
�,4.2878313064575195
�,3.7307729721069336
�,5.516104698181152
�,2.270805835723877
�,8.171483993530273
�,4.798856258392334
�,4.329939842224121
�,5.81193733215332
�,3.7612621784210205
�,3.428046464920044
�,5.98914909362793
�,4.330340385437012
。,2.431375026702881
�,5.5387091636657715
�,2.2156858444213867
�,2.684908390045166
�,0.607151985168457
�,8.516222953796387
�,2.069343328475952
�,2.377784252166748
�,3.6030895709991455
�,3.1652441024780273
�,5.953756809234619
�,0.2619779706001282
�,5.347606182098389
�,4.95939826965332
�,2.043314218521118
�,5.674062252044678
�,0.6329204440116882
�,5.3044209480285645
�,1.8728562593460083
�,0.038878098130226135
�,6.0277533531188965
�,5.416851997375488
�,6.8066301345825195
�,4.2546186447143555
�,5.7080535888671875
�,2.914987087249756
�,0.9422625303268433
�,0.31173282861709595
�,6.126969814300537
�,0.10163655132055283
�,0.1174577921628952
�,5.8697638511657715
�,4.004100322723389
�,7.7145256996154785
�,1.4684977531433105
�,8.160950660705566
�,5.771843910217285
�,4.016289710998535
