token,surprisal
========,9.946816444396973
==,3.257188558578491
"
",1.4398804903030396
"
",0.0018283878453075886
1,5.946764945983887
.,0.6183694005012512
 �,17.271167755126953
�,5.996920108795166
�,0.8070360422134399
�,3.643573045730591
�,5.381599426269531
�,1.4900399446487427
"
",5.151938438415527
----------,29.252748489379883
"
",1.2295888662338257
"
",0.003051876090466976
``,11.707149505615234
`,3.5755512714385986
bash,14.79348087310791
"
",4.128664970397949
vim,34.244056701660156
 ~/.,9.441845893859863
ssh,6.5213446617126465
/,0.29116228222846985
config,4.565497398376465
"
",2.3435428142547607
``,25.130229949951172
`,0.02965489588677883
"
",0.5464661121368408
"
",0.0004473962471820414
�,19.528825759887695
�,5.401551723480225
�,1.494006872177124
�,9.074403762817383
�,3.004864454269409
�,6.867934226989746
�,1.3031501770019531
�,5.887725830078125
�,2.167360544204712
�,5.593735694885254
�,2.5404229164123535
�,0.014702127315104008
�,0.44023385643959045
�,0.007238476071506739
�,0.0007233683718368411
:,5.280949115753174
"
",0.897832989692688
"
",0.0005203413311392069
``,1.7588369846343994
`,0.033110253512859344
bash,1.3929587602615356
"
",0.9477190375328064
Host,28.902315139770508
 *,10.051589965820312
"
",3.2128183841705322
 ,18.535316467285156
 ,8.163833618164062
 ,3.862055540084839
 St,16.4231014251709
rict,1.5167514085769653
Host,3.544832944869995
Key,7.596432209014893
Check,6.529953956604004
ing,3.5543172359466553
 no,10.998775482177734
"
",3.3513131141662598
``,26.80509376525879
`,0.08959725499153137
"
",0.7138146758079529
"
",0.00043931056279689074
2,4.6446661949157715
.,0.029484355822205544
 �,4.860475063323975
�,6.780016899108887
�,2.1439836025238037
�,9.155308723449707
�,0.6786825060844421
known,21.138315200805664
_,3.389331102371216
host,2.010254383087158
s,1.3889096975326538
�,20.476993560791016
�,1.901776909828186
�,8.363975524902344
�,5.00775146484375
"
",2.769350528717041
------------------------,25.41106605529785
-,2.267078399658203
"
",0.14671996235847473
"
",0.0003858946729451418
使,14.700179100036621
�,1.1518261432647705
�,0.05895606800913811
�,8.381673812866211
�,2.301840305328369
�,4.779067039489746
�,3.9589970111846924
�,14.027329444885254
�,6.264842987060547
�,8.492804527282715
"
",2.4888179302215576
``,24.001930236816406
`,0.03204406052827835
bash,2.0453031063079834
"
",0.5217407941818237
rm,26.932964324951172
 -,1.411880612373352
rf,0.13982006907463074
 ~/.,2.150059938430786
ssh,0.09990333020687103
/,0.10488683730363846
kn,16.330902099609375
ows,5.436026096343994
_,6.258798122406006
host,2.8125317096710205
s,0.23705679178237915
*,10.6688814163208
"
",0.42270177602767944
``,26.112205505371094
`,0.014517709612846375
"
",0.20320622622966766
"
",0.00043139696936123073
�,11.80689525604248
�,2.3330278396606445
�,2.8720526695251465
�,0.12263479083776474
�,4.548624038696289
�,5.793012619018555
�,2.592237949371338
�,1.9081028699874878
�,1.0535677671432495
�,6.711996078491211
�,1.1259931325912476
�,6.556601524353027
�,0.32121431827545166
�,0.7962481379508972
�,0.01736234501004219
�,10.721540451049805
�,3.6217243671417236
�,5.19371223449707
�,4.456009864807129
�,0.699578583240509
�,5.53843355178833
�,5.423172473907471
�,4.16391134262085
�,6.624210834503174
�,0.4559042453765869
�,7.350888252258301
�,7.858876705169678
�,8.79432201385498
�,2.2164173126220703
 sudo,16.891279220581055
。,17.487810134887695
"
",0.5873026251792908
"
",0.000474062078865245
作,10.893407821655273
者,4.631280899047852
�,8.397309303283691
�,0.762673020362854
�,1.8497438430786133
j,13.760735511779785
y,8.491592407226562
17,12.229111671447754
558,14.16191577911377
39,8.977925300598145
02,9.224942207336426
 �,10.034598350524902
�,5.49628210067749
�,10.533172607421875
�,6.79755163192749
�,1.0580159425735474
�,5.596986770629883
�,0.4515168368816376
�,0.49303340911865234
2020,18.158170700073242
-,6.734482288360596
12,7.9955949783325195
-,1.3149369955062866
06,5.409904956817627
 13,9.44189167022705
:,0.128069207072258
36,5.741479873657227
:,0.2704293429851532
33,5.810672760009766
 �,11.3904447555542
��,8.955449104309082
�,5.1820454597473145
�,1.8969497680664062
�,10.001265525817871
�,0.42517969012260437
�,4.409079074859619
�,0.10338174551725388
�,0.07182186841964722
�,6.531233787536621
�,5.475404262542725
�,1.0583298206329346
"
",3.270094633102417
"
",0.0008400357910431921
windows,17.16506004333496
�,19.774431228637695
�,0.39958456158638
�,6.368154525756836
�,0.5243155360221863
ssh,14.868170738220215
�,16.612531661987305
�,5.522560119628906
�,8.180108070373535
�,4.27593469619751
�,10.06667709350586
�,3.8270726203918457
�,4.327301502227783
�,4.504537582397461
�,0.3898277282714844
�,1.1990736722946167
�,0.01689348928630352
kn,15.118759155273438
ows,0.3296436071395874
_,0.32822421193122864
host,0.3455888330936432
s,0.19790475070476532
"
",2.0693540573120117
"
",0.0006460254662670195
一,8.409735679626465
�,5.3435492515563965
�,0.2168794572353363
�,5.4127373695373535
�,0.5354644656181335
�,8.016321182250977
�,2.590465545654297
�,4.926557540893555
�,3.3578875064849854
的,7.1634416580200195
�,7.96390962600708
�,2.5796592235565186
�,3.882356882095337
�,4.3769307136535645
�,0.5767200589179993
中,5.689261436462402
�,6.716369152069092
�,0.17771315574645996
�,8.491046905517578
�,6.713632106781006
�,3.003549814224243
�,3.8474466800689697
�,0.6662967801094055
�,9.241931915283203
�,0.6124212145805359
�,4.823575973510742
�,3.2963931560516357
�,2.409233331680298
�,7.667524814605713
�,1.8298927545547485
�,6.884554862976074
�,0.9887447357177734
�,7.318750381469727
�,2.2624690532684326
ssh,13.240863800048828
�,9.3955078125
�,1.200716257095337
�,8.273609161376953
�,4.407868385314941
�,1.5203566551208496
�,0.05211777612566948
�,7.481031894683838
�,5.480497360229492
�,5.983453750610352
�,4.775812149047852
�,0.23959535360336304
�,5.159809589385986
�,6.61962366104126
�,2.1522247791290283
�,8.0504150390625
�,4.917634963989258
。,5.444723606109619
�,11.652480125427246
�,3.374626874923706
�,3.6560797691345215
�,4.111820220947266
�,4.145850658416748
�,0.2909606993198395
�,9.606954574584961
�,1.2609541416168213
�,5.498776912689209
�,3.593411445617676
�,0.2582111656665802
�,0.12790700793266296
�,0.03617812320590019
�,5.073731422424316
�,5.3462090492248535
�,6.105352878570557
�,6.2538557052612305
�,2.8430817127227783
�,6.717837810516357
�,4.805420875549316
�,4.7547526359558105
�,6.0147624015808105
�,3.201580047607422
�,9.419022560119629
�,0.4628841280937195
�,8.16011905670166
�,3.0361247062683105
�,4.980315208435059
�,7.440701484680176
�,0.4977370500564575
�,3.897289991378784
�,6.977626323699951
�,3.9867024421691895
。,4.00649356842041
�,8.73554515838623
�,0.2537904679775238
�,0.5005170702934265
�,0.012340184301137924
�,4.463766098022461
�,2.917171001434326
�,2.5458757877349854
�,0.16830608248710632
�,6.606274127960205
�,1.8024616241455078
�,2.5648210048675537
�,1.282451868057251
�,1.9023127555847168
�,6.913980007171631
�,0.33991116285324097
�,2.450139284133911
�,0.5663588047027588
ssh,14.812356948852539
�,5.50198221206665
�,0.06136414408683777
�,1.721050500869751
�,0.05420050397515297
�,1.345007061958313
�,0.026676621288061142
�,8.9176025390625
�,1.9709434509277344
�,6.842022895812988
�,2.1308741569519043
的,6.216646671295166
known,17.164226531982422
_,0.07604656368494034
host,0.05417121946811676
s,0.050012145191431046
�,6.3168416023254395
�,0.004789316561073065
�,0.6686692833900452
�,0.005607456900179386
�,8.773676872253418
�,0.2319655418395996
