token,surprisal
The,5.118950366973877
 correct,12.60793685913086
 response,5.9265217781066895
 is,1.394095778465271
 to,1.7156466245651245
 re,9.094518661499023
phrase,4.179135322570801
 the,1.2884827852249146
 instruction,10.979721069335938
 as,3.9970993995666504
 follows,1.4901093244552612
",",5.761299133300781
 with,5.725389003753662
 the,1.168646216392517
 emphasis,7.870079517364502
 on,1.6791095733642578
 the,1.4846220016479492
 word,5.451581001281738
 �,14.56991958618164
�,10.492865562438965
replace,14.853554725646973
�,1.9278661012649536
�,8.911738395690918
:,2.5570647716522217
 The,7.962805271148682
 judge,15.263919830322266
 replaced,12.452341079711914
 the,0.6461148858070374
 name,8.33857250213623
 �,3.3836982250213623
�,0.8161276578903198
Nut,20.49871253967285
ella,5.423305034637451
�,2.7511467933654785
�,4.119611740112305
 with,0.4417934715747833
 the,1.4172040224075317
 name,3.1556947231292725
 �,0.5600941777229309
�,0.13849835097789764
E,7.083800792694092
lla,7.7967939376831055
�,0.4405500888824463
�,0.147724911570549
.,1.099183440208435
"
",1.5361837148666382
