token,surprisal
 [,8.5849609375
11,7.498158931732178
/,2.4953603744506836
18,4.333418369293213
],9.582707405090332
 �,17.971567153930664
�,5.22698450088501
�,1.2471736669540405
�,0.9614225625991821
�,3.0536670684814453
�,2.879539728164673
�,4.168168067932129
�,6.919696807861328
�,5.083769798278809
�,3.3634300231933594
�,1.407474160194397
�,5.4676833152771
�,2.480330228805542
�,0.1803022027015686
 �,2.2237765789031982
�,3.182967185974121
�,2.0543642044067383
�,1.7482448816299438
�,2.830566167831421
�,0.10882817953824997
�,3.1358954906463623
�,4.217258453369141
�,11.41623306274414
�,4.725025177001953
�,4.9582133293151855
�,0.2816828489303589
�,0.4505171775817871
�,0.10880165547132492
�,0.020942335948348045
.,0.4123084247112274
 ,4.111316204071045
�,1.0839476585388184
�,7.256206035614014
�,9.47807788848877
 �,5.378671646118164
�,3.5526716709136963
�,3.7216789722442627
�,0.9144673943519592
�,7.205455780029297
�,1.0989848375320435
�,1.7443236112594604
�,5.830779075622559
�,0.20161224901676178
�,2.6844375133514404
�,3.6084134578704834
�,0.3265359699726105
?,7.351419925689697
"
",3.369924545288086
