token,surprisal
"
",3.3878800868988037
*,16.323423385620117
 1,7.9559526443481445
.,2.2179107666015625
 ,10.17846393585205
�,7.47127628326416
�,5.546860694885254
�,1.4741319417953491
�,1.6079434156417847
�,4.640640735626221
�,6.195413589477539
�,2.9376635551452637
�,4.502644062042236
�,4.062259197235107
�,2.1751346588134766
�,3.2083146572113037
 �,2.349881172180176
�,3.2858974933624268
�,4.94182014465332
�,1.4335750341415405
��,5.973672866821289
�,2.2801055908203125
�,6.523611545562744
�,0.2381676882505417
�,2.70150089263916
�,4.610630035400391
�,1.1964470148086548
�,3.373365879058838
�,1.6338438987731934
 ,1.998584270477295
�,1.566459059715271
�,4.744195938110352
�,0.9652100801467896
�,1.471570372581482
�,5.770036220550537
�,4.477968215942383
�,4.654327392578125
�,0.9841402173042297
�,1.6969211101531982
�,1.002076506614685
�,0.11451391130685806
�,3.622924566268921
�,3.793227195739746
�,1.1551001071929932
 ,3.3968300819396973
�,2.6006486415863037
�,2.235664129257202
�,3.8987746238708496
�,0.21282656490802765
�,6.981547832489014
�,4.161198616027832
�,0.3368378281593323
"
",3.401167154312134
 ,8.694398880004883
 ,10.336356163024902
 ,3.06249737739563
 *,8.188557624816895
 �,4.846886157989502
�,5.085091590881348
�,7.0672993659973145
�,1.663501262664795
�,5.498692989349365
�,5.008784770965576
�,1.9468408823013306
�,7.106317520141602
�,1.309073567390442
 �,3.368536949157715
�,3.57645583152771
�,1.9484573602676392
�,1.4390017986297607
�,3.263153553009033
�,2.46032977104187
�,2.1494085788726807
�,4.7496490478515625
�,2.192958116531372
�,1.6968705654144287
�,1.8865463733673096
 �,1.7172892093658447
�,5.112345218658447
�,0.5533067584037781
�,1.611237645149231
�,5.452116012573242
�,0.8785341382026672
�,3.690919876098633
�,2.0540568828582764
 ,0.9557238221168518
�,2.2676613330841064
�,2.9703872203826904
�,1.3808681964874268
�,5.711944103240967
�,0.061200760304927826
�,4.349851608276367
�,2.456908702850342
�,0.12138549238443375
 �,2.9972333908081055
�,5.037396430969238
�,2.1438472270965576
�,2.0559141635894775
�,1.7928897142410278
�,1.4484072923660278
�,4.623366355895996
�,0.5509983897209167
?,10.461362838745117
"
",1.2780193090438843
*,6.818360328674316
 2,0.9896303415298462
.,0.1165023073554039
 �,1.9157634973526
�,2.9330036640167236
�,0.5036144256591797
�,1.8218759298324585
�,5.294663429260254
�,0.7614124417304993
�,4.310970783233643
�,2.9009056091308594
 ,2.0961596965789795
�,1.5147638320922852
�,3.6954832077026367
�,0.6546054482460022
�,0.9641707539558411
�,2.664961814880371
�,0.10077908635139465
�,4.8927001953125
�,4.738012313842773
�,0.1587272435426712
�,3.0628786087036133
�,4.961742877960205
�,6.767815113067627
�,3.4486327171325684
�,3.883713483810425
 �,1.3959847688674927
�,5.251654624938965
�,0.2025155872106552
�,1.5063470602035522
�,7.932738304138184
�,4.515430927276611
�,3.4225032329559326
�,1.950358271598816
�,0.7278259992599487
 ,1.718480110168457
�,1.2796298265457153
�,2.6686697006225586
�,4.336627006530762
�,1.4961177110671997
�,4.515022277832031
�,4.375078201293945
�,4.58944845199585
�,1.0047727823257446
�,2.623202085494995
�,3.3022115230560303
�,3.9278109073638916
 �,4.077159881591797
�,5.388258934020996
�,0.8978813886642456
 �,3.9854824542999268
�,5.268038272857666
�,1.7442386150360107
�,1.427171230316162
�,4.516632556915283
�,2.3304059505462646
�,2.1665165424346924
�,3.2702183723449707
 �,2.887355327606201
�,4.631858825683594
�,1.2477561235427856
�,4.040709018707275
�,2.544557571411133
�,1.506809115409851
�,4.778745651245117
�,2.6079795360565186
�,0.22317664325237274
 �,2.4926564693450928
�,5.72080659866333
�,6.73836088180542
 �,3.5737900733947754
�,4.929295063018799
�,0.4539138078689575
 �,2.432239055633545
�,3.219381332397461
�,0.9970178008079529
�,3.6952385902404785
�,1.6953870058059692
�,7.2556681632995605
�,4.870632171630859
�,0.24095970392227173
�,3.2790157794952393
�,3.698970079421997
�,0.9786694049835205
?,4.850297451019287
"
",0.3095977306365967
 ,6.147806644439697
 ,3.131631851196289
 ,0.5399897694587708
 *,2.303910255432129
 �,3.477679967880249
�,5.6010589599609375
�,0.1490308940410614
�,1.7102572917938232
�,3.258385419845581
�,1.906376600265503
�,2.62390398979187
�,3.4912030696868896
�,6.04650354385376
�,2.819798231124878
�,3.594057083129883
�,0.42010003328323364
�,2.8035025596618652
�,6.1153998374938965
�,4.498762607574463
 �,2.0001955032348633
�,3.0186479091644287
�,0.425802618265152
�,5.6545586585998535
�,10.167194366455078
�,4.382030487060547
�,1.4294664859771729
�,2.422423839569092
�,4.095544338226318
�,3.0396270751953125
�,0.05063037574291229
 �,2.8688859939575195
�,3.9854023456573486
�,0.43839436769485474
�,2.162712335586548
�,3.3787667751312256
�,0.5318112373352051
 �,1.9615962505340576
�,5.089519023895264
�,0.24602645635604858
