token,surprisal
 �,16.779937744140625
�,4.451277732849121
�,2.1719489097595215
�,3.8711063861846924
�,6.363341331481934
�,0.7120721936225891
�,1.9098432064056396
�,3.817009449005127
�,0.2272697240114212
�,4.44228458404541
�,2.0957233905792236
�,0.3148910701274872
�,3.2382898330688477
�,3.753361940383911
�,0.060839422047138214
 �,1.8300122022628784
�,4.9171247482299805
�,4.697203159332275
�,1.1383692026138306
�,3.7774319648742676
�,3.0127463340759277
�,2.8404364585876465
�,6.087127685546875
�,0.3315548300743103
�,4.442566394805908
�,4.355066776275635
�,0.04673469439148903
 �,3.814176082611084
�,4.923182487487793
�,1.9142687320709229
�,2.5017054080963135
�,3.0533504486083984
�,0.20105275511741638
�,2.6520440578460693
�,5.431568145751953
�,3.4574811458587646
�,5.249558448791504
�,4.806899547576904
�,0.6220200657844543
�,4.394810199737549
�,2.8557169437408447
 �,1.3346494436264038
�,3.6986918449401855
�,3.158594846725464
�,1.467660903930664
�,2.9343254566192627
�,1.1162443161010742
�,2.9064149856567383
�,4.533329963684082
�,2.492649793624878
�,5.236828804016113
�,2.0950722694396973
�,2.1219139099121094
 �,2.5422885417938232
�,4.624467849731445
�,0.4554736614227295
�,3.883146286010742
�,3.719127893447876
�,1.7068766355514526
�,1.6863622665405273
�,2.7239506244659424
�,0.16950839757919312
 �,2.8658347129821777
�,5.94469690322876
�,0.22981341183185577
�,1.8178600072860718
�,4.585347652435303
�,4.179296016693115
�,2.5211024284362793
�,3.503185272216797
�,4.53537130355835
�,0.41758406162261963
.,0.5652657747268677
"
",1.6385165452957153
*,14.297185897827148
 �,1.977186918258667
�,6.422544956207275
�,0.7209634780883789
�,1.4017295837402344
�,2.547175407409668
�,0.1868574470281601
�,2.217802047729492
�,3.036996603012085
�,0.0359768345952034
 �,1.3356122970581055
�,3.3871145248413086
�,3.188929557800293
�,3.67830228805542
�,4.609255790710449
�,0.0997476801276207
�,2.239824056625366
�,6.929012298583984
�,7.464272975921631
 �,3.152252435684204
�,5.829513072967529
�,1.4097700119018555
�,2.100700855255127
�,3.0361790657043457
�,1.0546977519989014
�,2.284123420715332
�,2.5743329524993896
�,0.7983803749084473
 ,2.7080068588256836
�,1.3114842176437378
�,2.458594799041748
�,1.4606213569641113
�,3.563391923904419
�,1.558422327041626
�,10.412147521972656
�,3.385702133178711
�,3.9424169063568115
�,0.8722206950187683
�,2.3225324153900146
