token,surprisal
-,6.470573902130127
 [,10.106453895568848
�,17.04934310913086
�,10.971895217895508
Yes,13.901196479797363
�,5.774074554443359
�,12.042824745178223
](,7.608550071716309
#,6.380265712738037
Yes,8.279339790344238
),3.130531072616577
 or,10.228818893432617
 -,5.318416118621826
 [,0.39489930868148804
�,0.24932746589183807
�,0.11949209123849869
No,0.5669355988502502
�,0.02358332648873329
�,0.05887956917285919
](,0.1773521602153778
#,0.08157674223184586
No,0.08857911825180054
),0.04151693359017372
"
",1.6488547325134277
