token,surprisal
br,10.843986511230469
/>,2.981156587600708
"
",2.7166218757629395
"
",0.00042150504305027425
|,8.343575477600098
 �,21.63429069519043
�,3.6690125465393066
�,4.332557678222656
�,2.9342403411865234
�,1.7230169773101807
�,0.6351422667503357
 |,6.337912082672119
 ,7.187260150909424
�,0.8813050389289856
�,3.6463112831115723
�,4.518374443054199
�,1.679831624031067
�,2.955850839614868
�,1.513424038887024
�,2.5914971828460693
�,5.471690654754639
�,2.611470937728882
�,4.359225273132324
�,3.097630023956299
�,1.4900535345077515
 |,1.6437510251998901
 �,2.965955972671509
�,4.095088958740234
�,1.9439771175384521
�,2.937610387802124
�,1.21186363697052
�,2.963629722595215
�,5.286261081695557
�,3.7058892250061035
�,2.111926794052124
�,3.7695152759552
�,0.09030519425868988
�,2.747760534286499
�,3.711965799331665
�,0.34380844235420227
�,2.364769220352173
�,4.012245178222656
�,1.2996087074279785
�,2.2601616382598877
�,5.141137599945068
�,0.015566329471766949
�,2.5595035552978516
�,3.706758975982666
�,2.385258197784424
�,5.8593573570251465
�,3.2790470123291016
�,0.11518938094377518
(,10.316815376281738
�,2.375105619430542
�,6.400137901306152
�,1.8781837224960327
�,1.498474359512329
�,4.381547451019287
�,2.456973075866699
�,2.07553768157959
�,3.449483633041382
�,1.9222607612609863
),1.6150145530700684
 |,1.1530061960220337
"
",4.470081806182861
|,20.743858337402344
 :,10.156758308410645
---,11.55466079711914
 |,3.462921380996704
 :,2.882357120513916
----,4.971700191497803
:,3.6466705799102783
 |,1.6305968761444092
 :,1.0574504137039185
----------------,6.4576520919799805
-,4.627399921417236
:,3.380108118057251
 |,1.0825964212417603
"
",5.042301177978516
|,18.452465057373047
 �,2.9081547260284424
�,4.687019348144531
�,5.801546096801758
�,1.7935400009155273
�,3.7370095252990723
�,0.2535686194896698
�,2.293302536010742
�,2.8560264110565186
�,0.9294936060905457
�,1.92892587184906
�,2.2425928115844727
�,6.7603278160095215
�,2.471855640411377
�,2.6892285346984863
�,0.24239899218082428
2,14.82982063293457
�,2.2774813175201416
�,3.7458343505859375
�,3.1032450199127197
 |,1.7909151315689087
 6,11.982836723327637
 |,3.7554526329040527
 �,4.341777324676514
�,2.193262815475464
�,0.5663589239120483
�,0.4000391662120819
�,0.07994960248470306
�,0.15356892347335815
�,0.26213160157203674
�,0.0019623662810772657
�,0.12867498397827148
�,0.035912126302719116
�,0.00015634069859515876
�,0.17595209181308746
�,0.01960430108010769
�,0.00048266403609886765
�,0.020815657451748848
�,0.029350779950618744
�,0.0006369063048623502
�,0.02893565408885479
�,0.0013379573356360197
�,9.235763718606904e-05
�,0.020969470962882042
�,0.0017342831706628203
�,0.0004928144626319408
�,0.014693614095449448
�,0.0031999298371374607
�,0.0008828850695863366
(,0.4015958905220032
�,0.07792859524488449
�,12.04693603515625
�,0.06491095572710037
�,0.34702399373054504
�,7.552121162414551
�,0.6918519735336304
 ,9.543347358703613
�,1.265052318572998
�,3.138937473297119
�,3.5858891010284424
�,4.1302642822265625
�,2.4718780517578125
�,2.7717397212982178
�,3.201582670211792
�,3.4564712047576904
�,0.1868816316127777
 �,2.5701847076416016
�,3.640185832977295
�,4.216724395751953
�,1.7431390285491943
�,3.8877248764038086
�,0.8590073585510254
�,1.8088854551315308
�,3.859827756881714
�,1.3534934520721436
),1.7256317138671875
 |,0.16249746084213257
"
",1.5239019393920898
<,20.683971405029297
br,0.20133885741233826
/>,0.13081218302249908
"
",0.17363859713077545
