token,surprisal
The,7.774897575378418
 player,10.058732032775879
 is,3.4258334636688232
 going,6.905720233917236
 to,0.1451815366744995
 die,4.748096942901611
 soon,7.166618347167969
.,2.1223318576812744
**,9.180879592895508
"
",2.055314302444458
"
",0.00447659520432353
###,11.334446907043457
 Input,16.312997817993164
 Format,9.60433292388916
:,3.3423261642456055
"
",1.413326621055603
The,25.304004669189453
 first,5.468122959136963
 line,3.477863073348999
 of,1.3712670803070068
 the,1.1476750373840332
 input,2.0321035385131836
 file,5.167942047119141
 contains,3.9835355281829834
 an,5.071523666381836
 integer,2.9492080211639404
",",3.5471560955047607
 n,9.680999755859375
 (,6.560746192932129
1,4.850893020629883
�,12.276019096374512
�,6.035504341125488
�,12.053754806518555
�,1.1466033458709717
�,6.88550329208374
�,0.34504434466362
n,6.7356133460998535
�,4.974031448364258
�,0.08810336142778397
�,6.617260932922363
�,0.14239366352558136
�,1.3593413829803467
�,0.006454997695982456
30,13.945267677307129
"),",4.168941497802734
 which,3.7774856090545654
 specifies,4.485349655151367
 the,0.8060940504074097
 number,2.018800973892212
 of,0.06027373671531677
 test,12.700693130493164
 cases,3.115684986114502
 in,4.148082256317139
 the,1.3446722030639648
 input,2.970658302307129
 file,0.9141852259635925
.,0.42841342091560364
 Each,6.091726779937744
 of,4.39154052734375
 the,1.0443192720413208
 next,8.965202331542969
 n,7.705537796020508
 lines,3.1936659812927246
 gives,7.893312931060791
 a,1.905046820640564
 separate,8.117339134216309
 test,4.6428375244140625
 case,0.32014840841293335
 with,7.132259845733643
 three,8.131660461425781
 integers,7.771547317504883
:,3.790896415710449
 two,9.431744575500488
 positive,4.471525192260742
 integers,1.8578505516052246
 x,11.22177505493164
 and,2.455829381942749
 y,0.42663341760635376
 (,3.5322799682617188
1,3.4530136585235596
�,0.4022946357727051
�,0.011771000921726227
�,0.3554231524467468
�,0.021830104291439056
�,0.20957504212856293
�,0.0026309804525226355
x,2.157609224319458
�,0.5925608277320862
�,0.0019072579452767968
<,8.21467113494873
�,4.230926036834717
�,0.00861820112913847
y,5.7911553382873535
�,0.4319591224193573
�,0.002670178422704339
�,0.6217355728149414
�,0.01478196494281292
�,0.0887688621878624
�,0.001801955164410174
106,18.503040313720703
),2.92805814743042
 representing,8.516172409057617
 the,0.7281063199043274
 distance,11.77060317993164
 between,1.415076732635498
 the,0.9937304258346558
 player,3.9800028800964355
 and,0.5464152693748474
 their,5.966619491577148
 home,7.615756988525391
;,10.476001739501953
 and,1.0959957838058472
 an,5.582027435302734
 integer,1.4861046075820923
 z,7.860145092010498
 (,1.743541955947876
1,1.1933975219726562
�,0.040951695293188095
�,0.002503745025023818
�,0.02016882225871086
�,0.00993023719638586
�,0.036623213440179825
�,0.0020619970746338367
z,0.23455342650413513
�,0.8083402514457703
�,0.002244484843686223
�,0.44590795040130615
�,0.009449508972465992
�,0.012579492293298244
�,0.0008878756198100746
105,8.938811302185059
"),",2.2369444370269775
 which,1.2324838638305664
