token,surprisal
|,10.580883026123047
 Label,17.007535934448242
 |,3.6284267902374268
 Prediction,16.580947875976562
 |,1.0289320945739746
 Comments,7.428711414337158
 |,0.9059911370277405
"
",3.83388090133667
|,13.975914001464844
 ---,12.426383972167969
 |,2.5242762565612793
 ---,2.8199031352996826
 |,0.22625046968460083
 ---,0.33857014775276184
 |,0.09209483116865158
"
",6.353864669799805
|,9.192481994628906
 1,7.944853782653809
 |,1.0166079998016357
 ,7.940437316894531
�,8.847098350524902
�,2.2200233936309814
�,2.747128963470459
(,9.50432014465332
�,2.2211906909942627
�,6.43835973739624
�,7.7187018394470215
",",5.566648006439209
�,0.6556869149208069
�,6.135026931762695
�,6.153536796569824
),1.1759179830551147
 =,4.413346767425537
 2,4.715153217315674
.,3.566052198410034
649,13.508650779724121
08,10.108010292053223
5,5.5892252922058105
e,7.091362476348877
-,0.7919235825538635
37,8.044947624206543
 &,11.483013153076172
amp,20.124433517456055
;,3.5589208602905273
 ,6.226751327514648
�,0.02963198721408844
�,0.5765945911407471
�,7.354062557220459
(,0.39673858880996704
�,0.04540669918060303
�,1.3773024082183838
�,1.4215309619903564
",",0.2133946418762207
�,0.02853301353752613
�,0.22946797311306
�,0.14097581803798676
),0.2068307250738144
 =,0.17922620475292206
 2,1.5838792324066162
.,0.05426336079835892
649,4.080677509307861
08,0.47403886914253235
5,0.19404304027557373
e,0.054291486740112305
-,0.011875039897859097
37,0.7289321422576904
 |,2.770836114883423
 ,4.999312400817871
�,0.03080655448138714
�,0.2809722125530243
�,1.4678094387054443
 and,12.715848922729492
 ,2.298860788345337
�,0.008438019081950188
�,0.8401280641555786
�,1.081465721130371
 are,3.103597640991211
 the,3.5155043601989746
 same,1.4902414083480835
 for,6.278791904449463
 this,6.89329195022583
 case,5.712337017059326
.,1.2905687093734741
 |,4.336601734161377
"
",3.693434238433838
|,4.344596862792969
 2,1.6784987449645996
 |,0.5783182978630066
 ,1.2873858213424683
�,0.012682375498116016
�,0.15805737674236298
�,0.4189906120300293
(,0.411123663187027
�,0.02514747716486454
�,0.22739486396312714
�,0.11390650272369385
",",0.08925096690654755
�,0.008219287730753422
�,0.09518707543611526
�,0.016187014058232307
),0.0655466690659523
 =,0.21920734643936157
 -,6.363964080810547
1,1.6206846237182617
.,0.36786654591560364
9,5.148661136627197
43,6.254104137420654
229,8.173949241638184
 &,8.979568481445312
amp,0.15880192816257477
;,0.10332641005516052
 ,0.3082544505596161
�,0.0015949024818837643
�,0.0015358483651652932
�,0.0712137371301651
(,0.3735913336277008
�,0.0053550610318779945
�,0.02950225956737995
�,0.0023375891614705324
",",0.0017969615291804075
�,0.0016808193176984787
�,0.0038805855438113213
�,0.0025787753984332085
),0.00445382297039032
 =,0.018388822674751282
 0,3.3650829792022705
 |,3.8189945220947266
 This,6.808758735656738
 is,1.66041898727417
 the,2.2045719623565674
 only,6.108091354370117
 one,5.11368989944458
 where,2.005178213119507
 the,2.0937037467956543
 probability,6.540745258331299
 and,8.460221290588379
 the,2.713346004486084
 likelihood,7.167914867401123
 are,1.2697399854660034
 not,4.030561447143555
 equal,2.5901949405670166
.,0.6247424483299255
 I,6.458940505981445
 think,3.4910800457000732
 this,2.1143815517425537
 happened,11.332598686218262
 because,2.5029296875
 of,2.9364399909973145
 how,5.780282974243164
 I,5.168459892272949
 calculated,7.762076377868652
 it,4.37587308883667
:,4.176107406616211
 I,3.9795382022857666
 did,5.74103307723999
 ,7.830227375030518
�,0.010254881344735622
�,0.0929432064294815
�,0.5998048186302185
(,2.8773908615112305
�,0.05716114118695259
�,0.11033877730369568
�,0.019381342455744743
",",0.14213885366916656
�,0.0032344891224056482
�,0.020811470225453377
�,0.0075010559521615505
