token,surprisal
 must,10.156781196594238
 politely,12.944839477539062
 point,5.463387489318848
 out,0.15075431764125824
 that,0.5536237955093384
 the,2.8255603313446045
 provided,17.128704071044922
 translation,10.316490173339844
",",6.069425106048584
" """,3.8848555088043213
�,16.603771209716797
�,6.550711154937744
�,5.810617446899414
�,4.197655200958252
�,8.251072883605957
�,6.41070032119751
�,4.268445014953613
�,5.693323612213135
�,8.529862403869629
�,4.22464656829834
�,7.347773551940918
�,2.4286227226257324
�,8.056634902954102
�,5.860348224639893
�,4.0676727294921875
�,9.134150505065918
�,5.718713283538818
�,6.600574970245361
�,4.643911361694336
上,9.494281768798828
方,9.1770601272583
"""",4.583597183227539
 (,3.0128557682037354
Chinese,7.072756290435791
:,1.0579841136932373
 �,4.209507942199707
�,3.3578014373779297
�,5.9554853439331055
�,2.3452956676483154
�,0.18415069580078125
�,1.4356117248535156
�,0.007884466089308262
�,0.6712074279785156
�,0.047732871025800705
�,0.015435166656970978
�,0.3966468870639801
�,0.02387189120054245
�,0.0002780367503874004
�,0.6774259209632874
�,0.006456379313021898
�,0.1884261816740036
�,0.06688280403614044
�,0.0020668194629251957
�,0.3439509868621826
�,0.002960879821330309
上,0.7502136826515198
方,0.4544682204723358
"),",1.6664527654647827
 is,1.578847050666809
 not,2.441215991973877
 a,3.246973991394043
 good,8.730896949768066
 translation,0.3060739040374756
 for,2.6966958045959473
" """,4.522343158721924
The,6.086913108825684
 Vel,17.112335205078125
oc,2.939079761505127
ir,0.7762684226036072
apt,0.00890300888568163
or,0.17316894233226776
 st,15.85400390625
alks,2.7137129306793213
 its,7.145181655883789
 prey,2.372321844100952
 above,12.194148063659668
 the,0.8216379880905151
 waterfall,9.76537799835205
"""",3.4491360187530518
 in,4.0398125648498535
 Mandarin,7.692477226257324
 Chinese,2.8713104724884033
.,0.9100350737571716
 Here,9.05398941040039
's,2.574108600616455
 why,4.501846790313721
:,0.9806403517723083
"
",2.0525588989257812
1,12.382169723510742
.,0.6737303137779236
 �,7.129386901855469
�,4.7753801345825195
�,6.977745056152344
�,2.3128156661987305
�,0.09703227132558823
�,0.027860267087817192
 (,8.181777000427246
t,10.271626472473145
ō,7.858537197113037
u,8.133679389953613
 z,5.3088059425354
h,1.0819401741027832
ī,3.0670783519744873
),2.621666193008423
 -,8.661625862121582
 This,4.8259992599487305
 character,9.293116569519043
