token,surprisal
====,11.308341979980469
"
",7.863447666168213
"
",0.004283389076590538
`,11.695428848266602
ssh,15.343137741088867
`,5.878218650817871
 �,19.10125160217285
�,3.6919703483581543
�,6.746034622192383
�,7.412444591522217
�,4.965851306915283
�,9.724272727966309
�,4.164241313934326
中,7.726114749908447
的,4.912197589874268
 `,13.711990356445312
known,14.397541046142578
_,1.713874340057373
host,4.856693267822266
s,2.2924249172210693
`,0.3508424162864685
 �,8.24819278717041
�,3.211674451828003
�,3.5339653491973877
�,5.032779216766357
�,5.025464057922363
是,6.803275108337402
�,6.261168003082275
�,2.2224771976470947
�,5.508938789367676
�,1.7369970083236694
�,10.005006790161133
�,2.057892322540283
�,16.1973819732666
�,6.931522846221924
 SSH,17.769611358642578
 �,16.636337280273438
�,5.6797566413879395
�,4.8153157234191895
�,3.2591817378997803
�,5.179342269897461
�,5.877715587615967
�,0.0688411220908165
的,4.874682903289795
�,6.9474005699157715
�,4.127476692199707
�,6.342637062072754
�,6.891941070556641
�,5.729744911193848
之,9.677038192749023
一,5.6889777183532715
�,2.353421926498413
�,0.3573886752128601
�,8.915693283081055
�,1.483740210533142
�,2.122551918029785
�,0.04870336502790451
的,4.703354358673096
�,6.883639335632324
�,1.7385008335113525
�,3.916842460632324
�,5.568568229675293
�,0.43081411719322205
 Struct,21.083126068115234
ures,3.1881773471832275
。,15.072895050048828
�,12.871832847595215
�,4.474257469177246
�,8.892045974731445
�,3.9500794410705566
�,6.543869495391846
�,6.363298416137695
�,5.983789920806885
�,1.0060707330703735
�,9.449714660644531
�,2.9459903240203857
�,0.4317153990268707
�,0.38551852107048035
�,0.17638620734214783
�,5.822879791259766
�,3.545715093612671
�,7.069126129150391
�,4.419581890106201
�,5.279219150543213
�,3.4582855701446533
�,0.870215654373169
�,0.12992948293685913
�,1.5145894289016724
�,0.0022439679596573114
�,0.001084672287106514
�,6.97198486328125
�,3.001289129257202
�,0.5442289113998413
�,0.027261093258857727
�,6.561398506164551
�,3.4291772842407227
 SSH,15.213780403137207
 �,5.258633136749268
�,3.3521835803985596
�,6.8545026779174805
�,4.1587233543396
�,3.9565742015838623
�,1.2667206525802612
的,6.293631553649902
�,6.118280410766602
�,1.7057949304580688
�,2.2857799530029297
�,0.4857138395309448
 p,13.989452362060547
ú,10.978693962097168
b,5.5509514808654785
lic,0.8510189056396484
o,2.086695909500122
 �,8.591165542602539
�,5.191307067871094
�,5.243589401245117
�,14.566814422607422
�,7.792774200439453
�,6.701687812805176
�,8.046470642089844
�,3.5769357681274414
�,6.979057312011719
�,0.018164483830332756
�,2.050767421722412
�,7.583385944366455
�,0.837622344493866
�,7.343769550323486
�,2.479917287826538
�,5.44733190536499
�,3.0415282249450684
�,5.522183895111084
�,6.0357890129089355
�,4.59569787979126
�,4.670896530151367
�,1.113696575164795
�,0.03779642656445503
�,9.008386611938477
�,1.2405190467834473
�,6.800788402557373
�,2.4091567993164062
�,1.3569964170455933
�,0.18730317056179047
�,5.297989845275879
�,2.7957162857055664
�,0.3184223771095276
�,5.883127689361572
�,1.1501107215881348
�,5.510373592376709
�,2.3261964321136475
�,5.530737400054932
�,4.32713508605957
�,0.9155554175376892
�,2.677642583847046
使,11.43401050567627
�,1.8624355792999268
�,0.0173664353787899
�,9.885021209716797
�,0.9091143608093262
�,5.069591045379639
�,3.5638599395751953
的,4.67739725112915
�,6.136150360107422
�,0.27777019143104553
�,0.30293604731559753
�,0.0030317979399114847
�,0.001586379949003458
�,8.511178970336914
�,0.20836760103702545
不,6.167880058288574
�,6.223802089691162
�,4.293034553527832
�,0.3407062292098999
�,0.04244792088866234
�,0.11225365847349167
�,8.152645111083984
�,1.5587109327316284
�,4.582874298095703
�,5.678581237792969
�,0.3994787335395813
�,4.572098255157471
�,3.427337884902954
�,4.666667938232422
�,6.302708148956299
�,4.139413356781006
。,5.031867027282715
"
",1.0007507801055908
�,35.91072082519531
�,0.1321728527545929
�,1.1023366451263428
�,0.00032190143247134984
