token,surprisal
�,8.882219314575195
�,4.980442047119141
�,8.710193634033203
�,0.11551438271999359
�,10.99294376373291
�,14.81718635559082
�,1.6922392845153809
�,10.173073768615723
�,4.65759801864624
�,11.604616165161133
�,13.747946739196777
�,7.013918876647949
�,6.041746616363525
�,10.394320487976074
�,0.8887850642204285
�,4.756192207336426
�,5.334470272064209
�,4.16145133972168
 hoped,24.635515213012695
 this,5.918813228607178
 newsletter,14.240620613098145
 finds,16.1783447265625
 you,0.7737071514129639
 well,4.078353404998779
.,1.430275797843933
 October,13.61091423034668
 has,11.259079933166504
 been,2.0983877182006836
 an,4.931582450866699
 excellent,4.887788772583008
 month,1.0340245962142944
 in,4.526743412017822
 P,11.74384593963623
N,7.999878883361816
 Panda,19.32701873779297
 class,13.60332202911377
",",2.630479335784912
 filled,11.692717552185059
 with,0.06283275038003922
 lots,6.075328350067139
 of,0.06462818384170532
 learning,8.211795806884766
 and,1.8437731266021729
 exciting,7.796736240386963
 activities,5.390622138977051
.,1.034972071647644
 The,4.287810325622559
 children,11.809098243713379
 have,3.4686741828918457
 made,6.804271221160889
 remarkable,10.264297485351562
 progress,0.6994308233261108
",",2.4822497367858887
 and,1.364416241645813
 we,2.965188503265381
 are,2.3452539443969727
 delighted,5.013370037078857
 to,0.525053858757019
 see,2.6474897861480713
 their,4.059283256530762
 growth,4.750441551208496
 and,3.5848019123077393
 development,3.352346181869507
.,2.017124891281128
"
",4.892563343048096
"
",0.02083144709467888
�,11.2445068359375
�,0.04236095771193504
�,1.7539750337600708
�,0.1483442634344101
�,0.052380986511707306
的,4.280733108520508
IE,19.591693878173828
YC,15.568131446838379
 unit,18.54418182373047
�,12.840463638305664
�,0.37388694286346436
�,8.477145195007324
�,11.216718673706055
�,10.526615142822266
�,8.994317054748535
�,4.34981107711792
是,6.8195481300354
�,4.151910305023193
�,0.06172696128487587
�,12.841708183288574
�,7.088587760925293
�,6.407283306121826
�,0.4303146004676819
�,3.2296998500823975
has,13.78809928894043
 been,2.746978282928467
 a,3.4784812927246094
 huge,5.912551403045654
 success,1.3606863021850586
.,1.7718729972839355
 Throughout,10.201337814331055
 the,0.9657580256462097
 month,3.9806458950042725
",",1.4115468263626099
 we,1.3525123596191406
 explored,13.153018951416016
 various,4.927710056304932
 themes,7.760598182678223
 such,4.649120807647705
 as,0.0032250089570879936
 houses,15.25637435913086
",",0.6356891393661499
 families,8.030083656311035
",",0.23732112348079681
 birthday,13.078516960144043
 parties,0.9989136457443237
",",0.211973637342453
 and,2.669857978820801
 self,10.935762405395508
-,0.6956400275230408
care,3.8300628662109375
.,0.9412673711776733
 The,3.5356550216674805
 children,3.250138282775879
 were,4.301877498626709
 fully,8.484636306762695
 immersed,4.323896408081055
 in,0.31970518827438354
 hands,15.94154167175293
-,0.10405322164297104
on,0.040412675589323044
 activities,1.169039011001587
",",2.055917263031006
 discussions,11.299808502197266
",",0.5408981442451477
 and,0.7920726537704468
 group,7.58863639831543
 projects,5.3899946212768555
",",2.978924036026001
 showing,8.831769943237305
 great,4.347129821777344
 enthusiasm,2.9471352100372314
 and,1.5734304189682007
 engagement,8.745009422302246
.,0.688836932182312
 It,5.759076118469238
 was,1.5401387214660645
 heart,10.112202644348145
ening,0.913375198841095
 to,0.17280025780200958
 witness,6.909356594085693
 their,2.916513442993164
 eager,8.785277366638184
ness,0.3396817445755005
 to,0.6477987766265869
 learn,1.3664366006851196
.,2.2260210514068604
"
",1.5218843221664429
"
",0.0002697800227906555
�,10.786208152770996
�,6.497252941131592
�,4.0046868324279785
��,7.056496620178223
�,4.3833842277526855
�,5.178310394287109
�,3.224691390991211
�,4.8316216468811035
�,4.783008098602295
�,6.806146144866943
�,7.921196937561035
�,2.338642120361328
�,6.706396579742432
�,4.258070945739746
�,7.574963569641113
�,1.6804343461990356
�,6.471990585327148
�,0.417797714471817
�,4.67244815826416
�,8.027592658996582
�,1.0399516820907593
�,4.385447978973389
�,5.41262674331665
�,2.073733329772949
�,7.864769458770752
�,0.4773382544517517
�,2.753485918045044
�,5.055925369262695
�,0.029573002830147743
�,1.315518856048584
�,0.04243189096450806
�,0.011730948463082314
�,6.921513080596924
�,3.3446779251098633
�,3.9870355129241943
�,2.5526978969573975
�,10.041258811950684
�,5.00804328918457
�,10.065185546875
�,0.9648382663726807
�,5.387582778930664
�,1.150285243988037
�,6.690934658050537
�,5.122028350830078
�,9.597761154174805
�,3.2557718753814697
�,9.89900016784668
�,2.451897144317627
�,7.357495307922363
�,4.74457311630249
。,4.304329872131348
 Children,13.765888214111328
 had,6.625340461730957
 the,4.361945152282715
 opportunity,1.2868857383728027
 to,0.06082901731133461
 taste,11.824999809265137
 and,3.4896113872528076
 learn,4.888269424438477
 about,2.9467647075653076
 different,5.495397090911865
 cu,7.402108192443848
is,0.00269231921993196
ines,0.0006283034454099834
 from,3.7079432010650635
 around,2.9781343936920166
 the,0.13670894503593445
 world,0.264367014169693
.,0.9436795115470886
 The,3.4477901458740234
 week,11.395569801330566
 was,3.1495437622070312
 not,7.723879337310791
 only,3.9962596893310547
 educational,7.026782512664795
 but,4.083309173583984
 also,0.5043013095855713
 enjoyable,5.1893086433410645
",",3.1851816177368164
 as,2.2139246463775635
 we,2.322525978088379
 incorporated,13.258718490600586
 games,10.379729270935059
 and,1.5702645778656006
 activities,2.74478816986084
 to,3.0052125453948975
 make,4.790449619293213
 it,3.5899791717529297
 memorable,7.969494342803955
 for,2.6318094730377197
 our,2.187511920928955
 little,8.72354793548584
 ones,1.4244352579116821
.,0.23998913168907166
"
",1.215455174446106
"
",0.00031656879582442343
term,21.334320068359375
so,13.404172897338867
f,0.7797428965568542
 academics,19.152751922607422
",",6.250227451324463
 we,7.0270161628723145
 have,3.627835750579834
 been,2.4019381999969482
 focusing,9.356314659118652
 on,0.5569711327552795
 mathematical,12.875190734863281
 concepts,3.5371830463409424
.,4.3168134689331055
 Currently,9.985494613647461
",",0.7818252444267273
 we,0.9595505595207214
 are,1.237214207649231
 learning,6.511735916137695
 to,4.151376247406006
 count,8.514857292175293
 to,5.492491722106934
 5,5.189788341522217
 in,5.889031410217285
 English,5.525735378265381
.,2.138500452041626
 The,3.602315902709961
 children,4.389702796936035
 are,1.8214013576507568
 thoroughly,9.726231575012207
 enjoying,4.192965507507324
 this,4.497011661529541
 process,6.560357093811035
 as,5.255496025085449
 we,2.7938578128814697
 incorporate,9.430517196655273
 games,5.4501776695251465
",",1.9056278467178345
 songs,9.224198341369629
",",0.203158900141716
 and,1.208365559577942
 visual,8.4072265625
 aids,4.4630022048950195
 to,1.9307137727737427
 make,2.3096792697906494
 it,1.148398995399475
 interactive,9.611258506774902
 and,2.378175973892212
 engaging,4.488607883453369
.,0.39640024304389954
 We,2.9508728981018066
 are,2.08050799369812
 thrilled,6.771763324737549
 to,0.6162642240524292
 witness,9.072853088378906
 their,1.3799060583114624
 progress,2.979249954223633
 in,4.0973310470581055
 this,2.9052438735961914
 aspect,7.461694717407227
 as,5.040043354034424
 well,1.3293155431747437
.,0.5885054469108582
"
",0.41566458344459534
"
",0.0002565349277574569
With,11.23536205291748
 the,2.703831434249878
 arrival,8.001025199890137
 of,0.019838452339172363
 fall,11.61623477935791
",",1.5476467609405518
 we,1.5018236637115479
 have,2.6729133129119873
 also,4.918363571166992
 started,4.606162071228027
 teaching,6.9550652503967285
 the,3.742131471633911
 children,2.558535575866699
 about,3.4828100204467773
 the,2.873939275741577
 changes,10.952568054199219
 that,2.372898578643799
 occur,4.858808517456055
 during,2.8959507942199707
 this,5.369009494781494
 time,1.3370246887207031
.,0.9054415822029114
 Through,8.162017822265625
 songs,12.109469413757324
 and,1.3724262714385986
 crafts,7.5567545890808105
",",0.3324093818664551
 the,2.763512134552002
 children,0.40861770510673523
 are,2.1964752674102783
 not,7.810975551605225
 only,1.142906904220581
 developing,7.570645809173584
 their,1.2987334728240967
 creativity,7.422601699829102
 but,2.7564945220947266
 also,0.8260037899017334
 learning,3.3278324604034424
 about,1.8511946201324463
 the,2.0589301586151123
 beauty,7.528810501098633
 of,0.7890806198120117
 nature,2.162630796432495
�,18.56838035583496
�,9.052249908447266
s,8.175673484802246
 transformations,12.413108825683594
.,0.7573662400245667
 This,4.365723133087158
 has,4.326090335845947
 helped,4.5495381355285645
 inst,10.806788444519043
ill,0.1805727183818817
 a,2.171513080596924
 sense,1.5848112106323242
 of,0.014652176760137081
 wonder,3.8635361194610596
 and,1.2081854343414307
 appreciation,5.635138988494873
 for,1.3763331174850464
 the,1.873438835144043
 world,3.3633875846862793
 around,0.7441843152046204
 them,0.5895872116088867
.,0.42406749725341797
"
",0.9399821162223816
"
",0.0002935182419605553
�,3.1780846118927
�,0.008117933757603168
�,0.9761336445808411
�,0.010771225206553936
�,0.001257310970686376
 successfully,18.272653579711914
 held,9.526976585388184
 a,2.2537386417388916
 month,8.862029075622559
-,1.7050247192382812
end,10.360711097717285
 assembly,7.4343085289001465
 performance,10.55295181274414
 and,5.776800155639648
 birthday,10.979254722595215
 celebration,4.138667106628418
.,2.1717469692230225
 The,2.700153350830078
 children,1.2953822612762451
 worked,9.406598091125488
 diligently,4.690343379974365
 to,1.542229175567627
 prepare,5.0436272621154785
 a,5.619585990905762
 delightful,9.697295188903809
 performance,8.547262191772461
",",3.6003026962280273
 which,3.2111306190490723
 they,3.1857731342315674
 performed,6.824629306793213
 in,2.483640193939209
 front,3.1303961277008057
 of,0.005816554185003042
 the,2.0166759490966797
 entire,4.82883358001709
 school,3.746711254119873
.,0.9127981066703796
 In,5.818765640258789
 addition,2.189182758331299
",",0.5216180682182312
 we,2.3142361640930176
 also,4.234345436096191
 celebrated,5.964408874511719
 the,1.9934815168380737
 birth,4.454071998596191
days,2.5836758613586426
 of,0.2794589698314667
 the,2.3586068153381348
 children,3.615035057067871
 born,11.751591682434082
 in,1.9257855415344238
 October,4.746946811676025
",",2.925732374191284
 giving,9.49461841583252
 the,4.630762577056885
 P,11.080107688903809
N,0.20863130688667297
 students,3.631525754928589
 the,2.77655029296875
 opportunity,0.7677648663520813
 to,0.021372100338339806
 showcase,8.91103458404541
 what,7.811126232147217
 they,1.4437271356582642
 have,1.217688798904419
 learned,1.8178513050079346
 in,2.849109649658203
 class,5.707960605621338
:,9.787050247192383
 saying,14.625199317932129
 Happy,8.72550106048584
 Birthday,0.41234448552131653
 and,4.613826274871826
 singing,8.648097038269043
 the,3.849926710128784
 Birthday,7.681872367858887
 song,5.432449817657471
.,0.9121838212013245
 It,6.416558265686035
 was,0.9617591500282288
 truly,4.808778762817383
 incredible,7.93009090423584
 to,1.0065218210220337
 witness,3.032972812652588
 the,1.7519172430038452
 little,10.087998390197754
 P,6.826295375823975
N,0.11292555928230286
 students,2.815227746963501
 demonstrate,8.86836051940918
 their,0.7965883612632751
 knowledge,6.650069236755371
 they,13.861258506774902
 have,1.0895757675170898
 acquired,3.161458730697632
.,2.9267382621765137
"
",0.40897342562675476
"
",0.00029730264213867486
�,6.514821529388428
�,5.664198398590088
�,2.549191951751709
�,4.989372253417969
�,0.6863144040107727
�,4.502035617828369
�,6.784918785095215
�,6.391156196594238
�,3.8345961570739746
�,4.112546920776367
�,6.626873970031738
�,7.105106830596924
�,1.6093441247940063
�,3.2383065223693848
�,6.321367263793945
�,2.4707400798797607
�,8.006138801574707
�,1.7817356586456299
�,5.014104843139648
�,3.265681505203247
�,0.6122767329216003
�,4.860042572021484
�,4.606393814086914
�,1.2536718845367432
�,4.247066497802734
�,4.249919891357422
�,1.8409651517868042
�,4.138523101806641
�,4.452390670776367
�,2.651909351348877
�,3.161412000656128
�,2.72251296043396
�,0.33133506774902344
�,4.965694427490234
�,3.9629781246185303
�,0.2061930149793625
�,7.311154365539551
�,7.607177734375
�,8.385461807250977
�,2.8488059043884277
�,6.249416828155518
�,4.404044151306152
生,7.735681533813477
的,4.220758438110352
�,5.856344223022461
�,2.7594308853149414
�,3.8404557704925537
�,5.948422908782959
�,1.7714978456497192
�,9.010214805603027
�,0.34970858693122864
�,1.5907084941864014
�,1.6797244548797607
�,0.010836203582584858
�,0.5220966339111328
�,0.00987196620553732
�,0.0016870178515091538
�,4.447113990783691
�,4.773396015167236
�,3.734753131866455
�,8.869474411010742
�,1.4457523822784424
�,7.494566917419434
�,3.364964723587036
�,7.1379289627075195
�,3.2994251251220703
�,6.632424354553223
�,1.9864394664764404
�,4.435983180999756
�,2.4712462425231934
�,0.24386630952358246
的,3.934593677520752
�,7.03592586517334
�,4.071925640106201
�,5.151012897491455
�,4.937216758728027
�,1.218077301979065
。,3.096708297729492
 We,5.574556827545166
 are,2.4398703575134277
 thrilled,4.854982376098633
 to,0.4363797605037689
 be,4.110771179199219
 a,6.496501922607422
 part,0.050372473895549774
 of,0.0036057329270988703
 their,4.708156585693359
 journey,6.387126922607422
 and,3.508408308029175
 look,5.527162551879883
 forward,0.003413246711716056
 to,0.023423902690410614
 further,6.941098213195801
 exciting,8.973902702331543
 and,5.652036190032959
 educational,4.19288969039917
 experiences,3.031421422958374
 in,2.534802198410034
 the,0.8686017394065857
 coming,2.951115131378174
 month,7.7635626792907715
.,0.29180237650871277
"
",0.42994198203086853
"
",0.0003076237626373768
�,4.673840045928955
�,5.961108684539795
�,3.226579427719116
�,5.021782398223877
�,0.5262274742126465
�,6.972336292266846
�,0.3908814787864685
�,9.703876495361328
�,0.27090227603912354
�,4.896339416503906
"
",7.468149662017822
PN,39.23056411743164
 Panda,3.3901004791259766
 Class,5.123213291168213
"
",3.991107940673828
"
",0.0005165563779883087
Here,11.173442840576172
 is,1.768127679824829
 a,1.3009464740753174
 corrected,17.551259994506836
 version,1.2583765983581543
 of,0.1020551398396492
 the,0.996701180934906
 paragraph,9.870542526245117
:,3.5840561389923096
"
",0.6147734522819519
"""",15.6528902053833
Hello,10.243905067443848
 Panda,7.558368682861328
 Parents,9.254874229431152
",",1.063599705696106
 this,5.53508996963501
 week,3.7328574657440186
 has,5.275330543518066
 been,0.1607302725315094
 an,2.4953713417053223
 event,9.371179580688477
ful,0.004320475738495588
 week,2.78317928314209
!,5.784197807312012
 The,3.507502317428589
 P,3.4137539863586426
N,0.0649440586566925
 babies,13.156257629394531
 have,2.150524377822876
 continued,8.5999174118042
 to,0.676813006401062
 learn,3.6775307655334473
 about,3.895376682281494
 family,8.115065574645996
 members,6.786979675292969
 and,1.6633433103561401
 have,5.546438694000244
 also,5.507242679595947
 started,5.354396820068359
 learning,3.8599483966827393
 about,0.44295239448547363
 birth,10.85434627532959
days,0.5392111539840698
 and,1.9133808612823486
 how,6.2670512199401855
 to,1.309105634689331
 celebrate,3.011000633239746
 them,2.5137388706207275
.,0.6110626459121704
 We,2.4307260513305664
 have,2.7218198776245117
 been,3.0346972942352295
 practicing,7.973287582397461
 singing,9.637076377868652
 the,3.691311836242676
 birthday,4.57455587387085
 song,0.2204793095588684
 and,2.8311243057250977
 made,8.87730884552002
 birthday,9.801886558532715
 crown,15.629622459411621
s,0.34480801224708557
 for,2.51496958732605
 use,11.838896751403809
 during,4.800246715545654
 our,3.1571364402770996
 Friday,10.189778327941895
