token,surprisal
!,8.35197639465332
 Here,6.9630842208862305
 are,4.198482990264893
 four,7.548393249511719
 distinct,12.607735633850098
 prompts,15.539371490478516
 for,2.0926475524902344
 each,5.826469898223877
 concept,12.279319763183594
:,1.7814750671386719
"
",0.785275936126709
Con,17.968416213989258
cept,1.5976957082748413
 1,2.909372568130493
:,0.7905849814414978
 �,14.955873489379883
��,5.5631279945373535
�,4.270842552185059
�,4.756069660186768
�,0.5554772019386292
�,10.403273582458496
�,4.4443230628967285
�,4.648320198059082
�,5.701694011688232
�,2.735285997390747
�,14.485655784606934
�,6.867476463317871
�,7.921878337860107
�,9.72150993347168
�,6.991058349609375
�,4.829176902770996
�,3.4435038566589355
�,0.062014367431402206
�,5.372574329376221
�,5.468960285186768
�,1.9139940738677979
�,4.939935684204102
�,5.882568836212158
�,5.89915657043457
�,4.26071834564209
�,3.288753032684326
�,4.427463531494141
�,9.882229804992676
�,4.648477077484131
�,5.280099868774414
�,0.25971895456314087
�,1.2870761156082153
�,8.021350860595703
�,2.711138963699341
�,6.906646251678467
�,4.964800834655762
�,4.3378190994262695
�,4.482186317443848
�,2.694906234741211
�,5.282171726226807
�,5.487539768218994
�,0.054846882820129395
、,7.251464366912842
�,4.167791843414307
�,7.2987542152404785
�,7.76149320602417
�,8.717571258544922
�,1.4704397916793823
、,5.89388370513916
�,7.241870403289795
�,4.658729553222656
�,5.983500003814697
�,3.811891794204712
、,2.5385844707489014
�,6.570725917816162
�,7.261129379272461
生,7.642798900604248
、,1.3494532108306885
�,7.9724626541137695
�,3.2065188884735107
�,7.149150848388672
�,0.014280511997640133
�,3.9424054622650146
、,1.8552480936050415
�,8.160070419311523
�,5.351120948791504
�,3.6804957389831543
�,6.2362542152404785
�,3.413067579269409
"
",9.131148338317871
Prom,13.321043014526367
pt,0.21864719688892365
 1,1.0624732971191406
:,0.7845761775970459
 Imagine,12.415373802185059
 a,2.4519283771514893
 white,10.404610633850098
 background,7.738327503204346
 with,2.1364541053771973
 light,6.938513278961182
 be,12.275430679321289
ige,1.671476125717163
 cont,12.254830360412598
our,3.0034401416778564
 lines,4.825018405914307
",",3.38604474067688
 depicting,10.17317008972168
 a,1.9390788078308105
 healthy,12.323720932006836
 lifestyle,7.271620750427246
 with,4.8147172927856445
 fitness,12.878922462463379
",",3.3245630264282227
 nutrition,5.617043972015381
",",0.6796966195106506
 exercise,6.564998626708984
",",0.8199600577354431
 and,1.183776617050171
 wellness,6.22914457321167
.,0.4052031934261322
 The,3.6806888580322266
 scene,8.467668533325195
 could,5.4916815757751465
 take,7.608475685119629
 place,0.5162918567657471
 in,1.3255783319473267
 a,1.468957781791687
 se,10.51115608215332
rene,2.1212971210479736
 park,7.471815586090088
 or,2.2696421146392822
 a,2.85186505317688
 modern,7.944976329803467
 gym,7.15772008895874
",",3.125838041305542
 with,2.7672152519226074
 a,2.8807575702667236
 person,9.879426956176758
 engaging,8.863663673400879
 in,0.386200875043869
 yoga,7.238307476043701
 or,2.9500503540039062
 weight,8.804465293884277
lifting,2.8049676418304443
.,1.3118551969528198
 Use,10.628575325012207
 a,3.782719135284424
 Nikon,15.327569007873535
 D,0.3786960542201996
750,4.757467746734619
 camera,3.6699719429016113
",",3.1283087730407715
 50,11.214787483215332
mm,0.5801054835319519
 lens,2.240374803543091
",",0.4594864249229431
 shallow,13.291699409484863
 depth,0.37831732630729675
 of,0.2040262669324875
 field,0.0007769688381813467
 to,5.366908073425293
 emphasize,9.737743377685547
 the,0.9638378024101257
 subject,9.293374061584473
",",2.565870523452759
 and,0.8639053702354431
 capture,6.617076873779297
 the,1.5009516477584839
 feeling,5.5553879737854
 of,0.6149707436561584
 inner,10.818848609924316
 peace,2.090189218521118
 and,1.922693133354187
 balance,8.115557670593262
.,0.7030790448188782
 --,15.948236465454102
ar,15.700620651245117
 16,15.530135154724121
:,3.1454174518585205
9,6.905872344970703
 --,7.603621482849121
v,7.424252510070801
 5,6.517128944396973
"
",6.243093013763428
Prom,4.6114678382873535
pt,0.0002887017617467791
 2,0.18590185046195984
:,0.010758056305348873
 Visual,9.9487943649292
ize,0.8093090057373047
 a,1.607367753982544
 detailed,11.93988037109375
 illustration,7.8106303215026855
 of,0.5194388031959534
 a,1.8475587368011475
 person,4.266313552856445
 practicing,9.636298179626465
 yoga,2.5469586849212646
 in,4.317471027374268
 a,1.0869812965393066
 tranquil,8.169958114624023
 garden,7.189029216766357
",",2.910088300704956
 surrounded,3.2759149074554443
 by,0.026493731886148453
 lush,4.384146690368652
 gre,6.387615203857422
enery,5.727135794586502e-05
 and,2.3567287921905518
 blo,10.378812789916992
oming,0.3146601617336273
 flowers,1.22336745262146
.,0.23309506475925446
 The,1.9623701572418213
 scene,2.0150744915008545
 could,0.5003748536109924
 be,1.256438136100769
 captured,6.982815742492676
 with,2.665039539337158
 a,1.0916305780410767
 Leica,8.502297401428223
 M,2.235293388366699
10,7.269807815551758
 camera,1.9906928539276123
",",1.002059817314148
 35,3.655433177947998
mm,0.051018208265304565
 lens,0.4802834987640381
",",0.2347942441701889
 focusing,9.174112319946289
 on,4.734772682189941
 the,1.1162208318710327
 intricate,12.192220687866211
 cont,5.6796393394470215
ours,1.0533998012542725
 of,0.692574143409729
 the,0.568045437335968
 body,6.743765830993652
 as,6.738205432891846
 it,2.8072028160095215
 stretches,7.426757335662842
 and,2.5595297813415527
 bends,4.843465328216553
 in,3.8965933322906494
 harmony,6.886325836181641
 with,0.8506262302398682
 nature,4.269632339477539
.,0.48487192392349243
 Use,1.6743507385253906
 soft,9.64874267578125
",",3.096951961517334
 past,13.670315742492676
el,0.04955943673849106
 colors,1.585661768913269
 to,1.574404239654541
 convey,3.3752729892730713
 a,3.2285900115966797
 sense,2.234335422515869
 of,0.008859921246767044
 calm,3.1323227882385254
ness,3.1435489654541016
 and,0.9361441135406494
 relaxation,4.129968166351318
.,0.9163535237312317
 --,1.8677598237991333
ar,1.7389228343963623
