token,surprisal
�,8.854211807250977
�,4.283476829528809
�,5.082636833190918
р,3.452528953552246
а,1.365247368812561
т,3.57774019241333
и,2.2469289302825928
т,3.319279670715332
е,2.4297356605529785
 �,3.483318328857422
�,3.2364189624786377
н,5.795259952545166
и,2.6826627254486084
м,3.5400564670562744
а,3.0413801670074463
н,2.3724563121795654
и,1.3170722723007202
е,1.7260223627090454
",",3.7963802814483643
 ,3.4287476539611816
�,1.6682826280593872
�,0.7141887545585632
т,0.6246845126152039
о,0.35222530364990234
 �,1.0197030305862427
�,3.38592529296875
 Russian,11.469596862792969
 ,5.022054672241211
я,4.477177143096924
�,1.0462067127227783
�,0.3634496033191681
ы,0.8013538122177124
к,0.5868484377861023
е,3.9789414405822754
 �,1.150347113609314
�,5.868039608001709
с,2.0164148807525635
т,1.719652533531189
ь,2.0696022510528564
 �,2.0384297370910645
�,3.041691780090332
е,2.283459186553955
с,6.63818359375
к,3.9606292247772217
о�,1.3412545919418335
�,2.3685860633850098
ь,1.4657520055770874
к,1.4114543199539185
о,1.421381950378418
 ,2.3316705226898193
р,2.5851526260375977
а,1.2354233264923096
�,0.3247379958629608
�,0.3357273042201996
н,3.636589527130127
ы,3.051710367202759
�,2.084158420562744
�,0.28362417221069336
 ,2.6118013858795166
с,1.9931246042251587
�,3.5343964099884033
�,0.014634542167186737
о,2.184640407562256
с,2.6258296966552734
о�,4.704089641571045
�,3.1907832622528076
о�,3.528109550476074
�,2.8403918743133545
 �,3.0020742416381836
�,2.8114283084869385
е,3.7709693908691406
р,0.7283813953399658
е,1.7099045515060425
в,2.654005527496338
о�,3.549013137817383
�,1.8561272621154785
а,3.8398070335388184
 ,5.694693088531494
т,2.427156686782837
е,1.7976337671279907
к,2.195136547088623
с,3.4971060752868652
т,2.380784749984741
а,3.298281669616699
 �,3.8754723072052
�,3.465601921081543
а,1.500375747680664
 �,1.6534922122955322
�,5.657315254211426
н,3.2021663188934326
�,4.364226818084717
�,0.4249423146247864
л,5.555197715759277
и,2.130648374557495
�,3.2360029220581055
�,1.1729573011398315
с,4.937637805938721
к,0.8813991546630859
о�,2.229123115539551
�,2.8741376399993896
 ,2.519947052001953
я,3.930420160293579
�,1.0365595817565918
�,0.11346586048603058
ы,0.1512242555618286
к,0.07268037647008896
е,1.2462044954299927
.,4.319589138031006
 �,1.2610117197036743
�,3.828185796737671
о,4.075764179229736
т,3.51580810546875
 �,3.599968194961548
�,3.789219856262207
д,3.6455955505371094
и,2.4104456901550293
н,2.35034441947937
 �,3.426708698272705
�,3.48588490486145
�,1.9568184614181519
�,0.1654716581106186
 �,3.185021162033081
�,3.1673238277435303
а,4.400065898895264
р,3.1656687259674072
и,3.2134292125701904
а,6.645611763000488
н,2.7129719257354736
т,4.750014781951904
о�,4.898739337921143
�,1.068247675895691
:,8.735857009887695
"
",2.659514904022217
�,7.372751712799072
�,6.644543170928955
т,1.2464947700500488
о,0.7555975317955017
 �,1.3264185190200806
�,2.7814438343048096
и,5.447362899780273
л,3.377149820327759
о,4.610713481903076
т,3.7598016262054443
 �,2.9434032440185547
�,4.882339000701904
у,3.447540521621704
д,1.2038058042526245
е,1.6985522508621216
т,2.4748661518096924
 ,3.744044065475464
с,1.9280694723129272
о,5.1161627769470215
с,3.914201021194458
р,6.419663429260254
е,3.2214317321777344
д,2.6236813068389893
о,6.533231735229492
т,3.95080828666687
о,5.549088001251221
�,5.479213237762451
�,1.2195478677749634
е,1.4736554622650146
н,2.395066261291504
 �,5.226402759552002
�,2.9492063522338867
а,1.0013628005981445
 ,1.7545840740203857
т,2.380126476287842
р,4.222700119018555
а,1.9184983968734741
н,4.649489879608154
с,4.71596097946167
�,4.824578762054443
�,0.019679615274071693
о,2.3762240409851074
р,3.146967887878418
т,4.227452754974365
е,3.3052914142608643
 �,3.3355941772460938
�,3.184840440750122
 �,1.473292350769043
�,3.3138844966888428
с,4.927158832550049
�,1.6804059743881226
�,0.05611279234290123
о�,2.5595600605010986
�,2.017510175704956
ь,0.9688611626625061
�,2.3822929859161377
�,0.46492281556129456
о�,2.4157941341400146
�,0.3737783133983612
а,2.483384609222412
н,2.263927936553955
и,0.6945410370826721
и,5.537531852722168
 �,0.9757659435272217
�,6.4287590980529785
е,2.5913443565368652
к,4.667745590209961
а,4.2743096351623535
р,5.377651214599609
с,4.3221635818481445
т,2.6299619674682617
в,1.6337565183639526
 �,7.77388334274292
�,2.9007604122161865
н,5.30044412612915
у,6.063684463500977
т,4.542138576507568
р,5.503913879394531
и,3.4317855834960938
 �,2.2054054737091064
�,2.705064296722412
 �,0.6997108459472656
�,4.443406581878662
е,2.025470495223999
�,3.1358981132507324
�,2.6452105045318604
д,2.2367961406707764
у,3.4599032402038574
 ,4.20849609375
с,1.2476152181625366
и,4.542944431304932
с,4.064157485961914
т,1.602501630783081
е,3.025312900543213
м,4.115270137786865
а,2.954446315765381
м,6.48722505569458
и,2.3026065826416016
 �,1.4224284887313843
�,4.754039764404297
д,3.916516065597534
р,5.691514015197754
а,1.7201937437057495
в,2.393866539001465
о,5.822847843170166
о,8.448491096496582
�,4.47165060043335
�,3.386751174926758
р,6.910323619842529
а,1.9609442949295044
н,2.5115909576416016
е,6.109291076660156
н,4.891956806182861
и,1.0901018381118774
я,1.0014132261276245
 �,0.896997332572937
�,2.495612621307373
 �,1.2821754217147827
�,6.885937213897705
е,2.751673460006714
в,5.478397369384766
е,2.455960273742676
р,1.9754289388656616
н,3.45312237739563
о�,2.8789098262786865
�,2.495706081390381
 �,0.9766104221343994
�,8.566800117492676
а,1.7620683908462524
р,3.7495882511138916
о�,3.914484739303589
�,2.8179829120635986
и,2.5872089862823486
н,4.142305374145508
е,4.009485244750977
",",4.5557756423950195
 �,1.092247724533081
�,6.454354763031006
н,3.1514010429382324
д,4.0827178955078125
и,3.113874673843384
а,5.8330183029174805
н,2.960252523422241
е,5.699567794799805
 �,1.0463628768920898
�,2.3729135990142822
 �,0.9694956541061401
�,8.75074577331543
е,2.9156277179718018
н,3.8208000659942627
н,3.8028006553649902
е,3.565805196762085
с,5.024807929992676
с,5.456345081329346
и,2.055271625518799
",",6.348221302032471
 �,0.6828761696815491
�,5.293848991394043
 ,3.467470169067383
т,1.7735317945480347
а,2.762664794921875
к,1.0105301141738892
�,6.286431312561035
�,1.6698408126831055
е,1.8591396808624268
 �,3.1962711811065674
�,2.930514097213745
�,3.323714017868042
�,0.08956202864646912
у,7.138036727905273
�,2.3446340560913086
�,1.2650188207626343
е,1.6054781675338745
н,0.9395642876625061
и,1.3452141284942627
и,5.691768169403076
 �,0.7372636795043945
�,3.305194139480591
р,1.4264419078826904
и,2.441960096359253
м,4.274697303771973
е,2.3481314182281494
н,2.1019997596740723
е,4.2502970695495605
н,2.5914394855499268
и,0.9551786780357361
я,1.0359803438186646
 �,0.759383499622345
�,4.8489089012146
л,4.712093830108643
о�,3.570044994354248
�,3.2340617179870605
�,5.165328502655029
�,1.470562219619751
е,1.6334120035171509
�,6.305035591125488
�,0.8525270223617554
н,6.716466903686523
а,2.94892954826355
 �,2.6376004219055176
�,2.4867234230041504
 �,0.47052523493766785
�,7.097846508026123
�,1.6667004823684692
�,6.5385541915893555
�,0.3947605788707733
�,7.435309886932373
-,9.300261497497559
т,4.524162769317627
е,3.00207781791687
�,4.279356479644775
