token,surprisal
�,9.201925277709961
是,4.219124794006348
一,4.461034297943115
�,2.762547492980957
�,0.13388709723949432
�,5.761340141296387
�,3.852480411529541
�,1.0332565307617188
�,3.742581367492676
�,3.9752957820892334
Unity,19.638578414916992
Engine,7.302439212799072
�,16.827882766723633
�,2.7513861656188965
�,0.07310358434915543
C,13.222652435302734
ake,9.649224281311035
Sl,13.664658546447754
ice,3.4771342277526855
的,6.600368499755859
M,9.191110610961914
ox,10.344232559204102
ing,9.342635154724121
Control,10.035856246948242
�,10.916369438171387
�,7.119189739227295
�,0.29701390862464905
�,14.391463279724121
�,7.909802436828613
�,6.99370813369751
�,9.517767906188965
�,0.8131157755851746
�,5.596694469451904
�,1.8012784719467163
�,7.532634258270264
�,4.276957035064697
�,5.165070533752441
�,4.648181915283203
�,3.1950080394744873
一,7.019614219665527
�,1.3206661939620972
�,0.04169943556189537
Game,14.100317001342773
Object,3.6151394844055176
的,10.432892799377441
�,4.914335250854492
�,4.58211088180542
�,6.374337196350098
�,4.0857439041137695
�,4.676183700561523
�,0.33562996983528137
�,4.638655185699463
�,1.450088381767273
�,0.016930988058447838
大,10.146592140197754
�,6.09840726852417
�,1.6316311359405518
。,4.047739028930664
"
",1.6966702938079834
代,31.25385856628418
�,4.11458683013916
�,6.733671188354492
�,4.3227434158325195
�,5.180262088775635
�,2.779961585998535
�,4.487816333770752
�,4.732123374938965
�,5.58818244934082
�,12.26533031463623
�,1.6109461784362793
�,8.692668914794922
"
",4.989830493927002
1,9.953258514404297
.,1.7809549570083618
 �,6.5827412605285645
�,7.741008281707764
�,4.91867208480835
�,7.526947975158691
�,1.0779577493667603
�,7.20272159576416
�,5.110682964324951
�,8.768528938293457
�,3.453608512878418
�,8.068378448486328
�,0.9841895699501038
�,4.189302444458008
"
",1.5543575286865234
	,36.922306060791016
*,9.432756423950195
 `,13.441758155822754
selected,16.227693557739258
Part,13.404479026794434
`,3.5470056533813477
�,3.6845414638519287
�,0.1839999556541443
�,1.4675896167755127
�,12.968439102172852
�,2.1796367168426514
�,9.215814590454102
�,0.4661257565021515
�,7.853399276733398
�,3.7524819374084473
中,8.204916000366211
的,3.590555429458618
�,4.129218578338623
�,7.2119598388671875
�,2.7208669185638428
�,6.662629127502441
�,4.754383563995361
�,7.265687942504883
�,0.36328035593032837
�,6.247525691986084
�,6.423520088195801
�,0.7187691926956177
"
",3.715667963027954
	,31.018840789794922
*,2.6613125801086426
 `,1.169641137123108
out,10.031371116638184
line,4.46817684173584
`,3.8540563583374023
�,0.10900233685970306
�,0.00191974313929677
�,0.00744582200422883
�,8.61713695526123
�,0.8582137227058411
�,6.324950695037842
�,7.216798305511475
�,5.508039474487305
�,4.181992530822754
�,0.9439206719398499
的,5.1581621170043945
Out,15.525288581848145
line,0.1697724461555481
