token,surprisal
`,8.756803512573242
mark,17.506473541259766
down,2.7528228759765625
"
",6.86524772644043
-,15.033010482788086
 �,14.434288024902344
�,5.033910274505615
�,8.211979866027832
者,6.0827250480651855
�,6.228800296783447
�,4.070559024810791
�,0.8729556202888489
�,4.075215816497803
�,4.494296073913574
�,0.8408880829811096
:,5.513596057891846
 �,6.425079822540283
�,5.5544304847717285
�,5.129952430725098
�,4.589179992675781
�,7.2707977294921875
��,8.275307655334473
�,4.105890274047852
�,3.8386497497558594
�,4.107804298400879
�,7.79412841796875
�,3.7314398288726807
的,6.447904586791992
�,8.516817092895508
�,0.23735569417476654
�,0.3756153881549835
�,0.010747833177447319
�,0.000423397432314232
�,4.9583516120910645
�,4.219840049743652
�,3.7157862186431885
�,4.784019470214844
�,3.830317735671997
�,0.8138360381126404
�,8.383548736572266
�,1.2991387844085693
�,14.07898998260498
�,6.90170431137085
�,6.571252346038818
�,8.473106384277344
�,2.0920557975769043
�,5.14543342590332
�,4.42362642288208
�,0.15074534714221954
�,7.792122840881348
�,4.345344066619873
�,6.668107032775879
�,2.5024452209472656
不,3.9267680644989014
�,5.708272457122803
�,0.06655750423669815
�,8.033076286315918
�,2.678731679916382
上,6.660769462585449
�,6.586533546447754
�,3.507301092147827
�,2.8037667274475098
�,0.14015434682369232
的,3.1586527824401855
�,8.017349243164062
�,1.76024329662323
�,3.5181639194488525
�,2.007375717163086
�,2.849853038787842
。,2.310852527618408
�,9.334582328796387
�,0.23147985339164734
�,4.928173065185547
�,2.2454190254211426
�,0.6348581910133362
�,0.496368944644928
�,0.03020290657877922
�,4.3675079345703125
�,4.2445831298828125
�,5.598629951477051
�,3.8896615505218506
�,4.335578918457031
�,2.2746124267578125
�,6.028020858764648
�,2.314066171646118
作,1.1900757551193237
�,8.173055648803711
�,4.302190780639648
�,6.443379878997803
�,1.2907235622406006
�,10.133153915405273
�,0.210388645529747
�,8.572015762329102
�,2.1379711627960205
�,5.4327802658081055
�,3.6826670169830322
�,5.595584392547607
�,1.6042919158935547
�,1.093988299369812
�,0.002601431915536523
�,11.077521324157715
�,1.5220789909362793
�,2.7987852096557617
�,10.223343849182129
�,1.8365199565887451
天,9.130404472351074
�,6.210935115814209
�,3.949958324432373
不,6.740849494934082
�,4.330394744873047
�,0.18775677680969238
�,6.942816734313965
�,0.219387948513031
�,3.104301929473877
�,3.001970052719116
�,0.09962937235832214
�,2.8466334342956543
�,0.8408653140068054
�,5.833317756652832
�,3.686959743499756
�,3.3186299800872803
�,3.380159854888916
�,9.03299331665039
�,1.2533665895462036
�,4.846458435058594
�,3.4994428157806396
�,0.601050615310669
�,5.9528985023498535
�,1.214227318763733
。,2.3157601356506348
�,6.957824230194092
�,2.1822803020477295
中,3.00740647315979
�,5.51934289932251
�,0.6479321718215942
�,5.640779495239258
�,3.0426294803619385
人,6.847371578216553
�,8.403995513916016
�,0.6627814173698425
�,4.7274169921875
�,3.489807605743408
�,6.2939252853393555
�,6.264949798583984
�,3.8612022399902344
的,4.045770645141602
�,5.016662120819092
�,4.9147562980651855
�,2.560147285461426
�,5.894986629486084
�,2.0694124698638916
�,12.269939422607422
�,0.9984813332557678
�,1.7398302555084229
�,6.714381694793701
�,4.005458831787109
�,3.8470406532287598
�,0.43250516057014465
一,4.534740447998047
�,6.239368438720703
�,1.6046262979507446
�,5.960052967071533
�,2.471325159072876
人,8.233386993408203
�,3.7656679153442383
�,3.1995017528533936
�,3.539982795715332
�,2.4510271549224854
�,0.17742177844047546
�,6.692007064819336
�,2.8584823608398438
�,6.4144206047058105
�,3.915518283843994
是,3.8588268756866455
�,7.078399181365967
�,13.899822235107422
�,5.745240688323975
�,2.441467046737671
�,9.272171020507812
�,5.989376068115234
�,7.868086814880371
�,9.830403327941895
"
",11.190264701843262
-,6.5588555335998535
 ,3.855541944503784
作,5.022426605224609
者,5.736918926239014
�,7.560324192047119
�,2.442607879638672
�,6.675424575805664
�,1.9828821420669556
:,4.889217376708984
 �,2.546757936477661
�,2.2870311737060547
�,1.238613486289978
�,9.131178855895996
�,3.3803048133850098
�,6.615601539611816
�,3.381251096725464
�,6.3963775634765625
�,7.631921768188477
�,8.282362937927246
�,5.7665252685546875
�,6.491180419921875
�,7.117421627044678
�,6.224932670593262
�,1.5251517295837402
",",5.115328788757324
�,4.875027656555176
�,0.43953993916511536
�,0.6457230448722839
�,0.0052811806090176105
不,5.875799655914307
�,5.089564800262451
�,0.4589020907878876
�,2.2933576107025146
�,0.050216205418109894
�,5.5642876625061035
�,4.216987133026123
�,0.10228441655635834
�,5.855546474456787
�,1.1698145866394043
�,3.5458927154541016
�,0.26338842511177063
人,7.235030651092529
�,5.231230735778809
�,2.694218158721924
�,0.037570904940366745
�,4.532444000244141
�,0.4852660894393921
�,5.445219993591309
�,2.462019205093384
�,0.08894975483417511
�,6.340635299682617
�,0.3979801535606384
人,9.484818458557129
一,6.408997058868408
�,4.804503917694092
�,2.4658596515655518
�,0.09153252094984055
�,8.434624671936035
�,0.877869188785553
�,5.097838401794434
�,3.2943670749664307
�,4.265462398529053
�,6.042685031890869
�,7.851896286010742
�,3.900938034057617
�,5.973191261291504
�,0.029075244441628456
.,8.104166030883789
�,5.470224857330322
�,1.0032670497894287
�,7.390556812286377
�,0.0647328644990921
�,6.837724685668945
�,0.8202300071716309
�,5.19376802444458
�,3.1666572093963623
�,0.5793233513832092
�,4.391843318939209
�,3.3845205307006836
�,0.18421733379364014
�,0.14267568290233612
�,0.013538249768316746
�,3.9385759830474854
�,2.5593655109405518
�,3.4031972885131836
�,6.515163421630859
�,3.6962757110595703
�,1.2818989753723145
�,0.12147819250822067
�,8.332612991333008
�,4.879553318023682
�,9.397818565368652
�,1.1368576288223267
�,8.718770027160645
�,0.46168777346611023
�,4.1793951988220215
�,4.926827430725098
�,0.260579377412796
�,5.98745584487915
�,0.7043868899345398
�,1.0361219644546509
�,0.005047481041401625
�,9.080717086791992
�,0.9007380604743958
天,3.5547268390655518
�,0.5716683268547058
�,0.00692850723862648
不,3.480152130126953
�,0.40313541889190674
�,0.0658000111579895
�,8.158666610717773
�,1.1232399940490723
�,5.794330596923828
�,1.675078272819519
�,0.2961897552013397
�,0.036187998950481415
�,7.689129829406738
�,0.4663228392601013
"
",5.180627346038818
-,1.0499382019042969
 ,1.1624113321304321
作,0.8702958226203918
者,0.10650098323822021
�,1.6634660959243774
�,0.001262130681425333
�,0.041979607194662094
�,0.007092772983014584
:,0.34498852491378784
 �,1.4480204582214355
�,0.2684006690979004
�,0.03991019353270531
�,0.9874832034111023
�,0.00180746556725353
�,0.10258962213993073
�,0.0010442265775054693
�,0.8213486671447754
�,0.0025822212919592857
�,0.055567722767591476
�,0.00031364444294013083
�,0.3120378851890564
�,0.00141284114215523
�,0.00600564805790782
�,0.0004773308173753321
",",0.14230455458164215
�,0.2905930280685425
�,0.00034443638287484646
�,0.004568894859403372
�,0.0010786483762785792
不,0.15859286487102509
�,0.0561026893556118
�,0.001392699545249343
�,0.005772867240011692
�,0.0009914765832945704
�,0.10840845853090286
�,0.0008232578402385116
�,0.0002857774670701474
�,0.1594252735376358
�,0.0013959704665467143
�,0.008171983063220978
�,0.0001162649568868801
人,0.0010267577599734068
�,0.002715321956202388
�,0.00047870713751763105
�,0.0005883866106159985
�,0.001010407810099423
�,0.0010604046983644366
�,0.0037018563598394394
�,0.0002503424766473472
�,0.0005060617113485932
�,0.011480165645480156
�,0.0003203532542102039
人,0.005417206324636936
一,0.1322847306728363
�,0.0058330451138317585
�,0.00017199289868585765
�,0.0008465749560855329
