token,surprisal
.,3.190448522567749
 ,12.721257209777832
使,13.905576705932617
�,1.829716682434082
�,0.005850658286362886
Ray,23.296646118164062
cast,4.588878631591797
Hit,14.612539291381836
�,22.09979820251465
�,1.2603496313095093
�,5.059446811676025
�,7.365833759307861
�,2.199951171875
�,5.713666915893555
�,1.8672373294830322
�,6.297534465789795
�,7.682377815246582
�,2.7413902282714844
�,8.060972213745117
�,4.275516033172607
�,7.1250176429748535
�,1.5741652250289917
�,3.9560835361480713
�,4.392899036407471
�,7.245052337646484
�,3.3929665088653564
�,5.825275897979736
�,3.675401210784912
�,3.7658932209014893
�,3.236603021621704
�,4.899977207183838
�,7.993941783905029
�,0.9073786735534668
�,7.825382232666016
�,5.017223834991455
�,3.908690929412842
�,4.972755432128906
�,3.1159331798553467
中,8.18110466003418
的,3.4907383918762207
�,7.826516151428223
�,3.7824783325195312
中,6.5407304763793945
�,8.617323875427246
�,1.6187069416046143
�,4.312711715698242
�,3.9487202167510986
�,1.2042738199234009
。,6.359880447387695
 ,5.10621452331543
 ,10.60394287109375
"
",8.5840482711792
2,12.330988883972168
.,0.3381427526473999
 �,3.760573148727417
�,8.105179786682129
�,3.9025068283081055
�,2.912196397781372
�,5.906872272491455
�,1.3295022249221802
�,7.824451446533203
�,1.5111589431762695
�,7.6599273681640625
�,0.25317099690437317
�,3.9414165019989014
�,5.581112861633301
�,0.22452163696289062
�,5.29207181930542
�,2.6343801021575928
的,4.028575420379639
�,7.6122331619262695
�,2.683361768722534
�,6.67814302444458
�,2.3147332668304443
是,6.552438735961914
�,5.621110439300537
�,4.230979919433594
�,6.942039966583252
�,2.6707589626312256
子,11.63320541381836
�,7.688423156738281
�,0.8027822375297546
�,4.399144649505615
�,0.1841144561767578
�,16.50719451904297
�,6.989791393280029
�,7.506051540374756
�,7.3502278327941895
�,5.45314884185791
�,5.231504440307617
�,3.5544135570526123
�,7.712529182434082
�,0.3015638589859009
�,4.129726409912109
�,0.050254225730895996
�,1.6808019876480103
�,0.046651557087898254
�,0.001410775352269411
�,0.7186077237129211
�,0.00379738281480968
�,9.650506973266602
�,0.08868518471717834
�,1.4272520542144775
�,0.004567342344671488
�,5.087885856628418
�,2.3278956413269043
�,0.022455673664808273
�,3.703672409057617
�,6.053028106689453
�,2.725886821746826
�,7.047431468963623
�,0.2898348867893219
�,2.581746816635132
�,0.030375024303793907
是,7.10020637512207
�,2.325667142868042
�,0.18070712685585022
�,9.855278968811035
�,1.4464771747589111
�,3.7130541801452637
�,4.800139427185059
�,0.2860773801803589
。,3.1331121921539307
�,9.000921249389648
�,0.06680300831794739
�,0.698582649230957
�,0.0004427512758411467
�,0.022558825090527534
�,6.954379081726074
�,0.4063052535057068
�,1.2296851873397827
�,0.103582963347435
�,0.0011724521173164248
�,7.651521682739258
�,4.848910331726074
�,6.559508323669434
�,7.126352310180664
�,7.375617980957031
�,2.6449148654937744
 true,20.472850799560547
�,12.25544548034668
�,0.3167380690574646
�,1.6062923669815063
�,6.369795799255371
�,0.6023216843605042
�,5.721661567687988
�,3.300649642944336
�,3.1594467163085938
�,0.14279064536094666
�,0.8467819690704346
�,0.0036438365932554007
 false,4.177275657653809
。,5.496715068817139
 ,2.643714666366577
 ,1.5043801069259644
"
",0.33295777440071106
3,0.15304447710514069
.,0.0018814265495166183
 �,2.406764030456543
�,4.712579250335693
�,0.8454018831253052
子,9.763940811157227
�,8.77681827545166
�,8.360589981079102
�,3.291182041168213
�,4.184708118438721
�,4.624078750610352
�,9.51253890991211
�,1.4879274368286133
�,4.911602020263672
�,2.861517906188965
�,0.641449511051178
�,11.052406311035156
�,0.6884010434150696
�,1.3058629035949707
使,9.069456100463867
�,0.068306103348732
�,0.00036060670390725136
 Is,16.577260971069336
Desc,18.428770065307617
endant,3.1239497661590576
(),7.666042327880859
�,11.762255668640137
�,0.24107617139816284
�,2.1982674598693848
�,0.13644833862781525
�,0.0036790103185921907
�,0.8612380623817444
�,0.004083654843270779
�,8.239192962646484
�,0.2802346646785736
�,1.123552918434143
�,0.002927964087575674
�,1.020068883895874
�,0.015457765199244022
�,0.0008029524469748139
�,0.4171830415725708
�,0.0014470135793089867
的,1.7061604261398315
�,1.0013840198516846
�,0.0006458534044213593
�,0.07878129929304123
�,0.0006520475726574659
是,3.9184486865997314
�,0.47687479853630066
�,0.025459110736846924
�,0.935032308101654
�,0.006844955496490002
�,7.090785980224609
�,0.23516464233398438
�,0.4725278913974762
�,0.004418716765940189
子,12.013640403747559
�,8.101516723632812
�,0.8838288187980652
�,0.5721213221549988
�,0.007105130236595869
�,0.0018931367667391896
中,10.941008567810059
的,2.0203158855438232
�,8.044458389282227
�,3.5816125869750977
�,0.6473033428192139
�,4.387157917022705
一,7.647932529449463
�,2.674758195877075
�,0.06977836787700653
�,4.058034420013428
�,5.236670017242432
�,0.34304580092430115
�,0.4609213173389435
�,0.0004187525191809982
�,0.28449657559394836
�,0.002232513390481472
。,2.3337433338165283
�,5.763188362121582
�,0.0028014779090881348
�,0.08569306880235672
�,0.0001744009496178478
�,0.00026599568082019687
�,5.184265613555908
�,5.436236381530762
�,0.13481394946575165
�,0.5388627052307129
�,0.00019504150259308517
�,0.36222922801971436
�,0.0023716113064438105
�,7.633137226104736
�,0.12751513719558716
�,0.573335587978363
�,0.009334220550954342
�,0.0011507647577673197
�,0.8031347990036011
�,0.058732856065034866
�,0.5637567639350891
�,0.10093502700328827
�,0.3596363365650177
�,0.0015404968289658427
 true,0.5566220879554749
�,0.07407020777463913
�,0.004462189972400665
�,0.011602647602558136
�,0.5743821263313293
�,0.0030132709071040154
�,0.26085910201072693
�,0.0023916803766041994
�,0.05740048363804817
�,0.0007283583981916308
�,0.02250397391617298
�,0.0002565349277574569
 false,0.15017209947109222
。,0.04934488236904144
 ,0.4335533678531647
 ,0.05816235393285751
"
",0.12928113341331482
4,0.08486773073673248
.,0.0020509744063019753
 �,1.9615943431854248
�,0.6684448719024658
�,0.0683802142739296
�,6.398893356323242
�,2.4777450561523438
�,5.083491802215576
�,2.773282766342163
一,7.70292329788208
�,6.467892646789551
�,1.3968138694763184
�,5.860347270965576
�,3.773008108139038
�,1.9881008863449097
�,0.15170668065547943
�,5.740540504455566
�,2.8077120780944824
�,3.385246753692627
�,6.917967319488525
�,7.754127502441406
