token,surprisal
 Remote,16.048002243041992
 Key,9.643105506896973
 She,12.668882369995117
ill,21.344972610473633
 3,13.215072631835938
 Button,11.990139961242676
 433,16.218156814575195
MHz,6.048752307891846
 For,12.118494033813477
 Mercedes,15.059375762939453
 Benz,3.461158514022827
 B,8.542176246643066
GA,13.026839256286621
 A,8.701862335205078
 B,13.736235618591309
 C,10.080650329589844
 E,5.674751281738281
 G,5.8718061447143555
 S,8.092621803283691
 CL,10.839906692504883
K,7.222294330596924
 SL,9.141624450683594
K,3.5034592151641846
 ML,10.228605270385742
 Class,17.471818923950195
 2000,10.408429145812988
+,5.958110332489014
 Remote,9.83522891998291
 Key,1.1618982553482056
 Cover,11.942639350891113
 Case,8.604755401611328
 With,7.500240325927734
 NEC,17.956607818603516
 Blade,14.174826622009277
 ,15.624072074890137
 �,15.180047988891602
�,5.5908098220825195
�,7.529101848602295
�,9.458796501159668
�,2.150453567504883
�,4.9070634841918945
�,5.466646671295166
�,2.3262579441070557
�,8.452500343322754
�,4.550612449645996
�,5.923196315765381
�,3.884182929992676
�,4.554736137390137
�,6.439468860626221
�,0.038599852472543716
�,4.886171340942383
�,5.895573616027832
�,4.835759162902832
�,7.349261283874512
�,6.09965705871582
�,8.190370559692383
�,4.524319648742676
"
",6.873895645141602
"
",0.0714944526553154
###,14.523484230041504
 Response,14.450034141540527
:,3.976679563522339
"
",2.433215618133545
Smart,34.939979553222656
 Remote,0.2683715522289276
 Key,0.25655969977378845
 She,0.361039936542511
ill,0.020671891048550606
 3,0.5638256669044495
 Button,0.1825375258922577
 433,0.8571165800094604
MHz,0.02291043847799301
 For,1.2211334705352783
 Mercedes,0.1847984939813614
 Benz,0.0046027968637645245
 B,0.15384480357170105
GA,0.0007767967763356864
 A,0.03844132274389267
 B,0.015237359330058098
 C,0.010788985528051853
 E,0.016586920246481895
 G,0.011608629487454891
 S,0.014068534597754478
 CL,0.02689860574901104
K,0.0008194720721803606
 SL,0.01948506012558937
K,0.0014181778533384204
 ML,0.13168947398662567
 Class,0.13418519496917725
 2000,0.15195469558238983
+,0.01586146652698517
 Remote,0.2469043731689453
 Key,0.008661974221467972
 Cover,0.03295426070690155
 Case,0.007186795584857464
 With,0.1346331536769867
 NEC,0.23424044251441956
 Blade,0.035056620836257935
 ,1.0538280010223389
 �,0.24846401810646057
�,0.06461945921182632
�,0.01813618279993534
�,0.027700895443558693
�,0.000261179287917912
�,0.03134401515126228
�,0.0014552769716829062
�,0.0009751271572895348
�,0.00048283609794452786
�,0.00040808654739521444
�,0.017522579059004784
�,0.003211995353922248
�,0.02585616521537304
�,0.00046924498747102916
�,0.001433585537597537
�,0.0032549151219427586
�,0.0002997108967974782
�,0.0007429843535646796
�,0.0002143063029507175
�,7.533036841778085e-05
�,0.0006824165466241539
�,0.0007178621599450707
"
",0.8855640292167664
"
",0.00026427555712871253
###,2.1825125217437744
 Response,1.013205885887146
:,0.020361116155982018
"
",0.42689430713653564
Smart,35.182762145996094
 Remote,0.008501249365508556
 Key,0.017516138032078743
 She,0.01917175203561783
ill,0.015521911904215813
 3,0.04566149413585663
 Button,0.009770669043064117
 433,0.043439678847789764
MHz,0.0017845634138211608
 For,0.07560627162456512
 Mercedes,0.00740338210016489
