token,surprisal
Nin,15.9507474899292
ja,0.989887535572052
],3.521878242492676
 �,13.694570541381836
�,5.471330165863037
�,9.594603538513184
�,10.59520435333252
�,0.5841888785362244
�,22.46538734436035
�,7.345451354980469
�,9.851758003234863
nin,13.348065376281738
ja,0.33672040700912476
 -,5.876832485198975
v,11.501104354858398
 .,10.430424690246582
 ,6.270509243011475
 ,7.182257652282715
 ,4.33102560043335
使,12.746901512145996
�,2.161334991455078
�,0.006863791029900312
�,6.894471168518066
�,0.48382532596588135
�,1.136385202407837
cm,14.03585147857666
ake,9.038074493408203
 .,5.32229471206665
 ,0.9871151447296143
 ,0.7111757397651672
 ,1.2673306465148926
 �,7.412703990936279
�,7.2275004386901855
�,4.068600177764893
�,7.590291976928711
�,3.3590807914733887
�,0.44233450293540955
�,0.2451041340827942
�,0.6011094450950623
./,15.269949913024902
install,13.728043556213379
_,4.978583812713623
tor,10.796704292297363
ch,4.360151290893555
.,2.9509494304656982
sh,1.5024149417877197
 ,2.498206615447998
 ,0.49609360098838806
 ,0.32823771238327026
 �,4.0933709144592285
�,7.789124488830566
�,4.216231822967529
�,7.011438369750977
�,3.012052536010742
�,12.960383415222168
�,3.4818263053894043
�,0.8619743585586548
�,0.12754538655281067
�,0.1125255599617958
tor,10.681743621826172
ch,0.07707113027572632
7,12.21418285369873
+,9.997567176818848
tor,7.5749735832214355
ch,0.08757302910089493
vision,16.2581844329834
(,11.01627254486084
c,8.368431091308594
uda,9.355903625488281
10,11.68057632446289
),1.8278909921646118
 ,2.490440845489502
 ,0.5547311305999756
 ,0.41510722041130066
 �,5.019734859466553
�,5.7708210945129395
�,9.952451705932617
�,6.493083953857422
�,0.26393505930900574
�,0.2703183889389038
�,0.03735123947262764
�,0.024163050577044487
sudo,10.67018985748291
 apt,6.746851444244385
-,0.5318228006362915
get,0.027214912697672844
 install,0.298184871673584
 ninja,7.3109130859375
 cm,7.650994777679443
ake,0.007996353320777416
 ,5.288924694061279
 [,9.954599380493164
c,9.895630836486816
uda,1.7530027627944946
],1.8406678438186646
 �,8.609782218933105
�,1.028377890586853
