token,surprisal
�,9.162899017333984
�,10.264389991760254
�,1.055893063545227
 م,7.517993450164795
ت,5.683985710144043
د,5.353789806365967
 �,4.32469367980957
�,1.9966388940811157
ر,4.138328552246094
ا�,4.0354156494140625
�,3.2379043102264404
 م,4.747293949127197
�,4.213146209716797
�,0.05239953473210335
�,6.66513729095459
�,1.7014858722686768
ر,3.8653388023376465
س,8.036459922790527
ت,5.922146320343018
م,6.13649845123291
 م,5.289080619812012
�,0.9863047003746033
�,0.024546891450881958
�,3.74119234085083
�,4.448047637939453
و,4.4650163650512695
ا,3.2483081817626953
م,4.443972110748291
 �,2.1699910163879395
�,4.897700786590576
و,2.4721226692199707
�,2.7709178924560547
�,0.10894743353128433
 �,3.747396945953369
�,3.7715795040130615
و,3.1119115352630615
ت,5.848318576812744
ا,4.027499675750732
 ,5.469883918762207
ا�,3.788877010345459
�,4.296510219573975
 �,6.518222808837891
�,1.6140927076339722
�,2.89268159866333
�,0.25281769037246704
ل,4.70074987411499
د,5.658280372619629
 �,3.339442491531372
�,3.6301639080047607
ا�,5.208319664001465
�,5.240137100219727
 ,5.232785701751709
�,1.3261137008666992
�,0.4710525870323181
ه,4.8129096031188965
 �,4.954085826873779
�,3.8422188758850098
ر,3.2096757888793945
ا,3.3080461025238037
ر,3.9826714992523193
 �,3.995992422103882
�,3.093812942504883
س,5.766952037811279
ت,3.746587038040161
 �,3.647725820541382
�,4.4378862380981445
و,3.129211664199829
 ,6.24407958984375
ا,3.160438299179077
�,4.021150588989258
�,0.3525448739528656
س,5.667961597442627
ل,5.468874931335449
 ,2.999694585800171
�,0.84245365858078
�,5.180171489715576
ا,3.5754659175872803
�,4.357658863067627
�,8.703279495239258
 �,2.8122172355651855
�,1.9433014392852783
�,3.9698777198791504
�,2.737189531326294
ه,4.103207588195801
"
",8.908754348754883
"
",0.03897492215037346
�,6.33669900894165
�,3.8064136505126953
م,3.108173370361328
ع,4.6836957931518555
 �,2.166532039642334
�,3.864854335784912
و,1.5898947715759277
 �,5.486335277557373
�,2.6036832332611084
�,1.2385711669921875
�,0.02265176549553871
ل,0.9812795519828796
د,0.6326829791069031
 �,1.6363328695297241
�,4.164324760437012
�,4.650551795959473
�,0.03843999654054642
�,3.191462755203247
�,3.8442227840423584
ه,4.7738165855407715
 �,2.044200897216797
�,3.1435351371765137
و,0.669620156288147
 �,6.734603404998779
�,3.0183258056640625
ر,3.2257096767425537
�,5.566961288452148
�,0.0387495681643486
�,4.519505023956299
�,2.4861581325531006
م,4.804830074310303
 �,1.8363003730773926
�,2.669609546661377
ر,2.166527032852173
ا,3.9571759700775146
م,4.583712100982666
 ,3.2249579429626465
ا,2.3334591388702393
�,2.309840440750122
�,0.05129128322005272
ن,3.8132808208465576
 ,3.8834285736083984
�,0.9188469052314758
�,0.515087902545929
ا,4.190918922424316
ر,2.6888208389282227
 �,2.881251573562622
�,4.242793083190918
و,0.5698968768119812
 ,2.7833986282348633
�,1.1241942644119263
�,0.5384307503700256
ن,4.125680446624756
 ,2.03009295463562
ل,6.4415974617004395
�,4.356279373168945
�,4.8529372215271
�,4.877352237701416
�,1.4161447286605835
ا,4.348724842071533
 ,3.0177054405212402
�,1.1129539012908936
�,0.281829833984375
د,5.992119312286377
