token,surprisal
�,10.672502517700195
�,5.720114231109619
�,4.978900909423828
�,4.491886615753174
�,6.8850483894348145
�,0.9879700541496277
�,10.575332641601562
�,9.667013168334961
�,16.88007926940918
�,8.388407707214355
�,8.498458862304688
�,8.722821235656738
�,3.0420069694519043
�,5.756986141204834
�,6.304352760314941
�,0.2966785132884979
�,4.64451789855957
�,2.4852383136749268
�,3.2708582878112793
是,7.6817827224731445
�,4.967557907104492
�,3.4245128631591797
�,9.103325843811035
�,1.5243254899978638
�,6.448557376861572
�,2.7311153411865234
装,7.985655784606934
SQL,22.570167541503906
ite,9.41270923614502
�,13.114797592163086
�,2.402174949645996
�,5.0001373291015625
�,5.566165447235107
�,0.5228940844535828
�,8.589875221252441
�,5.38512659072876
。,3.5232365131378174
