token,surprisal
�,9.40677547454834
р,4.327245712280273
е,2.6474459171295166
и,7.623973846435547
м,4.923841953277588
у,5.9681596755981445
�,3.2880396842956543
�,3.3941802978515625
е,1.6609172821044922
с,4.118391036987305
т,1.0438381433486938
в,0.35685843229293823
а,2.8537566661834717
 PA,19.663434982299805
W,6.435439109802246
 �,5.649044036865234
�,5.729403495788574
а,0.5872454047203064
к,2.823355197906494
л,4.533915996551514
�,3.9314355850219727
�,0.5065640211105347
�,3.2403981685638428
�,1.54433274269104
а,2.9680871963500977
�,4.360302925109863
�,1.6580168008804321
т,2.7987735271453857
с,3.3936188220977783
я,0.07581978291273117
 �,0.8067371249198914
�,2.4399020671844482
 ,3.7710609436035156
т,2.9629902839660645
о�,2.4234132766723633
�,2.1829919815063477
",",6.449527263641357
 ,2.647040605545044
�,1.686664342880249
�,1.155077576637268
т,0.49412801861763
о,0.44864141941070557
 �,1.00901460647583
�,4.048156261444092
н,4.25811767578125
о,5.72792387008667
 �,1.8272937536239624
�,3.766732931137085
о�,2.669551134109497
�,2.742102861404419
е,1.5513185262680054
т,2.3375182151794434
 �,2.313842296600342
�,5.1555938720703125
ы,1.7952810525894165
т,3.400362253189087
ь,2.118562936782837
 �,0.906627893447876
�,2.664613962173462
о�,2.239396572113037
�,1.3167154788970947
у,5.033370018005371
�,2.0542778968811035
�,1.4249012470245361
е,1.526699185371399
н,1.619843602180481
о,4.8972578048706055
 �,1.2352765798568726
�,3.68733811378479
а,0.6344115138053894
 �,1.300711989402771
�,3.836503744125366
р,4.140882968902588
о,4.702081203460693
�,1.6083933115005493
�,1.2108601331710815
а,3.1362714767456055
е,6.379332065582275
м,2.385988712310791
ы,5.530401706695557
�,4.276271343231201
�,0.4054291248321533
 �,0.6685739159584045
�,2.759350061416626
 �,1.1909098625183105
�,3.0045292377471924
е,1.2345527410507202
о,8.750222206115723
р,3.321364164352417
о,3.8291733264923096
�,2.115208387374878
�,1.0724472999572754
а,2.4579718112945557
е,3.3763113021850586
м,0.459248423576355
ы,3.5511958599090576
�,1.8040082454681396
�,0.035368818789720535
 �,0.6820892095565796
�,4.613441467285156
е,4.735987663269043
м,3.9095475673675537
л,5.7365193367004395
я,4.029916286468506
�,3.3106188774108887
�,3.2089223861694336
",",4.610209941864014
 �,0.7699192762374878
�,2.807739496231079
