token,surprisal
�,8.479280471801758
а,6.41795015335083
н,3.2171807289123535
н,3.6717922687530518
ы,2.295116901397705
�,1.4158600568771362
�,0.024998465552926064
 �,0.9167133569717407
�,2.825944662094116
р,1.3702422380447388
о,1.4657503366470337
е,6.002647876739502
к,3.7942419052124023
т,2.354763984680176
 �,3.5009448528289795
�,3.675161361694336
а,0.49818041920661926
�,3.26562237739563
�,2.8967175483703613
р,1.8914170265197754
а,3.36397385597229
в,1.2605562210083008
л,3.2255547046661377
е,1.853373646736145
н,0.4861113727092743
 �,5.055528163909912
�,3.2712860107421875
а,0.49196696281433105
 �,2.1993963718414307
�,5.480113983154297
н,3.319164514541626
а,4.0290093421936035
л,3.691615581512451
и,1.788346767425537
�,3.605956554412842
�,1.156517505645752
 �,3.1398110389709473
�,3.345027446746826
 �,1.2721986770629883
�,4.15894079208374
о�,2.593900442123413
�,3.403031349182129
е,2.4784324169158936
л,3.5607330799102783
и,2.2306768894195557
р,6.174397945404053
о�,3.13560152053833
�,0.5939961671829224
а,1.738380789756775
н,1.9104756116867065
и,1.0777305364608765
е,1.3028055429458618
 �,1.3467073440551758
�,2.620285987854004
с,5.707736015319824
�,1.131449580192566
�,0.026216289028525352
о�,2.27620792388916
�,2.018768310546875
ь,1.1620591878890991
�,2.1343462467193604
�,0.39078810811042786
о�,2.4490504264831543
�,0.3498706519603729
а,1.0771652460098267
н,1.1550748348236084
и,0.47111207246780396
я,2.3005120754241943
 ,2.9510421752929688
т,2.528226852416992
р,3.2601311206817627
а,1.576985478401184
н,4.444667339324951
с,4.512720108032227
�,5.370662689208984
�,0.01085794996470213
о,3.1505987644195557
р,2.852867603302002
т,4.013004302978516
а,2.8352622985839844
 �,2.8131344318389893
�,2.958021640777588
 �,1.088332176208496
�,2.950741767883301
р,1.2591363191604614
и,2.9354162216186523
м,3.8297805786132812
е,2.1469497680664062
н,2.126837730407715
е,4.007172107696533
н,2.175279378890991
и,0.9125710129737854
я,1.2228001356124878
 ,2.412247657775879
�,3.052560329437256
�,2.9461262226104736
а,2.6026222705841064
р,2.4680893421173096
м,3.1996939182281494
а,2.0680699348449707
�,3.0386364459991455
�,1.5900555849075317
е,4.171027183532715
в,3.4344472885131836
т,5.264928817749023
и,2.7966599464416504
�,3.4139575958251953
�,0.8698942065238953
е,1.3719311952590942
с,0.25893980264663696
к,0.11065024882555008
и,0.8884580135345459
�,4.432911396026611
�,0.9796697497367859
 �,0.9880995154380798
�,5.68562126159668
е,2.384340763092041
к,4.534860134124756
а,4.056023597717285
р,4.514693260192871
с,4.484941482543945
т,3.412818193435669
в,1.6439568996429443
 �,7.233129501342773
�,2.981928586959839
 ,2.683046817779541
с,1.6402361392974854
и,4.929629802703857
с,3.811272621154785
т,1.6485426425933838
е,2.977562665939331
м,3.7721433639526367
е,3.2433435916900635
 �,3.6885814666748047
�,4.988673210144043
д,3.8055708408355713
р,5.042270183563232
а,1.7751636505126953
в,1.9578914642333984
о,5.717902183532715
о,8.50194263458252
�,4.117613792419434
�,3.1630237102508545
р,6.48783540725708
а,2.0481979846954346
н,2.217827558517456
е,6.623459815979004
н,3.969466209411621
и,1.009503722190857
я,0.8050442337989807
 �,1.0622459650039673
�,7.5411176681518555
е,2.9221384525299072
в,5.499308109283447
е,2.5179004669189453
р,1.6163381338119507
н,3.433945894241333
о�,2.928553581237793
�,2.4069442749023438
 �,0.7513977289199829
�,7.778896808624268
а,1.7272742986679077
р,3.2115399837493896
о�,4.237968444824219
�,2.8127856254577637
и,2.5952723026275635
н,4.221467971801758
ы,4.313086986541748
",",6.476080417633057
 �,0.6100671291351318
�,6.616248607635498
н,3.3198719024658203
д,4.179490566253662
и,3.179917573928833
а,5.548408508300781
н,3.359762668609619
а,4.087212562561035
 �,1.6975775957107544
�,2.5273783206939697
 �,0.8330110311508179
�,8.823579788208008
е,2.8340516090393066
н,3.7367489337921143
н,3.9914870262145996
е,3.3392436504364014
с,5.217644691467285
с,5.6586103439331055
и,2.0149922370910645
 �,4.442439079284668
�,2.586326837539673
 �,0.8471030592918396
�,4.011690139770508
с,4.391073226928711
с,6.772355556488037
л,5.746731758117676
е,2.021446704864502
д,2.2178919315338135
о�,4.246545791625977
�,0.5862801671028137
а,0.9101863503456116
н,0.5554688572883606
и,0.34773018956184387
и,5.626446723937988
 �,1.2019705772399902
�,3.6239800453186035
р,0.800834059715271
и,2.2252609729766846
м,1.164681077003479
е,0.529405415058136
н,0.17242886126041412
е,0.5205051302909851
н,0.12561528384685516
и,0.11763457208871841
я,0.2521621882915497
 �,1.5654149055480957
�,5.1454362869262695
л,5.775457859039307
о�,3.3486692905426025
�,3.3567018508911133
�,5.25153112411499
�,1.8963546752929688
е,1.4825961589813232
�,6.162856101989746
�,0.9660786390304565
н,6.955230236053467
 ,7.505660057067871
т,3.098356008529663
е,3.1891558170318604
�,4.850451469421387
�,2.619809865951538
н,4.362531661987305
о�,3.0682783126831055
�,5.8065385818481445
о�,3.792893171310425
�,2.1399710178375244
и,2.357004404067993
и,5.34653377532959
 ,2.5893917083740234
с,1.8440532684326172
 �,3.386408805847168
�,3.4016454219818115
с,3.9509036540985107
�,1.1147114038467407
�,0.012895449995994568
о�,0.39570683240890503
�,0.05255710706114769
ь,0.009890321642160416
�,0.08244699239730835
�,0.0016660976689308882
о�,0.047825492918491364
�,0.0013483719667419791
а,0.02946724183857441
н,0.002099371049553156
и,0.010545989498496056
е,3.1160054206848145
м,8.33755111694336
 IoT,23.867313385009766
 �,5.839151382446289
�,4.840362548828125
л,2.7212705612182617
я,0.12448038905858994
 �,1.30391263961792
�,3.781381368637085
о,3.4598195552825928
н,2.6878271102905273
и,4.151325225830078
т,3.829523801803589
о,4.7259440422058105
р,0.8654600977897644
и,3.404602527618408
н,3.4124417304992676
�,6.617448329925537
�,1.1292680501937866
